# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56b0e2,bf58f9f4,bd203af3,c0131b81,bcf2fc08,3fb9c054,bdab952b,bf3e653d,bf3fea65,bd20307d,bf3f25a4,bcf2f2e9,3f7e2bba,bdab61cc,3f2b2158,3f296c78,3f7fcddc,bf2a4a56,3f7fe32c,3df462fa,3f7f1a21

# OUTPUT - 1 values
3d709393

# JACOBIAN - 1 x 7
bd8d330a,3e24aeff,3d807147,3cbffa3b,3b4879c5,3ce5b69d,ba5f640a
bff9443c,3d412be2,be1a604e,bf9f4c83,3ec3bfe0,bf222dba,bdd5b23c,3dd90b84,3e02e1de,bf904ecf,3e96b65d,c05d6177,bf836c9a,3f2593ba,3f3ec311,bfc50ed4,3cc4bdc0,bfe170db,3f3b910b,bf10d05a,3dd9535c,bfa57208,bef4dcfa,bffc9a94,3f0bef25,bfaab693,3dc807e0,c083ff32,3e2e9923,c037fdd4,3c3ae8c0,bf89255b,3f4ef7c8,3e390c1e,c07e3fb9,bf8f1501,3f0c3921,3dee6ad9,bf0e48a6,bf86fb69,3da896e8,3f3a0132,bcfddc68,3f1f8f09,bf888538,bc735290,3f073458,bf3d51a7,bf52e9e8,3e45bcba,3f48fbe5,3f54d402,bf7fb662,bf954e99,3f24b302,3f1d4785,3eee1fc0,3f2932a9,bf1df7b4,bc24f9e0,beb23a49,be357a25,bfd495fd,be8b5fdc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d412be2,00000000,00000000,3ec3bfe0,00000000,00000000,3dd90b84,3e02e1de,00000000,3e96b65d,00000000,00000000,3f2593ba,3f3ec311,00000000,3cc4bdc0,00000000,3f3b910b,00000000,3dd9535c,00000000,00000000,00000000,3f0bef25,00000000,3dc807e0,00000000,3e2e9923,00000000,3c3ae8c0,00000000,3f4ef7c8,3e390c1e,00000000,00000000,3f0c3921,3dee6ad9,00000000,00000000,3da896e8,3f3a0132,00000000,3f1f8f09,00000000,00000000,3f073458,00000000,00000000,3e45bcba,3f48fbe5,3f54d402,00000000,00000000,3f24b302,3f1d4785,3eee1fc0,3f2932a9,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed704b7,bf0367ac,3d8bf2c7,3e778882,3d137987,bd4d0d20,baf9355f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea331a1,3ddd46dc,bea2b3f7,bd831cad,3a0eab2a,3d9db9d8,3a896918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87ff00,3d750094,3dbfe4dd,be2ac310,3eae1403,3e21383d,bbf1e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90c77,3d9732f0,3d83d124,beb596c4,bc08ea8f,bbf974c0,bba1aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30fe9b,bd1f7d5e,beed2340,3d95ec2e,bcbcba7b,3d58051c,3b9db1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd94593,bcbd94ea,bd35a611,3e6b2b89,bb81f44a,bd3d9092,bb03e86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd185354,3e891c1e,3ec4da95,3e12f2a6,3c65b3a7,bcea221a,ba84bed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79bf60,bd87e5e1,3da16f6e,bf75fd56,3dd0bf6f,bf9fc611,3cd768b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1097c2,3deb1430,3da7196b,be54b832,3d53e057,3e28b054,3b381f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62638,be514566,3b3b51ce,bf2b6e20,bc198b63,bb968a20,3b497b1f
3e9f1ff0,be35902a,3d59b47e,beddb3f4,3a2ef8bf,3b78fcb8,3b26ce47
bd8b5491,3e467d06,bd6b0bf4,bce6f2b8,3ca09190,3bd82610,ba9213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a161,bd7a42ea,be8b5f21,bf45cc6a,3d705ef7,bf138a97,3c54fd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159108,bf025432,bb8d17cc,3ec77234,3c11de14,3ca5fd14,3b487019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f9f83,3d81b725,bcb0e37b,3e1d2cae,3db2d06f,bd9730c6,bbcd5032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d619,3e5806b8,3ec580d1,bdc2e66f,3df7cb36,3cccaeb8,3c500d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961b86,be3a087a,3d1c4483,bf57bc1b,bdd1349c,bd399358,3ba2b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6572d,baf79500,3ca9fbd0,3efabd7f,3c645cc2,3df672ec,bc079518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb53a,be87d46e,3d05f240,be32f16b,bce040b5,bd8f425f,3af92aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb55c0,3ec250e1,3e9880ff,3e717d98,3ce2160f,bd60fd4f,3a0d40ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2efa,be56cb55,bd1d0a69,bf98122d,be6963b6,3b5b71c0,3ac29b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2eb1,3d4bd440,3b8ade29,be74926e,bcd9974c,3d1c1173,3a029416
3e62b5b9,3ee4e048,3c168f65,bc7ecf20,bc872125,bc0b4fb2,3ac78eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a7095,3d04eef0,3e988264,3e6a4df5,3b68ac48,3d5c53f2,3b8c3b54
be9d144c,bd213794,3eb80a35,be662a6c,3ed50059,be543b6e,bc070cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8cbc,be415820,ba82f922,3ef8774b,3cb8865b,3cdf7a16,bb38a7d8
beb087a2,bdb4eeec,3e5007c3,be8c4424,3e91005f,be66dc6f,3a1bd931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fc5d8,3f1243c6,3d8d130c,3f3d4388,bc351a77,3d9ccec7,3b81c051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a20f,3e0c3b42,be9838ec,3e76b4df,bea2be12,3e5961a4,bc66364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd214b50,bd4e0570,3c619882,bdb2a87c,3b73b497,bcd7a2a9,3a69bf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef88383,bf21e9d5,bd7d7245,3c31fe70,3c32a02a,3c49b090,3afef88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724c10,3ea743b1,3c87a58a,3db8c18c,bc09bfb5,3d87b37d,bb398d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6a9af,bbdd37f0,bd4e4e1b,3d551716,bdcf7bb5,bdc1f6bf,bb9a8eb7
3df20920,3e9d47af,3e23aaa5,3d46f4c0,bc549d14,bb43a090,bba7b983
be9b148b,bdc020f3,3efde550,3d7ddc8c,bd559277,3b23ccb2,bb61ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7a19,3ef07913,3d4f5702,3ecd4b64,ba1921f0,bb1d8120,3bad1efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec95493,bf1ff95b,3d9ed3d0,be389bae,3c979604,3ca494ac,bb19224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd191d38,3ea7f1b3,bcb67e5f,3e3fc808,3b58b778,be4685cb,397b90c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c250570,3e6102fb,3ebf90b5,bc945270,bd0e2f40,3b47fd00,bbb22425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8090,3e05746c,3cfa6992,bdf0fb82,3c6da3ca,3b2df8c0,bca42c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05ac4,3e7624e2,3f1d46c2,bd4c7080,be0a2584,bdfe4574,3ad864a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f2c40,be039cb2,be9612bd,3eaba426,3c17cb33,3d571430,3a92a5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5adff8,be16a225,3cdbc71b,bfb09f96,bdfd3362,becd71ac,bb965f60
3d30c106,bc045326,3c91ade2,3eb7f372,3c501f10,3d435752,3c084aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4a55,bdde5720,3de44cc7,3e5c8cb1,3b6a4663,bd8aaa62,3b098a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3cc61,be2cc4d6,bb5d68ac,3eeda54f,3d08171c,bc8fd2c4,bb679029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d760356,3e990e48,3e0fc0de,3e8c0394,3bbe85c0,3d95e10c,ba9bb17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc144a2c,3db29ee0,3c945198,3f01443b,3d561624,3eeab022,bc33346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4da06a,bebc1814,bea3c3e7,3e7d2bf6,3cb7a50c,3d06a988,b6afd0e0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8e2f,3fcd1f0d,3f19d3fe,3f261b4f,3dbac72b,3f12800c,bc32a43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1391d,3f3b0232,3e3f03b7,be99af88,bdb8dc22,3ea3ab5b,bbdf3177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48ba1f,bf2f7af1,beaa746e,3e4fc972,bdd126cb,3e56aa78,bb6b12fc
bf300ffd,3f915ed0,3ef2aae5,3ea30237,3aa51940,3f2b9f0f,bc386c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dfd8f,3f288d0e,3eb49e23,3d8b815e,bdb34a05,3de46b85,bbcdcdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88315d,3f11b445,3e9422b1,3d89abce,bcf750d7,3c0c8130,3aa5781e
be884755,3f462965,3ee455e3,bbb76c18,3c99bd43,bd2ec794,bba8576d
