# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56709c,bf4d0c76,3dc9e6d3,c011504a,3d91c87b,3fbc62be,3cb6feb4,bf3e3a40,bf37d0fa,3dc99324,bf43d822,3d91a8f8,3f7ebee3,3cb6face,3f2b5120,3f322daf,3f7ec1c9,bf24ddde,3f7f5a08,3dca7cf5,3f7fefa6

# OUTPUT - 1 values
3da13b8d

# JACOBIAN - 1 x 7
bde9334c,3e815db3,3d778a0e,3c0a29fa,3aad6b43,3d6cb68e,baebe775
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e5a71bc,00000000,00000000,3edd3360,00000000,3dd342d6,3d056b70,3e82216d,00000000,3ebc78f2,00000000,00000000,3f340721,3f55a3db,00000000,3de06f6a,00000000,3f48d67d,00000000,00000000,00000000,00000000,00000000,3f1b7d4d,00000000,00000000,00000000,3e935cda,00000000,3e199cec,00000000,3f613247,3de74c2e,00000000,00000000,3f1e8e82,3eb26377,00000000,00000000,00000000,3f44cba8,3e538b17,3f332734,00000000,3e085080,3f230931,00000000,00000000,3ea39f54,3f62237f,3f5f62f0,00000000,00000000,3f339f63,3f32b894,3f1b974b,3f38eade,00000000,00000000,00000000,00000000,00000000,3cfea574

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6ec2c,bf13624b,3da79cd3,3e7092c0,3d2df534,bd4b96da,bb3aaae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32d26,3dcfe098,bebb7823,bd893395,bb679977,3d9f7fe7,3a7e4501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842a28,3d92cd00,3c7889b4,be256ced,3eab1eff,3e2790f6,bbd30b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ba02,3d8fbe5b,bdc08df6,beb8a3c2,bc1b191b,bbd0cb80,bb979327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3173cb,bd17d9cf,beee341d,3d8355b0,bcd13374,3d5bd012,3b91118e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd93745,bca4321a,bd1e1f3d,3e693613,bc91e3d6,bd41a6e6,bb079216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7eb4,3e89b10a,3eaf2be7,3e10a278,3c5dcb66,bce24344,ba1ed715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79ee81,bd861cfe,3db11a65,bf77dfd5,bd19d5b8,bfa2d180,3cd8f212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f860,3c733698,3f0ff551,3e532106,3d443845,3d507ae4,ba767277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10602c,3deaed68,3d6cf9d3,be55192f,3d7f2812,3e2a74e1,3b42edb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5f93d,be698156,bb4104b9,bf28ac2b,bbf938ef,bbb40aa0,3b48761b
3e9f1c50,be3cbe3c,3d7b6678,bed8d207,3ac7d39d,3b5d3948,3b3362fa
bd8b5b60,3e4276f4,bdb22ff8,bcf95c90,3ca140a2,3b8e6b40,ba6a81bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41d2c5,bd6b4622,be886999,bf489e16,bc95a19e,bf14ddf7,3c63ae87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156fa2,befabc83,bdbe0d5d,3ec01200,3c244d15,3ca5e654,3b4d6291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fc366,3d6f3915,bc9440c0,3e1f86e1,3d69752c,bdac356a,bbca9646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51331,3e5ca49a,3eb5fa59,bdb721c7,3dfb60a5,3cf7beb0,3c4d1794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960244,be4715cc,3d25fc47,bf544435,bdd4b8cf,bd38ee67,3b9fac43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb66f6e,bcfe2030,bd24eda3,3ef48061,3ca4e0ef,3df8d986,bc0409b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e8440,be89949c,bda3f972,be3f8b6c,bcead0be,bd8e8e7d,3b0ca7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff2548,3ec26da6,3e8983c3,3e6cbc14,3ce12889,bd5d59e6,3a4a7cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba042e,be55060c,bc960bf7,bf964355,be649777,3a968840,3aaa4ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0a71,3c95e3f0,bbdc80f4,be7bd74d,bce0391c,3d18aa55,3a085c92
3e628489,3ede447c,bcab7684,bcb71728,bc8d1b09,bc0d4964,3ac250b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ad9b8,3d2706b0,3e925e08,3e5de1cd,ba35262c,3d5f3a20,3b901bee
be9d3f33,bd3c5af8,3e9b52a6,be61d252,3ec42e4a,be5b0c1d,bc0cfc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f65ec,be5f89c6,bb9efb6c,3ef24dda,3cbe7cad,3ce240a5,bb392afd
beb09b03,bdb99a7c,3e463c19,be8af4e8,3e86d58c,be69d2ca,3ad611ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ffa01,3f072747,3d03b3b6,3f3f376c,3c785e4a,3d9184f1,3b903108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21345f,bd0f2a80,bb311c30,bddf69f0,3ba754a0,bcd65f09,3a93c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef828a1,bf2eb080,bd8c3a16,3c3d7420,3c5b67fb,3c5fd5a4,3ae64e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72291f,3ea2c9b2,bcb37b1e,3da05e58,bc2637e5,3d88cb13,bb2f93fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6ef2a,bb85b344,bd57d730,3d3e9282,be101b43,bdc45e43,bb96d123
3df13dde,3e9ff0af,3dc51817,3d0dd698,bcb92639,bb666360,bbaec5ba
be9b4014,bdaf6e79,3ef8ce61,3d53d084,bd5ca554,3b20f440,bb6ffecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5246,3ee9d2a8,bc53ea20,3ec999c0,3b0aacd7,39f58100,3bae98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b8e4,3edbc01f,bcc2eae8,3ec9f5e6,3aa9cffa,ba830e80,b991d656
3ec91de9,bf1f8c94,3e192fe3,be3d3510,3c8dc1ff,3caa251c,bb28de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd190b3e,3e9b7024,bd366ea9,3e2e3976,bc19fc43,be3f2945,3a3dd96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ea600,3e529200,3ea70bdc,bcbfd8e8,bcfb0f5f,3b95dc40,bbb76607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6b7b,3e01250b,bcd376e8,bded6d5a,bcb81356,381ac000,bca4d9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08746,3e750322,3f1aad96,bd49ed78,be2f852e,bdfcc4f1,3aa8203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b79f8,be188103,be86310c,3ea15b41,3c31e83f,3d5afade,3a8bd0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30e2bf,bbc2ae88,3c63c87f,3eb2f87d,3c087924,3d45a62e,3c0b606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4901,bdb6a19c,3dc9ab57,3e4ddb22,3b5f546f,bd8688a4,3b1ba39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd37f92,be207e72,bb97ed77,3ee898e1,3d1c5e8a,bc95a024,bb606a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75224c,3e99f481,3ddf2949,3e8402cb,3c09fdd5,3d93ea9f,ba840caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc147eba,3d9e1109,bd0e9752,3f00afc3,3d034f69,3ee9169b,bc29bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ccbb6,bec9b401,be986118,3e75a811,3ccdef92,3d0be564,b9819cdb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021fb0,3fdcb78e,3f0da25a,3dbe1c90,3d4e236c,3ec1d77f,bc651f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2eaaa,3f52a91a,3e61339a,bec25c35,bd268c7e,3e8678c6,bb95b9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb17c,401f0091,3f31abbd,bf0cc64b,3d263cee,3f6fb70a,bcd77209
be55313d,bf3999de,be58e43e,3d0cdf5c,bd45c242,3e142cec,bb202f3c
bf08c19e,3fa85479,3ef68d40,3cc16440,3cc11784,3f08d01a,bc540b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41092c,3f217924,3eaea96c,bc88bc22,bd336612,3d9febd0,bb9df72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0177,3f241594,3e21fe91,3e172109,bd558227,3d036dea,3a1a5288
be5dcb23,3f500b00,3eadd00e,ba71eec0,3c5f0293,bd6394b2,bb94e8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
