# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56b32a,bf59ccc0,bd253325,c01335cf,bcfb5b0a,3fb98e7a,bdad23a6,bf3e66c5,bf4075a8,bd2527ae,bf3edf95,bcfb50f1,3f7e1fc1,bdaceedf,3f2b1fa5,3f28ce37,3f7fcab4,bf2a98d8,3f7fe127,3df77ad5,3f7f15f1

# OUTPUT - 1 values
3d6dd186

# JACOBIAN - 1 x 7
bd8d344a,3e246322,3d80a71c,3cc0447d,3b46f1c8,3ce56ca4,ba5f7204
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d20fe58,00000000,00000000,3ec27d72,00000000,00000000,3ddd4d42,3dfa0b52,00000000,3e955166,00000000,00000000,3f24ff50,3f3e00d4,00000000,3c9c2eb0,00000000,3f3ae7c6,00000000,3dde8dd0,00000000,00000000,00000000,3f0b55d8,00000000,3dd04a4e,00000000,3e26d0c6,00000000,3b52fc00,00000000,3f4dd5b8,3e3ab6b0,00000000,00000000,3f0b9395,3dd879f2,00000000,00000000,3dab77a0,3f396c1a,00000000,3f1ef775,00000000,00000000,3f058a74,00000000,00000000,3e3f038f,3f480b66,3f545086,00000000,00000000,3f2426e3,3f1c7462,3eebc544,3f27ff99,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70598,bf024b39,3d8bb24a,3e77f110,3d1332c2,bd4d26ec,baf8494e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea331cb,3dde2ad6,bea2793d,bd82c31c,3a19b43a,3d9d96d1,3a8979a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8821e0,3d7198c8,3dc14eca,be2b10fa,3eae1962,3e20bf94,bbf21a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90f65,3d97b895,3d86a866,beb5685c,bc08b873,bbfc8390,bba1b92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30fa73,bd200063,beed1a99,3d96fc84,bcbc8240,3d57ba6a,3b9dc5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd94616,bcbf5f1c,bd35cf84,3e6b4640,bb7aa89e,bd3d40dc,bb03e02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd183fa0,3e890e9e,3ec5076b,3e131431,3c65c698,bceab826,ba8520b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79bdb6,bd88039a,3da148c2,bf75dfc7,3dd3ad38,bf9f8c24,3cd761b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1099bc,3deafc40,3da7849e,be54b19a,3d536d22,3e288dd4,3b380794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc627d2,be4f90b0,3b3eadee,bf2b95ad,bc19d47a,bb9457c4,3b497965
3e9f2013,be35098e,3d59607d,beddfa70,3a2cbf87,3b7b0ff0,3b26b458
bd8b5454,3e46b9b4,bd69dec6,bce5dad4,3ca08ce3,3bdda780,ba9240fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419fa1,bd7b4c53,be8b635b,bf45a1c1,3d738bf2,bf137157,3c54ddce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159239,bf02a9c2,bb66dc80,3ec7dea4,3c11aba2,3ca5fe3c,3b48654f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f9e3e,3d82682c,bcb126da,3e1d0994,3db36eed,bd95a182,bbcd4be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d3ef,3e57ae0c,3ec59ff4,bdc3929e,3df7be6e,3cc97b28,3c500f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961c6e,be391c7c,3d1c2b71,bf57ee5b,bdd12836,bd399ebf,3ba2b4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb65652,38fc0000,3cae620c,3efb17b4,3c6351e8,3df64252,bc079930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb6f9,be87ae00,3d0a05b0,be323774,bce021fa,bd8f4ed0,3af8eac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb3318,3ec24bf2,3e989fee,3e71c395,3ce2161d,bd614184,3a0ccc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3081,be56ebc5,bd1dc057,bf982c13,be696cbb,3b6637c0,3ac2c161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2ffc,3d54a994,3b8e057f,be742542,bcd98316,3d1c516c,3a028b1a
3e62b77a,3ee54eb4,3c1ae5fd,bc785c20,bc87103a,bc0b2909,3ac791e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a6cda,3d0275f0,3e988d9a,3e6b0360,3b6b6f50,3d5c1ad0,3b8c31ef
be9d12c8,bd1f491c,3eb846ce,be6668b6,3ed5297d,be53baab,bc06fef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8e1e,be3f42ae,ba7d4492,3ef8d13f,3cb8741c,3cdf43b2,bb38a4cc
beb086f2,bdb497b0,3e50209a,be8c568b,3e9118e8,be66a3fc,3a19d995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fc3ff,3f130581,3d8dbaa9,3f3d262f,bc39713d,3d9da2b2,3b81a62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a484,3e0bfa60,be981e2d,3e773780,bea2bc46,3e58f328,bc661eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd214c21,bd529120,3c63f7df,bdb01564,3b72c517,bcd7b8e7,3a694e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef886bd,bf2105a9,bd7d41e8,3c318460,3c3231a6,3c480910,3aff2023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724d4f,3ea78f72,3c8a6a44,3dba276e,bc097772,3d879d57,bb399d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6a738,bbe347bc,bd4e2d98,3d5661ae,bdcea0ac,bdc1c881,bb9a912d
3df21058,3e9d174f,3e243b12,3d4a3df0,bc52f78a,bb411c80,bba7aa44
be9b1300,bdc1452a,3efdeaa5,3d802178,bd557bbf,3b240484,bb61d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7b84,3ef0eab2,3d519efa,3ecd8028,ba2058ff,bb2b8600,3bad1c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec95685,bf20005c,3d9d81a8,be385722,3c97aba9,3ca4294e,bb19035a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd191ddc,3ea8ca9a,bcb4db9b,3e40c95e,3b6123e9,be4710ae,3977c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c253f60,3e62010b,3ebfc37d,bc91ce60,bd0e57bb,3b407ec0,bbb2188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8152,3e05bba2,3cfe7177,bdf12e9c,3c738d3e,3b3a7040,bca427fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05930,3e7634e8,3f1d48da,bd4c90fe,be09c65f,bdfe6206,3ad8baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4dd0,be022910,be96346d,3eac3b19,3c178599,3d56c7ae,3a92afa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ae076,be16ef13,3cdb1423,bfb0b8a7,bdfc0864,becd3c8b,bb96a7d3
3d30bfd4,bc06bc36,3c91fcc4,3eb83b7a,3c50ccd2,3d432b1e,3c0841fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4a63,bde12614,3de47aa8,3e5d630b,3b6a56dc,bd8af7e2,3b096732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3cf1c,be2da075,bb5c8b71,3eedee5f,3d07e013,bc8f6274,bb679c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d760b56,3e98fac0,3e10069f,3e8c7901,3bbda573,3d9605a6,ba9bdd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc144850,3db40cd1,3c9823d6,3f014c6c,3d56e97a,3eeacdc0,bc3342c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4da7fa,bebb2694,bea3d851,3e7d9ab0,3cb7677c,3d06444c,b6656dc0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e9096,3fccda42,3f19fb96,3f261eac,3db961e6,3f1250dc,bc32941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13d9b,3f39f9fe,3e3fb273,be99ff91,bdb957b0,3ea35eed,bbdf65b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48c182,bf2f6346,beaad158,3e4f07ec,bdd1db79,3e5625e6,bb6ae570
bf30122e,3f9110c0,3ef28c7a,3ea2a1a4,39d70b00,3f2b6756,bc38579e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e039c,3f283aee,3eb4db12,3d8b5089,bdb3896f,3de414f4,bbcdc4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88336f,3f11c230,3e947a50,3d8ad181,bcf77be2,3c0a6d80,3aa50d3a
be8848ac,3f4635b3,3ee4a9b4,bbaca318,3c9a618b,bd2ed53b,bba863f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
