# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56adf9,bf4d09e4,3dc9163f,c0115082,3d91307b,3fbc63f8,3cacd40a,bf3e634b,bf37cf30,3dc8c392,bf43d792,3d91115a,3f7ebf21,3cacd0c1,3f2b2382,3f322f87,3f7ec459,bf24de8a,3f7f5b61,3dca696e,3f7ff16a

# OUTPUT - 1 values
3da16e1f

# JACOBIAN - 1 x 7
bde98ba2,3e815eaa,3d77bf16,3c0a28d9,3aab883d,3d6cb844,baec19d5
00000000,3e5acab8,00000000,00000000,3edd6aa6,00000000,3dd6140d,3d0689d0,3e825477,00000000,3ebc8471,00000000,00000000,3f3411c5,3f55aa5c,00000000,3de0c7ee,00000000,3f48dbff,00000000,00000000,00000000,00000000,00000000,3f1b85c6,00000000,00000000,00000000,3e945e7b,00000000,3e1a0215,00000000,3f6173c0,3de7d6f4,00000000,00000000,3f1e9575,3eb319f9,00000000,00000000,00000000,3f44da96,3e54676a,3f332af8,00000000,3e08a1e9,3f231a7d,00000000,00000000,3ea3db7b,3f623146,3f5f6d56,00000000,00000000,3f33a32c,3f32b9b1,3f1babfc,3f38f262,00000000,00000000,00000000,00000000,00000000,3d073222

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7039b,bf1365b6,3da7891c,3e709396,3d2de253,bd4b9622,bb39f83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3316e,3dcfdd98,bebb66cf,bd8932d8,bb66d8bb,3d9f80b1,3a7e89b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87d290,3d92d22a,3c7c4068,be256d95,3eab21d0,3e2793e6,bbd36fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf908ba,3d8fbcc6,bdbf9d66,beb8a366,bc1b0c93,bbd0b8e0,bb97b6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3103ea,bd17d81d,beee355c,3d8357f4,bcd12549,3d5bd1c4,3b913c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd944ee,bca42cc0,bd1e345a,3e693654,bc919107,bd41a8c0,bb078994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd186c74,3e89b121,3eaf3d36,3e10a2c1,3c5dd1a7,bce23fa0,ba20158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c184,bd861c96,3db10fed,bf77df9e,bd1836da,bfa2d2ea,3cd8f433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c6ef,3c736380,3f0ff8ab,3e5320d9,3d443866,3d507c1b,ba77db70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10953e,3deaed10,3d6d4318,be551925,3d7f0918,3e2a75ae,3b42d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6242f,be698674,bb3fed0c,bf28ac83,bbf9648e,bbb41840,3b487eeb
3e9f1fc6,be3cbfb0,3d7b503a,bed8d2a1,3ac77f2e,3b5d2c78,3b3341fb
bd8b54e0,3e4275f8,bdb207b9,bcf95a64,3ca140f2,3b8e4940,ba6b4674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a39e,bd6b42e9,be886c93,bf489dc1,bc93cfde,bf14de94,3c6389df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158f85,befaba53,bdbd8857,3ec012e5,3c244046,3ca5e646,3b4d568b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fa123,3d6f34b1,bc9454f7,3e1f8699,3d69d1d5,bdac3f2a,bbcaad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d8de,3e5ca584,3eb6070e,bdb72337,3dfb5efc,3cf7d2a0,3c4d2581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961a62,be47188c,3d25f623,bf5444a3,bdd4b725,bd38ee16,3b9fb8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb65847,bcfe53a0,bd243531,3ef48125,3ca4bc38,3df8da94,bc04182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb303,be8994e6,bda34f71,be3f89e6,bceac9ea,bd8e8e24,3b0c7b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb81f0,3ec26da4,3e898fbf,3e6cbca8,3ce129e1,bd5d5831,3a49ccaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2d0b,be5505ae,bc9686e4,bf96438e,be649bf2,3a960340,3aaaa1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2d0d,3c95ac10,bbdb76f5,be7bd670,bce03513,3d18a8bd,3a0848b2
3e62b37f,3ede42fc,bcaac033,bcb71078,bc8d170b,bc0d4a48,3ac26abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a7557,3d270db0,3e92636b,3e5de351,ba31e598,3d5f3b6c,3b901403
be9d163d,bd3c60a0,3e9b692c,be61d2dc,3ec43b59,be5b0f4a,bc0ceefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8afa,be5f9046,bb9e9c13,3ef24e9b,3cbe7913,3ce241e5,bb392cd6
beb08883,bdb99b6f,3e46426e,be8af513,3e86dd88,be69d429,3ad484d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fc835,3f0724da,3d0423f6,3f3f3730,3c7721d2,3d917fa5,3b900556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd214a46,bd0f1d90,bb2dfe90,bddf6484,3ba733b6,bcd65e68,3a9369e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef87f66,bf2eb339,bd8c2e17,3c3d7280,3c5b4b59,3c5fdfdc,3ae6a0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724a7b,3ea2c8b1,bcb2921f,3da0614e,bc26228a,3d88cb8c,bb2fb557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6acd6,bb85a078,bd57d3b9,3d3e9542,be0ffef4,bdc45f5e,bb96e361
3df1ffee,3e9ff13d,3dc579b4,3d0ddd88,bcb8ee0b,bb6673e0,bbaeb464
be9b1684,bdaf6ad9,3ef8d421,3d53d5a8,bd5ca15b,3b20f2fa,bb6fd88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc784b,3ee9d12e,bc50e64c,3ec99a36,3b0a2b96,39f83900,3bae9435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99db86,3edbbe15,bcc21546,3ec9f6cb,3aa93f3a,ba82e020,b9933bb8
3ec9521a,bf1f8c7b,3e18fa5e,be3d3483,3c8dca4b,3caa27a4,bb28b2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd191c67,3e9b6d66,bd362ca4,3e2e3b9a,bc196312,be3f25d6,3a3c6d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24bb90,3e528ee0,3ea71f68,bcbfd3a8,bcfb295d,3b95f320,bbb75971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7f9c,3e01240f,bcd21f2e,bded6dcb,bcb72cb4,38067000,bca4dceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05cc8,3e7502d8,3f1ab0b9,bd49edce,be2f6938,bdfcc43f,3aa8b47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f0168,be188579,be863d73,3ea15c80,3c31d595,3d5afca0,3a8be989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30c28d,bbc29f70,3c63f2b5,3eb2f91a,3c08b12b,3d45a73e,3c0b5c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4a46,bdb69940,3dc9c396,3e4ddcef,3b5f5fcc,bd8686b3,3b1b707b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3c8e7,be207bd6,bb97d4c8,3ee89980,3d1c5052,bc95a2c6,bb60812d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75f926,3e99f4a8,3ddf5a8c,3e8403c5,3c09decd,3d93e9b1,ba8452f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc144c8e,3d9e0ca5,bd0df799,3f00afd6,3d038d2c,3ee915d8,bc29de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d96ca,bec9b6ec,be986b33,3e75a8fb,3ccde03e,3d0be7c8,b980349f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0256ff,3fdcb82e,3f0db353,3dbe1c8c,3d4db562,3ec1d940,bc653289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef35b91,3f52ac20,3e61706f,bec25ce4,bd26c0c6,3e867a63,bb9637c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbfb4c,401f0227,3f31b6d7,bf0cc770,3d251496,3f6fb89b,bcd78593
be560093,bf399a13,be592745,3d0cd7c8,bd461861,3e142f93,bb20205c
bf08f540,3fa85521,3ef68b0d,3cc159c0,3cbf9724,3f08d145,bc541091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41b640,3f217a19,3eaebe6a,bc88bfc8,bd33886f,3d9fed20,bb9df981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c653d,3f241524,3e223f60,3e1722a6,bd558d37,3d037266,3a192114
be5e12cb,3f500a96,3eadef30,ba710a40,3c5f67e9,bd63949e,bb950819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
