# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5627bd,bf4fa3b7,bc1aa7cd,c011eba8,bbdbf3a8,3fbbf775,bd72e8d6,bf3e0976,bf399c32,bc1aa736,bf4245a6,bbdbf33c,3f7ea953,bd72c464,3f2b873e,3f304f1d,3f7ffd15,bf26b767,3f7ffe86,3dd128d5,3f7f8cca

# OUTPUT - 1 values
3d8c4bf2

# JACOBIAN - 1 x 7
bdc30976,3e5f3826,3d9d4df5,ba81dbc0,399c7ac9,3d4be5e0,badcc974
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e04d715,00000000,00000000,3ed138fd,00000000,3ba3ccd0,3d94c884,3e419b10,00000000,3ea85726,00000000,00000000,3f2d2e95,3f48ec17,00000000,3da2b996,00000000,3f43a8e2,00000000,3d839e04,00000000,00000000,00000000,3f131176,00000000,3d26db34,00000000,3e7df4a4,00000000,3db549c8,00000000,3f5b5f0c,3e1aa385,00000000,00000000,3f149f5a,3e76e3b1,00000000,00000000,3d4fa418,3f40f7e1,3de47170,3f28360f,00000000,3d89c80a,3f169244,00000000,00000000,3e855072,3f546648,3f5b4b18,00000000,00000000,3f2c027a,3f270db2,3f05c9cd,3f33d30d,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d040,bf0feeba,3d9211f3,3e72e448,3d19a486,bd4bd58c,bb0b54db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32807,3dd2dde4,bea841de,bd87252c,b9d057d4,3d9f3a24,3a874217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fa400,3d8d9504,3d9d45e6,be273c5f,3ead8f40,3e268f7a,bbeb4834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf85c76,3d915878,3cf8c414,beb7a1c0,bc0d40d4,bbd72cc0,bb9fa925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31f899,bd198baa,beedd520,3d89a064,bcc1993b,3d5b3a8c,3b9b139f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd92700,bca99f54,bd317065,3e69e736,bbe9b3b2,bd410478,bb04e635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cf458,3e899822,3ec07b23,3e116c3d,3c6401e9,bce381ea,ba70de54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a23dc,bd868469,3da50fe5,bf7743bf,3d8f21a0,bfa2560d,3cd82aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10211c,3deb3340,3d9ccc70,be54fc40,3d5decf8,3e2a2eaa,3b3afb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5c630,be645186,3ad2437c,bf299e4e,bc131728,bbaf6030,3b49978b
3e9f181d,be3b40e6,3d61912b,beda7d0e,3a6133cc,3b6199f8,3b29fc10
bd8b630e,3e436eb8,bd83a12e,bcf34688,3ca0eb4e,3b9a0dc0,ba8c28d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be420ab8,bd6e8614,be8aea80,bf47aeda,3d28ef35,bf14a844,3c58d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1549b9,befcedc6,bcc025a5,3ec28fc4,3c163d88,3ca5ead6,3b49beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fec08,3d73a395,bcaa81be,3e1ebd69,3da4da83,bda8e016,bbcd94ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5586e,3e5bb448,3ec271b5,bdbb1e71,3df8d80a,3cf0ed00,3c4fac61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e597,be444c80,3d1e991a,bf5572e6,bdd239d9,bd3909fc,3ba23374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb68ada,bcca4300,3bf91ebd,3ef6a178,3c7bb361,3df87d24,bc06fefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e4cad,be894490,3c08df9a,be3b4c61,bce2e18a,bd8eac8e,3b0087f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01bb90,3ec26e34,3e957c33,3e6e5716,3ce2087c,bd5def27,3a1bcb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d39b,be5565d9,bd0b94e1,bf96e235,be68871e,3ac40280,3abd9f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce14c,3cce2990,3af670dc,be796b52,bcdb4d8d,3d19359e,3a03c1dc
3e624cb3,3edfc298,3b314c03,bca46158,bc8895b6,bc0cfb20,3ac6f851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b50db,3d1fe5b8,3e9761ac,3e621873,3b2a574f,3d5ec7ee,3b8d58b2
be9d6fce,bd369898,3eb22851,be634fd7,3ed15702,be59f642,bc08b344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f39e0,be58fad2,baedc68f,3ef46506,3cba11ad,3ce1d2c8,bb38f9fa
beb0b0ee,bdb8a1b4,3e4db6ae,be8b6950,3e8ecf99,be695ad4,3a5bdc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d303505,3f099714,3d7a02d9,3f3e90f6,bba71fa3,3d93537d,3b850cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e020ea0,3e0ee0dc,be9ab9b7,3e70c9fe,bea2db70,3e5e419b,bc690fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd211a51,bd1c56b0,3c277f66,bdd05020,3b84531a,bcd69558,3a77f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7c191,bf2befc0,bd812b0e,3c38e860,3c3c39ff,3c5c5768,3af9d2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72016c,3ea3ca50,3c07af32,3da89d92,bc101f8d,3d88a118,bb3776d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf73de2,bb98a8d0,bd512dff,3d462f58,bde281a9,bdc3fda1,bb9a1e2c
3df0575c,3e9f5ff3,3e15ce66,3d211c00,bc7958be,bb60c4d0,bba9930d
be9b7164,bdb31558,3efd419c,3d621258,bd5779cc,3b2164d2,bb656763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc2510,3eeb4d5e,3d177072,3ecadee6,380ba2e0,376f4000,3bad74c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8dfdf,bf1fa560,3dbf0b78,be3baadb,3c959b8f,3ca94606,bb1cf762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f6d2,3e9e30e2,bcde5fca,3e342a74,39db4894,be4055c0,39ba2be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c176c30,3e55b781,3eba9d39,bcb134c8,bd0a9379,3b8e07b0,bbb38aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5389,3e022019,3c978b29,bdeea51c,3bcf46e3,39f08800,bca4a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b9b4,3e754b3e,3f1cff14,bd4ad724,be12886f,bdfd01e1,3acd7f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d374958,be13fd27,be92ceb6,3ea4d582,3c1ddcfd,3d5a6090,3a915620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3108f1,bbd1e5c0,3c8a4a26,3eb4ab8c,3c409fd7,3d454917,3c094b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4766,bdbf1984,3ddf9cf3,3e52d7e5,3b68957b,bd873211,3b0de4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd32874,be2322a6,bb71cf8b,3eea51c2,3d0cdeaf,bc94b822,bb66004d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74230c,3e99caea,3e090648,3e86b7b0,3bd226d8,3d943b75,ba96373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14ba40,3da28176,3bdb32be,3f00e32e,3d4378b3,3ee958df,bc314f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bda94,bec6c1b9,bea1b3a6,3e783106,3cbcf851,3d0b13f6,b8849bc6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c2e0e,3fc63da3,3f19e846,bda44038,3d0b338f,3ebac86a,bc5a1a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef6f64,3f428c96,3e317d50,bee1d6de,bdcc2992,3e90a24f,bbe7bf3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcea740,401974f2,3f33e746,bf211f48,bd238138,3f6eb6fe,bcda8637
be458268,bf346cc6,be9fe72a,3d7e5730,bddfac0c,3e2f4fed,bb87aee2
bf2e592a,3f8e3a3f,3efaadf2,be1ef318,bce28148,3f099106,bc53c032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2d15,3f2afc70,3eaf21eb,3cf2eb34,bdb5b2fd,3dd04cef,bbd2f225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d26a,3f118e54,3e8b7731,3daafe76,bce0e7f1,3c894dfa,3abc4660
be87e39b,3f450af3,3edc6558,bccb33d6,3c7d75a8,bd40d29e,bba845dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b58bc,3ede55e2,3e38aa93,3fc6736b,bd8f3215,3ec8774a,bb5c4aa0
