# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c8f81,3a98423d,bcf6e2f4,bfc8ea0b,3913aac9,3fc921e1,3f385063,bd0c8871,3a98423a,bcf6d962,bf7ff92f,3913aac9,3f7ffffd,3f28cc48,3f7fd96a,3f7ffff4,3f7fe23d,3a98d400,3f800000,ba1032ee,3f407759

# OUTPUT - 1 values
3e5dc397

# JACOBIAN - 1 x 7
bb48b64b,3e39c343,b9855fe4,3c04ee70,3b1f8304,baffef44,38fbb266
c09533e5,3f9bb22f,bfb4c72c,c000f9d4,3f895b81,bf549fd8,3f3877fe,bf73cd94,3f6b16fd,3fa33704,3f83b50a,3f20007f,c05a630e,3fc4026f,3fc37ade,be938098,3fb14db8,c031cef5,3fda001d,3e899184,bf8bd320,bfd161bd,3f91a155,c0f10bde,3fb4bccf,3f2d4494,bf8b4631,c12d83db,3e9e8cf6,c018093f,3f9c79a7,bfd7582e,3fa01605,bf972c25,c09ef777,bfc9ef28,3fa83e5b,3fa59e22,c093dc38,bf8d0796,bf967827,3fcd03db,3f86d869,3fb7f2b6,3f3fb4b6,3f8de829,3fad10de,bfa164f6,bfcf05e9,3f82c4b6,3fed21b9,3fd93fe2,bfd13c36,bf859d33,3fc2a271,3fdea4e7,3fd16828,3fb5c0bd,3f8b63ba,bf83f697,bf75c475,bfce5373,c08f3912,3f7aee5b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bb22f,00000000,00000000,3f895b81,00000000,3f3877fe,00000000,3f6b16fd,3fa33704,3f83b50a,3f20007f,00000000,3fc4026f,3fc37ade,00000000,3fb14db8,00000000,3fda001d,3e899184,00000000,00000000,3f91a155,00000000,3fb4bccf,3f2d4494,00000000,00000000,3e9e8cf6,00000000,3f9c79a7,00000000,3fa01605,00000000,00000000,00000000,3fa83e5b,3fa59e22,00000000,00000000,00000000,3fcd03db,3f86d869,3fb7f2b6,3f3fb4b6,3f8de829,3fad10de,00000000,00000000,3f82c4b6,3fed21b9,3fd93fe2,00000000,00000000,3fc2a271,3fdea4e7,3fd16828,3fb5c0bd,3f8b63ba,00000000,00000000,00000000,00000000,3f7aee5b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c37b8,3ecb51e3,3c52cb82,3e921f0f,3c44cdca,bc9a113a,baa07670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541a0a,bd8697ae,bea46545,be04d3eb,ba318151,3da606cf,388252d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3d24,3e4f91b4,3db56cac,bcee56c0,3ead6312,3e45691c,3b50c338
be038ab1,3e2c062a,be44b28a,3f17dfc8,3cd3c658,3d7c29a4,39fa3248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5db05,3eb5e181,bec12018,3dec189c,3da32ec1,3c9c1f40,3b19a92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20f879,3ebf0260,3d46d19f,3dd0ef1c,bc361781,bcce1225,bb0ccedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c8fa,3e7169f6,bea7e393,bd206274,3ea05ec8,be94c54e,3befbfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799a40,3c100e10,bd346ce4,3dd66069,bc045155,bd521344,baebf9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0004d,3e400051,3ec38c71,3d98a2da,3c637d42,bcbdce72,3ae87770
bedfb73d,3e9a791e,3ebfa87b,3d92967e,bb97ec88,3d4a16ee,3ab33005
3ef8138a,3dd92504,bf037cf1,3d4ecf4e,ba82c1d0,bcd34862,3bfa1825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32ab42,3eefa38f,3e166939,3eb18177,3c461610,3d511833,3b178446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dcccb,3e66057e,3df8a8aa,3ee84bfd,3d91c322,3da61200,bb251dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36c21,3de930ec,bc88fce5,bd3c8819,be86528f,3e17318e,3bf0d664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a19d0,3e8ecd16,bcf08838,be2b4af9,3c98ddfe,3de08f55,3a59da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693a77,bcf40430,bd73b32e,bd07ab60,3ca10068,bbc1c270,3af88af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf32522,bd87224b,bc258518,3d8b39a4,3c1786bd,3ca4bd83,3b3e2b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79443,bce8ef00,bcaef233,3e3cbf41,3da0a9ef,be07c4b5,3ad5eb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c7dc,be9cff96,3d1cfc78,bed81178,bdd28171,bd34b7c5,3b2deabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca81e71,bef702de,3c89685d,3dc8d66b,3c81523d,3e000276,bb44db9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4ce3d,3ea80db7,3d7cbb88,3e367d7c,bd328707,be05e519,3a6a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94f319,3e570f5a,3eb3b9ac,3de0787d,bdcefc57,3c005348,3b018b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdd8f,3ccc41f5,be861c74,3e6543f0,3e1a8571,bd82ecc7,bad2f3d5
bddfbce6,3eb790b6,3d1f548f,3e6a8cca,bc1373ef,3db6003b,b9c2ba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd140ec,3da9955a,bc281e34,3ee1f625,bbc6bf49,beaacb66,3bfaf60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311d9c,3e1e14ef,be962f7b,3dafd4ae,3e90b6bf,be4c302b,b9dd0df8
beb2909d,3e95e10d,3e979a64,3e09e20b,3ce1ffcc,bd4ae4f4,3ae2180e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f412,bc52a8c8,3ce58151,3f70f953,3d215190,3f0c8299,bc0293b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a520f,3d95e6f4,3d0681b8,3e5fcb46,3ccdc9f3,3e000a30,ba55ef60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc066403,bf05ed7b,3b670593,be9cf3b2,bcdbca8a,3d07a75a,3a5409f3
3c3e0823,3d2cfd08,3becde1d,be0913bb,bc890237,bc1508d3,b7c267d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a4faa,3eab88a7,be0f6365,3eb644e4,3d053674,3d1c0e9e,bb002cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33526,3d4f4d40,3e982df9,bdb7f484,3b179d5c,3d6a0b86,3b580a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c381,bcd34130,3e0a9e66,3d891e6c,bbef1172,bcd02ac8,bb832519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc8ad0,bf2b60d6,baa32907,3e2a848d,3cba824a,3ced0c29,bb05f143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6aa4,3f009fff,3d320318,3e8744c4,3b32ebaa,3c90126d,ba7cb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c6386,be9697a0,3d8838ed,3f4ef8a9,bb599a42,3d315a5e,3bede142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2a19,3e9e0c56,3dd02aa3,3f5cd7cc,3c9f3c86,3de21ade,ba81b6c7
3e56522b,3ed755be,be607fa8,3e0f9645,3d27fd6c,3dd7089b,3b6eecae
bdc42235,3db9930c,be98fd96,3b2839c0,bea2e013,3e79d409,bc47924c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442dfd,3e76e38b,be1e05ee,3d66334c,bbbe2eb9,bd0d1076,3aef844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37b77,3f01f36b,3d94781e,3e3948ea,3ce67f0c,3e456344,bb1ba87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f9932,3da7e3e8,3c6649d9,be415cb1,bc120a18,3d8c021e,ba6ef4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ac2e,3d0ba81b,bd4f38dd,bd9a5340,bde81d6b,bdceeda5,b9f743b8
be4ce8a4,3eb2fcdc,3e1f7bfd,be7e5466,bc821c8d,bbd08e98,bb9c654d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5795ff,3eb578e1,be33b540,3e113770,be61dd0f,be23080f,3bd64893
bd5d3524,3e0eb3a0,3d3e717f,3df1d759,3963f736,3c612718,3bb8b984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc3e0,3d1f8274,3c18d1f8,3d6e1250,398114e0,3b212b80,3a87104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cf87d,3f028fff,ba03c669,bc552d8e,bcdb1aaa,3d9e26a6,bbb02593
bc5f25ff,be46c30e,bcc296fc,be678ee6,b9e94d21,be1b0c74,3b2df8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd673230,3e989835,3ed12eca,3d8c44da,bea12f40,be839a57,3c11d284
3f154ea3,3e854fd3,bee86026,3def8ab0,bc34ebaa,bdaee89e,bb40cac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0d71,bcda5278,3ebe1648,bdee2817,bd097a32,3c388de0,bba4297d
3ebfc9c7,3e8dfa40,be911cb5,3c0266c0,be677eeb,3e7346bf,3b004650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1670,bc647640,3cdc8bee,bd6505af,3b7caa4c,bc615460,bc2ae98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6081b5,3ce2d16c,3c8f69af,3d45c418,3c3be70d,3d500dca,3b9f9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d705c,3d97f340,3de2f182,be2f3863,3b67fcc1,bd6342de,3b56a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd69a61,bc7e7f80,bb63bb8e,3e1bb19d,3d0e4763,bcae1e64,bb1eff4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf54b91,3e5cfa0e,3e0dbae1,bdc0f5a0,3bd7feb7,3d89b0b7,37184480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6906d6,bd6076c8,3c700d9e,3ecd2272,3d3de294,3ee072c1,bb1398ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207a6f,3e64d822,be158e2b,bd7a1cec,3bb1f2f3,3c28b637,ba6e7dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da64f,3efe07b2,3e8d18d7,3e6b7a2e,bbc40d56,3a15ae80,bb7f9ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd864534,3f938be1,bd88bd5b,3d4fe19e,3d2d34e5,3ce0477b,bb2166b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5234e0,3f95dbd3,be649990,3e040dc8,3e0feb58,3da8b537,3ab6458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb767e7,3f9b8870,3d025a5b,be354309,3ca60690,bda33480,3a76c51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
