# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c9167,3a984068,bcf6df2f,bfc8ea0b,3913a49b,3fc921e0,3f385063,bd0c8a56,3a984065,bcf6d59e,bf7ff92f,3913a49b,3f7ffffd,3f28cc48,3f7fd969,3f7ffff4,3f7fe23e,3a98d400,3f800000,ba102aee,3f407759

# OUTPUT - 1 values
3e5dc396

# JACOBIAN - 1 x 7
bb48b715,3e39c343,b98564a0,3c04ee70,3b1f8305,baffef4c,38fbb266
c09533df,3f9bb230,bfb4c727,c000f9de,3f895b7e,bf549ff2,3f387802,bf73cda2,3f6b16fe,3fa33701,3f83b50b,3f200084,c05a6310,3fc40272,3fc37ae5,be938099,3fb14db8,c031cee2,3fda0021,3e899190,bf8bd329,bfd161ce,3f91a159,c0f10bdb,3fb4bccd,3f2d4498,bf8b4630,c12d83db,3e9e8d02,c0180940,3f9c79a8,bfd75834,3fa015fe,bf972c31,c09ef77f,bfc9ef34,3fa83e5e,3fa59e26,c093dc3a,bf8d079b,bf967831,3fcd03dc,3f86d866,3fb7f2ba,3f3fb4be,3f8de828,3fad10dc,bfa164fc,bfcf05fb,3f82c4b4,3fed21c0,3fd93fe1,bfd13c3b,bf859d39,3fc2a275,3fdea4ed,3fd1682a,3fb5c0bc,3f8b63ba,bf83f6a7,bf75c472,bfce5377,c08f390a,3f7aee5a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bb230,00000000,00000000,3f895b7e,00000000,3f387802,00000000,3f6b16fe,3fa33701,3f83b50b,3f200084,00000000,3fc40272,3fc37ae5,00000000,3fb14db8,00000000,3fda0021,3e899190,00000000,00000000,3f91a159,00000000,3fb4bccd,3f2d4498,00000000,00000000,3e9e8d02,00000000,3f9c79a8,00000000,3fa015fe,00000000,00000000,00000000,3fa83e5e,3fa59e26,00000000,00000000,00000000,3fcd03dc,3f86d866,3fb7f2ba,3f3fb4be,3f8de828,3fad10dc,00000000,00000000,3f82c4b4,3fed21c0,3fd93fe1,00000000,00000000,3fc2a275,3fdea4ed,3fd1682a,3fb5c0bc,3f8b63ba,00000000,00000000,00000000,00000000,3f7aee5a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c46a4,3ecb51e4,3c52ca69,3e921f0f,3c44cdca,bc9a1138,baa07670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541a25,bd8697ac,bea4655a,be04d3eb,ba318141,3da606cf,388252d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3d0f,3e4f91b4,3db56c23,bcee56c0,3ead6312,3e45691a,3b50c338
be038ae6,3e2c062d,be44b294,3f17dfc8,3cd3c658,3d7c29a4,39fa3248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5db19,3eb5e181,bec1202b,3dec189c,3da32ec1,3c9c1f3e,3b19a92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20f7e0,3ebf0260,3d46d12a,3dd0ef1c,bc361780,bcce1224,bb0ccedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c92a,3e7169f6,bea7e38e,bd206274,3ea05ec8,be94c54d,3befbfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799a67,3c100e10,bd346cd2,3dd66069,bc045151,bd521342,baebf9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00039,3e400052,3ec38c60,3d98a2da,3c637d42,bcbdce74,3ae87770
bedfb729,3e9a791e,3ebfa86a,3d92967e,bb97ec89,3d4a16ec,3ab33005
3ef8138f,3dd92504,bf037cf4,3d4ecf4e,ba82c1c8,bcd3486e,3bfa1825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32ab1a,3eefa38f,3e166933,3eb18177,3c46160f,3d511832,3b178446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dcc92,3e66057f,3df8a8e1,3ee84bfd,3d91c322,3da611fe,bb251dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36c2e,3de930f0,bc88fe68,bd3c8819,be86528f,3e17318b,3bf0d664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1a5b,3e8ecd18,bcf08998,be2b4af9,3c98ddfd,3de08f55,3a59da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693a8a,bcf40430,bd73b3a2,bd07ab60,3ca10068,bbc1c260,3af88af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3281c,bd872250,bc2589f4,3d8b39a4,3c1786bd,3ca4bd83,3b3e2b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79449,bce8eefe,bcaef219,3e3cbf41,3da0a9f0,be07c4b1,3ad5eb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c886,be9cff96,3d1cfc82,bed81178,bdd28171,bd34b7c5,3b2deabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca81e80,bef702dd,3c8966b3,3dc8d66b,3c81523d,3e000276,bb44db9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4cea2,3ea80db7,3d7cbc51,3e367d7c,bd328707,be05e51a,3a6a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94f2ca,3e570f5a,3eb3b9a6,3de0787d,bdcefc57,3c005348,3b018b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdd94,3ccc41fe,be861c83,3e6543f0,3e1a8571,bd82ecc4,bad2f3d5
bddfbc6d,3eb790b6,3d1f5460,3e6a8cca,bc1373ee,3db6003b,b9c2ba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1407f,3da99562,bc281e04,3ee1f625,bbc6bf56,beaacb65,3bfaf60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311d6d,3e1e14f0,be962f91,3dafd4ae,3e90b6bf,be4c3029,b9dd0df8
beb2908d,3e95e10d,3e979a58,3e09e20b,3ce1ffcc,bd4ae4f5,3ae2180e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f475,bc52a890,3ce58143,3f70f953,3d215192,3f0c8299,bc0293b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a5509,3d95e6f4,3d06818d,3e5fcb46,3ccdc9f2,3e000a30,ba55ef60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc066114,bf05ed7a,3b67032f,be9cf3b2,bcdbca8a,3d07a75b,3a5409f3
3c3e0a6e,3d2cfd10,3becdad4,be0913bb,bc890237,bc1508d2,b7c267d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a4f81,3eab88a8,be0f6336,3eb644e4,3d053673,3d1c0e9e,bb002cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33520,3d4f4d40,3e982df4,bdb7f484,3b179d61,3d6a0b84,3b580a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c37b,bcd34130,3e0a9e64,3d891e6c,bbef1172,bcd02ac6,bb832519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afca4b0,bf2b60d5,baa32aaa,3e2a848d,3cba8249,3ced0c28,bb05f143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6a21,3f009fff,3d3202d3,3e8744c4,3b32ebab,3c90126c,ba7cb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c639d,be96979f,3d8838ac,3f4ef8a9,bb599a5b,3d315a68,3bede142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d290c,3e9e0c59,3dd02a9c,3f5cd7cc,3c9f3c86,3de21ade,ba81b6c7
3e56524d,3ed755bf,be607fc8,3e0f9645,3d27fd6c,3dd7089a,3b6eecae
bdc421f6,3db9930c,be98fd9f,3b2839c0,bea2e013,3e79d407,bc47924c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442e1a,3e76e38b,be1e0602,3d66334c,bbbe2eb7,bd0d1075,3aef844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37b62,3f01f36b,3d9477d0,3e3948ea,3ce67f0c,3e456345,bb1ba87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f99c4,3da7e3ea,3c6647c0,be415cb1,bc120a17,3d8c021e,ba6ef4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ac2b,3d0ba81a,bd4f38e9,bd9a5340,bde81d69,bdceeda5,b9f743b8
be4ce879,3eb2fcdc,3e1f7bc7,be7e5466,bc821c8c,bbd08e90,bb9c654d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57962c,3eb578e1,be33b53b,3e113770,be61dd0f,be23080f,3bd64893
bd5d3618,3e0eb3a2,3d3e70a1,3df1d759,3963f70b,3c612700,3bb8b984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc553,3d1f827c,3c18d006,3d6e1250,398114d4,3b212b70,3a87104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cfbfb,3f028fff,ba03ca4c,bc552d8e,bcdb1aaa,3d9e26a7,bbb02593
bc5f2649,be46c30c,bcc29799,be678ee6,b9e94cbe,be1b0c77,3b2df8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67319d,3e989835,3ed12ecf,3d8c44da,bea12f40,be839a57,3c11d284
3f154eac,3e854fd4,bee86035,3def8ab0,bc34ebab,bdaee89f,bb40cac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0d60,bcda5270,3ebe1635,bdee2817,bd097a32,3c388dd8,bba4297d
3ebfc9cf,3e8dfa40,be911cd0,3c0266c0,be677eeb,3e7346bf,3b004650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac16c5,bc647630,3cdc8a66,bd6505af,3b7caa70,bc615450,bc2ae98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6081b7,3ce2d16c,3c8f6990,3d45c418,3c3be70e,3d500dca,3b9f9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7097,3d97f340,3de2f16d,be2f3863,3b67fcc1,bd6342e2,3b56a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd699c8,bc7e7f80,bb63bbe2,3e1bb19d,3d0e4763,bcae1e62,bb1eff4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf54b5f,3e5cfa10,3e0dbac6,bdc0f5a0,3bd7feb5,3d89b0b7,37184480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6906d7,bd6076c8,3c700ab8,3ecd2272,3d3de296,3ee072c2,bb1398ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207a85,3e64d822,be158e45,bd7a1cec,3bb1f2f3,3c28b63d,ba6e7dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da63e,3efe07b2,3e8d18ca,3e6b7a2e,bbc40d56,3a15ad00,bb7f9ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86447e,3f938be1,bd88bde5,3d4fe19e,3d2d34e4,3ce04781,bb2166b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5234a0,3f95dbd3,be6499d0,3e040dc8,3e0feb58,3da8b537,3ab6458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb767f3,3f9b886f,3d025ad5,be354309,3ca60690,bda33480,3a76c51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
