# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0cab05,3a98396d,bcf6aadd,bfc8ea09,39138cca,3fc921df,3f38506d,bd0ca3f1,3a98396b,bcf6a152,bf7ffff5,39138cca,3f7ffffd,3f28cc50,3f7fd95b,3f7ffff5,3f7fe24b,3a974687,3f800000,ba1022ee,3f407753

# OUTPUT - 1 values
3e5dc3e6

# JACOBIAN - 1 x 7
bb48c1c4,3e39c34a,b985a788,3c04ee72,3b1f830c,baffef48,38fbb26e
c09535fe,3f9bb4b1,bfb4d10e,c000ffe2,3f895e63,bf54b27e,3f387488,bf73d981,3f6b1a76,3fa33775,3f83b8f2,3f200ce7,c05a67bb,3fc4072f,3fc37ed4,be938375,3fb153e4,c031cf36,3fda058d,3e89b238,bf8bd9b2,bfd16cb2,3f91a20d,c0f110a8,3fb4c0ba,3f2d57bc,bf8b4a23,c12d873c,3e9e8690,c0180d90,3f9c7df9,bfd75f96,3fa01588,bf97342c,c09efd0b,bfc9f7c2,3fa84220,3fa59eec,c093e05a,bf8d0dda,bf968000,3fcd0863,3f86d793,3fb7f6ca,3f3fbb0a,3f8de95b,3fad1496,bfa16bbe,bfcf0f9d,3f82c64a,3fed2734,3fd944f5,bfd13f9c,bf85a1b4,3fc2a6d2,3fdeaab8,3fd16c24,3fb5c490,3f8b656e,bf83ffab,bf75cb7c,bfce55cd,c08f3b3c,3f7af032

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bb4b1,00000000,00000000,3f895e63,00000000,3f387488,00000000,3f6b1a76,3fa33775,3f83b8f2,3f200ce7,00000000,3fc4072f,3fc37ed4,00000000,3fb153e4,00000000,3fda058d,3e89b238,00000000,00000000,3f91a20d,00000000,3fb4c0ba,3f2d57bc,00000000,00000000,3e9e8690,00000000,3f9c7df9,00000000,3fa01588,00000000,00000000,00000000,3fa84220,3fa59eec,00000000,00000000,00000000,3fcd0863,3f86d793,3fb7f6ca,3f3fbb0a,3f8de95b,3fad1496,00000000,00000000,3f82c64a,3fed2734,3fd944f5,00000000,00000000,3fc2a6d2,3fdeaab8,3fd16c24,3fb5c490,3f8b656e,00000000,00000000,00000000,00000000,3f7af032

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d1078,3ecb51e7,3c52bb36,3e921f0d,3c44cdcb,bc9a1136,baa0767a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541b9b,bd8697a4,bea4668f,be04d3ee,ba318103,3da606d0,38825248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3bef,3e4f91b8,3db564b1,bcee56a4,3ead6313,3e456918,3b50c360
be038dba,3e2c063a,be44b31c,3f17dfc8,3cd3c657,3d7c29a4,39fa3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5dc2b,3eb5e184,bec1212f,3dec18a2,3da32ec2,3c9c1f3c,3b19a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20efc0,3ebf0262,3d46cad7,3dd0ef0e,bc36177d,bcce1224,bb0ccedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13cbb9,3e7169f9,bea7e33d,bd206280,3ea05ec9,be94c54e,3befbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799c6a,3c100e18,bd346bf5,3dd66062,bc045145,bd521340,baebf9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfff2e,3e400056,3ec38b72,3d98a2d8,3c637d43,bcbdce78,3ae87780
bedfb608,3e9a791f,3ebfa779,3d92966c,bb97ec8c,3d4a16ea,3ab3300f
3ef813d9,3dd92514,bf037d26,3d4ecf4b,ba82c1a9,bcd3487a,3bfa1815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32a904,3eefa393,3e1668ea,3eb18173,3c46160c,3d511832,3b178444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc994,3e660587,3df8abf0,3ee84bfc,3d91c322,3da611fc,bb251dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36ce9,3de930fc,bc891366,bd3c8814,be86528f,3e173188,3bf0d65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a21b6,3e8ecd1c,bcf09c9e,be2b4afe,3c98ddf9,3de08f54,3a59da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693b8d,bcf403e0,bd73b9ca,bd07ab5c,3ca10068,bbc1c240,3af88b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3504e,bd87225f,bc25cd80,3d8b3998,3c1786bc,3ca4bd84,3b3e2b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79498,bce8eef8,bcaef0b9,3e3cbf43,3da0a9f4,be07c4ae,3ad5eb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79d17c,be9cff98,3d1cfd05,bed81174,bdd28171,bd34b7c7,3b2deab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca81f52,bef702db,3c894f88,3dc8d659,3c81523a,3e000277,bb44db8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d3ce,3ea80dbb,3d7cc755,3e367d7a,bd328706,be05e51c,3a6a53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94eea2,3e570f58,3eb3b95b,3de07870,bdcefc58,3c005348,3b018b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdddf,3ccc4221,be861d49,3e6543ea,3e1a8571,bd82ecc2,bad2f3bc
bddfb612,3eb790b9,3d1f51d0,3e6a8ccb,bc1373ec,3db6003c,b9c2b9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd13aaf,3da99580,bc281b69,3ee1f627,bbc6bf8a,beaacb65,3bfaf5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311afa,3e1e14f6,be9630c3,3dafd4b0,3e90b6bf,be4c3027,b9dd0d10
beb28fae,3e95e110,3e9799b4,3e09e208,3ce1ffcd,bd4ae4f8,3ae21813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f9b6,bc52a7c8,3ce58088,3f70f954,3d21519a,3f0c8299,bc0293ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a7d40,3d95e6f0,3d067f3e,3e5fcb3c,3ccdc9f1,3e000a30,ba55efac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06398f,bf05ed79,3b66e1f5,be9cf3b2,bcdbca8a,3d07a75d,3a5409fa
3c3e2963,3d2cfd38,3becad20,be0913c0,bc890237,bc1508d1,b7c26b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a4d54,3eab88ad,be0f60a3,3eb644e2,3d053673,3d1c0e9c,bb002cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed334d2,3d4f4d60,3e982db9,bdb7f492,3b179d71,3d6a0b82,3b580a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c31b,bcd340e0,3e0a9e4b,3d891e69,bbef116f,bcd02ac2,bb832518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afe0230,bf2b60d6,baa34192,3e2a8488,3cba824a,3ced0c27,bb05f140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a633e,3f00a003,3d31ff07,3e8744c3,3b32ebaf,3c90126c,ba7cb619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c64bc,be969799,3d88353a,3f4ef8aa,bb599abf,3d315a70,3bede147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d1acc,3e9e0c63,3dd02a4c,3f5cd7cc,3c9f3c85,3de21ada,ba81b6c8
3e565429,3ed755c2,be608199,3e0f9640,3d27fd6d,3dd7089b,3b6eecad
bdc41eaf,3db99318,be98fe2b,3b283860,bea2e014,3e79d406,bc479248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442f9e,3e76e38c,be1e072b,3d663330,bbbe2eb0,bd0d1074,3aef844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37a43,3f01f36c,3d947398,3e3948de,3ce67f0d,3e456348,bb1ba87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fa17e,3da7e3f6,3c662a95,be415cba,bc120a16,3d8c021f,ba6ef4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ac00,3d0ba81b,bd4f3990,bd9a5346,bde81d65,bdceeda5,b9f742fe
be4ce637,3eb2fcdd,3e1f78cd,be7e546c,bc821c88,bbd08e80,bb9c654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579891,3eb578e7,be33b4fc,3e113771,be61dd10,be23080f,3bd64882
bd5d42f8,3e0eb3a9,3d3e649d,3df1d74c,3963f668,3c6126f0,3bb8b986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd8fe,3d1f8298,3c18b50c,3d6e1238,398114a8,3b212b70,3a871054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d2b31,3f029000,ba040019,bc552d5c,bcdb1aab,3d9e26aa,bbb02598
bc5f2a3a,be46c304,bcc2a033,be678eef,b9e94b3e,be1b0c7b,3b2df8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd672a10,3e989837,3ed12f10,3d8c44df,bea12f41,be839a56,3c11d27a
3f154f21,3e854fd7,bee860fa,3def8ab2,bc34ebaf,bdaee8a2,bb40cad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0c7c,bcda5260,3ebe1527,bdee281d,bd097a33,3c388dc8,bba4297b
3ebfca39,3e8dfa42,be911e43,3c0266e0,be677eeb,3e7346c0,3b00464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1b3b,bc6475f0,3cdc7526,bd6505aa,3b7caafa,bc615430,bc2ae97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6081dd,3ce2d16a,3c8f67f5,3d45c3fa,3c3be712,3d500dca,3b9f9a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d73b9,3d97f350,3de2f075,be2f386c,3b67fcc2,bd6342e5,3b56a262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd691d6,bc7e7f60,bb63c05d,3e1bb197,3d0e4762,bcae1e60,bb1eff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf548c3,3e5cfa16,3e0db956,bdc0f5b4,3bd7feb1,3d89b0b9,37184780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6906e8,bd6076c8,3c6fe27a,3ecd2272,3d3de29b,3ee072c3,bb1398a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207bb7,3e64d825,be158fb5,bd7a1d10,3bb1f2f6,3c28b640,ba6e7de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da54a,3efe07b6,3e8d1812,3e6b7a33,bbc40d54,3a15ac00,bb7f9ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863adc,3f938be8,bd88c54f,3d4fe16a,3d2d34e8,3ce04790,bb2166b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52314c,3f95dbd8,be649d54,3e040dbb,3e0feb5a,3da8b53c,3ab645b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76898,3f9b8876,3d0261a6,be354308,3ca60698,bda33480,3a76c532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
