# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c9c02,3a98385a,bcf6c8e4,bfc8ea09,39138436,3fc921df,3f38506d,bd0c94f0,3a983858,bcf6bf56,bf7ffff5,39138436,3f7ffffd,3f28cc50,3f7fd963,3f7ffff5,3f7fe244,3a974687,3f800000,ba1022ee,3f407753

# OUTPUT - 1 values
3e5dc3e4

# JACOBIAN - 1 x 7
bb48bb8a,3e39c34a,b9858114,3c04ee72,3b1f830d,baffef48,38fbb26e
c0953634,3f9bb4b2,bfb4d126,c000ff9a,3f895e78,bf54b1b8,3f38746c,bf73d90a,3f6b1a6e,3fa33797,3f83b8e2,3f200cb6,c05a67ae,3fc40715,3fc37ea4,be938371,3fb153dc,c031cfd6,3fda0571,3e89b1f8,bf8bd970,bfd16c3e,3f91a1f7,c0f110bc,3fb4c0c6,3f2d57ac,bf8b4a2b,c12d8742,3e9e8600,c0180d9e,3f9c7df5,bfd75f76,3fa015bc,bf9733d6,c09efcd8,bfc9f74e,3fa84206,3fa59ece,c093e04a,bf8d0da6,bf967faf,3fcd085c,3f86d7a8,3fb7f6af,3f3fbad4,3f8de967,3fad14a4,bfa16b83,bfcf0efe,3f82c660,3fed26f8,3fd94500,bfd13f77,bf85a182,3fc2a6ac,3fdeaa8a,3fd16c19,3fb5c495,3f8b656a,bf83ff3a,bf75cba5,bfce55ae,c08f3b78,3f7af039

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bb4b2,00000000,00000000,3f895e78,00000000,3f38746c,00000000,3f6b1a6e,3fa33797,3f83b8e2,3f200cb6,00000000,3fc40715,3fc37ea4,00000000,3fb153dc,00000000,3fda0571,3e89b1f8,00000000,00000000,3f91a1f7,00000000,3fb4c0c6,3f2d57ac,00000000,00000000,3e9e8600,00000000,3f9c7df5,00000000,3fa015bc,00000000,00000000,00000000,3fa84206,3fa59ece,00000000,00000000,00000000,3fcd085c,3f86d7a8,3fb7f6af,3f3fbad4,3f8de967,3fad14a4,00000000,00000000,3f82c660,3fed26f8,3fd94500,00000000,00000000,3fc2a6ac,3fdeaa8a,3fd16c19,3fb5c495,3f8b656a,00000000,00000000,00000000,00000000,3f7af039

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c9a38,3ecb51e8,3c52c3f0,3e921f0d,3c44cdcb,bc9a1136,baa0767a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541ac1,bd8697a4,bea465df,be04d3ee,ba3180ed,3da606d0,38825248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3c98,3e4f91b8,3db568f8,bcee56a4,3ead6313,3e456918,3b50c360
be038c12,3e2c063c,be44b2ce,3f17dfc8,3cd3c657,3d7c29a4,39fa3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5db8b,3eb5e184,bec1209a,3dec18a2,3da32ec1,3c9c1f3c,3b19a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20f482,3ebf0262,3d46ce79,3dd0ef0e,bc36177b,bcce1224,bb0ccedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ca3a,3e7169f9,bea7e36c,bd206280,3ea05ec9,be94c54e,3befbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799b3d,3c100e18,bd346c77,3dd66062,bc045140,bd521340,baebf9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfffcb,3e400056,3ec38bfb,3d98a2d8,3c637d43,bcbdce78,3ae87780
bedfb6b2,3e9a791f,3ebfa804,3d92966c,bb97ec8d,3d4a16ea,3ab3300f
3ef813ae,3dd92518,bf037d0a,3d4ecf4b,ba82c19e,bcd3487a,3bfa1815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32aa3d,3eefa393,3e166916,3eb18173,3c46160b,3d511832,3b178444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dcb55,3e660588,3df8aa30,3ee84bfc,3d91c322,3da611fc,bb251dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36c7c,3de930fe,bc89075a,bd3c8814,be86528f,3e173188,3bf0d65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1d67,3e8ecd1e,bcf091b6,be2b4afe,3c98ddf7,3de08f54,3a59da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693af5,bcf403e0,bd73b643,bd07ab5c,3ca10068,bbc1c240,3af88b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf338c1,bd872262,bc25a6bc,3d8b3998,3c1786bc,3ca4bd84,3b3e2b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79469,bce8eef6,bcaef183,3e3cbf43,3da0a9f5,be07c4ae,3ad5eb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79cc3c,be9cff98,3d1cfcbb,bed81174,bdd28171,bd34b7c7,3b2deab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca81ed8,bef702db,3c895cd4,3dc8d659,3c815239,3e000277,bb44db8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d0c7,3ea80dbb,3d7cc106,3e367d7a,bd328706,be05e51c,3a6a53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94f112,3e570f58,3eb3b986,3de07870,bdcefc58,3c005348,3b018b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bddb4,3ccc4226,be861cd8,3e6543ea,3e1a8570,bd82ecc2,bad2f3bc
bddfb9cb,3eb790ba,3d1f5349,3e6a8ccb,bc1373eb,3db6003c,b9c2b9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd13e18,3da99586,bc281ce9,3ee1f627,bbc6bf9d,beaacb65,3bfaf5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311c6a,3e1e14f7,be963014,3dafd4b0,3e90b6c0,be4c3027,b9dd0d10
beb29031,3e95e110,3e979a14,3e09e208,3ce1ffcd,bd4ae4f8,3ae21813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f6a3,bc52a7a8,3ce580f4,3f70f954,3d21519d,3f0c8299,bc0293ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a65b0,3d95e6f0,3d068092,3e5fcb3c,3ccdc9f1,3e000a30,ba55efac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0650bb,bf05ed79,3b66f508,be9cf3b2,bcdbca8a,3d07a75d,3a5409fa
3c3e1740,3d2cfd40,3becc75d,be0913c0,bc890237,bc1508d1,b7c26b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a4e9c,3eab88ae,be0f621e,3eb644e2,3d053672,3d1c0e9c,bb002cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33501,3d4f4d60,3e982ddb,bdb7f492,3b179d77,3d6a0b82,3b580a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c354,bcd340d0,3e0a9e5b,3d891e69,bbef116e,bcd02ac2,bb832518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afd3568,bf2b60d5,baa3346c,3e2a8488,3cba8249,3ced0c27,bb05f140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6748,3f00a003,3d320136,3e8744c3,3b32ebb0,3c90126c,ba7cb619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c6414,be969798,3d883735,3f4ef8aa,bb599ae2,3d315a70,3bede147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2327,3e9e0c65,3dd02a7c,3f5cd7cc,3c9f3c84,3de21ada,ba81b6c8
3e565312,3ed755c2,be608090,3e0f9640,3d27fd6d,3dd7089b,3b6eecad
bdc4209b,3db99318,be98fddd,3b283860,bea2e014,3e79d406,bc479248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442ebb,3e76e38c,be1e0682,3d663330,bbbe2ead,bd0d1074,3aef844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37aeb,3f01f36c,3d947605,3e3948de,3ce67f0d,3e456348,bb1ba87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f9cf7,3da7e3f8,3c663b53,be415cba,bc120a16,3d8c021f,ba6ef4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ac1a,3d0ba81b,bd4f3933,bd9a5346,bde81d63,bdceeda5,b9f742fe
be4ce78a,3eb2fcdd,3e1f7a83,be7e546c,bc821c86,bbd08e80,bb9c654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57972b,3eb578e8,be33b521,3e113771,be61dd11,be23080f,3bd64882
bd5d3b6d,3e0eb3aa,3d3e6b83,3df1d74c,3963f62d,3c6126f0,3bb8b986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dcd78,3d1f829c,3c18c488,3d6e1238,39811498,3b212b70,3a871054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d0f87,3f029000,ba03e14d,bc552d5c,bcdb1aab,3d9e26aa,bbb02598
bc5f27eb,be46c302,bcc29b46,be678eef,b9e94ab4,be1b0c7b,3b2df8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd672e80,3e989837,3ed12eeb,3d8c44df,bea12f41,be839a56,3c11d27a
3f154edd,3e854fd7,bee86089,3def8ab2,bc34ebb0,bdaee8a2,bb40cad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0d02,bcda5260,3ebe15c2,bdee281d,bd097a34,3c388dc8,bba4297b
3ebfc9fb,3e8dfa42,be911d6f,3c0266e0,be677eeb,3e7346c0,3b00464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac189e,bc6475e8,3cdc815a,bd6505aa,3b7cab2c,bc615430,bc2ae97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6081c7,3ce2d16a,3c8f68e1,3d45c3fa,3c3be714,3d500dca,3b9f9a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d71e3,3d97f350,3de2f108,be2f386c,3b67fcc2,bd6342e5,3b56a262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd69680,bc7e7f80,bb63bdce,3e1bb197,3d0e4762,bcae1e60,bb1eff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf54a4c,3e5cfa16,3e0dba2a,bdc0f5b4,3bd7feaf,3d89b0b9,37184780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6906df,bd6076c8,3c6ff994,3ecd2272,3d3de29d,3ee072c3,bb1398a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207b04,3e64d826,be158ee3,bd7a1d10,3bb1f2f6,3c28b640,ba6e7de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da5da,3efe07b6,3e8d187d,3e6b7a33,bbc40d53,3a15ac00,bb7f9ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd864083,3f938be9,bd88c10f,3d4fe16a,3d2d34e8,3ce04790,bb2166b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd523348,3f95dbd9,be649b52,3e040dbb,3e0feb5b,3da8b53c,3ab645b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7683a,3f9b8876,3d025dbf,be354308,3ca6069a,bda33480,3a76c532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
