# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0cd293,3a98387c,bcf65b90,bfc8ea07,39138723,3fc921de,3f38506e,bd0ccb78,3a983879,bcf6520e,bf7ff930,39138723,3f7ffffd,3f28cc50,3f7fd945,3f7ffff4,3f7fe25e,3a98e600,3f800000,ba101aee,3f407752

# OUTPUT - 1 values
3e5dc3a0

# JACOBIAN - 1 x 7
bb48d220,3e39c343,b9860c9c,3c04ee6b,3b1f8307,baffef3e,38fbb25a
c09532ee,3f9bb22c,bfb4c6d0,c000fb17,3f895b22,bf54a352,3f38787c,bf73cfa2,3f6b1729,3fa33661,3f83b54c,3f200142,c05a635c,3fc402e4,3fc37bbc,be9380b4,3fb14de2,c031cc29,3fda009b,3e89929c,bf8bd448,bfd163cf,3f91a1be,c0f10b8a,3fb4bc9c,3f2d44d8,bf8b4605,c12d83cb,3e9e8f74,c01808f8,3f9c79b9,bfd758bc,3fa01516,bf972da7,c09ef85b,bfc9f130,3fa83ed2,3fa59ea0,c093dc83,bf8d0892,bf967994,3fcd03f6,3f86d80a,3fb7f333,3f3fb5a2,3f8de7f1,3fad10a1,bfa165f7,bfcf08ab,3f82c450,3fed22c2,3fd93fb2,bfd13cdd,bf859e2b,3fc2a318,3fdea5b0,3fd1685b,3fb5c0a7,3f8b63cc,bf83f89a,bf75c3c3,bfce5403,c08f3808,3f7aee46

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bb22c,00000000,00000000,3f895b22,00000000,3f38787c,00000000,3f6b1729,3fa33661,3f83b54c,3f200142,00000000,3fc402e4,3fc37bbc,00000000,3fb14de2,00000000,3fda009b,3e89929c,00000000,00000000,3f91a1be,00000000,3fb4bc9c,3f2d44d8,00000000,00000000,3e9e8f74,00000000,3f9c79b9,00000000,3fa01516,00000000,00000000,00000000,3fa83ed2,3fa59ea0,00000000,00000000,00000000,3fcd03f6,3f86d80a,3fb7f333,3f3fb5a2,3f8de7f1,3fad10a1,00000000,00000000,3f82c450,3fed22c2,3fd93fb2,00000000,00000000,3fc2a318,3fdea5b0,3fd1685b,3fb5c0a7,3f8b63cc,00000000,00000000,00000000,00000000,3f7aee46

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e4810,3ecb51e6,3c52a42b,3e921f0b,3c44cdcb,bc9a1136,baa07679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541ddb,bd8697a4,bea46860,be04d3ee,ba3180f4,3da606ce,38825240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3a2f,3e4f91b2,3db55966,bcee5690,3ead6312,3e456915,3b50c366
be039216,3e2c063a,be44b3e2,3f17dfc5,3cd3c656,3d7c299c,39fa31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ddcf,3eb5e183,bec122b5,3dec18a6,3da32ec1,3c9c1f3b,3b19a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20e334,3ebf0260,3d46c13e,3dd0ef00,bc36177b,bcce1222,bb0ccedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13cfa7,3e7169f7,bea7e2c2,bd206280,3ea05ec8,be94c54d,3befbff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799f82,3c100e10,bd346a99,3dd66058,bc045141,bd521340,baebf9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becffd8e,3e400055,3ec38a06,3d98a2d3,3c637d43,bcbdce7a,3ae8777f
bedfb449,3e9a791f,3ebfa60a,3d92965a,bb97ec8c,3d4a16ea,3ab3300e
3ef81449,3dd92510,bf037d6e,3d4ecf48,ba82c1a1,bcd34882,3bfa1813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32a5c8,3eefa391,3e16687a,3eb1816d,3c46160a,3d51182f,3b178441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc4ef,3e660585,3df8b08e,3ee84bf8,3d91c322,3da611fc,bb251dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36e06,3de930fa,bc893334,bd3c880d,be86528e,3e173185,3bf0d659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a2d0e,3e8ecd1a,bcf0b96e,be2b4b00,3c98ddf7,3de08f53,3a59da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693d1a,bcf403f0,bd73c309,bd07ab54,3ca10068,bbc1c230,3af88b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf38e5a,bd872262,bc2633d6,3d8b3990,3c1786bc,3ca4bd83,3b3e2b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79510,bce8eef2,bcaeeea1,3e3cbf41,3da0a9f5,be07c4aa,3ad5eb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79df4e,be9cff96,3d1cfdc8,bed8116e,bdd28170,bd34b7c6,3b2deab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca82092,bef702d9,3c892c68,3dc8d645,3c815239,3e000275,bb44db81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4dbc6,3ea80dba,3d7cd802,3e367d77,bd328705,be05e51d,3a6a53b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94e83c,3e570f59,3eb3b8e6,3de07861,bdcefc58,3c005338,3b018b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bde52,3ccc4226,be861e74,3e6543e2,3e1a8570,bd82ecbf,bad2f3b4
bddfac3b,3eb790b9,3d1f4deb,3e6a8cc8,bc1373eb,3db6003b,b9c2b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd131b2,3da99582,bc281773,3ee1f624,bbc6bf96,beaacb64,3bfaf5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311730,3e1e14f6,be96328f,3dafd4b0,3e90b6bf,be4c3023,b9dd0cf0
beb28e52,3e95e10f,3e9798ba,3e09e207,3ce1ffcc,bd4ae4f8,3ae21811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0201cf,bc52a798,3ce57f68,3f70f952,3d21519c,3f0c8298,bc0293b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5abb54,3d95e6f6,3d067bbb,3e5fcb2f,3ccdc9f0,3e000a2e,ba55efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05fc8a,bf05ed78,3b66af94,be9cf3b0,bcdbca8a,3d07a75e,3a5409f9
3c3e592b,3d2cfd38,3bec67d8,be0913bd,bc890237,bc1508d1,b7c26c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a49f4,3eab88ab,be0f5cba,3eb644de,3d053672,3d1c0e9c,bb002ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33458,3d4f4d48,3e982d5c,bdb7f49d,3b179d74,3d6a0b84,3b580a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c284,bcd34100,3e0a9e21,3d891e65,bbef116e,bcd02ac0,bb832517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b000ee8,bf2b60d4,baa3645f,3e2a8481,3cba8249,3ced0c27,bb05f13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a5898,3f00a001,3d31f942,3e8744c0,3b32ebaf,3c90126a,ba7cb619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c6673,be969797,3d882ffc,3f4ef8a8,bb599ad6,3d315a7a,3bede146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d04cb,3e9e0c62,3dd029ce,3f5cd7c8,3c9f3c84,3de21ada,ba81b6c7
3e565701,3ed755c1,be608451,3e0f963b,3d27fd6c,3dd70899,3b6eecac
bdc4199c,3db99310,be98fefe,3b283740,bea2e013,3e79d403,bc479245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4431f1,3e76e38b,be1e08e8,3d66331c,bbbe2ead,bd0d1074,3aef844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37886,3f01f36b,3d946d31,3e3948d6,3ce67f0c,3e456349,bb1ba87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fad68,3da7e3f6,3c65fe5d,be415cbb,bc120a15,3d8c021e,ba6ef4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41abbd,3d0ba818,bd4f3a85,bd9a5349,bde81d63,bdceeda3,b9f742e0
be4ce2b8,3eb2fcdc,3e1f7449,be7e546f,bc821c86,bbd08e80,bb9c6549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579c40,3eb578e5,be33b49b,3e113770,be61dd10,be23080e,3bd6487d
bd5d56d5,3e0eb3a9,3d3e5263,3df1d73a,3963f641,3c6126e0,3bb8b985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df75b,3d1f829d,3c188c26,3d6e1220,3981149d,3b212b50,3a871053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d740e,3f029000,ba04518a,bc552d27,bcdb1aab,3d9e26aa,bbb02596
bc5f304c,be46c302,bcc2ad38,be678ef5,b9e94ae3,be1b0c7d,3b2df8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd671e5b,3e989836,3ed12f70,3d8c44e2,bea12f40,be839a55,3c11d276
3f154fd4,3e854fd6,bee86221,3def8ab1,bc34ebaf,bdaee8a2,bb40cadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0b1a,bcda5250,3ebe138c,bdee281b,bd097a33,3c388dc8,bba42978
3ebfcad9,3e8dfa40,be912071,3c026700,be677eeb,3e7346be,3b00464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac221c,bc6475f0,3cdc54ee,bd6505a2,3b7cab1a,bc615420,bc2ae979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d608211,3ce2d168,3c8f6589,3d45c3dc,3c3be713,3d500dc8,3b9f9a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d788b,3d97f340,3de2eef6,be2f3873,3b67fcc2,bd6342e8,3b56a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd68587,bc7e7fa0,bb63c712,3e1bb18e,3d0e4762,bcae1e5e,bb1eff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf544ba,3e5cfa14,3e0db725,bdc0f5b8,3bd7feaf,3d89b0b9,37184780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690700,bd6076c4,3c6fa57a,3ecd226f,3d3de29c,3ee072c3,bb13989e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207d8a,3e64d824,be1591df,bd7a1d28,3bb1f2f6,3c28b645,ba6e7ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da3d2,3efe07b5,3e8d16fa,3e6b7a34,bbc40d53,3a15ab00,bb7f9aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd862bf5,3f938be5,bd88d085,3d4fe149,3d2d34e5,3ce0478b,bb2166b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd522c18,3f95dbd4,be64a29c,3e040dac,3e0feb58,3da8b539,3ab645b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76984,3f9b8872,3d026bf4,be3542f9,3ca60694,bda3347c,3a76c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd091244,3f7b5e62,3c2ee1b8,bc92dfa0,bd8f259a,bd08d36f,3b694301
