# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c9091,3a983a92,bcf6dfbf,bfc8ea0a,39138dcb,3fc921e0,3f38506e,bd0c8981,3a983a90,bcf6d62e,bf7ffff5,39138dcb,3f7ffffd,3f28cc50,3f7fd96a,3f7ffff5,3f7fe23e,3a974287,3f800000,ba102aee,3f407753

# OUTPUT - 1 values
3e5dc3e1

# JACOBIAN - 1 x 7
bb48b6c6,3e39c34a,b98563f4,3c04ee70,3b1f830a,baffef44,38fbb26e
c095365f,3f9bb4b2,bfb4d132,c000ff64,3f895e88,bf54b120,3f387456,bf73d8b2,3f6b1a66,3fa337b2,3f83b8d7,3f200c97,c05a67a0,3fc40701,3fc37e7e,be938370,3fb153d4,c031d050,3fda055d,3e89b1cc,bf8bd93e,bfd16be3,3f91a1e2,c0f110ca,3fb4c0ce,3f2d57a4,bf8b4a33,c12d8744,3e9e8592,c0180da9,3f9c7df2,bfd75f5e,3fa015e4,bf973394,c09efcb1,bfc9f6f5,3fa841f2,3fa59eb9,c093e03d,bf8d0d78,bf967f72,3fcd0858,3f86d7b8,3fb7f69a,3f3fbaac,3f8de970,3fad14ad,bfa16b58,bfcf0e88,3f82c671,3fed26cc,3fd94508,bfd13f5b,bf85a158,3fc2a690,3fdeaa68,3fd16c10,3fb5c49a,3f8b6566,bf83fee2,bf75cbc3,bfce5596,c08f3ba6,3f7af03b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bb4b2,00000000,00000000,3f895e88,00000000,3f387456,00000000,3f6b1a66,3fa337b2,3f83b8d7,3f200c97,00000000,3fc40701,3fc37e7e,00000000,3fb153d4,00000000,3fda055d,3e89b1cc,00000000,00000000,3f91a1e2,00000000,3fb4c0ce,3f2d57a4,00000000,00000000,3e9e8592,00000000,3f9c7df2,00000000,3fa015e4,00000000,00000000,00000000,3fa841f2,3fa59eb9,00000000,00000000,00000000,3fcd0858,3f86d7b8,3fb7f69a,3f3fbaac,3f8de970,3fad14ad,00000000,00000000,3f82c671,3fed26cc,3fd94508,00000000,00000000,3fc2a690,3fdeaa68,3fd16c10,3fb5c49a,3f8b6566,00000000,00000000,00000000,00000000,3f7af03b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c4014,3ecb51e7,3c52ca94,3e921f0e,3c44cdcb,bc9a1138,baa0767a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541a1a,bd8697a6,bea46558,be04d3ed,ba318106,3da606d0,38825248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3d1a,3e4f91b8,3db56c38,bcee56b0,3ead6313,3e45691a,3b50c360
be038ad0,3e2c0638,be44b293,3f17dfc9,3cd3c657,3d7c29a4,39fa3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5db12,3eb5e184,bec1202a,3dec18a0,3da32ec2,3c9c1f3e,3b19a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20f824,3ebf0262,3d46d13d,3dd0ef12,bc36177d,bcce1225,bb0ccedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c917,3e7169f9,bea7e38f,bd20627c,3ea05ec9,be94c54e,3befbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799a58,3c100e18,bd346cd9,3dd66066,bc045145,bd521342,baebf9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00043,3e400056,3ec38c63,3d98a2da,3c637d43,bcbdce76,3ae87780
bedfb734,3e9a791f,3ebfa86d,3d929674,bb97ec8c,3d4a16ea,3ab3300f
3ef8138e,3dd92514,bf037cf5,3d4ecf4d,ba82c1aa,bcd3486e,3bfa1815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32ab2d,3eefa393,3e166936,3eb18175,3c46160c,3d511833,3b178444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dccae,3e660586,3df8a8db,3ee84bfd,3d91c322,3da611fe,bb251dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36c29,3de930fa,bc88fe30,bd3c8816,be86528f,3e17318b,3bf0d65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1a1e,3e8ecd1c,bcf08968,be2b4afc,3c98ddf9,3de08f54,3a59da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693a82,bcf403f0,bd73b39a,bd07ab5c,3ca10068,bbc1c250,3af88b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf326ce,bd87225c,bc25893c,3d8b399c,3c1786bd,3ca4bd83,3b3e2b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79447,bce8eefa,bcaef21d,3e3cbf43,3da0a9f4,be07c4b2,3ad5eb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c83c,be9cff98,3d1cfc81,bed81176,bdd28171,bd34b7c7,3b2deab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca81e7c,bef702dc,3c8966f4,3dc8d663,3c81523a,3e000277,bb44db8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4ce7a,3ea80dbb,3d7cbc36,3e367d7b,bd328706,be05e51b,3a6a53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94f2ea,3e570f58,3eb3b9a8,3de07876,bdcefc58,3c005348,3b018b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdd93,3ccc421b,be861c81,3e6543ee,3e1a8571,bd82ecc5,bad2f3bc
bddfbca5,3eb790b9,3d1f5467,3e6a8ccb,bc1373ec,3db6003c,b9c2b9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd140b2,3da9957c,bc281e0d,3ee1f628,bbc6bf88,beaacb66,3bfaf5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311d82,3e1e14f5,be962f8f,3dafd4af,3e90b6bf,be4c3029,b9dd0d10
beb29096,3e95e110,3e979a5b,3e09e20a,3ce1ffcd,bd4ae4f6,3ae21813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f44b,bc52a7f0,3ce58147,3f70f954,3d21519a,3f0c8299,bc0293ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a53bb,3d95e6f0,3d068195,3e5fcb41,3ccdc9f1,3e000a31,ba55efac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06625f,bf05ed7a,3b67038b,be9cf3b2,bcdbca8a,3d07a75c,3a5409fa
3c3e096e,3d2cfd34,3becdb52,be0913bf,bc890237,bc1508d2,b7c26b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a4f97,3eab88ad,be0f633e,3eb644e4,3d053673,3d1c0e9c,bb002cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33524,3d4f4d58,3e982df6,bdb7f48c,3b179d70,3d6a0b84,3b580a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c37f,bcd340e0,3e0a9e66,3d891e6b,bbef1170,bcd02ac4,bb832518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc9950,bf2b60d6,baa32a6a,3e2a848a,3cba824a,3ced0c28,bb05f140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6a5c,3f00a003,3d3202de,3e8744c4,3b32ebaf,3c90126d,ba7cb619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c6395,be96979a,3d8838b7,3f4ef8aa,bb599abb,3d315a66,3bede147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2982,3e9e0c62,3dd02a9f,3f5cd7cc,3c9f3c85,3de21adc,ba81b6c8
3e565242,3ed755c2,be607fc6,3e0f9642,3d27fd6d,3dd7089c,3b6eecad
bdc42214,3db99318,be98fd9f,3b283900,bea2e014,3e79d408,bc479248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442e10,3e76e38c,be1e0601,3d66333c,bbbe2eb0,bd0d1075,3aef844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37b6c,3f01f36c,3d9477dd,3e3948e4,3ce67f0d,3e456346,bb1ba87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f9985,3da7e3f4,3c664811,be415cb8,bc120a16,3d8c021f,ba6ef4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ac2d,3d0ba81b,bd4f38ea,bd9a5344,bde81d65,bdceeda6,b9f742fe
be4ce88e,3eb2fcdd,3e1f7bd0,be7e546a,bc821c88,bbd08e88,bb9c654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57961a,3eb578e7,be33b53c,3e113771,be61dd10,be23080f,3bd64882
bd5d35ae,3e0eb3a8,3d3e70c4,3df1d754,3963f66f,3c612700,3bb8b986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc4af,3d1f8293,3c18d051,3d6e1240,398114aa,3b212b80,3a871054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cfa74,3f029000,ba03c9c9,bc552d76,bcdb1aab,3d9e26a8,bbb02598
bc5f262a,be46c306,bcc29784,be678eeb,b9e94b4e,be1b0c78,3b2df8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6731e2,3e989837,3ed12ed0,3d8c44dd,bea12f41,be839a57,3c11d27a
3f154ea9,3e854fd7,bee86033,3def8ab2,bc34ebaf,bdaee8a0,bb40cad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0d69,bcda5268,3ebe1638,bdee281c,bd097a33,3c388dd0,bba4297b
3ebfc9cc,3e8dfa42,be911cce,3c0266d0,be677eeb,3e7346c0,3b00464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac16a1,bc6475f8,3cdc8aa2,bd6505ad,3b7caaf4,bc615440,bc2ae97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6081b8,3ce2d16c,3c8f6995,3d45c409,3c3be712,3d500dca,3b9f9a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d707e,3d97f350,3de2f175,be2f3868,3b67fcc2,bd6342e2,3b56a262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd69a0e,bc7e7f60,bb63bbd7,3e1bb19a,3d0e4763,bcae1e62,bb1eff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf54b78,3e5cfa16,3e0dbacb,bdc0f5ac,3bd7feb1,3d89b0b8,37184780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6906d8,bd6076c8,3c700b28,3ecd2273,3d3de29b,3ee072c2,bb1398a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207a7d,3e64d824,be158e42,bd7a1d04,3bb1f2f6,3c28b63c,ba6e7de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da646,3efe07b6,3e8d18cd,3e6b7a31,bbc40d54,3a15ad00,bb7f9ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8644d4,3f938be8,bd88bdd4,3d4fe17b,3d2d34e8,3ce0478c,bb2166b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5234c8,3f95dbd8,be6499cc,3e040dc2,3e0feb5a,3da8b53d,3ab645b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb767f4,3f9b8875,3d025aca,be35430a,3ca60698,bda33480,3a76c532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
