# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c3c4d,3a983c32,bcf788c1,bfc8ea0b,391399fe,3fc921e1,3f385069,bd0c3549,3a983c2f,bcf77f1c,bf7ff92f,391399fe,3f7ffffd,3f28cc4c,3f7fd997,3f7ffff4,3f7fe215,3a98d400,3f800000,ba1032ee,3f407755

# OUTPUT - 1 values
3e5dc385

# JACOBIAN - 1 x 7
bb4893c5,3e39c343,b9848c14,3c04ee70,3b1f8306,baffef44,38fbb25e
c0953513,3f9bb22f,bfb4c7af,c000f844,3f895bf1,bf549b8b,3f38775b,bf73cafd,3f6b16bf,3fa337c4,3f83b4b6,3f1fff81,c05a62bd,3fc401dc,3fc379cc,be9380ac,3fb14d83,c031d265,3fd9ff80,3e899028,bf8bd1ad,bfd15f2a,3f91a0d1,c0f10c48,3fb4bd08,3f2d443e,bf8b465c,c12d83f3,3e9e89d2,c0180990,3f9c798d,bfd7577b,3fa0172a,bf972a3f,c09ef65b,bfc9ec9a,3fa83dc7,3fa59d86,c093dbda,bf8d0660,bf96765b,3fcd03b6,3f86d8db,3fb7f21b,3f3fb38c,3f8de86b,3fad1126,bfa163b2,bfcf027d,3f82c52f,3fed2070,3fd9401c,bfd13b60,bf859c15,3fc2a1a1,3fdea3ec,3fd167e6,3fb5c0d4,3f8b63a0,bf83f415,bf75c54d,bfce52bf,c08f3a5f,3f7aee76

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bb22f,00000000,00000000,3f895bf1,00000000,3f38775b,00000000,3f6b16bf,3fa337c4,3f83b4b6,3f1fff81,00000000,3fc401dc,3fc379cc,00000000,3fb14d83,00000000,3fd9ff80,3e899028,00000000,00000000,3f91a0d1,00000000,3fb4bd08,3f2d443e,00000000,00000000,3e9e89d2,00000000,3f9c798d,00000000,3fa0172a,00000000,00000000,00000000,3fa83dc7,3fa59d86,00000000,00000000,00000000,3fcd03b6,3f86d8db,3fb7f21b,3f3fb38c,3f8de86b,3fad1126,00000000,00000000,3f82c52f,3fed2070,3fd9401c,00000000,00000000,3fc2a1a1,3fdea3ec,3fd167e6,3fb5c0d4,3f8b63a0,00000000,00000000,00000000,00000000,3f7aee76

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09a83c,3ecb51e5,3c52fbad,3e921f0f,3c44cdca,bc9a113a,baa07674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54154c,bd8697a8,bea46177,be04d3eb,ba318125,3da606cf,38825288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac40d0,3e4f91b4,3db58446,bcee56c0,3ead6312,3e45691c,3b50c350
be038183,3e2c0634,be44b0e6,3f17dfc8,3cd3c657,3d7c29a4,39fa3224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d78d,3eb5e182,bec11ce6,3dec189c,3da32ec1,3c9c1f40,3b19a91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2112dc,3ebf0260,3d46e5ae,3dd0ef1c,bc36177e,bcce1225,bb0ccedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c0b1,3e7169f7,bea7e494,bd206274,3ea05ec8,be94c54e,3befbff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7993bb,3c100e10,bd346fb3,3dd66069,bc04514b,bd521344,baebf9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed003b5,3e400053,3ec38f66,3d98a2da,3c637d42,bcbdce72,3ae87778
bedfbae8,3e9a791e,3ebfab78,3d92967e,bb97ec8a,3d4a16ee,3ab33009
3ef8129c,3dd9250c,bf037c58,3d4ecf4e,ba82c1ba,bcd34862,3bfa181a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32b20c,3eefa390,3e166a23,3eb18177,3c46160d,3d511833,3b178442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dd68a,3e660582,3df89eff,3ee84bfd,3d91c322,3da61200,bb251dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb369c7,3de930f6,bc88ba63,bd3c8819,be86528e,3e17318e,3bf0d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a01ef,3e8ecd18,bcf04bfa,be2b4af9,3c98ddfb,3de08f55,3a59da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69372f,bcf40410,bd739fd1,bd07ab60,3ca10068,bbc1c270,3af88b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2a298,bd872259,bc24af16,3d8b39a4,3c1786bd,3ca4bd83,3b3e2b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79342,bce8eef8,bcaef691,3e3cbf41,3da0a9f2,be07c4b5,3ad5eb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79aac5,be9cff96,3d1cfadd,bed81178,bdd28171,bd34b7c5,3b2deab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca81bcb,bef702db,3c89b1cb,3dc8d66b,3c81523b,3e000276,bb44db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4bd71,3ea80db9,3d7c98a7,3e367d7c,bd328706,be05e519,3a6a53bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950093,3e570f5a,3eb3ba9d,3de0787d,bdcefc57,3c005348,3b018b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdc9e,3ccc4213,be861a02,3e6543f0,3e1a8570,bd82ecc7,bad2f3c3
bddfd193,3eb790b8,3d1f5caf,3e6a8cca,bc1373ed,3db6003b,b9c2b9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd153d0,3da99572,bc28267a,3ee1f625,bbc6bf6d,beaacb66,3bfaf602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be312591,3e1e14f3,be962bb7,3dafd4ae,3e90b6bf,be4c302b,b9dd0d58
beb29376,3e95e10e,3e979c6f,3e09e20b,3ce1ffcc,bd4ae4f4,3ae2180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01e305,bc52a810,3ce583a8,3f70f953,3d215196,3f0c8299,bc0293b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb59cf75,3d95e6f6,3d06890d,3e5fcb46,3ccdc9f2,3e000a30,ba55ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06e45e,bf05ed79,3b676ee4,be9cf3b2,bcdbca8a,3d07a75a,3a5409f6
3c3da39d,3d2cfd24,3bed6ef6,be0913bb,bc890237,bc1508d3,b7c26a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a56c2,3eab88aa,be0f6b91,3eb644e4,3d053673,3d1c0e9e,bb002cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33625,3d4f4d48,3e982eba,bdb7f484,3b179d68,3d6a0b86,3b580a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c4bc,bcd34110,3e0a9eb9,3d891e6c,bbef1170,bcd02ac8,bb832518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af81bc0,bf2b60d4,baa2e05d,3e2a848d,3cba8249,3ced0c29,bb05f140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a8106,3f00a000,3d320f25,3e8744c4,3b32ebad,3c90126d,ba7cb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c5fe6,be96979a,3d8843de,3f4ef8a9,bb599a87,3d315a5e,3bede144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d5862,3e9e0c5e,3dd02ba7,3f5cd7cc,3c9f3c85,3de21ade,ba81b6c7
3e564c2b,3ed755c0,be6079f3,3e0f9645,3d27fd6c,3dd7089b,3b6eecad
bdc42cdf,3db99310,be98fbdd,3b2839c0,bea2e013,3e79d409,bc479248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442917,3e76e38b,be1e0248,3d66334c,bbbe2eb3,bd0d1076,3aef844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37f1d,3f01f36b,3d948580,3e3948ea,3ce67f0c,3e456344,bb1ba87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f801e,3da7e3f1,3c66a64a,be415cb1,bc120a17,3d8c021e,ba6ef4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41acba,3d0ba819,bd4f36d8,bd9a5340,bde81d67,bdceeda5,b9f7434c
be4ceffc,3eb2fcdc,3e1f856d,be7e5466,bc821c8a,bbd08e98,bb9c654b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578e3d,3eb578e3,be33b609,3e113770,be61dd10,be23080f,3bd64887
bd5d0b57,3e0eb3a6,3d3e9798,3df1d759,3963f6c2,3c612718,3bb8b984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8403,3d1f828d,3c192779,3d6e1250,398114c0,3b212b80,3a87104f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5f2f,3f028fff,ba031c18,bc552d8e,bcdb1aaa,3d9e26a6,bbb02595
bc5f1937,be46c307,bcc27bbf,be678ee6,b9e94c13,be1b0c74,3b2df8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd674abe,3e989835,3ed12e01,3d8c44da,bea12f40,be839a57,3c11d27c
3f154d27,3e854fd5,bee85dba,3def8ab0,bc34ebad,bdaee89e,bb40cace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1058,bcda5260,3ebe19a2,bdee2817,bd097a32,3c388de0,bba4297a
3ebfc872,3e8dfa40,be911825,3c0266c0,be677eeb,3e7346bf,3b00464d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac07f4,bc647610,3cdccf48,bd6505af,3b7caaad,bc615460,bc2ae981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d608142,3ce2d16a,3c8f6ec3,3d45c418,3c3be710,3d500dca,3b9f9a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6630,3d97f340,3de2f49f,be2f3863,3b67fcc1,bd6342de,3b56a25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6b43d,bc7e7fa0,bb63ad72,3e1bb19d,3d0e4763,bcae1e64,bb1eff4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5540e,3e5cfa12,3e0dbf73,bdc0f5a0,3bd7feb3,3d89b0b7,37184580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6906a0,bd6076c4,3c708d26,3ecd2272,3d3de298,3ee072c1,bb1398b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207694,3e64d823,be1589a1,bd7a1cec,3bb1f2f4,3c28b637,ba6e7de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da967,3efe07b4,3e8d1b20,3e6b7a2e,bbc40d55,3a15ae80,bb7f9ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd866488,3f938be3,bd88a5e7,3d4fe19e,3d2d34e1,3ce0477b,bb2166b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd523fc8,3f95dbd4,be648e81,3e040dc8,3e0feb57,3da8b537,3ab645a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb765ec,3f9b8870,3d0244cd,be354309,3ca60694,bda33480,3a76c51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
