# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0cc9e6,3a983a56,bcf66ce7,bfc8ea09,39139456,3fc921df,3f38506e,bd0cc2cd,3a983a54,bcf66364,bf7ffff5,39139456,3f7ffffd,3f28cc50,3f7fd94a,3f7ffff5,3f7fe25a,3a974687,3f800000,ba1022ee,3f407753

# OUTPUT - 1 values
3e5dc3ec

# JACOBIAN - 1 x 7
bb48ce96,3e39c34a,b985f698,3c04ee72,3b1f830c,baffef48,38fbb26e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bb4b1,00000000,00000000,3f895e38,00000000,3f3874c5,00000000,3f6b1a8c,3fa3372d,3f83b910,3f200d44,00000000,3fc40766,3fc37f3b,00000000,3fb153f8,00000000,3fda05c8,3e89b2bc,00000000,00000000,3f91a23f,00000000,3fb4c0a6,3f2d57dc,00000000,00000000,3e9e87b6,00000000,3f9c7e02,00000000,3fa0151a,00000000,00000000,00000000,3fa84258,3fa59f24,00000000,00000000,00000000,3fcd0871,3f86d768,3fb7f704,3f3fbb77,3f8de942,3fad147a,00000000,00000000,3f82c61c,3fed27ae,3fd944e0,00000000,00000000,3fc2a71f,3fdeab14,3fd16c3c,3fb5c487,3f8b6577,00000000,00000000,00000000,00000000,3f7af02a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e03bc,3ecb51e7,3c52a936,3e921f0d,3c44cdcb,bc9a1136,baa0767a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541d5d,bd8697a6,bea467fa,be04d3ee,ba318117,3da606d0,38825248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3a91,3e4f91b8,3db55be0,bcee56a4,3ead6312,3e456918,3b50c360
be039122,3e2c0638,be44b3b8,3f17dfc8,3cd3c657,3d7c29a4,39fa3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5dd74,3eb5e184,bec12261,3dec18a2,3da32ec2,3c9c1f3c,3b19a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20e5f5,3ebf0262,3d46c358,3dd0ef0e,bc36177e,bcce1224,bb0ccedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13cecc,3e7169f9,bea7e2de,bd206280,3ea05ec9,be94c54e,3befbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799ed5,3c100e18,bd346ae5,3dd66062,bc045149,bd521340,baebf9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becffdea,3e400056,3ec38a57,3d98a2d8,3c637d43,bcbdce78,3ae87780
bedfb4ac,3e9a791f,3ebfa65b,3d92966c,bb97ec8b,3d4a16ea,3ab3300f
3ef81431,3dd92514,bf037d5f,3d4ecf4b,ba82c1b3,bcd3487a,3bfa1815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32a67f,3eefa393,3e166894,3eb18173,3c46160d,3d511832,3b178444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc5f5,3e660586,3df8af8c,3ee84bfc,3d91c322,3da611fc,bb251dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36dc8,3de930fa,bc892c40,bd3c8814,be86528f,3e173188,3bf0d65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a2a93,3e8ecd1c,bcf0b322,be2b4afe,3c98ddfa,3de08f54,3a59da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693cc4,bcf403f0,bd73c106,bd07ab5c,3ca10068,bbc1c240,3af88b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf380c0,bd87225d,bc261d76,3d8b3998,3c1786bd,3ca4bd84,3b3e2b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc794f7,bce8eefa,bcaeef16,3e3cbf43,3da0a9f3,be07c4ae,3ad5eb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79dc47,be9cff98,3d1cfd9e,bed81174,bdd28171,bd34b7c7,3b2deab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8204d,bef702dc,3c893417,3dc8d659,3c81523b,3e000277,bb44db8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4da09,3ea80dbb,3d7cd45e,3e367d7a,bd328707,be05e51c,3a6a53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94e9a3,3e570f58,3eb3b900,3de07870,bdcefc58,3c005348,3b018b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bde39,3ccc421c,be861e33,3e6543ea,3e1a8571,bd82ecc2,bad2f3bc
bddfae66,3eb790b9,3d1f4ec6,3e6a8ccb,bc1373ed,3db6003c,b9c2b9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd133ad,3da9957e,bc281852,3ee1f627,bbc6bf7a,beaacb65,3bfaf5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311806,3e1e14f5,be96322c,3dafd4b0,3e90b6bf,be4c3027,b9dd0d10
beb28ea0,3e95e110,3e9798f1,3e09e208,3ce1ffcd,bd4ae4f8,3ae21813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02000a,bc52a7e8,3ce57fa7,3f70f954,3d215198,3f0c8299,bc0293ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5aadb8,3d95e6f0,3d067c81,3e5fcb3c,3ccdc9f2,3e000a30,ba55efac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0609ec,bf05ed7a,3b66ba9b,be9cf3b2,bcdbca8a,3d07a75d,3a5409fa
3c3e4eb1,3d2cfd34,3bec7702,be0913c0,bc890237,bc1508d1,b7c26b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a4ab2,3eab88ad,be0f5d95,3eb644e2,3d053673,3d1c0e9c,bb002cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33474,3d4f4d58,3e982d70,bdb7f492,3b179d6c,3d6a0b82,3b580a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c2a6,bcd340e0,3e0a9e2d,3d891e69,bbef1170,bcd02ac2,bb832518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3affa768,bf2b60d6,baa35cbf,3e2a8488,3cba824a,3ced0c27,bb05f140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a5aee,3f00a003,3d31fa86,3e8744c3,3b32ebae,3c90126c,ba7cb619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c6614,be96979a,3d883123,3f4ef8aa,bb599a9f,3d315a70,3bede147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d099e,3e9e0c62,3dd029eb,3f5cd7cc,3c9f3c85,3de21ada,ba81b6c8
3e565664,3ed755c2,be6083b9,3e0f9640,3d27fd6d,3dd7089b,3b6eecad
bdc41aba,3db99318,be98fed1,3b283860,bea2e014,3e79d406,bc479248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e443170,3e76e38c,be1e0887,3d663330,bbbe2eb2,bd0d1074,3aef844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde378e8,3f01f36c,3d946e98,3e3948de,3ce67f0d,3e456348,bb1ba87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4faacc,3da7e3f5,3c66080a,be415cba,bc120a17,3d8c021f,ba6ef4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41abcc,3d0ba81b,bd4f3a52,bd9a5346,bde81d67,bdceeda5,b9f742fe
be4ce37d,3eb2fcdd,3e1f7547,be7e546c,bc821c89,bbd08e80,bb9c654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579b72,3eb578e7,be33b4b1,3e113771,be61dd10,be23080f,3bd64882
bd5d527a,3e0eb3a8,3d3e5660,3df1d74c,3963f69c,3c6126f0,3bb8b986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df0b1,3d1f8294,3c189518,3d6e1238,398114b6,3b212b70,3a871054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d6415,3f029000,ba043fbe,bc552d5c,bcdb1aab,3d9e26aa,bbb02598
bc5f2ef8,be46c305,bcc2aa60,be678eef,b9e94bb8,be1b0c7b,3b2df8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6720f4,3e989837,3ed12f5c,3d8c44df,bea12f41,be839a56,3c11d27a
3f154fae,3e854fd7,bee861e2,3def8ab2,bc34ebae,bdaee8a2,bb40cad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0b68,bcda5260,3ebe13e6,bdee281d,bd097a33,3c388dc8,bba4297b
3ebfcab7,3e8dfa42,be911ff8,3c0266e0,be677eeb,3e7346c0,3b00464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac209b,bc6475f8,3cdc5bfa,bd6505aa,3b7caace,bc615430,bc2ae97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d608207,3ce2d16c,3c8f6611,3d45c3fa,3c3be711,3d500dca,3b9f9a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d777e,3d97f350,3de2ef4c,be2f386c,3b67fcc2,bd6342e5,3b56a262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6883c,bc7e7f60,bb63c5a3,3e1bb197,3d0e4763,bcae1e60,bb1eff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5459e,3e5cfa16,3e0db7a0,bdc0f5b4,3bd7feb3,3d89b0b9,37184780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6906fc,bd6076c8,3c6fb2d2,3ecd2272,3d3de299,3ee072c3,bb1398a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207d25,3e64d824,be159168,bd7a1d10,3bb1f2f5,3c28b640,ba6e7de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da427,3efe07b6,3e8d1738,3e6b7a33,bbc40d55,3a15ac00,bb7f9ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd862f3c,3f938be8,bd88ce12,3d4fe16a,3d2d34e8,3ce04790,bb2166b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd522d48,3f95dbd8,be64a177,3e040dbb,3e0feb5a,3da8b53c,3ab645b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76956,3f9b8875,3d0269ae,be354308,3ca60694,bda33480,3a76c532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd091643,3f7b5e68,3c2ee940,bc92df8e,bd8f259c,bd08d371,3b694307
