# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c8dcc,3a983ce9,bcf6e6bb,bfc8ea0d,3913d7c1,3fc921e3,3f385061,bd0c86bc,3a983ce6,bcf6dd29,bf7ff92f,3913d7c1,3f7ffffd,3f28cc46,3f7fd96b,3f7ffff4,3f7fe23c,3a98cc00,3f800000,ba1042ee,3f40775b

# OUTPUT - 1 values
3e5dc395

# JACOBIAN - 1 x 7
bb48b593,3e39c343,b9855b0c,3c04ee70,3b1f8303,baffef42,38fbb268
c09533ea,3f9bb22f,bfb4c724,c000f9cc,3f895b82,bf549fbe,3f3877fd,bf73cd81,3f6b16f9,3fa33707,3f83b505,3f200075,c05a6309,3fc4026a,3fc37ad7,be938099,3fb14db5,c031cf06,3fda0018,3e899174,bf8bd314,bfd161ae,3f91a152,c0f10bdc,3fb4bcce,3f2d4492,bf8b462f,c12d83d9,3e9e8ce0,c0180944,3f9c79a4,bfd7582b,3fa01609,bf972c17,c09ef774,bfc9ef18,3fa83e57,3fa59e1e,c093dc34,bf8d078f,bf967819,3fcd03d9,3f86d86c,3fb7f2b1,3f3fb4ad,3f8de82a,3fad10dd,bfa164ee,bfcf05d3,3f82c4b8,3fed21b0,3fd93fe2,bfd13c30,bf859d2a,3fc2a26a,3fdea4de,3fd16825,3fb5c0bb,3f8b63b9,bf83f689,bf75c478,bfce536b,c08f3917,3f7aee5c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9bb22f,00000000,00000000,3f895b82,00000000,3f3877fd,00000000,3f6b16f9,3fa33707,3f83b505,3f200075,00000000,3fc4026a,3fc37ad7,00000000,3fb14db5,00000000,3fda0018,3e899174,00000000,00000000,3f91a152,00000000,3fb4bcce,3f2d4492,00000000,00000000,3e9e8ce0,00000000,3f9c79a4,00000000,3fa01609,00000000,00000000,00000000,3fa83e57,3fa59e1e,00000000,00000000,00000000,3fcd03d9,3f86d86c,3fb7f2b1,3f3fb4ad,3f8de82a,3fad10dd,00000000,00000000,3f82c4b8,3fed21b0,3fd93fe2,00000000,00000000,3fc2a26a,3fdea4de,3fd16825,3fb5c0bb,3f8b63b9,00000000,00000000,00000000,00000000,3f7aee5c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c2a44,3ecb51e5,3c52cc9a,3e921f10,3c44cdca,bc9a113c,baa0766d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5419f0,bd8697a9,bea4652e,be04d3ea,ba3181c6,3da606d0,38825300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3d38,3e4f91b4,3db56d36,bcee56d4,3ead6312,3e456921,3b50c32a
be038a81,3e2c0633,be44b281,3f17dfca,3cd3c65a,3d7c29a8,39fa3262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5daf2,3eb5e182,bec12006,3dec1897,3da32ec2,3c9c1f44,3b19a936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20f903,3ebf0260,3d46d214,3dd0ef28,bc361788,bcce1227,bb0ccedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c8ce,3e7169f7,bea7e399,bd206270,3ea05ec8,be94c54e,3befbfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799a1f,3c100e10,bd346cf3,3dd66071,bc04516d,bd521346,baebf9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0005f,3e400053,3ec38c82,3d98a2dd,3c637d41,bcbdce6c,3ae8776c
bedfb752,3e9a791e,3ebfa88c,3d929692,bb97ec82,3d4a16f0,3ab33002
3ef81385,3dd9250c,bf037ced,3d4ecf50,ba82c20b,bcd3484e,3bfa182b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32ab65,3eefa390,3e16693f,3eb1817c,3c461616,3d511836,3b178449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dccfe,3e660582,3df8a872,3ee84c00,3d91c323,3da61202,bb251dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36c15,3de930f4,bc88fb61,bd3c881f,be865290,3e173193,3bf0d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1952,3e8ecd18,bcf086db,be2b4af5,3c98de07,3de08f57,3a59da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693a66,bcf40410,bd73b2c1,bd07ab64,3ca10068,bbc1c2b0,3af88aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf32274,bd872258,bc258036,3d8b39b0,3c1786bf,3ca4bd82,3b3e2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7943d,bce8eef8,bcaef24c,3e3cbf41,3da0a9e9,be07c4bd,3ad5eb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c744,be9cff96,3d1cfc6f,bed8117d,bdd28171,bd34b7c4,3b2deac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca81e63,bef702db,3c896a0a,3dc8d67e,3c815243,3e000276,bb44dba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4cde6,3ea80db8,3d7cbabc,3e367d7f,bd328709,be05e516,3a6a53da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94f35f,3e570f5a,3eb3b9b1,3de0788b,bdcefc56,3c005350,3b018b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdd8a,3ccc420f,be861c65,3e6543f6,3e1a8573,bd82eccc,bad2f3de
bddfbd53,3eb790b7,3d1f54be,3e6a8ccb,bc1373f4,3db6003b,b9c2ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd14150,3da99570,bc281e65,3ee1f626,bbc6bee7,beaacb67,3bfaf611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311dc5,3e1e14f3,be962f65,3dafd4ad,3e90b6bf,be4c3031,b9dd0e28
beb290ad,3e95e10e,3e979a70,3e09e20b,3ce1ffcc,bd4ae4f1,3ae2180e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f3b8,bc52a820,3ce5815e,3f70f953,3d215182,3f0c8299,bc0293b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a4f61,3d95e6f4,3d0681e3,3e5fcb51,3ccdc9f6,3e000a31,ba55ef40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0666a3,bf05ed79,3b6707fb,be9cf3b2,bcdbca8b,3d07a757,3a5409f2
3c3e0613,3d2cfd20,3bece16b,be0913ba,bc890238,bc1508d4,b7c26620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a4fd0,3eab88a9,be0f6395,3eb644e7,3d053675,3d1c0ea0,bb002d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3352b,3d4f4d48,3e982dfd,bdb7f477,3b179d3e,3d6a0b86,3b580a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c388,bcd34110,3e0a9e67,3d891e70,bbef1178,bcd02acc,bb83251a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc7390,bf2b60d5,baa32762,3e2a8495,3cba824a,3ced0c2a,bb05f145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6b1a,3f00a000,3d32035e,3e8744c6,3b32eba4,3c90126f,ba7cb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c6373,be96979b,3d88392c,3f4ef8a9,bb599987,3d315a4c,3bede140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2b0c,3e9e0c5d,3dd02aa8,3f5cd7ce,3c9f3c8a,3de21ae2,ba81b6c7
3e56520c,3ed755c0,be607f86,3e0f964b,3d27fd6b,3dd7089c,3b6eecb0
bdc4226c,3db99310,be98fd8b,3b283b00,bea2e013,3e79d40d,bc479250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442de4,3e76e38b,be1e05d8,3d663364,bbbe2ec7,bd0d1078,3aef844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37b8b,3f01f36b,3d94786d,3e3948f2,3ce67f0c,3e456341,bb1ba87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f98af,3da7e3ef,3c664bf4,be415cac,bc120a1b,3d8c021e,ba6ef500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ac31,3d0ba81a,bd4f38d2,bd9a533c,bde81d73,bdceeda7,b9f743fe
be4ce8cb,3eb2fcdc,3e1f7c35,be7e5462,bc821c96,bbd08ea8,bb9c654f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5795d6,3eb578e3,be33b545,3e113771,be61dd0e,be230810,3bd64897
bd5d3448,3e0eb3a5,3d3e725d,3df1d769,3963f86b,3c612738,3bb8b984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc28f,3d1f828a,3c18d3eb,3d6e1270,39811534,3b212ba0,3a87104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cf557,3f028fff,ba03c283,bc552dc2,bcdb1aa8,3d9e26a3,bbb02592
bc5f25bc,be46c308,bcc2965c,be678ede,b9e94ff7,be1b0c6f,3b2df8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6732ac,3e989835,3ed12ec6,3d8c44d8,bea12f40,be839a58,3c11d288
3f154e9b,3e854fd5,bee86018,3def8aaf,bc34eba4,bdaee89b,bb40cabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0d80,bcda5260,3ebe165b,bdee2815,bd097a30,3c388df0,bba4297d
3ebfc9c0,3e8dfa40,be911c9b,3c0266a0,be677eea,3e7346c0,3b004652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1624,bc647618,3cdc8d77,bd6505b5,3b7ca948,bc615480,bc2ae98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6081b3,3ce2d16a,3c8f69cd,3d45c436,3c3be705,3d500dcc,3b9f9a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7027,3d97f340,3de2f192,be2f385b,3b67fcc0,bd6342d7,3b56a261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd69ae7,bc7e7fa0,bb63bb39,3e1bb1a4,3d0e4766,bcae1e68,bb1eff4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf54bbd,3e5cfa12,3e0dbafb,bdc0f594,3bd7fec0,3d89b0b5,37184380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6906d4,bd6076c4,3c701086,3ecd2274,3d3de28c,3ee072bf,bb1398d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207a5b,3e64d823,be158e10,bd7a1cd0,3bb1f2ef,3c28b62f,ba6e7df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da661,3efe07b3,3e8d18e5,3e6b7a2b,bbc40d5a,3a15b100,bb7f9ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8645db,3f938be3,bd88bcd1,3d4fe1cb,3d2d34e7,3ce04774,bb2166b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52351c,3f95dbd4,be649951,3e040dd5,3e0feb57,3da8b536,3ab64586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb767de,3f9b8871,3d0259dd,be354314,3ca60692,bda3347f,3a76c522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
