# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37eb46,bf354bde,3f1f45be,c004ae55,3ec93cc4,3fbd4c3e,3f1a929f,bf288036,bf26847f,3f1531bb,bf605f72,3ec41893,3f7eeb68,3f1159ab,3f40b9f7,3f42714a,3f50080b,bef684b9,3f6c7ac6,3dbbf5fb,3f52bc32

# OUTPUT - 1 values
3ded7430

# JACOBIAN - 1 x 7
be1709fa,3e83dada,3d03bdbb,3c0de340,3b15bc20,3c674ff5,b846ed3e
c047399e,3f163781,bf774606,bfccb326,3edd5e47,becbd4a9,3ecb381a,be7fe44d,3f2017ea,bd51c2ea,3f11f04c,bf5ff58f,bfd581ce,3f4c3492,3f84cc67,bf92e7de,3ebbc4d2,c01f65c6,3f6944b6,bdf19de0,bf0945bc,bfe3d02c,3f2b33aa,c03cf630,3f452146,be6d2810,bf129f07,c0abf2e5,3e74c0d4,c055a8af,3f2bc11e,bfdcc7d0,3f35591c,be62a230,c0ac9d1e,bf94e9dc,3f4fd2ca,3ee9095e,bf9caa10,bfc44151,bec3e448,3f41616e,3ed89157,3f6233bb,bdebeb74,3ef881a6,3f5ad20a,bfaac05c,bfb97dc7,3f23ce62,3f8f1d3c,3f5250f8,bf6965be,bf8c698e,3f54b0cc,3f78faf9,3f834411,3f4df689,3f141acb,bf38b37e,bf04b20e,bf1567bb,bffa6b4f,bdf235fc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f163781,00000000,00000000,3edd5e47,00000000,3ecb381a,00000000,3f2017ea,00000000,3f11f04c,00000000,00000000,3f4c3492,3f84cc67,00000000,3ebbc4d2,00000000,3f6944b6,00000000,00000000,00000000,3f2b33aa,00000000,3f452146,00000000,00000000,00000000,3e74c0d4,00000000,3f2bc11e,00000000,3f35591c,00000000,00000000,00000000,3f4fd2ca,3ee9095e,00000000,00000000,00000000,3f41616e,3ed89157,3f6233bb,00000000,3ef881a6,3f5ad20a,00000000,00000000,3f23ce62,3f8f1d3c,3f5250f8,00000000,00000000,3f54b0cc,3f78faf9,3f834411,3f4df689,3f141acb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ff67,bf32733d,3df8e6a5,3e491406,3d757d9a,bd4b0a50,bbd2d670
bec850c9,bdedb7ac,3f033d90,be253bf4,3b812a82,3cee1a7e,3aa87db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd272498,3dc0feac,be87c15d,bdfdd76c,3e96563c,3e29c013,3aa6afa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcc404,bec9efc0,3eb51cb8,3ea2cfee,3c1aed4d,3d2b4534,3b8f618f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd13c7c,bc69a538,3b784240,3e542c6b,bd73f0f6,bd430328,bafb9a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfd5f8,3e89d4b6,3e05bce2,3dfe29c3,3c3d5b2e,bcdf9040,3abcc305
bdbc02a8,3ea55576,3e04353c,3ec411e6,3b28cfae,3d38b5e4,3a975fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadaea9,3d240b74,3ed8d253,3e5ba128,3d3c9b06,3d516050,3a7f79dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19447a,bebbfdaa,3e4bd99c,3c756900,bd4abe9d,3db26932,3b8afba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea4bb8,3de23c40,bd106cb2,be53ede5,3dbb2eee,3e2b0b64,3b329bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf66ad,be8b79b0,bcbdbb8e,bf122b38,bac86e9c,bbbe28fc,3b005304
3e9b392b,be488f46,3d99eeae,beb2a298,3b918b61,3b53bf28,3b3d97d6
bd8d980b,3e373062,be0e74ac,bd2aea58,3c94b5b8,3b6a70e0,3aaa3bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5805fd,bd4db2ac,be55a6df,bf57787e,be864d23,bf155278,3c59d1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04890a,bee5b7e5,becbe2b4,3e8d95ff,3c501974,3ca5db5e,3b465b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf4a0b,3d462526,bc09ad9e,3e2dbb5c,bd3107b6,bdb37320,b9f56c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec10ac9,3e639316,3e41be9c,bd471394,3df4d99f,3d0345b4,3c03192f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f57d,be5f4f70,3d2faa28,bf39c8e1,bdcf0fe6,bd38b0a5,3b516618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbff6da,bdb649c8,be837372,3ec44049,3d1c1c32,3df99ba0,bb8aaccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dee58,3e636dd2,3e6fcd23,3ea122ae,bd8aff55,3b85d460,3a7fe974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcad92,bd931f08,3ee2fc58,3cc16b10,bcebb766,3cfa79e0,ba8164f0
3d865ae0,be8ab1e8,bef334cd,be89a0eb,bcfab12c,bd8e4b2a,3b2f9604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c5684,3f2f690e,3bcf519a,3edf7a4c,3dca5842,bea2d053,3c12f001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb22f0c,3ec1b8dc,3df8cb41,3e4c69df,3cd2628f,bd5c13ae,3ad8093d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46c2d,be51de96,3d6e5e6a,bf876394,be446535,39d04700,ba1209ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd846b97,3e15da30,bcf9c39a,3f08660c,3d11f802,3defc13a,389bc950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75cca1,bd3a0690,bd3d46ac,be9296fa,bce58cc5,3d177a4a,3a43b187
3e497e6c,3ecf23d2,be03813f,bd86dc74,bc9878ca,bc0df0e9,39bded2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7abf21,3d611558,3e501dcd,3e046b1e,bc744142,3d602da2,3b7246bd
beb082c7,bd6d87e0,3d2b3d84,be3e4bf4,3e837c56,be5d693e,bbe93928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be899,be8dc280,bca4d87e,3ec5cdf0,3cc2e248,3ce32ba2,bb148ed6
beb87102,bdc1640e,3e391670,be7dbf13,3e3c0bec,be6ad700,3bc4eb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d457af5,3ee08931,bdd7b692,3f4a3d00,3dc765b6,3d8d9294,3bdf7c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14f912,bc0c5b00,bd7bd499,be836d2b,3c15988c,bcd5e52c,3b1b003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7428,bf474b8f,bdecdfb6,3cdae790,3ca0e6c6,3c6765fc,368ee100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f802e,3e98d810,be237920,bb902680,bc8331f2,3d89232d,baa7b7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b3cac,3a998d80,bd23aef0,3c0addc0,be74d03b,bdc52eee,bac7f44e
3d8f5a3e,3ea4ca28,be1675a1,bd73cb90,bd46e6c0,bb72bc00,bba72537
beaeac64,bd8d62d0,3eb6ccf3,bcb3bdb0,bd5c7b00,3b2003a4,bb85be01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7fe35,3edb6476,be792a6e,3eaaab0f,3c283edb,3abe6780,3bb71995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6353ff,bd33efa2,3ee4496d,3eba94bf,bc86f7e8,3e6bfc72,ba511bf4
3e879516,3ec829eb,be174474,3e9645e4,3bc94b92,ba415800,3a5f24b3
3eadb22d,bf1e8b99,3ec4545a,be5946d4,3c37af60,3cac0608,bb516b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ccbac,bf43111a,3f4246c2,be958c79,bd9b79e3,3a6a1e80,bbc15423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f7597,3e8151b7,bdeda986,3d4cd448,bd48c9e5,be3c9a70,3b245ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d10d,3e94a83c,3eb8caf3,3cbf50d0,be8c4708,be7873b2,3c3207db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda773e,bd314b9c,3d1c960f,3e342dcc,3cf2c3eb,3c94a3c6,3bf6421b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b900,3e358ade,3db4e4de,bd6d4e9c,bc70d25b,3ba6c500,bbadb6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f3dbe,3dee0d66,be6fd950,bdd0d387,be1e9a5a,ba68e100,bc580792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c96c,3e7182be,3ee836cf,bd2886a4,be9631fb,bdfc40a7,ba7511a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fb705,badc3a30,3be70704,3e8c87b7,bc1293d6,3d466f9f,3bc597ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd834a8,bd5a7670,bac4c440,3dc64aa4,3b013562,bd85166b,3b54cb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae0f8c,be08fa3e,bb9fec95,3ec1c6a2,3d4ee320,bc979382,bb2b673b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0866b4,3e9a978e,bcbf5444,3e18b9b0,3c83de5d,3d933982,b9064fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bd831,3d6c3ed6,be627453,3ef6f167,bd0e336e,3ee884f4,bb8448e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90ac45,3f2eb92c,3e9d4353,3d1556f8,3efc4e5f,be9bccea,bb523128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17afe,bed47514,3d8c54fb,3e37c485,3ca1ee75,3cfc5738,b917a9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd212e4,bee466dd,be0e2f10,3e4311fe,3d000b96,3d0da856,ba89f6a6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8255df,3fe57eb8,3ebb3d6a,be068eb4,3def43db,3d4c97ec,bb39ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7bab3,3fa3077c,3e0c2f24,bd9e8102,3cf09e94,3db363b9,3bc57843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003023b,4030a0f2,3f2c6482,bf6ab348,3c384d92,3dc5bbcc,3b02ff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54335a,3fc13a47,3f221f9e,be310e65,3d949d7c,bce57360,3a30359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8783,3f5dad9c,3e7f41c4,3eb07bee,3d15ccc5,3de76c1c,bb4f42c8
