# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf388c8d,bf35537e,3f1fae25,c0049b63,3ec9a750,3fbd2632,3f1a7043,bf28f97f,bf268a4a,3f158686,bf6083e4,3ec47afb,3f7ee461,3f113d61,3f404fa9,3f426c55,3f4fcb22,bef5ffd8,3f6c6659,3dbe5421,3f52cfb3

# OUTPUT - 1 values
3dee3b62

# JACOBIAN - 1 x 7
be1751f7,3e83d8fa,3d032280,3c0ca417,3b1602eb,3c675094,b849efc0
c047389c,3f16ecce,bf78305f,bfccbb8e,3edde355,becccacc,3ecd96f5,be8087b0,3f20cd1a,bd49ac2a,3f124942,bf5d4d2c,bfd60464,3f4c7e3d,3f8508bd,bf920f0d,3ebc83c1,c01f80a0,3f699276,bdede860,bf09e8b0,bfe3ff2c,3f2c4070,c03d48a3,3f458b43,be694358,bf13be42,c0ac274a,3e7963be,c0559fb5,3f2ce6dc,bfdcc564,3f358e31,be64ab9c,c0ace1e4,bf94fbe4,3f504768,3eeaa621,bf9d0667,bfc4492c,bec49ab2,3f417c2f,3ed9778c,3f629402,bddf1540,3ef9acec,3f5b3b30,bfab0684,bfba3e71,3f24819b,3f8f62d2,3f524683,bf68fffc,bf8bef40,3f54f006,3f797d9b,3f83a8e9,3f4e4c5d,3f15153a,bf392ece,bf0570f8,bf1625fb,bffacc3d,bdeb5f31

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f16ecce,00000000,00000000,3edde355,00000000,3ecd96f5,00000000,3f20cd1a,00000000,3f124942,00000000,00000000,3f4c7e3d,3f8508bd,00000000,3ebc83c1,00000000,3f699276,00000000,00000000,00000000,3f2c4070,00000000,3f458b43,00000000,00000000,00000000,3e7963be,00000000,3f2ce6dc,00000000,3f358e31,00000000,00000000,00000000,3f504768,3eeaa621,00000000,00000000,00000000,3f417c2f,3ed9778c,3f629402,00000000,3ef9acec,3f5b3b30,00000000,00000000,3f24819b,3f8f62d2,3f524683,00000000,00000000,3f54f006,3f797d9b,3f83a8e9,3f4e4c5d,3f15153a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec95476,bf326974,3df91360,3e48e5d4,3d75a45c,bd4b2199,bbd2c770
bec82f5f,bded9ef8,3f033e4b,be259c64,3b80cd98,3cedc3ae,3aa8b1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225540,3dc0f05a,be8824ce,bdfd625e,3e96437b,3e296518,3aa59440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcaa7c,bec9e73a,3eb53348,3ea277b2,3c1aacca,3d2b33c4,3b8f83bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd16ca4,bc69c230,3b81bfb8,3e540388,bd74580e,bd42cae8,bafbaa8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd2c0e,3e89d4e4,3e04fdc7,3dfdf22d,3c3d431f,bce0009c,3abc8df8
bdb8e6dc,3ea555a6,3e037efe,3ec3b4f6,3b29dd2e,3d38767e,3a973ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3629,3d23ea8c,3ed880e8,3e5baae2,3d3c91a0,3d513b36,3a7f311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19295e,bebbfbb0,3e4aa78e,3c6f9c80,bd4ab18e,3db22910,3b8afd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb7359,3de240d0,bd118bbe,be53e715,3dbb4fe6,3e2af315,3b32ae03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafe3e6,be8b72b6,bcbe2b92,bf1205a6,bac65ad8,bbbc83d0,3b006f9d
3e9b58c7,be488c06,3d99ed0f,beb264bd,3b91cab8,3b554940,3b3da12b
bd8d915c,3e3734b2,be0e7530,bd2b168c,3c94a680,3b72a100,3aa9e455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be579760,bd4dbc16,be55649e,bf5787fe,be869baf,bf153f85,3c59e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e77c,bee5bee6,becc4b7c,3e8d4cc9,3c502dac,3ca5dd43,3b4663c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daefff7,3d46327b,bc095dda,3e2dcd61,bd321214,bdb2456a,b9fa0efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07cb4,3e63915a,3e412144,bd4618da,3df4cc98,3d02118c,3c033477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e893fb6,be5f480e,3d2fa043,bf399ebe,bdcf03f6,bd38badf,3b518cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfced1,bdb623c4,be83bfc9,3ec3f2c3,3d1c4728,3df97caa,bb8ad8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6ad8,3e63705b,3e6f62db,3ea0ebd0,bd8acd57,3b841e20,3a7ec29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc746a,bd931f01,3ee2e0b8,3cbd2640,bcebf49a,3cfa34b8,ba81880b
3d86dee3,be8ab210,bef3be52,be89dbe4,bcfab25f,bd8e5650,3b2f98ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d7064,3f2f6db7,3bd0938c,3edf8706,3dcac51b,bea2b515,3c1306bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafdb2c,3ec1b949,3df7c09c,3e4c3b50,3cd25360,bd5c48f8,3ad7faeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e48a,be51df84,3d6f453c,bf874a9c,be444880,3a082080,ba1175dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84cb26,3e15def6,bcfb0d84,3f083ebc,3d120852,3def8334,38a3e710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76956a,bd39b210,bd3db79f,be92af3a,bce5884a,3d17abea,3a439f53
3e4a0ae9,3ecf2918,be03cd7d,bd875536,bc987c27,bc0dd5e0,39bec866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79cd0c,3d6104e0,3e4fc81c,3e03e35a,bc74d9f4,3d600672,3b7261fe
beb022e7,bd6d7930,3d27b074,be3e108e,3e834e02,be5d069c,bbe959fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c54c9,be8db8e9,bca5376d,3ec58a40,3cc2ddd0,3ce305bc,bb149e75
beb84eb6,bdc161e3,3e391bd1,be7d9389,3e3bd010,be6aacb0,3bc4d4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d451a58,3ee0982d,bdd8824e,3f4a49cb,3dc7ce98,3d8e378e,3bdf6b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154070,bc0cd700,bd7c7b5b,be83d964,3c15beea,bcd5f960,3b1aef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5d67,bf4743dc,bded42d5,3cdc0f40,3ca1003f,3c662b74,36d2ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fed2b,3e98db78,be23db21,bb9fb5c0,bc8351a4,3d891520,baa7edf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0aed41,3a98b300,bd235195,3c074c40,be7501ee,bdc50d17,bac88a42
3d91655e,3ea4c8b3,be172d24,bd75f3a0,bd472045,bb70b640,bba72ff0
beae4c66,bd8d6de3,3eb67f76,bcb74e80,bd5c6fa1,3b202a6e,bb85bfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb870a8,3edb6956,be79d04b,3eaa7684,3c288f7a,3aa96d40,3bb717ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62bdfe,bd33f8b6,3ee409b4,3eba4bd0,bc8762a2,3e6bf6f8,ba51379b
3e87f96b,3ec8306e,be179aa1,3e95f905,3bc9b1b8,ba4c8280,3a5eeb5e
3eae4a40,bf1e8bf4,3ec49f62,be596ae5,3c375dec,3cabb81a,bb516b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c49f2,bf431358,3f423457,be95b3a7,bd9b939e,3a5d6900,bbc1692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fad82,3e815a57,bdee042a,3d49fb30,bd492e8c,be3d0537,3b244cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49dc1e,3e94a656,3eb89d98,3cbfe670,be8c357b,be784080,3c322a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdaa4e8,bd314830,3d1cd14d,3e330208,3cf2b0f5,3c9459da,3bf65b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15bef8,3e359439,3db3382c,bd6e1158,bc701524,3ba406e0,bbadc064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7ead,3dee148a,be70720b,bdd0a440,be1ef754,ba412f00,bc5837d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4631e,3e718422,3ee7da75,bd28402a,be965acf,bdfc562e,ba748a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f6eec,badced50,3be703b0,3e8c4a0b,bc13619c,3d464ee8,3bc5bfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd85176,bd5aa300,bafa6ec0,3dc50474,3b00dc9a,bd8552e2,3b54c778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daed9e2,be090194,bb9f95be,3ec18888,3d4efc00,bc9742a8,bb2b755e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0aad8c,3e9a979a,bcc2b0f4,3e1815ea,3c840374,3d93567a,b9070000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b6555,3d6c5800,be62f6c8,3ef6dee3,bd0ee4da,3ee89cd4,bb8489d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f0d35,3f2ebda1,3e9d158a,3d144330,3efc356b,be9b8f9b,bb5332e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2188e,bed46cf7,3d8ca616,3e378d58,3ca1df2e,3cfbffdc,b918106a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd621f8,bee45e66,be0d8877,3e42c9ca,3d00163c,3d0d5f54,ba89ed4e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8280f8,3fe57dda,3eba84ee,be076fa7,3def3ce6,3d4c5d94,bb3a0019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee868bd,3fa302d6,3e0c8224,bd9e8e8e,3cefff84,3db350c5,3bc55aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034bf2,40309c8b,3f2c30ad,bf6aaf69,3c3977fa,3dc60e80,3b029e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54683b,3fc138e8,3f2203b6,be31a55e,3d949851,bce4ae60,3a2f7b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ede71,3f5dabc6,3e7ece7f,3eb04651,3d165ce9,3de746fe,bb4f56ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
