# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33bc25,bf348040,3f1b7dad,c0050cb4,3ec4194d,3fbdb1d6,3f1b1ec3,bf255419,bf25e9a2,3f121aec,bf5fa8bd,3ebf56e8,3f7efdbe,3f11ccf2,3f43745e,3f42f57e,3f523664,bef9195e,3f6d73a1,3db5a31d,3f526c81

# OUTPUT - 1 values
3de910fd

# JACOBIAN - 1 x 7
be30eeb2,3e9a40fa,3cf54f04,3c4efbcb,3a9781d5,3c3a0d2a,b9983c6c
c04713fa,3f11e31a,bf71cfcd,bfcbf8c3,3edac410,bec76040,3ebc0e2c,be77edf6,3f1b6ceb,bd8bb450,3f0fd8d2,bf716793,bfd31713,3f4ad3f2,3f836d8c,bf97ecc4,3eb8ee01,c01e7a3d,3f67b6a9,be052a38,bf051586,bfe1cd43,3f2411ea,c03b82ce,3f428dbe,be7e1548,bf0b8728,c0ab0034,3e5968c8,c054f49c,3f2480a2,bfdc076f,3f35a34e,be561d96,c0a9f570,bf946be3,3f4cf332,3ee33906,bf9bb49b,bfc336f6,bebf5bb2,3f417dc0,3ed51f20,3f6019fc,be1fe6ca,3ef18b16,3f587cd9,bfa7f9c6,bfb3ee6a,3f1f5f85,3f8d8632,3f539eb8,bf6bc122,bf8f558c,3f537cba,3f75dea2,3f80ef41,3f4c0376,3f0d83ad,bf347569,beffc196,bf10e4b8,bff8914e,bdfa2e48

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f11e31a,00000000,00000000,3edac410,00000000,3ebc0e2c,00000000,3f1b6ceb,00000000,3f0fd8d2,00000000,00000000,3f4ad3f2,3f836d8c,00000000,3eb8ee01,00000000,3f67b6a9,00000000,00000000,00000000,3f2411ea,00000000,3f428dbe,00000000,00000000,00000000,3e5968c8,00000000,3f2480a2,00000000,3f35a34e,00000000,00000000,00000000,3f4cf332,3ee33906,00000000,00000000,00000000,3f417dc0,3ed51f20,3f6019fc,00000000,3ef18b16,3f587cd9,00000000,00000000,3f1f5f85,3f8d8632,3f539eb8,00000000,00000000,3f537cba,3f75dea2,3f80ef41,3f4c0376,3f0d83ad,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6be6a,bf337881,3df741da,3e49fc82,3d739ba8,bd4acb68,bbd3135c
bec926f8,bdf04b08,3f0332a0,be235b34,3b859eea,3cef0124,3aa7a918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4711f0,3dc27cd2,be842267,be000f36,3e973ba5,3e2ab2c7,3aab33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2e88,bf232d98,3d57fac6,bd587798,3c81a65e,3d2648c0,3b6cd528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6158,becad33a,3eb445ff,3ea4874a,3c1e08ac,3d2b72bc,3b8ed606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccff65e,bc66a060,3b10b930,3e54f680,bd6ef445,bd43986a,bafb597e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde17c52,3e89cfe4,3e0ca4c4,3dff3e3b,3c3e8320,bcde64a8,3abd9b24
bdd097ae,3ea55083,3e0acc0e,3ec5e08a,3b1bd4d2,3d395e44,3a97e528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c978,3d277a12,3edbbeab,3e5b7024,3d3d0d3f,3d51c2dd,3a8050dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f210,bebc320a,3e56ea6a,3c892ee0,bd4b5c66,3db31398,3b8af47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de298b4,3de1c060,bd060052,be540ef2,3db9954b,3e2b4be1,3b3250a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac20fe,be8c33bc,bcb9a672,bf12e5be,bae210c4,bbc28c10,3affbc60
3e9a5b79,be48e5b4,3d99f6c4,beb3d601,3b8e7d95,3b4fa530,3b3d7196
bd8dbee6,3e36bcb2,be0e63c0,bd2a0994,3c956ebb,3b549ea0,3aaba032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5add25,bd4cb74c,be580821,bf572a15,be8281e0,bf1584fe,3c598068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f021090,bee4fcaf,bec810bd,3e8f033a,3c4f1c38,3ca5d61a,3b4639ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db12d4e,3d44c0de,bc0c9f3b,3e2d60fd,bd242d9a,bdb69824,b9e27e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b3f0,3e63c108,3e476c4e,bd4bf4e8,3df576cd,3d067ba0,3c02a9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87031c,be601436,3d3000e8,bf3a9a64,bdcf9fe7,bd389507,3b50c7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0f594,bdba4134,be80aba8,3ec5c19f,3d1a0783,3df9ed12,bb89f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a93c0,3e632a56,3e73a0d0,3ea23359,bd8d6410,3b8a6170,3a824e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe1e5f,bd931fbb,3ee3f57e,3cd6b3d0,bce8c1d4,3cfb30f4,ba80d5c0
3d82e9d4,be8aad74,beee31f7,be887a6a,bcfa9e97,bd8e2d11,3b2f89f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54ff1c,3f2eec72,3bc39ee4,3edf3a25,3dc515c4,bea318e0,3c129317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1999c,3ec1ad55,3e0136dc,3e4d522f,3cd31bc6,bd5b8528,3ad8436e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1466c,be51c5cd,3d65fb3d,bf87df86,be45c47c,38974000,ba14664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ebce,3e155ae4,bcedcc7c,3f092932,3d112c3d,3df065b0,38754fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e708dfa,bd42d820,bd392a1a,be921cf4,bce5c0cc,3d16f59e,3a43fbd6
3e45d0f3,3ece96d4,be00ba79,bd848078,bc984d90,bc0e3891,39ba6dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807d3b,3d62cbe8,3e5333a4,3e070f59,bc6ce3f5,3d60956c,3b71d752
beb2f8eb,bd6f0fc8,3d4c20a8,be3f72d0,3e85b6bf,be5e70b0,bbe8b2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8914ce,be8ec295,bca1663c,3ec71f12,3cc3166d,3ce39018,bb144f02
beb94d18,bdc19dbe,3e38e921,be7e96b6,3e3eec4b,be6b47d6,3bc5467e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47ea19,3edef8c0,bdd04e2e,3f49fc96,3dc25465,3d8bd96b,3bdfc1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131819,bbfefa00,bd75c20c,be81510c,3c13bcd8,bcd5ae94,3b1b4496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6654a,bf481914,bde94e60,3cd539d0,3c9fa8ea,3c6aac34,b686db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ca17e,3e987cf0,be1fe7a8,bb051f80,bc81aaaa,3d89481a,baa6db40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d47af,3ab05960,bd27023f,3c1ca918,be7263db,bdc58900,bac58fee
3d81c320,3ea4f0fe,be0fca92,bd690878,bd441b75,bb7827f0,bba6f958
beb12281,bd8c3aed,3eb994c5,bca1fb08,bd5d02b8,3b1f9cce,bb85b627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4fee7,3edae207,be732124,3eabafc5,3c24588b,3af65580,3bb72162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672ed7,bd32fd66,3ee6909e,3ebbff83,bc81cf9c,3e6c0a62,ba50ab06
3e84f634,3ec77bcb,be142084,3e97c50f,3bc45d78,ba239b00,3a600e49
3ea9b8ef,bf1e8214,3ec19640,be58920f,3c3b9668,3cacd54c,bb516a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902bc6,bf42d4f0,3f42ec1c,be94c88b,bd9a3a62,3a85f700,bbc0fe3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0dfcbc,3e806b27,bdea58f9,3d5b0698,bd43ecbb,be3b7d27,3b24937d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41e503,3e94dace,3eba6908,3cbc6cb0,be8d1da3,be78fbf3,3c317bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd93d3c,bd31a6cc,3d1a6b81,3e3a0400,3cf3ab7f,3c956896,3bf5db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd341b28,3e3490ff,3dc462f6,bd69814c,bc79eb10,3bae1190,bbad8f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8868,3ded4e30,be6a4b36,bdd1be56,be1a200c,baa99a00,bc574273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76b7f,3e715d6e,3eeb86bb,bd29e242,be9439cb,bdfc0739,ba773a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d418ef4,bac98a60,3be75878,3e8dba44,bc08af8a,3d46c6c1,3bc4f3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd76808,bd55d1d0,3b14bd70,3dcca2e2,3b05726d,bd8474b4,3b54dbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8cb84,be083694,bba2f773,3ec2fb5f,3d4dac80,bc986a5c,bb2b2d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf28148,3e9a9632,bca02124,3e1bea3a,3c8212b2,3d92ebf2,b9038248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ec99a,3d699f32,be5db39e,3ef74d24,bd05a3fa,3ee844f8,bb833fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b609a,3f2e420c,3e9ee69d,3d1abaf0,3efd7ea0,be9c7070,bb4e14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed59a8,bed54d97,3d896125,3e38d842,3ca2a841,3cfd3f38,b9160722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7315c,bee548da,be142e3b,3e447a62,3cff0b80,3d0e6a74,ba8a1c78

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ff427,3ffd2b41,3eba1806,bde51428,3de63796,3d1d2170,bb7ccc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1249e0,3fbda5a4,3defc1be,bd772e40,3ccebcd0,3d98f495,3ba002cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a4d2a,40596749,3f20e83b,bf5d6870,bbac9e70,3d656852,bacb0b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80548a,3fe6056e,3f1d0d33,be15cf20,3d864de1,bd3e734e,ba766198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
