# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eae83,bf32bdad,3f2aa0bb,c002f203,3ed3beb7,3fbd27f3,3f1f8025,bf2d8859,bf24917e,3f1e45ac,bf63a1f2,3ecdc2a9,3f7ee4b4,3f15612d,3f3c355f,3f441854,3f49360d,beea4279,3f6a6aef,3dbe3830,3f4fe5fc

# OUTPUT - 1 values
3dfcee7d

# JACOBIAN - 1 x 7
bdecb820,3e559da6,3cf0e90f,3b927a54,ba727fb8,3a7f9095,3987e67c
00000000,3f245df9,00000000,00000000,3eecc9f5,00000000,3ef42715,00000000,3f2f2cd6,3c915a10,3f1ae83e,00000000,00000000,3f51d407,3f88f2f7,00000000,3ecda601,00000000,3f6fe142,00000000,00000000,00000000,3f428f13,00000000,3f4dc022,00000000,00000000,00000000,3ea084a7,00000000,3f40b185,00000000,3f36edc6,00000000,00000000,00000000,3f587656,3efc345e,00000000,00000000,00000000,3f440678,3ee98510,3f692d7a,3b85d2c0,3f0923dd,3f629c31,00000000,00000000,3f3234b4,3f946eac,3f521ade,00000000,00000000,3f591f56,3f817f33,3f8af85e,3f548bb1,3f2b718a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7783,bf35b95f,3dfd93c9,3e45017e,3d79435f,bd4b2087,bbd4ec68
bec6da56,bdf5f6f0,3f0330ec,be2e0b30,3b6fd142,3cedc7ac,3aa0ffa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6f708,3dc5c71a,be926a1e,bdf31bba,3e947518,3e296949,3acf7e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb98df,beccc840,3eb764e4,3e9ab79c,3c148d05,3d2b3490,3b8a704a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33468,bc5ffb98,3c0d98b4,3e5051bc,bd7e0d35,bd42cd7e,baf944b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3293e,3e89c3d5,3de1aafc,3df90a32,3c3af79a,bcdffb70,3ac44f51
bd9a8484,3ea5454e,3de09902,3ebb88a1,3b437278,3d38796c,3a9c0e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89619,3d2f107c,3ecfc405,3e5c7be4,3d3ba70c,3d513ceb,3a84d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181429,bebca30e,3e2a6b7e,3bdd43c0,bd496840,3db22c04,3b8ab208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6a0f1,3de0a2f0,bd2f6d88,be533ebc,3dbe65bd,3e2af434,3b2fe90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49a44,be8dcd56,bcc9b655,bf0eaf2b,ba93f21c,bbbc9734,3af857cc
3e9c742f,be49a17a,3d998ae5,beaceb14,3b97cb0d,3b553710,3b3c3318
bd8d44f4,3e35b850,be0e23bc,bd2ea974,3c932ae4,3b724060,3ab6d6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0873e1,bee35cdd,bed714d1,3e86ea3c,3c520ae1,3ca5dd2c,3b45262d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1cfc,3d41aba7,bc016fc6,3e2f578a,bd4b4674,bdb25352,b9124f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb0871,3e64238c,3e3079eb,bd30207e,3df38386,3d021fc0,3bfe496e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c06eb,be61c50e,3d2e6f3c,bf35e638,bdcdd5f6,bd38ba65,3b4bc8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe3230,bdc3072c,be8ba129,3ebd1815,3d205058,3df97e16,bb844d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e566,3e629696,3e641148,3e9c10b1,bd860139,3b843250,3a953442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa31de,bd932127,3edfc422,3c3b5da0,bcf1b910,3cfa37ec,ba78b6ae
3d8bdaed,be8aa054,bf00f5f3,be8efb09,bcfac13f,bd8e55cc,3b2f1d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6818e3,3f2dd6c5,3bf206c2,3ee09774,3dd50a3f,bea2b656,3c0fa04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd991d44,3ec1928f,3ddb9edc,3e482cd8,3cd0dae0,bd5c4682,3ada0695
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea96ae5,be518f7d,3d83a024,bf851258,be418513,3a06a700,ba2768aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88628a,3e14424b,bd0ec0f0,3f04c043,3d138aef,3def860e,b89035a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e24c1,bd565fa8,bd496470,be94ba81,bce50f73,3d17a9a0,3a465249
3e4f50cf,3ecd5c40,be0bad83,bd91c2b0,bc98c767,bc0dd720,399e21f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be707f3b,3d668870,3e46a79f,3deff1ba,bc81a778,3d60083e,3b6e4af5
beac702c,bd726bec,3c902ec0,be38c97f,3e7dca1d,be5d0b27,bbe46aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9066e4,be90f8ec,bcaf1b41,3ebf98da,3cc26631,3ce3077b,bb12494d
beb6f104,bdc21b41,3e39cfc6,be79ac9c,3e361b99,be6aaea3,3bc81348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4147f7,3edb80ee,bdeda425,3f4b5d5d,3dd1b47a,3d8e2ff2,3be1eda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e892,bbc6c800,bd86da52,be8d4532,3c19595f,bcd5f871,3b1d6445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63fba9,3e97b1f7,be2dfb2e,bc7de460,bc86522a,3d8915c6,ba9fec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07df3e,3ae2b9c0,bd1917ab,3b5e0d80,be799d7e,bdc50ea5,bab2362d
3da53ede,3ea54648,be2a3e34,bd930088,bd4c7fe1,bb70ce10,bba59103
beaa96f4,bd89ab5a,3eae2ba0,bd03b0cc,bd5b4ac8,3b2028a2,bb8571c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbbb1,3ed9bfe4,be857c01,3ea5c912,3c3026f6,3aaa64c0,3bb75fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf6a2,bd30e6f3,3edd1fa0,3eb3dd17,bc917409,3e6bf738,ba4d19c0
3e8bc0a3,3ec5f919,be207cc8,3e8f3e8d,3bd35ab2,ba4bfec0,3a674b6e
3eb4035f,bf1e6cd0,3ecc4ac1,be5c8170,3c2f8f31,3cabbbb2,bb5156a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876094,bf424db0,3f401afd,be99165f,bd9dfc8f,3a5dfe80,bbbe493e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c26d,3e7cd6fc,bdf744a2,3d0a3440,bd52ad73,be3d004a,3b264a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5406e6,3e954953,3eb3a989,3ccd6110,be8a843e,be7842db,3c2d0ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4b5b,bd326de0,3d22dd55,3e18c784,3cf0dc09,3c945d41,3bf295c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddf900,3e3267ef,3d8602f2,bd7eec50,bc5e0fac,3ba42740,bbac4c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ea15,3deba30a,be80228b,bdcc7240,be27cb39,ba430400,bc51039f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0745f,3e710932,3eddeb30,bd21d480,be9a3857,bdfc552e,ba843ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca2fb,baa03340,3be83948,3e86d67b,bc26fc28,3d465069,3bbfc12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94e50,bd4b9c38,bc56a014,3da85ca0,3af09619,bd855018,3b5554bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68259,be06870c,bb95ac75,3ebc0ba4,3d514a75,bc974664,bb295ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20c72e,3e9a919b,bd0e5ae6,3e09c608,3c878022,3d935524,b8da9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26f3f5,3d63d444,be706bc6,3ef536c8,bd1fae78,3ee89bb9,bb75cfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e4796,3f2d39d2,3e981fbd,3cf8fe20,3ef9ca55,be9b926e,bb2cf36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdca48,bee73c29,bdf78cb8,3e3c8180,3d010f60,3d0d62b2,ba8b39cb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fd80,3fbb1d7e,3e9db8ed,be51ed54,3da93a1c,bcfa7f9c,ba0b8d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1158f5,3f7865e9,3e3d6dd2,3da2b94b,3d75acfc,3e16987c,3ba8ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc409ad,3ffa7384,3f12802a,bf7a7235,bcdb98bf,bc5108c6,3bab2e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb97d,3f941fc4,3f1cd651,be3d436b,3d6716fa,bd928bff,3b07f97e
bde46030,3f6afa1f,3efa65fd,3e9b2d75,3dd866e8,3e3fc114,bc01ca66
be09ad31,3f239526,3e6604d0,3e96b8db,3c75e1a9,3d5cec74,bace6828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
