# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ee9ab,bf2ee56a,3f1c70bf,c00431fb,3ebf6c17,3fbe6a9d,3f21f678,bf219e21,bf219ad5,3f12e242,bf614d47,3ebafe69,3f7f1d7a,3f175f49,3f4688af,3f468b5f,3f51ab4c,bef31aff,3f6e50cb,3daa219a,3f4e73ba

# OUTPUT - 1 values
3defc980

# JACOBIAN - 1 x 7
be12ec3f,3e85634d,3d07f177,3c05acec,3b0f36eb,3c67497b,b700d3ec
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f16d53f,00000000,00000000,3ee5003e,00000000,3ec39836,00000000,3f1fd1a8,00000000,3f14c50f,00000000,00000000,3f4dcaf2,3f845fa0,00000000,3ec74499,00000000,3f6b6870,00000000,00000000,00000000,3f2c8b5b,00000000,3f4586aa,00000000,00000000,00000000,3e692319,00000000,3f284f35,00000000,3f3b03b8,00000000,00000000,00000000,3f4efd15,3ef08662,00000000,00000000,00000000,3f453f64,3ee71298,3f629ed0,00000000,3efd8ced,3f5b6f9f,00000000,00000000,3f24728c,3f8f30e9,3f57e568,00000000,00000000,3f559393,3f790c85,3f83b7dd,3f4db607,3f1821c4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40b98,bf3a9f58,3df7ac88,3e47e798,3d71df96,bd4a5642,bbd5eaff
beca0d25,be011c1c,3f033614,be27b484,3b89a218,3cf0a050,3a9d3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6bd19c,3dcce6de,be850bfc,bdfad6e0,3e98090d,3e2c6b52,3ae400cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfc4b,bed10382,3eb47cd9,3ea08c8c,3c20dad1,3d2bc196,3b87f06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce710e,bc51a580,3b2a9ab8,3e531e1e,bd6a643b,bd44a45e,baf81024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5bb9a,3e89a2dd,3e0ae994,3dfcbc53,3c3f8ea1,bcdc4574,3ac80981
bde82c08,3ea52ba3,3e09250c,3ec1af75,3b100bc0,3d3a8d20,3a9e6270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45177,3d3f9a86,3edb03e5,3e5be05f,3d3d7249,3d527421,3a874c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aac19,bebd8c3e,3e542402,3c4f6e20,bd4be67a,3db44638,3b8a8561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a93b,3dddfd38,bd089f72,be53c01d,3db81c62,3e2bbf9d,3b2e8359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da84ece,be914204,bcbaadf3,bf1133d9,baf95f40,bbca8060,3af41e3d
3e9942ab,be4b2b0c,3d99f5ea,beb10bac,3b8bb66e,3b483860,3b3b766b
bd8ddfc2,3e336ac8,be0e6a0d,bd2c073c,3c96127b,3b2d19a0,3abd31f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e12de,bd45d0c7,be577004,bf57dcc3,be7e172b,bf15e0a0,3c555d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe5903,bedfc931,bec9075f,3e8bb613,3c4e3017,3ca5cbc0,3b4485e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3474a,3d3aebe7,bc0bdfa3,3e2e30ed,bd18791e,bdbc4de0,37e789e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ddbc,3e64ebc4,3e460033,bd40a61a,3df6000e,3d0c4ee8,3bfa459d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b926,be656a1a,3d2febf9,bf38b3dd,bdd01d83,bd3861a0,3b48f011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc20301,bdd62c2c,be815f0a,3ec24277,3d181f1e,3dfa7c7c,bb8112cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96722a,3e615b60,3e72abd0,3e9fb9c2,bd8f8a9e,3b929510,3a9fe58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffb002,bd9323ac,3ee3b81f,3ca56ce0,bce60d3e,3cfc7850,ba73ad1d
3d7dd2de,be8a7438,beef755d,be8b231f,bcfa878e,bd8df50d,3b2ed741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c79e9,3f2b6f2d,3bc6906e,3edfcce7,3dc0482c,bea39c1f,3c0def46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd34578,3ec15211,3e0001b8,3e4b38bd,3cd3c0b4,bd5a8100,3adaf8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9845,be511b65,3d681787,bf86bf27,be46ff2d,ba076b00,ba322f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dfeff,3e11e28e,bcf0ce44,3f076330,3d106ef7,3df18c80,b913c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a6f36,bd808d20,bd3a3348,be9334b2,bce5eada,3d1603b7,3a47a5a3
3e4181f0,3ecaa0ee,be016d93,bd89f240,bc982383,bc0eb8ff,398dfd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8406e3,3d6e6fc8,3e526e21,3e00efc2,bc662fee,3d614ec8,3b6c3f5b
beb5c0bd,bd79a148,3d43e080,be3cc4e0,3e87bb56,be605012,bbe1f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c779,be95cc5d,bca24417,3ec4117d,3cc34102,3ce44409,bb1120e6
beba3a10,bdc3234b,3e38f3bc,be7c9fd3,3e418658,be6c1471,3bc99bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a903b,3ed3e58b,bdd22b8e,3f4a902e,3dbdb3ee,3d88b4a4,3be3240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10deca,bb1f4500,bd7749c6,be863249,3c12089f,bcd548d3,3b1e934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf666d,bf4db6a5,bdea32b9,3ce292e0,3c9e8238,3c7099f4,b8e33300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e593ba3,3e95f04c,be20cdd1,bbf63340,bc8046a1,3d898915,ba9bff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f98c9,3b283828,bd262eec,3be6eef0,be702457,bdc62bb0,baa72c3a
3d641ffc,3ea5fd7c,be11781b,bd80f650,bd41884d,bb810bf8,bba4bf42
beb3e89f,bd840f80,3eb8e32c,bccb2590,bd5d76c6,3b1ee4b0,bb85470b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17b3f,3ed73efa,be74a664,3ea950f3,3c20c741,3b2ddd40,3bb78278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8b99,bd2c5f07,3ee5ff7c,3eb8b563,bc7a338d,3e6c2146,ba4b10f8
3e81e774,3ec2a5ec,be14eb31,3e944d85,3bbfdf60,b9db9b00,3a6b5088
3ea5152e,bf1e3d60,3ec2479c,be5a323f,3c3f1919,3cae4b2e,bb514354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9414e0,bf411c39,3f42c385,be968cc2,bd9914a7,3aa47540,bbbcbf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c3eab,3e740df6,bdeb2f66,3d3a2588,bd3f7b8e,be3975bb,3b27352d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39eeda,3e963428,3eba0228,3cc32d40,be8ddd96,be79f212,3c2a7f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7bc5d,bd3413ea,3d1af7a3,3e2c7f34,3cf47a3a,3c96cc5d,3bf0b450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd527280,3e2daf38,3dc080a8,bd7248e0,bc811364,3bbb4110,bbab906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8358,3de7ead2,be6bb149,bdcf9c52,be160f60,bb057440,bc4d7059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba689b,3e704939,3eeab33e,bd26b3c2,be926ecf,bdfb9efd,ba8910f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d439fd6,ba0be840,3be73b70,3e8af22d,bbff7812,3d47646f,3bbcc4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd65f7e,bd359ea8,3aadf4e0,3dbdecaa,3b093c0b,bd834d95,3b55907f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2b114,be02df61,bba23857,3ec02e46,3d4c8c4d,bc99ed62,bb2859eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf7944,3e9a800e,bca7f7a4,3e14879c,3c806d90,3d925e16,b8c1e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc321956,3d573cfc,be5ee64e,3ef6774b,bcfbb014,3ee7cf9e,bb6c57a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca792e0,3f2af5b9,3e9e7e3a,3d0e4c30,3efe8d60,be9d9922,bb1a249c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee87fcd,bedb3a2b,3d8a1f91,3e365b67,3ca34cd8,3cfee03c,b901bdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9861a4,beeb7b2f,be12ae67,3e4138f3,3cfe1029,3d0fc83a,ba8bcca6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fb1c5,3fe628f4,3ec03aec,be0c53a2,3defdb11,3d4e4764,bb278d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddd7e1,3fa6de00,3e09ee21,bd9edf79,3cff30cc,3db3f20a,3bcbbed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffda043,403445ae,3f2dc91f,bf6a9aaf,3c1cf46b,3dc34e53,3b17cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf511eed,3fc250e2,3f22de9d,be34ed8d,3d951776,bceb3cf0,3a588d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be999722,3f5f28a2,3e812e3d,3eaf1a83,3d0888b4,3de880a6,bb4ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
