# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ff3b6,bf3327cb,3f2b5c50,c002dfe1,3ed50659,3fbcf403,3f1ef99a,bf2e76e2,bf24e2b9,3f1ed8f1,bf63c318,3eceee82,3f7edaf9,3f14f3d5,3f3b5857,3f43d40b,3f48c1de,bee9c173,3f6a28e9,3dc17388,3f503461

# OUTPUT - 1 values
3dfd9699

# JACOBIAN - 1 x 7
bded2b8c,3e55879d,3ceed52f,3b8f615e,ba7e9a18,3a802f16,3986bfd8
00000000,3f24f899,00000000,00000000,3eec9d8c,00000000,3ef6ae91,00000000,3f2fd942,3c97db6c,3f1b0ca7,00000000,00000000,3f51f9d3,3f892f01,00000000,3ecde001,00000000,3f700f17,00000000,00000000,00000000,3f439749,00000000,3f4e1728,00000000,00000000,00000000,3ea2d055,00000000,3f422f0e,00000000,3f3676a8,00000000,00000000,00000000,3f58f547,3efcad92,00000000,00000000,00000000,3f43d36f,3ee9005f,3f69793e,3c5197e0,3f097769,3f62f8a6,00000000,00000000,3f32d625,3f94aec2,3f51acad,00000000,00000000,3f59453c,3f81bcb3,3f8b3c2d,3f54eba1,3f2c5282,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd182b,bf3531aa,3dfddd93,3e44d8ca,3d79b72e,bd4b4015,bbd4b501
bec69021,bdf4a1dc,3f032dc3,be2e66eb,3b6d8919,3ced50d0,3aa1cca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd38bd0,3dc50122,be931748,bdf2ab83,3e943966,3e28ed04,3acb2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5a84,becc5288,3eb78771,3e9a62eb,3c13c5b2,3d2b1c6c,3b8af836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd38fd9,bc618b08,3c12d1a6,3e50283d,bd7f465b,bd42806a,baf985b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadc17c,3e89c6d7,3ddef44c,3df8d453,3c3aac87,bce094f4,3ac382a7
bd94325a,3ea547f9,3dde0454,3ebb2f36,3b46b31a,3d382298,3a9b8ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79e5e,3d2d473e,3ecf2ad5,3e5c8465,3d3b8862,3d510a19,3a844ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d7be,bebc88ca,3e2840e0,3bd26000,bd493cbe,3db1d42e,3b8abae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8edee,3de0e788,bd316982,be5336e8,3dbec895,3e2ad2e5,3b30344e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59141,be8d6d20,bcca7871,bf0e8a49,ba8d8c18,bbba57b4,3af93d00
3e9ca961,be4975ac,3d998091,beacaeca,3b988df5,3b5751c8,3b3c5a77
bd8d328f,3e35f62c,be0e17b9,bd2ecd1c,3c92f94b,3b7d71a0,3ab57cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092d8a,bee3befc,bed7ca09,3e86a4f5,3c524597,3ca5dfb2,3b4547e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab7fe4,3d4265a1,bc00ef96,3e2f67e5,bd4e77dc,bdb0b740,b9377300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9e44b,3e640cba,3e2f59f0,bd2f3102,3df357f7,3d007ac0,3bff2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c97a6,be615f6c,3d2e581f,bf35bd57,bdcdadf1,bd38c843,3b4c6347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd789,bdc0f654,be8c25f1,3ebcccb2,3d20d233,3df95368,bb84fcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3c406,3e62b930,3e634c59,3e9bdb3a,bd856341,3b81da60,3a92eda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b507,bd9320d5,3edf8b0e,3c334280,bcf27346,3cf9d910,ba79c9e0
3d8ce128,be8aa3d0,bf016d3d,be8f325e,bcfac130,bd8e64e8,3b2f2bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a4a7a,3f2e1866,3bf43e46,3ee0a280,3dd65647,bea29117,3c0ffbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9462a8,3ec19905,3dd9b9fe,3e4800e1,3cd0a9fd,bd5c8f2b,3ad9d1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa57c7,be519c37,3d846b8d,bf84f9cc,be4129cb,3a326180,ba251e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd891e83,3e14843f,bd0fe6c9,3f0499a2,3d13babd,3def3106,b8600e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fb13a,bd51c5b8,bd4a2973,be94cfe7,bce4fe74,3d17ed51,3a460a21
3e506463,3ecda6a8,be0c3249,bd9232ac,bc98d016,bc0db210,39a18e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e8c3b,3d65a8e0,3e4608ce,3deeed86,bc82920f,3d5fd270,3b6eb984
beaba90e,bd71a230,3c835a50,be388f2b,3e7caa3a,be5c8487,bbe4f038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913c38,be907395,bcafc382,3ebf57f2,3cc2557a,3ce2d381,bb128811
beb6a502,bdc1fdf3,3e39de44,be79811e,3e35611e,be6a74d2,3bc7be88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4074bf,3edc523d,bdef0a07,3f4b689b,3dd2f48d,3d8f10f0,3be1ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd187223,bbd3ec80,bd876b84,be8dab37,3c19cd4a,bcd613cf,3b1d2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64cda6,3e97e1ee,be2ea5f3,bc82a418,bc86b3a1,3d890269,baa0c214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c073b41,3ad6de90,bd1860d3,3b508240,be7a2f95,bdc4e05a,bab48d84
3da958d2,3ea53246,be2b81b0,bd9404b8,bd4d2bb4,bb6e0d00,bba5bd1e
bea9cee9,bd8a45d9,3ead996f,bd0565bc,bd5b2348,3b205dd8,bb857a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9be7,3eda0468,be860cd8,3ea59547,3c311be0,3a8dba80,3bb7582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bbfe9,bd3164a1,3edca51a,3eb39683,bc92b97b,3e6bef8b,ba4d8838
3e8c86cf,3ec65457,be21123d,3e8ef54b,3bd493c8,ba5b42c0,3a666e97
3eb52f5c,bf1e71d9,3eccca9e,be5ca24f,3c2e8e6d,3cab510e,bb515a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865d66,bf426dcc,3f3ff417,be993ac1,bd9e49d8,3a4c9980,bbbe9ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd122e37,3e7dc85a,bdf7dea6,3d077e40,bd53e06a,be3d9202,3b261738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5622a1,3e952f76,3eb35139,3ccdf808,be8a4c3f,be77fcd5,3c2d94b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc9dd6,bd323f50,3d234202,3e17aa08,3cf09f4e,3c93f82b,3bf2fb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccde548,3e32ea34,3d82f81e,bd7fa1c4,bc5bc30a,3ba066e0,bbac738a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92677e,3dec0822,be80a864,bdcc43f0,be28ea92,ba0cee00,bc51c571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa168,3e711d3d,3edd3c99,bd218bd6,be9ab5c4,bdfc7296,ba83333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c0b82,baa9ef70,3be86970,3e869a87,bc297c9e,3d4623b1,3bc062d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97c72,bd4e01c0,bc631d1c,3da72374,3aee5e7e,bd85a28c,3b554736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8164e,be06ec81,bb94f481,3ebbcf4f,3d519394,bc96d7b6,bb299683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25574c,3e9a92e1,bd115bc8,3e092a70,3c87f06e,3d937c9e,b8dfdcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc260409,3d653120,be714e59,3ef52459,bd21cee4,3ee8bc39,bb77d30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77a166,3f2d7820,3e97c7fa,3cf700b0,3ef979e3,be9b3ead,bb30f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0304ba,bee6c6a8,bdf52238,3e3c3d7f,3d012dbe,3d0cfebc,ba8b192f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452a8b,3fbb2754,3e9c7b3d,be52e04d,3da87de0,bcfaf034,ba0fb609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125b2d,3f781174,3e3e142d,3da27e67,3d7534de,3e167905,3ba82ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a07c,3ffa3018,3f122177,bf7a7524,bcdd542e,bc4db628,3baabc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ba0f4,3f942492,3f1ca6a3,be3deb6f,3d66289f,bd924b85,3b0770cf
bde8913a,3f6a9241,3efb1d47,3e9b567f,3dd7f622,3e3fc49f,bc01c629
be09b5d9,3f23994e,3e654936,3e9679c1,3c7918b6,3d5c99f0,baceb022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99dae2,3f2768f1,3ca1546c,3e22ef5f,bd49bd9a,bcc7558f,3b89e4da
