# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d3c85,bf3335e2,3f15a5af,c0058a7b,3ebc24bc,3fbe31ec,3f1c1aea,bf20506e,bf24ed80,3f0d44dc,bf5eb248,3eb7f00f,3f7f13f6,3f129bed,3f479686,3f43caf8,3f557e19,befc8693,3f6ee8d1,3dada976,3f51dc7f

# OUTPUT - 1 values
3de1afdf

# JACOBIAN - 1 x 7
be2d81fe,3e9ab6da,3d03132e,3c57c0fc,3a8dfd3c,3c39df43,b9957d92
00000000,3f0acdb5,00000000,00000000,3ed61fe2,00000000,3ea200d0,00000000,3f13a46e,00000000,3f0c69d7,00000000,00000000,3f48b077,3f813ab0,00000000,3eb55b85,00000000,3f655eff,00000000,00000000,00000000,3f18b357,00000000,3f3e459b,00000000,00000000,00000000,3e2b27db,00000000,3f194492,00000000,3f350d2c,00000000,00000000,00000000,3f486282,3ed84565,00000000,00000000,00000000,3f41a8a9,3ecd5945,3f5cad04,00000000,3ee5ed31,3f54e4b2,00000000,00000000,3f183459,3f8af43f,3f55ad51,00000000,00000000,3f518947,3f70e1b3,3f79d832,3f48d552,3f0322a6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec314ff,bf351fa3,3df4a228,3e4b3858,3d70a52d,bd4a7a92,bbd37ff6
beca58f8,bdf4748c,3f0312d7,be20d994,3b8c6c21,3cf02188,3aa62a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd789478,3dc4e6d6,be7cf170,be019383,3e989722,3e2be447,3ab35724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec925e9,bf2441f6,3d5ac5f6,bd5aa1f0,3c80b02f,3d26e663,3b6cdea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2b89,becc42e4,3eb2e67f,3ea6d060,3c22d418,3d2ba9ec,3b8dda50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccde65e,bc61c018,b94d4900,3e55ffbb,bd672dea,bd4452a2,bafae37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcbf26,3e89c73c,3e174165,3e0056c2,3c404921,bcdcebe4,3abf1f16
bdf05508,3ea54854,3e14ef28,3ec84845,3b07cca6,3d3a30ac,3a98d515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb588a8,3d2d0a86,3ee02b40,3e5b2d6d,3d3db777,3d523e03,3a81592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae93f,bebc8548,3e67f0fa,3c9c9160,bd4c4423,3db3e898,3b8ae6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd68a2e,3de0f098,bceb9c08,be5438be,3db711d3,3e2b9c52,3b31c887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f79d,be8d6057,bcb340cc,bf13dcb7,bb04d964,bbc81078,3afe1659
3e98dab7,be496fd8,3d99ea8d,beb56dce,3b89c417,3b4a7e60,3b3d2be2
bd8de831,3e35fe5c,be0e1e7d,bd28d294,3c9682a6,3b3933a0,3aae22ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f2c63,bd4b1fcb,be5ba34c,bf56be7a,be7939dd,bf15c48c,3c58ecd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc50fd,bee3cc02,bec2131e,3e90eb4e,3c4d8755,3ca5cf08,3b45fcf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3fd86,3d427e50,bc115d5a,3e2ce705,bd104334,bdba8dba,b9c04cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4c9a,3e6409ae,3e501f77,bd5276a0,3df65cfe,3d0a85e0,3c01e0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ea94,be6151ec,3d307515,bf3bb0a2,bdd07279,bd38718d,3b4faa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc25a99,bdc0b01c,be78a3e8,3ec7c113,3d16c6b0,3dfa511e,bb88b4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94f182,3e62bdca,3e7975aa,3ea39d13,bd91088f,3b901390,3a868a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001adf,bd9320ca,3ee55d6d,3cf31f30,bce425f2,3cfc14a8,ba7fa81f
3d7b0640,be8aa442,bee658b3,be86f00b,bcfa73ef,bd8e0669,3b2f7373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c497ff8,3f2e211b,3bb16a2e,3edee2b3,3dbce7d0,bea373f3,3c11eb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd963b0,3ec199df,3e089d85,3e4e88c8,3cd43244,bd5ad0f1,3ad8ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4d6a,be519de8,3d58ed52,bf888394,be47d8f2,b9b05500,ba18a7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bf152,3e148d02,bcdb41ac,3f0a2b86,3d0fe81c,3df132a6,37fbadc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6849cb,bd512958,bd32bd07,be917739,bce60556,3d164e03,3a4481ce
3e3ffe0f,3ecdb086,bdf8c5c1,bd815568,bc98047b,bc0e91d9,39b41d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853e3f,3d658b18,3e57e71b,3e0a943b,bc617ccb,3d611660,3b710da9
beb6b488,bd718760,3d7ecb90,be40f933,3e89240c,be5fbcf5,bbe7bfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e849edb,be9061e0,bc9c0c2d,3ec8e01e,3cc35c17,3ce40d36,bb13dbac
beba883e,bdc1fa0d,3e38b345,be7fb2ef,3e4356ec,be6bd5bf,3bc5e9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b71e1,3edc6e04,bdc4c28f,3f49a504,3dba736c,3d89abe2,3be03f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd101528,bbd5ac80,bd6c42cf,be7cfd34,3c10d4f4,bcd56861,3b1bbf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcf719,bf4965bc,bde3dfbf,3ccdd8b0,3c9db08e,3c6ec938,b79edcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58077f,3e97e84a,be1a5367,3a941c00,bc7e9a26,3d897573,baa54d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c106482,3ad54b70,bd2bf26c,3c346c68,be6e8aaf,bdc5f9ed,bac13e52
3d59315c,3ea52f9d,be0569c9,bd5aa348,bd3fb591,bb7f08c0,bba6a9c1
beb4db68,bd8a5a5c,3ebdc8b3,bc8a5090,bd5dc3e4,3b1f1cc8,bb85a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03eb4,3eda0d7f,be69b340,3ead089b,3c1e4450,3b1e5520,3bb72f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d0a9a,bd317553,3ee9fa5f,3ebde199,bc73940c,3e6c1a97,ba4fdf27
3e80d4fe,3ec66073,be0f352f,3e99c434,3bbcb849,b9fc8a80,3a61b170
3ea3747d,bf1e7284,3ebd42ec,be579e51,3c41892b,3cadd8e6,bb516780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be957225,bf42720d,3f43d81e,be93c187,bd984511,3a9b2300,bbc06349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ba0b0,3e7de862,bde51d36,3d6df830,bd3c5c1c,be3a152a,3b24f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e372b78,3e952c06,3ebcd1b2,3cb89fc4,be8e623f,be79a6ca,3c307e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd730d3,bd32391e,3d16fffb,3e41cda0,3cf508df,3c965f81,3bf52104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cfa00,3e32fb80,3ddc32a6,bd6467c8,bc83f2e5,3bb73890,bbad47cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8acc5c,3dec158a,be61a0e1,bdd2f56b,be13374b,baecf880,bc55de3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6f98,3e711fe4,3ef08727,bd2ba88c,be912cf9,bdfbbef0,ba7b1b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4453e5,baab3a60,3be88a9c,3e8f512d,bbf2fa18,3d47342a,3bc3cc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5fc58,bd4e5348,3c032234,3dd515ba,3b0bd9a5,bd83a842,3b54f8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08fcd,be06f9fb,bba74d12,3ec49545,3d4bbf22,bc997726,bb2ac5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc344ec,3e9a930a,bc5fad98,3e202c5a,3c7e897e,3d9289b7,b8fcf5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc333ad3,3d655f74,be5642c1,3ef7c62b,bcf0bfe8,3ee7f3c1,bb8161d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabc710,3f2d8065,3ea15bbf,3d21f9c8,3eff47b2,be9d3e33,bb46ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6ca54,bed6ac33,3d84c3dd,3e3a49fb,3ca3bdad,3cfe60f8,b9131720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8db6ec,bee6b70d,be1d4fba,3e465c8b,3cfd5b92,3d0f5d5c,ba8a5f4d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de74a,3ffd7755,3ec43173,bdd91d20,3de6bb5c,3d1db464,bb7a6752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3321,3fbe99ca,3de5fa2e,bd75ed5e,3cdace1a,3d991afe,3ba0d9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016dd65,405a6912,3f238565,bf5d62b8,bbd4f5b0,3d62a0bb,bac59458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7db385,3fe67d7b,3f1e701d,be11a762,3d86cc7f,bd400562,ba711980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbba09,3f83f0c0,3e7bc290,3eb9d523,3ce78a77,3dd31a0d,bb85400f
