# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2f1f68,bf340539,3f16afca,c0058b42,3ebe0c66,3fbe0463,3f1b1cc6,bf21c7cb,bf258bde,3f0e227b,bf5eb0bf,3eb9b6d8,3f7f0c2d,3f11cb4f,3f4666be,3f434524,3f54eacd,befc8bfe,3f6e90cd,3db07f5c,3f526da3

# OUTPUT - 1 values
3de28977

# JACOBIAN - 1 x 7
be2e83d0,3e9a6cfc,3d0194d0,3c57cecc,3a9043bb,3c39ef9f,b99841f9
c0467332,3f0bca8f,bf699933,bfcb159b,3ed60b4b,bec418dd,3ea6b45a,be69eb66,3f14c845,bdc09995,3f0c93cc,bf842734,bfcfb73a,3f48dba5,3f819af5,bf9e563c,3eb48391,c01d2f2a,3f657d74,be1ba0e8,befe0ebb,bfdf0441,3f1a1d5a,c0399d09,3f3ed9fe,be8dd120,bf02600c,c0a9b66b,3e337765,c05463f1,3f1b22b6,bfdae67c,3f34a9bc,be42e8da,c0a6d03a,bf938249,3f4920ce,3ed98aff,bf9a0da7,bfc16cc4,beb79bda,3f414906,3ecd32de,3f5d2564,be553520,3ee71693,3f5558c2,bfa45142,bfad730e,3f192267,3f8b54a0,3f54da6a,bf6e6f13,bf92cc82,3f51c186,3f7194d8,3f7ae83c,3f495904,3f04102a,bf2d3982,bef4c6d5,bf0b1550,bff60f3c,be0ba096

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0bca8f,00000000,00000000,3ed60b4b,00000000,3ea6b45a,00000000,3f14c845,00000000,3f0c93cc,00000000,00000000,3f48dba5,3f819af5,00000000,3eb48391,00000000,3f657d74,00000000,00000000,00000000,3f1a1d5a,00000000,3f3ed9fe,00000000,00000000,00000000,3e337765,00000000,3f1b22b6,00000000,3f34a9bc,00000000,00000000,00000000,3f4920ce,3ed98aff,00000000,00000000,00000000,3f414906,3ecd32de,3f5d2564,00000000,3ee71693,3f5558c2,00000000,00000000,3f192267,3f8b54a0,3f54da6a,00000000,00000000,3f51c186,3f7194d8,3f7ae83c,3f495904,3f04102a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42a3e,bf341630,3df51b87,3e4b3a52,3d715c2a,bd4a9781,bbd3127f
beca0380,bdf1d870,3f0319d1,be20d59c,3b8acdea,3cefbb4e,3aa7ac1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a3868,3dc36342,be7ef82d,be0195e9,3e9844c9,3e2b77bc,3aab2380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca0e03,bf239495,3d5a4a12,bd5aa540,3c80ebca,3d26ae7e,3b6cd513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf625,becb5c58,3eb326c4,3ea6d3fe,3c21aea3,3d2b9694,3b8ed802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce824e,bc64ceb8,396f9880,3e56015b,bd690c07,bd4410b0,bafb5a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4da88,3e89ccca,3e155f96,3e0057e4,3c3fdce3,bcdd71b8,3abd9812
bde7261a,3ea54d7c,3e1322a1,3ec84c13,3b0c96c4,3d39e61e,3a97e343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb42a64,3d298cb2,3edf63ef,3e5b2d03,3d3d8f73,3d521260,3a804ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aa451,bebc514a,3e64eb78,3c9cb010,bd4c0e0b,3db39d1e,3b8af499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0d28,3de17400,bcf162fc,be5438fe,3db7acee,3e2b7fd4,3b3251b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da879ac,be8ca3dd,bcb46613,bf13de3d,bb001b6c,bbc61ac8,3affbfb2
3e994f75,be491974,3d99eeec,beb57052,3b8ae599,3b4c5298,3b3d7222
bd8dde99,3e367630,be0e2ea4,bd28d09c,3c9641c1,3b42f000,3aab9b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5def78,bd4c1f7e,be5b00bd,bf56bdce,be7c0da6,bf15adf9,3c598192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe99f2,bee48b5c,bec325e0,3e90ee55,3c4de9b6,3ca5d19a,3b463a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3304d,3d43e97c,bc108102,3e2ce643,bd150884,bdb92590,b9e2c31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8afab,3e63dc5a,3e4e9510,bd5280f0,3df62756,3d091674,3c02ab5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d2ea,be608ac0,3d306203,bf3bb25a,bdd0416e,bd387e40,3b50ca0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1f7d2,bdbca698,be7a3283,3ec7c43b,3d178f02,3dfa2de2,bb89fbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96a1be,3e6301c7,3e786e06,3ea39f4e,bd902b13,3b8e0e90,3a8245d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff9f0e,bd932023,3ee51fa3,3cf34c40,bce5413e,3cfbc41c,ba80d7c8
3d7e2c74,be8aaa50,bee7c074,be86ed9a,bcfa7fb0,bd8e143e,3b2f8a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd932,3f2ea0e2,3bb4aa0c,3edee227,3dbede3d,bea353a0,3c129469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2811e,3ec1a632,3e074d86,3e4e8ab6,3cd3f080,bd5b1114,3ad8429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc196,be51b6e6,3d5b41d3,bf888496,be475ab8,b9489c00,ba145db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e40a3,3e150e20,bcde8f1c,3f0a2d1e,3d1036af,3df0ea18,387640c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab3d9,bd482cb8,bd33e344,be917631,bce5f642,3d1689a4,3a43fac8
3e41b25c,3ece4148,bdfa5385,bd815060,bc9816ac,bc0e723f,39ba7a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83dfc6,3d63d2f8,3e571294,3e0a99ce,bc6437d0,3d60e8c6,3b71d8e7
beb5a215,bd6ffb94,3d75cc14,be40fb9a,3e8852a1,be5f46d2,bbe8b4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ec85,be8f5d43,bc9d0072,3ec8e2e6,3cc34ca4,3ce3e0ed,bb144fea
beba3020,bdc1c04c,3e38bb6a,be7fb4ae,3e424940,be6ba358,3bc54532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a739c,3ede0691,bdc6d278,3f49a479,3dbc5752,3d8a7243,3bdfc0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10f7e9,bbef8780,bd6df5ce,be7cf444,3c1187e6,bcd58182,3b1b439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfb476,bf489513,bde4d53c,3ccdcd30,3c9e2aaf,3c6d5354,b682ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e596206,3e9845b2,be1b52e8,3a96ac00,bc7fbc1e,3d89657c,baa6de63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f7f30,3abe1d00,bd2b1626,3c349218,be6f7954,bdc5d1dd,bac598a2
3d657e4c,3ea5085e,be0743fe,bd5a8c70,bd40c536,bb7c9550,bba6f9f9
beb3ca14,bd8b8808,3ebd0b7a,bc8a2b18,bd5d9786,3b1f4a16,bb85b644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1a2c1,3eda9304,be6b62e2,3ead0aba,3c1fba22,3b11d7c0,3bb72146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5b76,bd326b42,3ee96169,3ebde494,bc776d9a,3e6c1501,ba50aca1
3e8209be,3ec71264,be1016ae,3e99c75d,3bbe8d46,ba0b85c0,3a600af7
3ea5493a,bf1e7c4d,3ebe09dc,be579cce,3c401f36,3cad7cd4,bb516a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e931,bf42b04c,3f43afe1,be93bfe6,bd98bdd8,3a93a0c0,bbc0ff75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c525a,3e7fbf48,bde60e08,3d6e1630,bd3e2ccf,be3a9530,3b2492af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a477a,3e94f92c,3ebc6615,3cb899cc,be8e155f,be796a2e,3c317dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7cda2,bd31dd84,3d179d59,3e41d9f8,3cf4b63c,3c9607e1,3bf5dca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5120c8,3e33fa01,3dd7f972,bd645fac,bc8247ea,3bb3f940,bbad8fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9a25,3decda1c,be632d45,bdd2f757,be14de27,bad4fa00,bc57453e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba4792,3e7146a9,3eefa614,bd2bab54,be91e7f6,bdfbd8a0,ba77323c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d438928,babe4060,3be84420,3e8f53b0,bbfa3a88,3d470d54,3bc4f653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd66ba8,bd5305e8,3be51e88,3dd52316,3b0a55a8,bd83f103,3b54dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f54a,be07c08d,bba69010,3ec497cc,3d4c36a8,bc9917de,bb2b2e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd10048,3e9a9528,bc70de90,3e20331a,3c7fe2b8,3d92acb1,b9038c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31f4e7,3d6809d6,be5797be,3ef7c6eb,bcf71af2,3ee810b2,bb83439a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca70bc6,3f2df9fd,3ea0ed87,3d220548,3efedbce,be9cf51b,bb4e23da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8b662,bed5d042,3d859725,3e3a4c46,3ca37c64,3cfdfa4c,b9160d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99b800,bee5d14a,be1bb316,3e465f88,3cfdc4f1,3d0f0740,ba8a1bef

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8232,3ffd47c3,3ec26783,bdd90a40,3de69d40,3d1d806c,bb7cd117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6624,3fbe00bb,3de7b794,bd75eb82,3cd7ec6e,3d990d54,3ba0011d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017df95,4059c76e,3f231001,bf5d62b6,bbcb57da,3d639d80,bacb168c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9428,3fe63250,3f1e3274,be11a0d6,3d86ae16,bd3f768d,ba766c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
