# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d9e38,bf3270d7,3f29ec52,c0030503,3ed29d11,3fbd5193,3f1fdf14,bf2cbfc7,bf24569c,3f1db7b8,bf637f22,3eccb94e,3f7eec62,3f15ae3b,3f3ced88,3f4449b0,3f49a565,beeac997,3f6aa4fd,3dbba107,3f4fae88

# OUTPUT - 1 values
3dfc357c

# JACOBIAN - 1 x 7
be0f1dff,3e6badb4,3ca6120f,bc6ca25b,bb820621,ba4829e3,399ca647
c049abcb,3f23aab4,bf86ab1e,bfcdd295,3eec8da1,becef11e,3ef19030,be8ecbe7,3f2e66b4,3c85356c,3f1aa476,bf25608e,bfe1e5ea,3f519d55,3f88b1db,bf873015,3ecd41a7,c02225b9,3f6fa9eb,bd96f460,bf185e4b,bfe97286,3f4172b5,c04571ce,3f4d5632,be1bf718,bf258c81,c0b14fcf,3e9e1527,c0540510,3f3f43d7,bfde08eb,3f373704,be877e69,c0b001f9,bf948c5e,3f57f459,3efb79a3,bfa5fc5d,bfc8d6ae,bed47292,3f4420b7,3ee9b2a3,3f68d3d2,bb89c1c0,3f08a9bb,3f6238c8,bfb01ac5,bfc2ab1e,3f318082,3f9428d5,3f5270b6,bf628888,bf89435e,3f58efae,3f813aef,3f8a9f1e,3f542887,3f2a7d35,bf4c59ab,bf0dac26,bf212fb5,c0005828,bdc2f494

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f23aab4,00000000,00000000,3eec8da1,00000000,3ef19030,00000000,3f2e66b4,3c85356c,3f1aa476,00000000,00000000,3f519d55,3f88b1db,00000000,3ecd41a7,00000000,3f6fa9eb,00000000,00000000,00000000,3f4172b5,00000000,3f4d5632,00000000,00000000,00000000,3e9e1527,00000000,3f3f43d7,00000000,3f373704,00000000,00000000,00000000,3f57f459,3efb79a3,00000000,00000000,00000000,3f4420b7,3ee9b2a3,3f68d3d2,00000000,3f08a9bb,3f6238c8,00000000,00000000,3f318082,3f9428d5,3f5270b6,00000000,00000000,3f58efae,3f813aef,3f8a9f1e,3f542887,3f2a7d35,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbef7c,bf361b90,3dfd4c6c,3e452c50,3d78dcaa,bd4b070a,bbd51344
bec71789,bdf6ed88,3f0333b1,be2dab09,3b71d47b,3cee26a0,3aa06ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf73900,3dc65644,be91c339,bdf3914e,3e94a9ac,3e29ccd1,3ad293b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbcb96,becd1d5c,3eb7434c,3e9b1057,3c153d24,3d2b47a0,3b8a103d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2e70e,bc5edae0,3c089570,3e507d1d,bd7cf7fa,bd430b04,baf916a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7aec0,3e89c196,3de446ac,3df9429b,3c3b39dd,bcdf8082,3ac4df81
bd9fcd9e,3ea5435c,3de31422,3ebbe64c,3b4092c4,3d38bec0,3a9c6813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea964e2,3d305b76,3ed056f2,3e5c72f2,3d3bc1fd,3d516580,3a853616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1845f7,bebcb5f0,3e2c80aa,3be8af80,bd498e62,3db2722c,3b8aaba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4b2c5,3de070b0,bd2d8478,be5346e2,3dbe0e1b,3e2b0ec9,3b2fb3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3cab0,be8e12e4,bcc8fb34,bf0ed5c7,ba9999f0,bbbe6400,3af7b5b3
3e9c4630,be49c104,3d999461,bead2a32,3b971ec1,3b538800,3b3c171e
bd8d53ae,3e358b50,be0e2e82,bd2e83c8,3c935677,3b694b20,3ab7cb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d7c4,bee315bf,bed66619,3e8732d9,3c51d6a3,3ca5db18,3b450e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac9f77,3d4124f8,bc01ebf8,3e2f465e,bd4873a6,bdb39d66,b8f01790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbfc4c,3e6433e8,3e318e95,bd311b74,3df3a9b0,3d0370e0,3bfdaf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8d0b,be620e80,3d2e8525,bf361106,bdcdf905,bd38af33,3b4b5b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe7cba,bdc48600,be8b212e,3ebd6707,3d1fdd53,3df99ff0,bb83d17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2270e,3e627d9b,3e64ce57,3e9c48aa,bd868c74,3b8611b0,3a96cfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa9914,bd932161,3edffa96,3c43dcc0,bcf1143f,3cfa8388,ba77f47e
3d8afecd,be8a9da6,bf0082f5,be8ec103,bcfac0ee,bd8e4998,3b2f1366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6641b5,3f2da72a,3befe442,3ee08bd4,3dd3e472,bea2d423,3c0f5f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d11b8,3ec18dd2,3ddd70e2,3e485af1,3cd105e1,bd5c0c35,3ada2b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8a3bc,be51864d,3d82dc42,bf852c09,be41d57b,39c75100,ba29071a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87c47f,3e141298,bd0da628,3f04e8b1,3d136070,3defc9e2,b8a6f1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cd79c,bd59b4b0,bd48a697,be94a401,bce51e2a,3d177354,3a468544
3e4e68fd,3ecd2644,be0b2d8e,bd914d32,bc98bf92,bc0df4ad,399bb645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be721f96,3d6729a8,3e474016,3df1025a,bc80d810,3d60331e,3b6dfcb0
bead161b,bd72fda0,3c9c84c8,be39068d,3e7ec856,be5d7711,bbe40c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb399,be915973,bcae7948,3ebfdcdc,3cc274ad,3ce330ed,bb121ce7
beb72fb7,bdc2305e,3e39c220,be79da19,3e36c03a,be6adced,3bc84edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41f690,3edae94f,bdec4b70,3f4b5189,3dd09946,3d8d7b72,3be21c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd177482,bbbd4d80,bd864e64,be8cda39,3c18f2b1,bcd5e254,3b1d9207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e634a7a,3e978f2c,be2d569c,bc762580,bc85fbff,3d892521,ba9f552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c086807,3aeb4e80,bd19c6a2,3b6c4040,be791bac,bdc533aa,bab08e76
3da1cf00,3ea554bc,be2906b3,bd91efc0,bd4be77c,bb7304b0,bba571c0
beab3d92,bd893b73,3eaeb7d2,bd01e6f4,bd5b6d42,3b1ffe36,bb856b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbff0b,3ed98e36,be84f071,3ea5ff47,3c2f4e25,3ac157c0,3bb764e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df9ad,bd308c07,3edd94ff,3eb42702,bc90540e,3e6bfd32,ba4ccba7
3e8b1a20,3ec5b6f9,be1fecb3,3e8f8b54,3bd245ce,ba3fc800,3a67e700
3eb30742,bf1e6929,3ecbcf5a,be5c5eeb,3c307191,3cac10f0,bb515421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8839ef,bf423656,3f40400e,be98f032,bd9db80d,3a6be600,bbbe0e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11677c,3e7c2818,bdf6aff7,3d0d0ba8,bd519dd3,be3c8b77,3b266e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52431d,3e955bfb,3eb3fe13,3cccc33c,be8ab58d,be787adb,3c2ca930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc04f6,bd328f74,3d227c28,3e19f2bc,3cf1117d,3c94ae1f,3bf24dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb6de8,3e32099b,3d88ef8a,bd7e2df0,bc601764,3ba72730,bbac300e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91804e,3deb59a6,be7f4336,bdcca2b8,be26cd53,ba6e7300,bc507a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12462,3e70fa9a,3ede929a,bd22206a,be99c972,bdfc3da1,ba84f620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d20f9,ba992700,3be80e38,3e871541,bc24c6ae,3d467432,3bbf4eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd92609,bd49e0d0,bc4aa3b8,3da9a4b8,3af289c3,bd850def,3b555e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db52f89,be063daa,bb965bb4,3ebc4ad1,3d51097c,bc979ece,bb2937a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cf40e,3e9a909b,bd0b771c,3e0a691e,3c871caf,3d933571,b8d6d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27bbb5,3d62d7da,be6f9161,3ef54a11,bd1dcd0e,3ee8819b,bb7463ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81ea82,3f2d0cae,3e9873d2,3cfb14c0,3efa1116,be9bd581,bb2a206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6fc6d,bed77ce9,3d948008,3e32fbe6,3ca08e22,3cfc6370,b907e94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6e4b0,bee79133,bdf9de69,3e3cc8cd,3d00f44e,3d0db290,ba8b5088

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fb10b,3fd4c2ad,3e8d38da,be931d58,3d96bf4e,bd3936bc,b9f0d8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd63fb,3f995bc9,3e14c71e,bc700648,3d4ad072,3e05aff8,3bab4caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee3b9a,400ff1c7,3f06054a,bf8caf94,bd24892c,bd0c2d05,3bae6e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dc4f,3fae4f47,3f13fcd5,be89cf62,3d40df2d,bdb16f47,3b0c7b77
bea821d6,3f8e0bbd,3ee8e292,3e64eaa2,3dc69a01,3e31727c,bc00d6fa
be98c28f,3f482fca,3e4d7cdf,3e71223e,3c05ea01,3d324b6d,bac86f5a
