# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6276bd,bf673da0,bcb7be3d,c014dacd,bc9578bc,3fb6200c,bded9a55,bf460faf,bf490d9b,bcb7ba4b,bf3a6d64,bc95769c,3f7d341b,bded11f8,3f223251,3f1e7906,3f7fef83,bf2f71da,3f7ff517,3e16f123,3f7e4770

# OUTPUT - 1 values
3d5b5811

# JACOBIAN - 1 x 7
bdc9b480,3e40165a,3d834ac5,bc114237,ba93b672,3c609223,ba5314ca
00000000,00000000,00000000,00000000,3ebcc504,00000000,00000000,3e0d9537,3da11dec,00000000,3e88a85f,00000000,00000000,3f21065d,3f394218,00000000,00000000,00000000,3f345626,00000000,3e0b0b42,00000000,00000000,00000000,3f069e50,00000000,3dcf434d,00000000,3e139dce,00000000,00000000,00000000,3f490697,3e52a0a9,00000000,00000000,3f06f33a,3d444059,00000000,00000000,3dc67ab8,3f353cf6,00000000,3f1bb3ff,00000000,00000000,3ee3a965,00000000,00000000,3dfb2e3c,3f4104dc,3f500e56,00000000,00000000,3f202ffd,3f14d672,3ee598cf,3f174a36,00000000,3b29bb80,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2a8b,bee00dbb,3d8f668d,3e7e9f00,3d168d7a,bd4ec316,bad1b64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3dbbc,3dec0ef2,bea5d70f,bd7a4c54,389d28f8,3d9b0ca9,3a8c0acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1da8f8,3d39238c,3dac6f1c,be2fea96,3eadd4e5,3e186506,bbfa278d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f978,3da05e90,3d3963e3,beb268f2,bc0b167e,bc19c828,bba400d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6b92,beee608a,3d616796,bd5b8db0,3c41329b,3d1c5a48,3b40e307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b4632,bd281023,beed8f4d,3da7feb8,bcbf2a84,3d52547e,3ba0de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb5bf,bcdd3e0c,bd335726,3e6cd3ac,bbb596fc,bd378eaa,bb027848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc496000,3e87f787,3ec26a77,3e15271a,3c64ddec,bcf5243e,ba94f302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70d9c8,bd89c6f8,3da37db6,bf73ea2c,3db011dc,bf9b887b,3cd60b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa2da,3de78ed8,3da1520c,be54387a,3d58e391,3e261654,3b3405f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3206,be332512,3b0d1a0c,bf2e0142,bc165822,bb5a8ef8,3b4904a1
3e9f7624,be2be91c,3d5e2a57,bee25173,3a47e308,3b90114c,3b225ef8
bd89ef4a,3e49d848,bd7b0be4,bcd3c964,3ca0c1de,3c1ff240,ba99313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386830,bd861f3b,be8b20b8,bf42e380,3d4cdd54,bf11b0aa,3c4f8f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b84f9,bf07f6a9,bc7702b0,3ecea9d6,3c140e2c,3ca606b7,3b469113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98d47a,3d8d92ed,bcad4968,3e1acee1,3dabe22c,bd740ad8,bbcc2407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9980af,3e51868c,3ec3cd8c,bdce4fcc,3df85554,3c90ab20,3c5044af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9184,be29b271,3d1d97fb,bf5b0903,bdd1baaf,bd3a5593,3ba326b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb19aa2,3d068980,3c5ae034,3f0053f3,3c6ffd1d,3df2a210,bc082458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da78830,be84b266,3c9bbdb5,be268693,bce19390,bd901671,3aee5753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1010e0,3ec1c591,3e96d239,3e7626f7,3ce21249,bd65e478,39f37bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d23b,be59119b,bd133d8e,bf99c147,be68fa56,3bd350a0,3ac897f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93acbb,3db1c5a2,3b3ee619,be6d2c24,bcda7514,3d20aec9,3a012b81
3e6b74c6,3eebe294,3bb5b139,bc1023e0,bc87dc3b,bc0862ca,3ac7c2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e64d,3cafeb30,3e97e379,3e764f19,3b49bdbd,3d57f86a,3b8a9058
be951076,bcfd7298,3eb4c0f5,be6a3820,3ed33150,be4ae2a1,bc049f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea67d6a,be1d4a8e,babee078,3efe6a91,3cb94e7f,3cdb5b10,bb380c51
beacc75c,bdaeb319,3e4eb6ca,be8d70f4,3e8febce,be62b88f,398d17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25bd1c,3f1f2c7e,3d840cfe,3f3b45f0,bc049b5d,3dac11a1,3b7ae166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2549b0,bd903d40,3c40f07d,bd86b9f0,3b7e23b8,bcd91af8,3a571f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048710,bf12510b,bd8010f2,3c2c91a0,3c376c90,3c2a7f5c,3b029fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e786080,3eac255e,3c4312e3,3dd08938,bc0ce94f,3d85f5b9,bb3c1a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9bc09,bc234000,bd4ff9fe,3d6b10b6,bdd8fdff,bdbe88b7,bb9abf96
3e0b814a,3e99e96c,3e1be2f6,3d7f0718,bc66f1d4,bb15fcf0,bba51622
be92eda4,bdd3adef,3efd9135,3d934418,bd568a5e,3b280830,bb5d29b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38c60,3ef7e017,3d2feda0,3ed0b771,b9912764,bbd277a0,3bacaf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31c14,bf206935,3db0f799,be33fdda,3c969f03,3c9c96f0,bb13e853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3e6f,3eb65084,bcccf3b8,3e50dd34,3af529d6,be5095e2,38b2bd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7d2d0,3e721b02,3ebccdf1,bc526e80,bd0c673f,3a671700,bbb0208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2eaa,3e09ea26,3cc2e09f,bdf450e5,3c2b47d6,3bc8a340,bca345fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981491,3e76f159,3f1d2350,bd4e5856,be0e4f03,be002e26,3ae681e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a450,bdd4a0a8,be943f79,3eb5ac49,3c1ad257,3d5146ce,3a94218e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3bdd,be1bb21a,3ce555b5,bfb23eaa,be051dbd,bec9974b,bba24557
3d2a67f9,bc2df53a,3c8d7d17,3ebcad0c,3c487944,3d401466,3c06b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2a09,be081640,3de1bc80,3e6ab7e4,3b697e2d,bd903d7b,3b03a654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1b3e6,be3bcf0e,bb690e63,3ef270c4,3d0a7abe,bc876e84,bb6989cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f7325,3e977991,3e0bfc09,3e93d0c1,3bc84c50,3d987e1a,baa2eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a6f36,3dcb8dfc,3c3f7a8a,3f01caa6,3d4cd850,3eecc871,bc356f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ba08,beabb224,bea2a1b3,3e8246fa,3cba4fce,3cfe366c,38992a34

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b834d,3f4ab7cf,3e49d45b,bea62718,bd543b30,3e8acdd1,bbce3cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5202,bf606938,be87616c,3e0daad1,bd5e1ae6,3e425c94,ba1ecdb8
bf6ca0b1,3fa66b24,3ee92e2e,3ea774a5,3c0e4e04,3f22a30d,bc4821c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2eb6,3f3d2706,3ebb7da5,3d54b30c,bd5a5be2,3d9b044a,bbb1a211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b87e,3f170e8c,3e82b52b,3dc79a1e,bd632fa6,3cb2fd46,b7aed680
bea03ed7,3f4e4c77,3ee1767f,bb0dc650,3cc9ba02,bd4eb78f,bba658f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b183d,3f0f7e9c,3e615a9a,3e6e6cf8,3c290b6e,3d557921,bb3fa6b9
