# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d978d,bf7f9dc2,bca8fb04,c0176f32,bc9577a8,3faf2092,bdc1cefb,bf42f05c,bf573572,bca8f7f2,bf3334c4,bc957588,3f7ac360,bdc184f5,3f25efa8,3f0aa3e2,3f7ff20e,bf36d088,3f7ff517,3e4e0f99,3f7edac4

# OUTPUT - 1 values
3d211860

# JACOBIAN - 1 x 7
bd945dd4,3dca1b74,3d31ca5a,bcf171e2,3ad5cafe,bc6ee775,b9e292e7
00000000,00000000,00000000,00000000,3e8e227b,00000000,00000000,3e2ce9d5,00000000,00000000,3e319d57,00000000,00000000,3f0be4bc,3f22ac81,00000000,00000000,00000000,3f1913bf,00000000,3e156ede,00000000,00000000,00000000,3ee44246,00000000,3e322942,00000000,00000000,00000000,00000000,00000000,3f0e1bb7,3e69716c,00000000,00000000,3ee48586,00000000,00000000,00000000,3def3e94,3f1f0126,00000000,3f070716,00000000,00000000,3e81588c,00000000,00000000,00000000,3f23b721,3f3452d5,00000000,00000000,3f0b37e3,3ef36303,3e9ec964,3ee4d350,00000000,3da6a6ec,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9885e,be9ccca4,3d8fc598,3e84d0c3,3d168d83,bd511263,baebffe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd802cc,bb99d920,bb4aaaab,bf08d0b3,3d7d30cf,bf4c5549,bc47ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39ede,3e0107e5,bea62d3d,bd68989a,389d1db8,3d951f19,3a8a5287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf133b0,3c9dea74,3daa54dc,be377085,3eadd4e4,3e07183d,bbf4bd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ea82,3db09a7e,3d30ee9d,bead58f0,bc0b1684,bc554688,bba27d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9909d,bec297a0,3d619458,bd4f0510,3c4132a2,3d122a1b,3b4323a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245270,bd353996,beed99bb,3dc296c4,bcbf2a8b,3d45d404,3b9ecc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdabe93,bd0b2d82,bd331504,3e6ed12f,bbb59794,bd2abaf2,bb0370c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb93368,3e84e59e,3ec2263f,3e185144,3c64ddea,bd0576f8,ba8a33d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d749853,bd8c5480,3da3b5e5,bf706c6b,3db0117c,bf9332b0,3cd6fef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e168374,3dd83f18,3da0b1c5,be534023,3d58e3a0,3e2085cd,3b36c8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcae984,bdfa1270,3b081c84,bf3199f4,bc165819,ba5d0480,3b495d84
3e9f6664,be18d002,3d5ea418,bee8df06,3a47e352,3bb7512c,3b255815
bd8a8c28,3e4be2cc,bd7cc0d7,bcb550dc,3ca0c1de,3c83ce08,ba948f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c43f1,bd957c25,be8b197e,bf3e4d2e,3d4cdceb,bf0e0912,3c5335f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191872,bf10cb4b,bc8507a1,3ed95dfb,3c140e33,3ca5d24c,3b47d3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb169,3da12be8,bcace65c,3e172ec0,3dabe217,bd020c9c,bbcd05c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e39e3,3e44013e,3ec39dc3,bddf0ca2,3df85555,3b54ac40,3c5028db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c30e,be0c1690,3d1dbc05,bf5fc31b,bdd1bab1,bd3b6086,3ba2deed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3a23b,3dbbb044,3c4dcb69,3f048b78,3c6ffd3f,3de99af4,bc07cc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3ea7f,be7980ec,3c8fa138,be13f465,bce19394,bd913acb,3af59373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc925e78,3ebfd06d,3e96a320,3e7d146a,3ce21249,bd6eff5f,3a06ba98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb57c,be5d54e9,bd122df5,bf9c197b,be68fa55,3c4f6c70,3ac4b215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91060d,3e17db32,3b3583ad,be61af00,bcda7517,3d295974,3a021600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0d30,3966e800,3e97d1c9,3e83eb9d,3b49bd60,3d4e5eee,3b8bb20e
be986afc,bc7bbfd0,3eb46544,be6fe064,3ed3314a,be38fba5,bc0643b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a891,bdc04220,bac55e6a,3f038ca2,3cb94e81,3cd26dd7,bb38797d
beae60f1,bda27757,3e4e92f0,be8efe33,3e8febca,be5a8984,39fe8214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a0129,3f342b51,3d831312,3f382d7b,bc049acd,3dc892cc,3b804b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23af49,bddf85f0,3c3d693c,bd0aa6c8,3b7e23d7,bcdb0dd6,3a637774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011e2c,beedfda9,bd803754,3c2eeb50,3c376c9e,3bd81d48,3b0092f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f593,bf3760c8,bc5acbf3,3dface70,bd2593e1,bcd6629c,3a27b4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75eff9,3eb341ed,3c3ad684,3df3a718,bc0ce958,3d81d333,bb3a6fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef21c4,bc7d898a,bd502607,3d85c65c,bdd8fe1b,bdb787bc,bb9aabc7
3e03e2ce,3e93b6b5,3e1b0b59,3da9414c,bc66f20a,ba8a8440,bba6dcae
be9657f6,bdf3df11,3efd86e6,3db0ffd1,bd568a61,3b3138e2,bb605a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0aceb,3f0189ad,3d2c886c,3ed57233,b9912588,bc6bbf68,3bacf93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1e6b,bf20f973,3db2ec20,be2cefb9,3c969f00,3c8c19ee,bb1765a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9724,bf4e96a6,3f39f799,be524d24,bd3df44e,bb895220,bc034870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1afccd,3ecd4632,bccf5f42,3e6a063c,3af527aa,be63c000,39455a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa1160,3e875cfd,3ebc80b5,bba17120,bd0c673a,bb687820,bbb17c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb3e1,3e0fbf9c,3cbcdf10,bdf8ffb1,3c2b470f,3c4a9b30,bca3e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8868,3e76e734,3f1d1ebd,bd502df2,be0e4f0f,be023aaa,3add2ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d928720,bd7a0740,be940c94,3ec47e41,3c1ad260,3d44adaa,3a932da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c4b5d,be239c82,3ce65c2b,bfb47828,be051dd0,bec23bc9,bb9a66f6
3d2d12be,bc743c36,3c8d0aa1,3ec36ac7,3c48792d,3d398488,3c07cab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4de0,be356888,3de172d0,3e7f5b15,3b697e2a,bd9a9d5c,3b07939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbfd0f,be564a20,bb6a497b,3ef94a54,3d0a7ac5,bc6bdda4,bb683d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e9117,3df6d77f,3c341ef5,3f027e7c,3d4cd835,3ef07854,bc33fd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e648402,be8f80c0,bea2814f,3e87c722,3cba4fd6,3cdec920,37af1ae8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103b46,3ef11ddd,3ddaf16a,bdf9e472,bdc178fe,3f2826e3,3ada2450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c393,bf033ed0,be67da53,3f2a7928,bdf7c277,3f454dfc,3c1a2751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb602b8,3f064fff,3e92d170,3e8885d7,bda304c7,3ef2c075,3aace0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb302eb,3f0529c7,3e82f9ba,3e96fd00,bd9fade6,3eb60845,3ba3bf25
beed63eb,3f24175f,3efa3533,3ddaa604,3c4fe092,3e47dd66,bb20a68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973d4f,3f54945f,3e3b6e6d,3ed2b6fd,3a0cf510,3ec5df58,3b2361f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
