# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf586662,bf962aa0,3d180b69,c01ad5f8,3d12b1b3,3f9f8ff4,bd06e81a,bf3f889b,bf6c06de,3d180278,bf293dd0,3d12a9ab,3f72a9a1,bd06e1db,3f29dafd,3ec6427c,3f7fd2da,bf40138c,3f7fd5f9,3ea31b03,3f7fdc74

# OUTPUT - 1 values
3cd3d0dd

# JACOBIAN - 1 x 7
bdbf9e5a,3da1cf98,3d32706b,bc69b1a7,bb9c23b9,ba808cf8,ba7fdc78
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d9cae0e,00000000,00000000,3dcd5630,00000000,00000000,00000000,00000000,00000000,3ebf886f,3efcdf88,00000000,00000000,00000000,3ebf3c5f,00000000,3d500db8,00000000,00000000,00000000,3e913da2,00000000,3e6c90b1,00000000,00000000,00000000,00000000,00000000,3db94ade,3e463dcb,00000000,00000000,3ea2eccb,00000000,00000000,00000000,00000000,3ee0e43d,00000000,3ec488ff,00000000,00000000,00000000,00000000,00000000,00000000,3ee7a5f0,3edf812f,00000000,00000000,3ec81127,3e8e52a7,3df0f061,3e334d37,00000000,3ce4d160,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a9b1,bd7ef5c0,3d9b8130,3e8c8ea7,3d24db51,bd51802c,bb1aed69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd59fa3,bc83d09d,bb4d3730,bf048f9e,bafc6f60,bf277ec2,bc47c0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34f32,3e0f985d,beb0bcd4,bd51205d,bb0b0e6a,3d846b47,3a84cacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca211d0,bcfb5e14,3d4dbe74,be412eb5,3eac5b8f,3dbf292d,bbe3d023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb3c8b,3dcfcaa4,bcbdbf76,bea6031e,bc14fb80,bcb479c4,bb9d48ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87dae,be62c82e,3d669493,bd38f50c,3c4bed5f,3cf06504,3b495b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ddf5a,bd482691,beee686c,3de56d84,bcca4c32,3d2303ec,3b980ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9a5dc,bd43b862,bd29e028,3e709b1b,bc549bc7,bd088e46,bb05de8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd098d30,3e77641e,3eb94865,3e1c5141,3c60b3e5,bd1ed48e,ba5658b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d787d01,bd8ecab6,3daa7aa9,bf6b0c8d,3c33835c,bf800e78,3cd8b661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128694,be777850,3f13dd60,3e0686f9,bd512313,3d65bfb4,3b4e2fdf
3c460905,3de99827,3cc3c8aa,bff07087,3d4f60eb,bf7f2d57,3d458186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc75743,bc950e50,b9bd5298,bf35f616,bc06ec45,3ba270d0,3b497aa9
3e9f36a5,bddb8dbc,3d6d3ee5,bef1051f,3a9fdc73,3c0a8594,3b2d3985
bd8b2553,3e437ebe,bd98a21a,bc893d68,3ca143e7,3cfec898,ba854a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40501d,bdb1402a,be89ffb2,bf37bbe1,3c1036a4,bf0591b3,3c5ca4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167365,bf1e25c6,bd5adec8,3ee78a9d,3c1e11c6,3ca40f8b,3b4b0ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea9e7,3dc26af3,bca0b85b,3e122bcf,3d8ab622,3d009ac4,bbcd447b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33559,3e23ad38,3ebd52c3,bdf4e04b,3dfa6cce,bcf528c0,3c4f0fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c674,bda20e88,3d21fecb,bf65b7a7,bdd3c645,bd3bb1d9,3ba1889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5b04e,3e48d181,bc55afb7,3f09d232,3c9346e5,3dcdcce4,bc06357b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da001c3,be4bd54c,bcf4512d,bdf62908,bce76743,bd9199c6,3b049fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb5119,be664481,bcdfdbc9,bf9eed4c,be66925b,3ce1037c,3ab7d5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2495,3e81d438,baef9c18,be51891c,bcde2920,3d3b6214,3a0521c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4016,bed941f6,be00472d,3da0ce8c,3ccad201,bc3b9e78,39608e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a328,bd3dd5c0,3e9564c7,3e8f4849,3a5567ec,3d338922,3b8e6660
be9bef51,3c88684c,3ea894fc,be76b9b9,3eca4b01,be120ba9,bc0a4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea093ea,3c4f8f10,bb4bda34,3f092b52,3cbca3c1,3cba1a88,bb392fa9
beb0027f,bd872eae,3e4a4dda,be90b398,3e8a8ede,be4787b6,3a900535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21e630,be45dbca,3b986b2e,3c0dd5e0,3b978be2,bcdb2c80,3a83a4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaed82,be86d79b,bd8585cd,3c44e3c0,3c4d8672,bb224460,3af3e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c4e3,bf399556,3a269b90,3e160a65,bd2ba76b,bd272fca,3a3f9410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7337fa,3ebc172d,bb9af31e,3e10f111,bc1c1a4c,3d6a1002,bb351234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4cf86,bcd0eb00,bd54c8db,3d9b3001,be0260cc,bda63b4a,bb995c27
3df76f2c,3e871025,3dffb429,3de0d35c,bc9e0f4c,3a952040,bbab6ae2
be99eb21,be150acf,3efbbec9,3dd79a4a,bd5a8bf6,3b4a5c70,bb68fdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd87d7,3f094aae,3c7dca94,3edb1508,3a99c8ca,bd071a32,3badd21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac747,bf2164df,3df129f8,be233714,3c9189a9,3c453d14,bb20f5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6681aa,bf4b6240,3f3db9ce,be402099,bd4fb84a,bc30dbd0,bc020f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199697,3ef18e66,bd0e2cc6,3e85836f,bba1e74b,be86750a,39fa0891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c506600,3ea044a0,3eb278ae,3bbcd200,bd039a8c,bc6d24f0,bbb4eccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0ef8,3e147334,ba0dd570,bdfeb9fb,bc16c8f9,3cc4f880,bca4efac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2b0d,3e723d43,3f1c3f18,bd50cf4a,be2243bc,be06e9fb,3ac19850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d585a60,3c9484c8,be8d818b,3ed803b9,3c28eac8,3d223864,3a8fbecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b3c6e,be2f8454,3d033f21,bfb716b2,be23c22b,beb25662,bb832f49
3d2fda6c,bcb8383d,3c7e91d1,3ecbdc69,3c22a319,3d29bf48,3c0a2dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5125,be8826c8,3dd7167d,3e8d0075,3b6433e9,bdafbdb9,3b127732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5d637,be845ab7,bb877645,3f00f1a4,3d15793c,bc123188,bb644272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12e30f,3e23a7d4,bc37db49,3f034940,3d209dd7,3ef6f15f,bc2f12b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53493a,be37f58c,be9e077e,3e8f1bfc,3cc672cf,3c8ea288,b9024f03

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf149c7a,3eb653a3,bdd988a8,3e969f04,bd89af90,3f4829cb,bc417494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d785e,beefff43,bebcb11b,3f62cde6,bd29d34f,3f3e37c8,3b0688a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede22ae,3ed7e5ce,3e6581fc,3f400a4a,bd99d66d,3f0911be,bbfe8142
bf2d60da,3ef2be95,3f190acf,3f167c4b,bb870d1b,3eedf957,bc7fa7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
