# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bde6e,bf883f62,bb8d636a,c018f1f9,bb8f795e,3fa9af46,bd9b4166,bf41d150,bf5fe032,bb8d634d,bf2ed742,bb8f7940,3f7858c6,bd9b1b57,3f273e98,3ef851ca,3f7fff64,bf3afe68,3f7fff5f,3e7882fe,3f7f43c7

# OUTPUT - 1 values
3d0e06b0

# JACOBIAN - 1 x 7
bdd3bfa7,3dcc17e4,3d628aff,bc2f61aa,bb10a682,3a9ada90,ba7c4294
bff3e87e,bed08517,bdacfc38,bfc3f556,3e5d9efa,bf157585,bf44c058,3e15d8ea,be82a4e1,c0082d70,3de79bbe,c0a1ea6e,bf8b8e85,3efafb7c,3f16eacf,bfc201fc,bed5149a,c0039461,3f04ff85,bf687fad,3de51b70,bff78fad,bfb1d649,bfbf69c2,3ecacea7,c01603f1,3e3b6e42,c081ee14,bec61fd4,c076de67,bed5bf9a,bfa57050,3ec7fd98,3e52ccec,c0815f70,bf2ac57c,3ecf5ec5,bf0b17fc,be9de05a,c00269e5,3daf00f0,3f0f3840,bf70d9d3,3ef5e086,bfc82b2f,bf0741f6,3e052afc,bf41f7c4,bf73ef28,be7c06db,3f13174c,3f1d3f8b,bf91bcec,bf83fe54,3efd1bbe,3ed44cba,3e7cefc6,3eb51373,bfb562ed,3d8413bc,be1a56e8,be8850fb,bf9facad,bf9f58ac

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e5d9efa,00000000,00000000,3e15d8ea,00000000,00000000,3de79bbe,00000000,00000000,3efafb7c,3f16eacf,00000000,00000000,00000000,3f04ff85,00000000,3de51b70,00000000,00000000,00000000,3ecacea7,00000000,3e3b6e42,00000000,00000000,00000000,00000000,00000000,3ec7fd98,3e52ccec,00000000,00000000,3ecf5ec5,00000000,00000000,00000000,3daf00f0,3f0f3840,00000000,3ef5e086,00000000,00000000,3e052afc,00000000,00000000,00000000,3f13174c,3f1d3f8b,00000000,00000000,3efd1bbe,3ed44cba,3e7cefc6,3eb51373,00000000,3d8413bc,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8ed48,be5b7bc4,3d931e70,3e882ffa,3d1a43f7,bd51f620,bb016d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd73bfa,bc119c30,bb4bc28e,bf070114,3d3a289e,bf3f99fc,bc480b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38620,3e0766b6,bea93471,bd5e2fa8,ba012a74,3d8fd37a,3a88b95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6f460,3a3f5800,3d974a0e,be3bcb18,3ead8070,3df2d86b,bbefc782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa6de,3dbc321e,3cc895ee,beaa2e54,bc0db018,bc8348d0,bba1087f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93a22,bea3fc6b,3d631c4e,bd45fea8,3c43ff68,3d09979c,3b4514cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be278098,bd3d2f86,beeded3a,3dd219ac,bcc21648,3d3abd6a,3b9cdc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda6364,bd1ff2fe,bd30a9ee,3e6fbab3,bbf43d3e,bd1fa6d6,bb043d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd70ee0,3e81f53d,3ebfb572,3e1a1e77,3c63d4e6,bd0e2ad9,ba80bc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75e5f9,bd8d99ce,3da5acbd,bf6e24d4,3d8879e2,bf8c9741,3cd7aeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11a74f,be907252,3f194e27,3df76418,bd4fd6c0,3d8b7284,3b4369e6
3c44b8bf,3dd4a38a,3cb80159,bfeeacb2,3dd3b093,bf8acb08,3d44426c
3e150b3e,3dc6d5d0,3d9b0256,be528dbe,3d5ef0ff,3e1bb55f,3b3913d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9bc32,bdabb020,3ab5e371,bf3397a0,bc126df7,3a965d00,3b498a37
3e9f5a17,be09bd9c,3d62e457,beec8f9a,3a66579c,3bd71f7c,3b27dbf2
bd8ac099,3e4a8f60,bd86025f,bca247a0,3ca0f2c9,3cada750,ba9032cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9dbd,bda00f50,be8ad3bf,bf3b74d2,3d21a84a,bf0b1fcf,3c56437b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18398a,bf16488a,bcdb3706,3edfa80e,3c16ade9,3ca568f7,3b48dfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cb02e,3dae2b89,bca96a7a,3e14fd07,3da36d81,bc212b80,bbcd75a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe2ba,3e38e9f8,3ec1e650,bde8c80f,3df8f167,bc0641f0,3c4ff2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e981c0f,bdece810,3d1efccf,bf627278,bdd2528f,bd3bcd79,3ba28bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb45400,3e06df40,3baeaecb,3f06edd6,3c7e10f7,3de11562,bc07681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29ffc,be6abbcc,3b87fc79,be08f4f9,bce32417,bd91b341,3afbc4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd977b,be608b5e,bd088d92,bf9d6496,be686eba,3c90e7bc,3ac10658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9012eb,3e41d7e8,3ac10185,be5aa62e,bcdb786c,3d2fdbc8,3a02f3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d50e4,bee491cc,be04b1df,3da2f8da,3cd00bf6,bbcface8,396330cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41e9ad,bc852540,3e972cff,3e88ff0d,3b23f820,3d45d626,3b8c9bf9
be99977b,bb772140,3eb11fc4,be730163,3ed0f63e,be2b3643,bc079b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a4ab,bd596a88,bb002ba3,3f060f9f,3cba3850,3cca9d49,bb38c603
beaeedb3,bd98e031,3e4d5326,be8fccae,3e8e9582,be540244,3a30c599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b79a3,3f41d61a,3d747153,3f36479c,bb9343b3,3dddd5a8,3b82d2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2319d6,be0e50c8,3c1d74d3,bc761640,3b8562cb,bcdbc203,3a6e5dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effd09b,bec762b1,bd819dd6,3c3607b0,3c3d3154,3b6634c0,3afd548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e8e0,bf38661d,bc1a1e7e,3e085320,bd272fc7,bcff92f8,3a2ef0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e750c77,3eb73e72,3be07c30,3e041a1c,bc10c673,3d7bd23a,bb38e2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1066c,bc9df828,bd51a173,3d8f4a16,bde46b97,bdb1be70,bb9a7137
3e012e2d,3e8f1eac,3e1366e1,3dc1df08,bc7d0e38,b954aa00,bba8577e
be97899b,be04910e,3efd1ecd,3dc23c68,bd57a8e3,3b394934,bb63142f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa429,3f04db7f,3d0dc517,3ed808db,38c957fa,bcaa1444,3bad3ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb032,bf213a17,3dc49677,be28ad07,3c9565da,3c7caa70,bb1a6530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be613584,bf4e46c9,3f3b1623,be4a4b9a,bd428dbd,bbd12750,bc02f36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a87af,3edbe64e,bce53b78,3e78b658,39025528,be726454,39919129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943660,3e90ff37,3eb9bd7c,b95ee800,bd0a33f6,bbec0e40,bbb29c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2a27,3e127184,3c866c9e,bdfb9b43,3bb3c1d0,3c89a370,bca458b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cbe94,3e75d675,3f1ceeb3,bd50b5f6,be1363d9,be03d96f,3ad4dc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c898,bcff6438,be923c07,3ecd2b6f,3c1e79fd,3d399ffa,3a923d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bf31e,be28846f,3cef946e,bfb5ad62,be0d0308,bebc9830,bb9365b0
3d2e00c8,bc91fcbf,3c890aff,3ec73b39,3c3f056c,3d342e47,3c08a31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52f7,be56a2c4,3ddebe9f,3e85a336,3b6862ad,bda25144,3b0af82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f431,be691892,bb753059,3efd2be2,3d0d59c6,bc4e53f4,bb670f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10029e,3e0a925a,3b9a96b9,3f02dd68,3d419203,3ef301f6,bc329b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ecab6,be77ef8f,bea152d1,3e8b063a,3cbd80df,3cc45558,b7cb91b8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15925c,3f04df5f,bdb3156c,3e7b5517,bdddecd6,3f6448bc,bc428706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf7e8,bf046cbe,bec8d81c,3f6a9512,bdc8d8d8,3f58f110,3b12d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd9542,3f1154cd,3eabb5e8,3f6b2120,bde33ef3,3f541cb3,bc809c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbad85,3ef6a3d4,3e826034,3f424372,bdd7b9c7,3f1f95a4,bbf2c7e4
bf307642,3f09b1f0,3f1f3cd0,3f233cdd,bd099744,3f0524c2,bc7ea680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
