# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da99a,bf80a116,bc9b24b1,c01797af,bc8a4508,3fae9e91,bdbfc463,bf42fc12,bf58180c,bc9b2251,bf32c0f7,bc8a435a,3f7a8e8d,bdbf7cae,3f25e1e9,3f0941ba,3f7ff43f,bf3741c3,3f7ff6aa,3e5209f0,3f7ee0e8

# OUTPUT - 1 values
3d1f6ee6

# JACOBIAN - 1 x 7
bd94622a,3dc8efbf,3d316146,bcf1c7ab,3acfd309,bc6dbb29,b9e28c41
00000000,00000000,00000000,00000000,3e8b8926,00000000,00000000,3e2ad664,00000000,00000000,3e2c130a,00000000,00000000,3f0a9a24,3f219aca,00000000,00000000,00000000,3f1729a1,00000000,3e11b47c,00000000,00000000,00000000,3ee1f742,00000000,3e32512d,00000000,00000000,00000000,00000000,00000000,3f0a3bb2,3e675376,00000000,00000000,3ee29ded,00000000,00000000,00000000,3dea5d64,3f1d922c,00000000,3f05e501,00000000,00000000,3e76f598,00000000,00000000,00000000,3f223150,3f3236cc,00000000,00000000,3f0a042d,3ef07386,3e9beafe,3ee03b40,00000000,3da0e146,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98ea3,be983bda,3d901e9d,3e8529d3,3d16eb89,bd51303f,baed3773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd80ada,bba70028,bb4acb29,bf08a1b0,3d7694fc,bf4b2725,bc47ef96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39fda,3e01b239,bea67deb,bd6781f7,379e0fe0,3d94a710,3a8a3d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf24698,3c8f4b48,3da85c4a,be37e5ae,3eadccf3,3e05d39a,bbf47b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f5e8,3db1b84a,3d2900b0,bead05dc,bc0b589c,bc59c3c0,bba26a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99410,bebf9f2c,3d61be0a,bd4e2218,3c4179a8,3d11636c,3b433e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243112,bd360ab2,beeda34d,3dc43714,bcbf74c1,3d44d802,3b9eb291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac245,bd0d2a34,bd32d6a2,3e6eebe3,bbbbc580,bd29bcb0,bb037bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7fa98,3e84a3d5,3ec1e62a,3e188204,3c64c40e,bd0644be,ba89b38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d748a9f,bd8c78c4,3da3ea73,bf703167,3dac290a,bf9295fd,3cd70930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1692d1,3dd6cbc0,3da01b73,be532e9b,3d597cd2,3e201761,3b36e8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaf5ce,bdf28fe4,3b036f17,bf31d058,bc15f5a7,ba2cd340,3b4960ae
3e9f66d3,be176940,3d5f15f1,bee9433d,3a4ae179,3bba3d08,3b257ace
bd8a89fa,3e4bdafc,bd7e597d,bcb35d38,3ca0c72c,3c87a774,ba9455b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c35c2,bd968464,be8b12a2,bf3e0255,3d489b87,bf0dc429,3c536054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192188,bf1159ec,bc8df4ec,3eda065f,3c1450d7,3ca5cadc,3b47e241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ba6f0,3da27544,bcac899d,3e16f492,3dab0d2b,bcf36c88,bbcd0dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e287a,3e42fca4,3ec370d8,bde0121c,3df8654c,3b0f4000,3c5026b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c9db,be0a0594,3d1dddb4,bf600bd0,bdd1ca33,bd3b6e5a,3ba2daff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb39ae4,3dc3ba66,3c418850,3f04cc22,3c716112,3de8dd8c,bc07c777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3f7fd,be783360,3c844710,be12ceb4,bce1bb9a,bd914a00,3af5e878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc914b60,3ebfa2d1,3e9676e2,3e7d818b,3ce21172,bd6fa3b2,3a07547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec126,be5da29c,bd112f47,bf9c3cdc,be68ed25,3c56fe60,3ac481c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910ff8,3e1c00f4,3b2cb784,be60f52c,bcda8f26,3d29f730,3a022162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eef28,baad2600,3e97c11e,3e84742d,3b4606ae,3d4d9d20,3b8bbef1
be985ea9,bc69b9f0,3eb40f2e,be7035e5,3ed2f96c,be37b122,bc06568a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b329,bdb8145c,bacb7541,3f03d03a,3cb96603,3cd1bb5f,bb387e01
beae5b24,bda1928a,3e4e716c,be8f14ba,3e8fca5c,be59ef12,3a01e2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29f1a9,3f35881a,3d8228bc,3f37fb5e,bbfd96bc,3dca9777,3b806dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23b55b,bde54050,3c3a1a84,bd029828,3b7f6329,bcdb265b,3a640b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012ad8,beea4235,bd805b84,3c2f76f0,3c37fef5,3bced460,3b0079b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec60087,bf377cbe,bc541a62,3dfd16d8,bd25bce0,bcda30c8,3a28169c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75f938,3eb3adf6,3c331e11,3df5ce0e,bc0d4a93,3d817c4a,bb3a5b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef0de5,bc81cf3c,bd504eef,3d86c55c,bdda200b,bdb700b0,bb9aa9a6
3e03ff20,3e9346f4,3e1a4129,3dabd390,bc6921fe,ba7f2080,bba6f13f
be964b6a,bdf5faaa,3efd7d09,3db2cf61,bd56a758,3b31f0e2,bb607fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b7b5,3f01e196,3d295990,3ed5b930,b97bbb16,bc7562e0,3bacfcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2d5b,bf210104,3db4c11e,be2c7eac,3c9680c5,3c8ad9e4,bb178eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7bc2,bf4e9b28,3f3a15cf,be5177e9,bd3e68b1,bb8fd800,bc03442b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b0190,3ecebe94,bcd1a3b9,3e6b9058,3ade9a2a,be652060,394a5934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caaf648,3e884fb9,3ebc3828,bb915b40,bd0c3029,bb7e52a0,bbb18bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb97a,3e100f31,3cb73d78,bdf946c9,3c234acc,3c51a4f0,bca3eec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7bb0,3e76d634,3f1d1a52,bd504104,be0ecef8,be026121,3adcbcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d930cb8,bd6e2654,be93dccd,3ec566d7,3c1b2ee7,3d43b172,3a932188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c4ef2,be241c21,3ce751df,bfb49961,be05e54e,bec1b441,bb9a0879
3d2d08f8,bc78eb00,3c8c9f98,3ec3d233,3c478cac,3d390738,3c07d6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d97,be3893fc,3de12d3f,3e804e05,3b696431,bd9b58e4,3b07c1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc1256,be581ab2,bb6b6f99,3ef9b385,3d0ac39e,bc6931d8,bb682d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e81ec,3df9c7fb,3c29798b,3f0288c9,3d4bbc4d,3ef0b818,bc33eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64c000,be8d99ce,bea262c5,3e881dec,3cbaa0fc,3cdc641c,379ae668

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104e5d,3eebda9c,3dd96b8d,bdfd8f62,bdbf0ec8,3f2720db,3adb4085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b1fa,bf021af0,be671efc,3f2a5e20,bdf463cc,3f441e3b,3c1a2480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62130,3f05267a,3e92932e,3e87e1d4,bda0f49e,3ef15c29,3aacb963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb314ce,3f05102d,3e82860d,3e97202a,bd9e3382,3eb4cf2a,3ba3dcea
beed723c,3f23d56e,3ef9d1f2,3dda3e9c,3c563e97,3e4673b3,bb2086f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974d7c,3f5464fd,3e3a046e,3ed2d522,3aa6ce70,3ec4d17e,3b2392b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
