# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5831f1,bf9711f6,3d25d491,c01aeda2,3d20f511,3f9eda04,bcf3e08a,bf3f65ce,bf6cb8dc,3d25c8f8,bf28f6be,3d20ea76,3f7234c1,bcf3d751,3f2a0235,3ec2ec06,3f7fca4c,bf405214,3f7fcd68,3ea5cc33,3f7fe2f6

# OUTPUT - 1 values
3ccfe554

# JACOBIAN - 1 x 7
bdbf8186,3da08fe6,3d31abfc,bc69f39a,bb9e3315,ba784568,ba7fccf1
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d8ba7bc,00000000,00000000,3dc72aae,00000000,00000000,00000000,00000000,00000000,3ebc00e6,3efa21ad,00000000,00000000,00000000,3ebaaf06,00000000,3d411754,00000000,00000000,00000000,3e8dd1eb,00000000,3e6ea926,00000000,00000000,00000000,00000000,00000000,3d9409bc,3e45748e,00000000,00000000,3ea0785c,00000000,00000000,00000000,00000000,3edd2674,00000000,3ec1d3a6,00000000,00000000,00000000,00000000,00000000,00000000,3ee42ada,3ed9c5df,00000000,00000000,3ec50a1e,3e8a6f9c,3de3a019,3e287e64,00000000,3cd170f0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7961e,bd569110,3d9c2d9e,3e8cc66c,3d25c318,bd515d70,bb1cc7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd586ca,bc87bc0c,bb4d4029,bf046fc2,bbc56a18,bf25c8e8,bc47b38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34bbe,3e100694,beb156d6,bd507cb4,bb143a6f,3d838b1e,3a847c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ef1e8,bd062767,3d45e030,be4171b6,3eac3ed6,3dbb7f80,bbe2e49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaf986,3dd11472,bcdd8086,bea5cd74,bc1598ea,bcb8164c,bb9cfbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed871f6,be5c39b2,3d66d5f0,bd384538,3c4c99da,3cedd07e,3b49aa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3f4e,bd48c44e,beee6cd6,3de65ec2,bccafda9,3d213374,3b97ae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd99a6c,bd461982,bd2948ad,3e70a427,bc5c6c91,bd06d0bc,bb05fa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b52b0,3e76757a,3eb8bf2f,3e1c6c5c,3c606c3a,bd20057e,ba5329be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78a3cc,bd8ed476,3daadb8a,bf6ae412,3bc9d0a0,bf7e5504,3cd8c256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf129389,be748fe4,3f136992,3e070f20,bd513af8,3d6214b4,3b4ef4ac
3c461c4f,3deae45b,3cc4b923,bff0853c,3d3c8602,bf7d9278,3d45922d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc732d0,bc62c400,ba03da3e,bf3612d8,bc05ea4c,3bab5d48,3b49730e
3e9f341c,bdd7aaf8,3d6e0ef2,bef13bc6,3aa3c52e,3c0cc25e,3b2d99ce
bd8b2b13,3e42d3f4,bd9a18e6,bc87fb34,3ca146b1,3d0250be,ba846e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4078a5,bdb25a1f,be89ec48,bf378c20,3bc93210,bf052c46,3c5d155b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16585b,bf1e9ae9,bd63baa5,3ee7ed62,3c1eb1c5,3ca3f006,3b4b30b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ec779,3dc3ad2b,bca00618,3e12080a,3d888e6e,3d0c89a0,bbcd3020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea36763,3e222d04,3ebcf02a,bdf57707,3dfa8891,bd00e8d8,3c4ef95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b210,bd9d1070,3d223a7d,bf65dfec,bdd3e1ac,bd3ba4a9,3ba171a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5c47a,3e4d02bd,bc6e22ec,3f09f5b8,3c9504e7,3dcc47f4,bc061a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fd9fc,be498d68,bd0573a2,bdf4cc16,bce7c0e4,bd918bcb,3b051ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb2e71,be66a7f9,bcdbd6a6,bf9effe2,be666417,3ce6cc80,3ab71c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0732,3e83e24c,bb0963fc,be5114d2,bcde605f,3d3c2993,3a054dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a11b3,bed86b46,bdffcf70,3da0b4de,3cca5881,bc419794,39607298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f951,bd465348,3e953d5f,3e8f9677,3a2ec46c,3d322268,3b8e841f
be9c1287,3c93b078,3ea7dfb2,be76e6db,3ec9b383,be104db6,bc0a77bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07477,3c8a1550,bb520be6,3f0951f6,3cbcd555,3cb8d992,bb3933b0
beb01293,bd85f4f6,3e4a1186,be90be1a,3e8a32eb,be46a39c,3a9415df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21d3be,be49ac7c,3b8b3733,3c20d980,3b991be7,bcdb0a55,3a8490d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaa37c,be82a105,bd85dc9e,3c45c900,3c4ee99f,bb3e9780,3af32d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a43d,bf39a374,3abe4bc0,3e16b660,bd2c06f4,bd2a006a,3a40d0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e731be1,3ebc5465,bbb9c958,3e119198,bc1d17be,3d68a95e,bb34c61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf50879,bcd4312f,bd550091,3d9bc4d4,be03c035,bda56359,bb993fcd
3df6c9a6,3e86856b,3dfc8309,3de257cc,bca0c13e,3a9fda60,bbaba0dc
be9a0ee2,be161005,3efb9cb2,3dd8a42c,bd5ac596,3b4ba8ca,bb69695f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd67a3,3f0988a6,3c644f36,3edb39c7,3aa5fb39,bd0aaf5e,3baddd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9afa,bf2164e5,3df4c3ba,be22f1d0,3c912e73,3c4125e4,bb216e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d206,bf4b181e,3f3ded61,be3fa048,bd50d93f,bc363148,bc01fcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd198822,3ef2d9e8,bd106648,3e85f5ca,bbb0498b,be875e88,3a00cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b3300,3ea13abe,3eb1dd8d,3bc675e0,bd030445,bc75de58,bbb51513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9afe01,3e147990,bafbdc40,bdfedffb,bc2bf53f,3cc8b9d0,bca4f504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4f87,3e71ed5e,3f1c2d77,bd50cc6c,be239024,be07219c,3ac0279d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d555538,3caeaaa0,be8d1d59,3ed88b55,3c29cf86,3d2070d8,3a8f8abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b3170,be2fec38,3d04292f,bfb727a2,be25b801,beb1a13f,bb81f94a
3d2ff62b,bcbaa4ec,3c7d0906,3ecc154d,3c201c28,3d28fdbc,3c0a4586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb508b,be8a1420,3dd66aa2,3e8d5bed,3b63c5c5,bdb0a346,3b130199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd597c2,be8563c9,bb8871fa,3f010ea4,3d1629c4,bc0db994,bb640bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc130e3d,3e254854,bc4d0eb2,3f034e36,3d1dbe4c,3ef72e2a,bc2eca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e529b7c,be33d70e,be9dbe4f,3e8f4f44,3cc733a8,3c8aa6c4,b909e316

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf144a2a,3eafa9e4,bddb7f74,3e960735,bd80ffea,3f466f94,bc412d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d86de,beedc40f,bebbb1a9,3f62b8bb,bd1632a7,3f3c5370,3b05d755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde01c,3ed72a90,3e63ac89,3f401e32,bd93b91f,3f07c756,bbfe5d8b
bf2d4746,3ef1e116,3f18841c,3f16888a,baf19ba4,3eebe36b,bc7f98d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
