# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62783b,bf677230,bcb7cfb5,c014e0d8,bc95a9a1,3fb611b3,bdeda43a,bf4610a1,bf492e20,bcb7cbc2,bf3a5cd3,bc95a77f,3f7d2fde,bded1bcc,3f223129,3f1e4fba,3f7fef80,bf2f8374,3f7ff510,3e1762a9,3f7e474b

# OUTPUT - 1 values
3d5ab956

# JACOBIAN - 1 x 7
bdc9b533,3e3ff8bd,3d834b25,bc113d1f,ba93b6b5,3c608077,ba5314e6
00000000,00000000,00000000,00000000,3ebc73f1,00000000,00000000,3e0e2bbf,3d9e3374,00000000,3e885492,00000000,00000000,3f20e4bc,3f391971,00000000,00000000,00000000,3f3431b0,00000000,3e0b98a4,00000000,00000000,00000000,3f0679e0,00000000,3dd0b9ad,00000000,3e118149,00000000,00000000,00000000,3f48b06e,3e531111,00000000,00000000,3f06ce2d,3d399e17,00000000,00000000,3dc6ff10,3f351c23,00000000,3f1b92c5,00000000,00000000,3ee2e8a5,00000000,00000000,3df7f944,3f40ce66,3f4ff077,00000000,00000000,3f201161,3f14a5e8,3ee50424,3f1700b2,00000000,3b730200,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2b06,bedf7df4,3d8f661d,3e7eb808,3d168bdf,bd4ec925,bad1b04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3dbcd,3dec42d2,bea5d6aa,bd7a22fc,389f2a38,3d9b0184,3a8c0b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1db454,3d38439c,3dac719a,be2ffc55,3eadd507,3e1841e7,bbfa28bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03fa68,3da080d8,3d396de6,beb25d99,bc0b155d,bc1a3d98,bba40128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6bd0,beee02e1,3d616762,bd5b7490,3c413165,3d1c465d,3b40e283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b4368,bd282e8d,beed8f40,3da83d22,bcbf293f,3d523ce0,3ba0de7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbb608,bcddb542,bd335772,3e6cd8f8,bbb57c03,bd377602,bb02780e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc492c10,3e87f268,3ec26ac8,3e152ea3,3c64de5c,bcf55030,ba94f56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70d89f,bd89cd5d,3da37d74,bf73e296,3db022eb,bf9b7797,3cd60aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa41c,3de77a50,3da152ca,be543687,3d58e0f4,3e260ba5,3b34054d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3305,be32b3d2,3b0d1ff4,bf2e09f8,bc1659d0,bb594578,3b490488
3e9f7624,be2bc366,3d5e29c7,bee2612a,3a47d5f3,3b905fd0,3b225e49
bd89ef18,3e49e1ac,bd7b09de,bcd38508,3ca0c1c7,3c20c220,ba99323d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3866ff,bd864064,be8b20c1,bf42d928,3d4cefe8,bf11a947,3c4f8e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b85b4,bf080acc,bc76ec28,3ecec2da,3c140d0a,3ca606aa,3b4690c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98d396,3d8dbe20,bcad49dd,3e1ac691,3dabe5ce,bd7322f0,bbcc23c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997f3a,3e516c9e,3ec3cdc5,bdce7729,3df8550f,3c8fbc00,3c5044b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a920f,be2974d1,3d1d97d1,bf5b144a,bdd1ba6b,bd3a5848,3ba326bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb199ff,3d089468,3c5aefaf,3f005e09,3c6ff70b,3df291c8,bc082469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7894b,be84a4be,3c9bcc0a,be265b66,bce192e1,bd901965,3aee55a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0fe340,3ec1c2ba,3e96d271,3e763722,3ce2124e,bd65f79e,39f375dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d32c,be591a4d,bd133ed0,bf99c6f8,be68fa91,3bd4e810,3ac898c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ad8a,3db2da6e,3b3ef134,be6d1200,bcda74a2,3d20c0e1,3a012b4f
3e6b75d9,3eebfa8e,3bb5c07f,bc0ea180,bc87dbda,bc0856bb,3ac7c2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e3ca,3cae8ee0,3e97e38f,3e76786d,3b49cdf8,3d57e64e,3b8a9013
be950f6d,bcfc6c48,3eb4c162,be6a45d5,3ed33244,be4abdbc,bc049ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea67e46,be1cc5f2,babed8c1,3efe7f0c,3cb94e19,3cdb4a0f,bb380c35
beacc6db,bdae9ad4,3e4eb6f4,be8d74d8,3e8fec5f,be62a809,398cfe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25bbc8,3f1f5b3d,3d840e26,3f3b3ee7,bc04b4bc,3dac4d5b,3b7ae01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd254a2b,bd90dc78,3c40f4aa,bd86217c,3b7e1e47,bcd92025,3a571cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04881b,bf1216f9,bd8010c4,3c2c88c0,3c376a13,3c2a0248,3b02a012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78613b,3eac3660,3c431ca3,3dd0db7a,bc0ce7a6,3d85ee46,bb3c1ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9ba5f,bc24026c,bd4ff9c9,3d6b5cc0,bdd8f90c,bdbe7ade,bb9abf93
3e0b839d,3e99dca3,3e1be3f5,3d7fc9b0,bc66e849,bb154d80,bba515b8
be92ec95,bdd3f50f,3efd9141,3d938a24,bd5689e0,3b2819ac,bb5d28f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38d3e,3ef7fa38,3d2ff1a5,3ed0c2f8,b9917b92,bbd485d0,3bacaf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31d49,bf206aab,3db0f54a,be33eda7,3c969f86,3c9c768e,bb13e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3ecf,3eb6843b,bcccf0dd,3e511838,3af58c4e,be50bd87,38b28bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7e5c0,3e725994,3ebcce4d,bc514200,bd0c682f,3a5e1e80,bbb02039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2f1b,3e09f926,3cc2e7bc,bdf45c32,3c2b6aaa,3bca5a80,bca345d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981380,3e76f328,3f1d2355,bd4e5dfc,be0e4cd4,be00324e,3ae68402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6af6c,bdd3e51a,be943fb6,3eb5cefd,3c1ad0c3,3d512eda,3a9421c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3c25,be1bc42d,3ce55480,bfb2441c,be051a56,bec98819,bba2471b
3d2a6725,bc2e8e14,3c8d7d9c,3ebcbd29,3c487d4e,3d40074c,3c06b4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb29f9,be087460,3de1bcd7,3e6ae8a0,3b697e9f,bd905345,3b03a56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1b5a4,be3c0728,bb690cf1,3ef28122,3d0a797f,bc874c5e,bb698a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f75b8,3e9772b8,3e0bfc86,3e93ebbe,3bc84735,3d98883c,baa2ec92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a6def,3dcbea80,3c3f87fb,3f01cc65,3d4cdd29,3eecd07a,bc356faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74bf02,beab7585,bea2a1d9,3e8253cb,3cba4e6b,3cfdf8fc,38994338

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b84d5,3f4a64b3,3e49d588,bea63ca7,bd5440ca,3e8aba7f,bbce3e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5b93,bf604eb4,be876219,3e0d7c03,bd5e2350,3e4238b6,ba1ecb00
bf6ca225,3fa64b25,3ee92dfe,3ea75bb9,3c0dfd6c,3f229399,bc482121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e30dc,3f3d0508,3ebb7e10,3d548630,bd5a5ec3,3d9af4d2,bbb1a1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b9c3,3f170e9d,3e82b5ca,3dc7e192,bd63301f,3cb29d96,b7af6600
bea03fbc,3f4e49d3,3ee17715,bb092620,3cc9bdcd,bd4eb694,bba65937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
