# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61d080,bf6741b1,bcc2ed83,c014dae2,bc9e40fb,3fb61f67,bdea7ec6,bf45a632,bf49101f,bcc2e8cd,bf3a6d2b,bc9e3e75,3f7d33ea,bde9fbb0,3f22b2cc,3f1e75d4,3f7fed72,bf2f7217,3f7ff3c5,3e16f63d,3f7e52e0

# OUTPUT - 1 values
3d59ea01

# JACOBIAN - 1 x 7
bdc9660f,3e40140f,3d838806,bc114221,ba93c1ad,3c609159,ba530b3a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ebbc27c,00000000,00000000,3e0dd92b,3d9acc64,00000000,3e88008f,00000000,00000000,3f20c208,3f38e141,00000000,00000000,00000000,3f342344,00000000,3e0b6ff4,00000000,00000000,00000000,3f064f13,00000000,3dd57e56,00000000,3e0c9450,00000000,00000000,00000000,3f47f3da,3e52ba11,00000000,00000000,3f06a6cf,3d2881ce,00000000,00000000,3dc694a4,3f34f987,00000000,3f1b5c61,00000000,00000000,3ee2e505,00000000,00000000,3df57bc8,3f409546,3f4fdab0,00000000,00000000,3f1feeb0,3f148455,3ee3ac42,3f171b86,00000000,3bd3f540,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf48a,bee0029c,3d8f1e7d,3e7e9f56,3d1643b0,bd4ec35a,bad396b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d466,3dec12f4,bea595b3,bd7a4bc3,38f96de0,3d9b0c29,3a8bec6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18b984,3d39123c,3dae06e0,be2fead3,3eaddb12,3e186371,bbf9c72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0391a2,3da06137,3d3fcc13,beb268cb,bc0ae297,bc19cd70,bba3e69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5094,beee594a,3d61457c,bd5b8d60,3c40fad9,3d1c5963,3b410c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7c23,bd28127d,beed873c,3da7ff8e,bcbef03c,3d525370,3ba0b99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb95b7,bcdd4746,bd3388f3,3e6cd3bf,bbb0be2e,bd378d8c,bb028a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5feb60,3e87f722,3ec29e0b,3e152733,3c64f22a,bcf52636,ba942fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d715ad7,bd89c776,3da3530f,bf73ea12,3db322ae,bf9b87b9,3cd61e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a16e5,3de78d40,3da1cb69,be543874,3d586b59,3e2615d9,3b34397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdc2f9,be331c4e,3b10e1f7,bf2e0160,bc16a54b,bb5a8030,3b490c47
3e9f75aa,be2be630,3d5dcde7,bee251aa,3a458a7a,3b9014d4,3b229605
bd8a04ee,3e49d904,bd79c023,bcd3c87c,3ca0bda3,3c1ffb98,ba98dff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38ecb3,bd8621cb,be8b2621,bf42e35c,3d503395,bf11b055,3c4fd319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3319,bf07f838,bc6893d4,3eceaa2c,3c13d9d9,3ca606b6,3b46a899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99373d,3d8d9645,bcad9484,3e1acec4,3dac8919,bd740068,bbcc3783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2289,3e51848a,3ec3f1a7,bdce5053,3df848b9,3c90a058,3c5043e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a54b5,be29adac,3d1d7c99,bf5b092b,bdd1ae70,bd3a55b2,3ba32267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1e156,3d06b1f8,3c64c931,3f005416,3c6ee5f6,3df2a154,bc081eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da70d90,be84b158,3ca4eab9,be2685ff,bce17417,bd901693,3aeedc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23e710,3ec1c559,3e96f5d4,3e76272f,3ce212e5,bd65e553,39f5568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1690e,be591247,bd140b3d,bf99c15a,be69049a,3bd362f0,3ac85396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935306,3db1db0a,3b460204,be6d2bca,bcda6091,3d20af99,3a013b88
3e6afcc0,3eebe470,3bbf77b1,bc101eb0,bc87cace,bc08623e,3ac7c42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37fdce,3cafd030,3e97f0cf,3e764fa7,3b4ca704,3d57f79a,3b8aa5be
be9583a7,bcfd5e48,3eb50651,be6a3850,3ed35d12,be4ae0f9,bc04bdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61da9,be1d404c,bab9f611,3efe6ad8,3cb93bff,3cdb5a4c,bb3814d8
beacfef1,bdaeb138,3e4ed205,be8d7101,3e9005fa,be62b7d1,39952c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d265108,3f1f301b,3d84ca48,3f3b45d8,bc0929d4,3dac144f,3b7b48d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd251406,bd904998,3c439cc3,bd86b7e0,3b7d2935,bcd91b32,3a57ff61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041300,bf124c8c,bd7fe80d,3c2c9180,3c36f9b1,3c2a79b8,3b027b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780edd,3eac26af,3c495017,3dd08a52,bc0c9d19,3d85f564,bb3bfd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea752c,bc234f0a,bd4fd859,3d6b11be,bdd81a5f,bdbe8817,bb9abfd1
3e0a7dfd,3e99e86e,3e1c8640,3d7f09b8,bc653a64,bb15f500,bba5373c
be93630a,bdd3b370,3efd98db,3d93450a,bd56738d,3b2808fa,bb5d647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32b79,3ef7e21d,3d32800e,3ed0b79a,b9a04708,bbd28f40,3bacb49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29516,bf206952,3daf7c44,be33fda2,3c96b69e,3c9c957c,bb142874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c1461,3eb65485,bccb1e2c,3e50ddfe,3b036ccb,be5097aa,38c229f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf9888,3e721fda,3ebd0857,bc526a70,bd0c925e,3a66af80,bbb039e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dfd15,3e09eb4f,3cc76d3b,bdf4510c,3c3189a2,3bc8b700,bca352af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be988af3,3e76f17d,3f1d26ae,bd4e586a,be0deabd,be002e56,3ae5d96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1d258,bdd49224,be9465fa,3eb5acc0,3c1a89bb,3d5145be,3a941148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d1c94,be1bb380,3ce48ea4,bfb23ebd,be04813e,bec9969c,bba1b736
3d2ac3cf,bc2e010e,3c8dd3fb,3ebcad43,3c493272,3d4013cf,3c06c9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb30a5,be081d88,3de1f3f9,3e6ab88e,3b69923f,bd903e76,3b03ee4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0f1c5,be3bd365,bb681ec5,3ef270fd,3d0a418d,bc876cf8,bb69728b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e54c3,3e97790a,3e0c4b57,3e93d11e,3bc76188,3d987e8f,baa29459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0afd54,3dcb9525,3c48155a,3f01caac,3d4db6e4,3eecc8cd,bc35563b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72904c,beabad74,bea2ba1b,3e824726,3cba1012,3cfe33a4,389156b8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad8b1,3f4ab161,3e4a94ab,bea6275f,bd553b7d,3e8accf3,bbcdd306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda72988,bf60672a,be87d017,3e0daa30,bd5f9df2,3e425af7,ba1fafa8
bf6bfe78,3fa668ab,3ee90ec7,3ea7744f,3bffa430,3f22a25b,bc48541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4065,3f3d2465,3ebbc11c,3d54b272,bd5ae05e,3d9b0396,bbb1b117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902b6e,3f170e8d,3e831ad8,3dc79b17,bd634591,3cb2f8f8,b781ee00
be9fdbd9,3f4e4c44,3ee1d5a6,bb0db630,3cca685a,bd4eb785,bba64217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a4e3c,3f0f7e25,3e6260b2,3e6e6d8e,3c28831e,3d5577a0,bb3f53e4
