# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf434813,bf041bb0,3f5b312a,bfee00e8,3ec57194,3fc1ad60,3f55db8a,bf30e2dd,befca4fb,3f415ff2,bf756987,3ec09612,3f7f92f7,3f3dd65f,3f390f69,3f5ea9a9,3f27c1a0,be91b940,3f6d3317,3d6c2dc6,3f2bbfc8

# OUTPUT - 1 values
3e1a5d22

# JACOBIAN - 1 x 7
bd995be5,3e2267be,bce40a6d,3b35eb69,bbafd9e2,38958480,39e818c3
00000000,3f579843,00000000,00000000,3f2be9ed,00000000,3f2a29b1,00000000,3f61d8d4,3e62119d,3f4073d7,00000000,00000000,3f812ae5,3f9fc8a8,00000000,3f1ba7b7,00000000,3f8cd482,3e134130,00000000,00000000,3f8482f7,00000000,3f71f09b,3e1b8b70,00000000,00000000,3f0733b7,00000000,3f7b3e02,00000000,3f3a5aca,00000000,00000000,00000000,3f82011e,3f31de24,00000000,00000000,00000000,3f710d9f,3f10577c,3f8a7053,3eb2d118,3f2f3134,3f78b340,00000000,00000000,3f5eb486,3fb1d30c,3f7a31a7,00000000,00000000,3f7f9548,3f9e864c,3fab6650,3f7c017f,3f70b046,00000000,00000000,00000000,00000000,3e0f29e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceb3f2,bf6e98cf,3e068088,3e3243f0,3d741a66,bd48193c,bbe356ce
bec5c7d4,be3eb714,3efff839,be68c2b0,3b8475a3,3cf7ae9c,3a1954b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87b40,3f066cce,bdd3b601,3eb1500b,3c207b2b,bc91df2a,bab8690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0a360,3e0af311,bebbf2ba,bda953d2,3e96fffb,3e342309,3ba8dc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34035e,3eae31ce,be1ee185,3e72e743,bccf581e,bcc5fd4b,bb09b65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaadd9,befbc9d4,3ebd1071,3e459803,3c1d38b3,3d2ce6c8,3b1e19ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd47aaa,bb86a970,3cfe7153,3e2fde32,bd704316,bd492618,bad8f3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f8fc0,3e85d15b,3cabebd8,3dd4555d,3c3e35df,bcd2cadc,3b079270
bd83963a,3ea3a1cd,3ccf43c8,3e80058e,3b1f39b2,3d3faed2,3acd8bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668288,3ebd6a96,3e903b1e,3f0b6228,3da52e9f,3d9dc2ca,bb137865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51119,3db9aae2,3ea4b9c9,3e603944,3d3cefae,3d557529,3aad5088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173480,bec2ae12,3ccb81c0,bd391320,bd4b33b8,3db97a96,3b821e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfeef64,3dad2340,bd96dd70,be4b2ca2,3dba00f5,3e2db173,3b09aef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db813d5,beb3dc82,bcf7bc08,bee8f6f0,badb5bf0,bbee09a0,3a9039fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cfe28,3e127218,be041eb8,bd36fd74,3c953ed3,b82e7000,3b257c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9dda5,3cddc4ca,bbd13e74,3e380576,bd278aee,bdd5f1c4,3b825d9b
bf2da099,3c570a58,3e78ecd6,bdeb0d9a,bc55b65b,3de74842,3ae471e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e1e0,3e682a62,3dc76070,bba528c0,3df54e4e,3d2664f0,3b9ca899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0ebe,be849f1f,3d25a389,bf19ef38,bdcf7ad1,bd3766d9,3b072ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbce188,be541135,beab6382,3e891ac4,3d1a9354,3dfcb914,bada2f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5f344,3e5675d3,3e2e4904,3e6df10a,bd8cc47c,3bb667d0,3b4590fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef865b5,bd93089c,3ecd1eb8,bd8d8788,bce98872,3d00f212,ba09d9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826b46,3f01b013,bd064d5b,3e7c3078,bc9cb2e8,3db54b69,38bd60d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c700461,3f0d8f32,3c3ef782,3ee5427d,3dc676a1,bea5e1a9,3bc9b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f664,3ebc5c74,3d37f7fc,3e2cc2f1,3cd2ebb4,bd55db33,3ae762b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b1b7c,3ef81f9e,3bddec96,3f715d93,bdaaf604,3f0b3d4d,bbfd4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b071a,3df3011c,bd58de06,3ed27920,3d1161fe,3df67b32,bae6559e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81dc8e,be380bfc,bd78d244,be9ea32c,bce5b3c4,3d11b58e,3a654a40
3e533005,3ea801fc,be2b850e,bdd2e180,bc98592f,bc10de8e,b9eb5d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696745,3d96faf4,3e1b4354,3d0a3f0c,bc6ed166,3d645de2,3b38fff1
bea99a50,bd9e9fe6,bdb13a60,be0f4e9c,3e8521be,be68c929,bba32526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93672a,beca95da,bcd9144d,3e94e4aa,3cc30953,3ce74459,baeacc3d
beb5d800,bdcae2fa,3e401fd6,be592294,3e3e2c07,be6fa6fa,3be2db79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e3d3f,3e79acbc,be229600,3f5075fa,3dc3a859,3d74b608,3bfb3bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19d53e,3ce24c80,bda9ac1c,becc7c5e,3c1439b5,bcd355ee,3b35a5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66eb9e,3e803bc9,be56fe8a,bdb647c4,bc821110,3d8a8b99,ba0a43a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c058a39,3c3df6f0,bcc40fcf,bcf74ec0,be73076e,bdc8f884,3a354c1c
3db41436,3eacc960,be79faa8,be1a1230,bd44d792,bb981c10,bb8eea61
bea7bd27,bd09445e,3e84e322,bdd0d944,bd5ce008,3b1bd3ca,bb7df664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfe1e4,3eb8f81e,bea87552,3e80874c,3c255e58,3bc81c20,3bba4326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be588a9f,bcf9ef56,3eb958bd,3e83f715,bc8329a1,3e6c60e5,ba1bb01f
3e8e8a9c,3e9b8572,be43fe27,3e401f26,3bc5a7f2,3a00a400,3a9b96ee
3eb83bdc,bf1bd590,3ee96873,be6e49af,3c3a921c,3cb4b25e,bb4a447a
bf0183df,3ca6f0a1,3e324b8e,3e093b89,3bdc9940,3c74c51d,b9bbd9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83b83d,bf3048c8,3f330200,beae5e08,bd9a8e54,3b151440,bb99bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd134478,3e0de9e0,be0d0b5b,bd9991e4,bd45330d,be3042a2,3b328c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5baa1b,3e9df91e,3e995290,3d20c4d6,be8ce5d8,be7e2eda,3bda3c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd6dd2,bd41ad68,3d39a26c,bcf59740,3cf36f56,3c9cf08e,3bc2625a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3bad0,3df277f3,bd0d3f00,bdb54285,bc778ae1,3bf55e00,bb9861b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ab76,3db7d9ea,bea0b6a4,bdabcb4d,be1b4bc4,bbb31280,bbefc6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead748f,3e651cca,3eac6d16,bccd3d40,be94bdc2,bdf9cbab,baec2bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a7962,3be6cac8,3c08cb22,3e3b17b6,bc0b44d4,3d4a1fe8,3b674ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9eb2e,3c03a680,bd88f006,bc9a4678,3b04586f,bd7c11a6,3b552482
be9fceee,be0901f2,3ec07e8e,3e846b49,3c385aa6,3d5e683c,385459c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc357f,bdb9e7c6,bb2eed3c,3e92969c,3d4dfe68,bca0853a,bb127250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d314680,3e970654,bda8c0b9,3d1a73b8,3c828b50,3d8fd0d2,39061cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23883a,3ca37300,be933611,3ee78cf8,bd07e1af,3ee5ae38,b9bb9630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc661c8e,3f10d565,3e7d45f5,bbaa0100,3efd2fac,bea2c9c6,3b86fc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96624a,3f8efbc4,be11782b,bdee4556,3da67a66,3d17d0a2,3b069a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd375018,3f59cc56,3cce5780,3e62f364,3da363a6,3e0afec1,3bfc4b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0eed7,3fcb256c,be235b14,bf2ea204,bc1fd7d4,3d427cb2,3c07e77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67f44,3f5c5d87,3d9e775a,be4b0723,3d678204,bd8d67f6,3ba1edd0
bf1a8de0,3f3a7f76,3e3229c0,be6b2230,3d37e97e,3e5b1cbe,bb33a396
bee292bc,3ee53056,3d593ee3,3df7c0ef,3bec4840,3d4781c8,39c89904
