# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf455f67,bf06618c,3f5bc733,bfee65ba,3ec846d0,3fc181cd,3f5458de,bf326455,bf004b4c,3f41c222,bf752fd7,3ec33549,3f7f8de1,3f3cd21c,3f379bf2,3f5d884e,3f27502e,be933bac,3f6ca9c4,3d719dc7,3f2cddc0

# OUTPUT - 1 values
3e197f18

# JACOBIAN - 1 x 7
bd9ff5ce,3e1c57cb,bcde67bb,ba34d0bc,bbbae0be,39935800,39ee7be6
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f560286,00000000,00000000,3f2a1f60,00000000,3f27c093,00000000,3f611fc9,3e6234c8,3f402ff2,00000000,00000000,3f80a3ef,3f9f9c14,00000000,3f198d99,00000000,3f8c98b4,3e0e1688,00000000,00000000,3f83d512,00000000,3f714ff7,3e0edf30,00000000,00000000,3f054438,00000000,3f7ccb89,00000000,3f3742a3,00000000,00000000,00000000,3f8202c6,3f2d538d,00000000,00000000,00000000,3f6f6601,3f0cb93d,3f8a465c,3eb30b35,3f2e0006,3f78bdd1,00000000,00000000,3f5dcaa2,3fb15a34,3f785840,00000000,00000000,3f7f437c,3f9e9903,3faaecba,3f7ba112,3f6f3cf2,00000000,00000000,00000000,00000000,3de5ee0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfafa4,bf6bf742,3e069262,3e3270dc,3d7523f9,bd4838e8,bbe32791
bec545be,be3bc304,3effd560,be67d35e,3b8200a6,3cf75324,3a1e1096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80a940,3e092a27,bebc67ca,bdaa88f1,3e96816b,3e33bc81,3ba5862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e361296,3eadb292,be1f51c0,3e7466e1,bcd0d5a0,bcc5ca9e,bb09e6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3a93,bef9b9d6,3ebd1775,3e476e92,3c1b8228,3d2cda04,3b219e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd50a86,bb941f00,3d006366,3e307bc7,bd7302cc,bd48ec2e,bada01a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96a0b8,3e86213c,3ca303f0,3dd4f48c,3c3d92ac,bcd34868,3b06a50f
bd723fd0,3ea3bb9e,3cc6e388,3e8101e9,3b2661ca,3d3f6c74,3acc3c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6befe6,3ebe50ea,3e905a62,3f0b9a26,3da53f96,3d9d8d0a,bb145c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea373ee,3db50405,3ea42ae5,3e603158,3d3cb0a2,3d554e50,3aac96da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ca60,bec2a3c2,3cbd74e0,bd35dc70,bd4adc99,3db93732,3b827d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01581d,3db09db8,bd979714,be4b5aac,3dbae2b3,3e2d987a,3b0af282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9a3cf,beb235ac,bcf83bea,bee9e2d2,bacd3a04,bbec32f0,3a93682f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cda26,3e148734,be03ea05,bd3719d0,3c94d8b6,38caf000,3b2354d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8d22b,3ce5e546,bbd0db30,3e37e9c5,bd2ea0c2,bdd49cc8,3b7c7d28
bf2c43d3,3c501448,3e7845fb,bded01ea,bc5484bd,3de71aea,3ae257ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4fa96,3e683efc,3dc57aae,bbb941f0,3df4f783,3d250ac8,3b9f9b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef724,be83c899,3d257f9b,bf1a68f1,bdcf2b4c,bd3774af,3b093e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc40cf,be4e966e,beabbcb8,3e89feb7,3d1bb8ea,3dfc9e3c,bae37fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da74076,3e56e829,3e2d9afe,3e6f3821,bd8b7282,3bb495e0,3b420870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78d20,bd930c96,3eccd92e,bd8aebdc,bceb2a08,3d00cfb2,ba0ce682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845446,3f02408c,bd06cc4d,3e7c5c6e,bc9dd3b8,3db5439c,388a8020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c739879,3f0f4866,3c3fc32b,3ee539c8,3dc95cde,bea5c3c5,3bcc6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8023e0,3ebcb911,3d34dac4,3e2d2f8b,3cd28582,bd5619e4,3ae73ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c03a2,3efc352e,3bdba00e,3f714da8,bdae877a,3f0b34b3,bbfddb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c36e6,3df56514,bd59bb5f,3ed37165,3d11d23f,3df63c16,badfdf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831dda,be31ac30,bd79588d,be9e8b0f,bce596f5,3d11ef76,3a646319
3e54ec7d,3eaa0880,be2bdeca,bdd1f442,bc9870f2,bc10c31b,b9df74b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66258b,3d95dd64,3e1ab6de,3d0fd444,bc72e0ca,3d643738,3b3ab36e
bea84bed,bd9d20b6,bdb3cb74,be10097c,3e83e735,be6857cf,bba53f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c08e,bec7d62e,bcd99025,3e9597b3,3cc2ec75,3ce71e0d,baec949f
beb552f6,bdcaa62a,3e403b58,be59bb6a,3e3c95f4,be6f77a4,3be2516a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cce96,3e818d3b,be231443,3f506a3c,3dc6737c,3d763894,3bfa9387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab034,3cd937c0,bdaa0e3b,becb83ae,3c153fe4,bcd3718f,3b350813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6839bc,3e817b18,be577254,bdb3e5ae,bc82e8c8,3d8a7f85,ba0f8238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0477e6,3c365c78,bcc28ca4,bcf2f7d0,be745d32,bdc8d3d6,3a25087e
3dbace26,3eac7b2d,be7ae2c4,be18d562,bd4661b9,bb96e188,bb8fab76
bea66c6f,bd101156,3e845978,bdce84cd,bd5c9508,3b1bfadc,bb7e79f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14b2a,3ebaae80,bea8d8b3,3e8130cc,3c27849e,3bc241c0,3bba2f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5681c0,bcfeab4c,3eb8de03,3e84c603,bc86016d,3e6c5f2e,ba1d2dd9
3e8fcbda,3e9db033,be44610d,3e41a24a,3bc85fb9,39e8c380,3a9a9cd1
3eba21b8,bf1bfa30,3ee9b533,be6e0f35,3c386b14,3cb45ed4,bb4a9d96
bf00a937,3ca67b25,3e31f459,3e0a677f,3bdc4a36,3c74a4d7,b9b8165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821096,bf315676,3f32d02d,beae0fef,bd9b3e68,3b11ac20,bb9ad427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13f00b,3e138428,be0d38cc,bd9603ec,bd47e16f,be30bde6,3b326f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f239b,3e9dacc7,3e98f6a7,3d1fae24,be8c6f73,be7df754,3bde3385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddea59,bd412d6c,3d39dde3,bcde1f00,3cf2ef91,3c9c9fea,3bc3e74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc893ad8,3df801ae,bd123ac0,bdb479a0,bc7286c2,3bf26490,bb99097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947365,3dbab368,bea11418,bdac5d55,be1dc3ce,bbad1c20,bbf545c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac13fa,3e65d576,3eabc77e,bccf8d14,be95d3b9,bdf9e3e9,bae9617b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39790f,3bd9cb1c,3c093882,3e3c8167,bc10b938,3d49fbec,3b6c13ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda292d,3bb7b400,bd8a5739,bc8ca958,3b0201d2,bd7c9fb2,3b554c8a
be9fe172,be099088,3ec06b42,3e854332,3c32c1fc,3d5e723c,3869d038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbec97c,bdbda93c,bb2d128e,3e934bcc,3d4ea986,bca02f92,bb13174f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38c04c,3e975570,bda9e626,3d20bce8,3c8388aa,3d8ff36b,39003650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21f3c7,3cb0f558,be938196,3ee7ccac,bd0c99d4,3ee5cb4e,b9efb250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae54ba,be9fb1e8,3e8d2cc1,3e4aef6c,3e8f3664,bd5e871d,3a35a3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b0ad4,3f1241c8,3e7c97de,bb99c2c0,3efc87cb,bea284e7,3b807b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb23cde,3f83908c,bdf7ca23,be27e186,3daf8ad0,3d1df95e,3b1433f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeadf8,3f4adbb0,3d489590,3e5c0b6c,3dc5a009,3e0883dd,3bffb531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8263a,3fcd29f0,be2b8e3f,bf2aa8a2,bc3fcb64,3d415c94,3c0665bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f040,3f43476f,3dd471a4,be7a2d34,3d8656bf,bd8bb381,3ba9d965
bf2638aa,3f2d8b4b,3e5ca95c,be486f4c,3db57660,3e5222a2,bb2dea5e
bed29b4e,3ef6aa8b,3d18dc44,3e06beb3,bae01eb8,3d4bc75c,3997760b
