# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45d5ad,bf064bcb,3f5bf0b1,bfee34ba,3ec86dd1,3fc137fb,3f54232f,bf32b916,bf003878,3f41dd3b,bf754bf3,3ec35957,3f7f8501,3f3cadd7,3f374973,3f5d9333,3f2730c5,be927fe9,3f6ca253,3d7ad3c1,3f2d0555

# OUTPUT - 1 values
3e19abdd

# JACOBIAN - 1 x 7
bda01fb0,3e1c635f,bcde95b0,ba315728,bbbaed5f,39922070,39ee714a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f562894,00000000,00000000,3f2a3f82,00000000,3f27c1aa,00000000,3f61554f,3e630803,3f4071fb,00000000,00000000,3f80d133,3f9fcdc2,00000000,3f19bbbb,00000000,3f8cc6a7,3e0e8138,00000000,00000000,3f83f5f2,00000000,3f718405,3e0eb198,00000000,00000000,3f056e33,00000000,3f7d823f,00000000,3f370d3f,00000000,00000000,00000000,3f8235f0,3f2da836,00000000,00000000,00000000,3f6fae1d,3f0c9f72,3f8a7a82,3eb4676f,3f2df6f3,3f78f48a,00000000,00000000,3f5dfc2c,3fb18d6a,3f789554,00000000,00000000,3f7fab4c,3f9ee3f4,3fab21fd,3f7bf1c4,3f6f6e13,00000000,00000000,00000000,00000000,3deb723f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe687,bf6c1084,3e06974a,3e325ae2,3d753232,bd486e22,bbe320c0
bec5288f,be3bdf72,3effcba9,be6847b7,3b81deb5,3cf6b778,3a1eb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc733120,3e093b50,bebc881b,bda9f2af,3e967a93,3e330ea5,3ba50fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368697,3eadb75b,be1f70bf,3e73ac6e,bcd0ea18,bcc5746d,bb09ed67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2063,bef9cdb0,3ebd1958,3e4689da,3c1b6a8d,3d2cc3c8,3b221ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd529ee,bb939d60,3d00b617,3e302f44,bd732893,bd488978,bada26e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94a6ee,3e861e4d,3ca08d50,3dd4a731,3c3d89e0,bcd41d60,3b0683f6
bd6d9ec4,3ea3baa9,3cc49290,3e808743,3b26c46a,3d3efb7c,3acc0d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d22e8,3ebe485e,3e906301,3f0b7ef4,3da54072,3d9d3176,bb147c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31858,3db5309d,3ea40355,3e603539,3d3cad35,3d550c2a,3aac7c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b28e,bec2a442,3cb99220,bd376c98,bd4ad7da,3db8c476,3b828a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01c200,3db07cd8,bd97ca5f,be4b4457,3dbaeecb,3e2d6dea,3b0b1f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9fbcc,beb24592,bcf85f36,bee9703b,bacc7760,bbe9147c,3a93d8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd1de,3e147370,be03db57,bd370c48,3c94d32b,39add800,3b230853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da89692,3ce59780,bbd0c000,3e37f743,bd2f0248,bdd25ab0,3b7b5901
bf2bf64e,3c5056f4,3e7817c4,bdec0eb0,bc547439,3de6cd82,3ae20d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb48e92,3e683e56,3dc4f44c,bbaf7cb0,3df4f2c7,3d22bfbc,3ba00411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2a26,be83d0ad,3d2575a0,bf1a2dca,bdcf26f5,bd378bf2,3b09874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc1ca6,be4ecaf0,beabd558,3e898ff5,3d1bc8aa,3dfc7002,bae4ca4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da78830,3e56e3d1,3e2d6ad3,3e6e9933,bd8b6040,3bb17d50,3b418af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef75ca6,bd930c71,3eccc5e4,bd8c307c,bceb4074,3d009500,ba0d52f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c008,3f023b2a,bd06ef50,3e7c4713,bc9de33b,3db53607,388372b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c746263,3f0f37f7,3c3ffb6f,3ee53e0e,3dc984be,bea59103,3bccbf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cd1d8,3ebcb5a6,3d33fe44,3e2cfaba,3cd27ff7,bd5683f2,3ae73518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c367c,3efc0e29,3bdafd3e,3f71556e,bdaeb893,3f0b2601,bbfdef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c79b2,3df54e18,bd59f88b,3ed2f8ca,3d11d83d,3df5d07a,badefa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83648c,be31e934,bd797da1,be9e96d9,bce5955a,3d125177,3a64430c
3e554e29,3ea9f533,be2bf790,bdd267b8,bc987231,bc10944e,b9ddce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656ca7,3d95e85c,3e1a8ffe,3d0d1d90,bc7318b0,3d63f524,3b3aefa5
bea801ad,bd9d2f32,bdb48128,be0faeb3,3e83d643,be6797cf,bba589ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950c88,bec7f086,bcd9b25d,3e9540ad,3cc2ead9,3ce6dcb8,baecd3cb
beb5351f,bdcaa886,3e4042fe,be597131,3e3c8013,be6f2758,3be23dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c7c82,3e816026,be233722,3f506ffb,3dc699e7,3d78c6b0,3bfa7c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ae028,3cd99080,bdaa2951,becbfca1,3c154df5,bcd39ff6,3b34f217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6882e5,3e816f33,be57924b,bdb50e4e,bc82f462,3d8a6ab5,ba103c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c043b0b,3c36a560,bcc22159,bcf513f4,be746f75,bdc89583,3a22c7ce
3dbc4a34,3eac7e20,be7b22e2,be196f76,bd4676d6,bb94ce40,bb8fc621
bea621a0,bd0fd044,3e843358,bdcfa6bb,bd5c90e9,3b1c3d86,bb7e8c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec19a89,3eba9e28,bea8f424,3e80de76,3c27a229,3bb853d0,3bba2cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560e26,bcfe7dd2,3eb8bc03,3e846175,bc862886,3e6c5be1,ba1d62b7
3e90128a,3e9d9b7e,be447c59,3e40e616,3bc88521,39bf2280,3a9a79ec
3eba8c9b,bf1bf8d2,3ee9ca5c,be6e2bb1,3c384d55,3cb3d0cc,bb4aa9c7
bf007890,3ca67f97,3e31dc2c,3e09d5b5,3bdc45f1,3c746de1,b9b7915e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b329,bf314c74,3f32c25a,beae35f0,bd9b47d8,3b0be120,bb9afa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14159e,3e134e9c,be0d4552,bd97be50,bd48064e,be318ea4,3b326b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fe82d,3e9dafaf,3e98dd2e,3d203576,be8c690c,be7d98fe,3bdec006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde0538,bd413250,3d39ee46,bce98820,3cf2e8a6,3c9c16f2,3bc41d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc835f98,3df7cca4,bd139b98,bdb4db5f,bc724191,3bed56d0,bb9920aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949f31,3dba9846,bea12de7,bdac1662,be1de5d3,bba30860,bbf60888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc5c8,3e65ce9f,3eab99a2,bcce6dcc,be95e2ac,bdfa0d06,bae8fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d394008,3bda47a4,3c0956f8,3e3bd1a9,bc11047a,3d49bed2,3b6cbcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3615,3bbab380,bd8abaa7,bc934748,3b01e16b,bd7d9009,3b5551eb
be9fe52d,be098b14,3ec065de,3e84da47,3c3274bc,3d5e82c0,386ccae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf5b02,bdbd8524,bb2c8ee2,3e92f3c2,3d4eb2ac,bc9f9dde,bb132e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a6694,3e97528a,bdaa373e,3d1dae80,3c839642,3d902de8,38fec700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2199e3,3cb073b0,be93966e,3ee7adbb,bd0cdacb,3ee5fc6c,b9f6ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3edf,be9fad5a,3e8d1b48,3e4b4828,3e8f3a39,bd5c2617,3a3241e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5896fa,3f12342c,3e7c67a6,bba1ab00,3efc7eb2,bea2101a,3b7f2940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb169c2,3f838c4a,bdf92ac1,be29b6e3,3daf7422,3d1da26e,3b13d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae18c8,3f4aeb52,3d489558,3e5afd5e,3dc59892,3e08611a,3bff8f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec81412,3fcd3529,be2c0912,bf2ae187,bc404418,3d42524d,3c0656b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec531b0,3f4344c2,3dd371d6,be7bbe95,3d864905,bd8b6a34,3ba9bfba
bf25efe1,3f2d9b85,3e5c63a4,be4820a9,3db56e6a,3e522030,bb2e2016
bed211e3,3ef6a9ba,3d173f55,3e057db7,badc5a18,3d4afb64,399722ae
