# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44e50b,bf062de1,3f5b8410,bfee6a5f,3ec7f5ac,3fc19657,3f549152,bf320c7e,bf001e93,3f41963a,bf752d2b,3ec2ea44,3f7f904a,3f3cf836,3f37f120,3f5da22e,3f2782f9,be934d77,3f6cb939,3d6f0da9,3f2cb419

# OUTPUT - 1 values
3e1980d6

# JACOBIAN - 1 x 7
bd9fca4c,3e1c7357,bcde1d42,ba3525c4,bbbac66c,3993ae90,39ee86f7
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5614c4,00000000,00000000,3f2a3a99,00000000,3f27f7db,00000000,3f610de7,3e6162f1,3f4014d2,00000000,00000000,3f809948,3f9f8559,00000000,3f19c257,00000000,3f8c85a8,3e0e7b50,00000000,00000000,3f83d267,00000000,3f71422e,3e102ec0,00000000,00000000,3f055e36,00000000,3f7c3b6b,00000000,3f37cf46,00000000,00000000,00000000,3f81e484,3f2db97e,00000000,00000000,00000000,3f6f747c,3f0d2fd3,3f8a2f56,3eb240b2,3f2e1e58,3f789d2b,00000000,00000000,3f5dc91a,3fb14a40,3f7875e6,00000000,00000000,3f7f12a6,3f9e6af0,3faada9e,3f7b79eb,3f6f4658,00000000,00000000,00000000,00000000,3dea69d6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7697,bf6c333e,3e068a6a,3e3272f6,3d75065c,bd4829ff,bbe32ea9
bec563c5,be3c068c,3effe502,be67c856,3b824736,3cf77e4a,3a1d5fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87f850,3e0952eb,bebc3370,bdaa972e,3e968fa4,3e33ecd7,3ba602c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359a64,3eadbdf0,be1f1f8e,3e74788f,bcd0ab06,bcc5e286,bb09dfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5562,bef9e8fc,3ebd1459,3e478440,3c1bb340,3d2ce010,3b211ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4e9e4,bb92eb00,3cffbb5e,3e308306,bd72b42c,bd490780,bad9da6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98abc2,3e861a44,3ca70028,3dd4fbe1,3c3da4f7,bcd30d36,3b06c7d3
bd770938,3ea3b959,3ccaa318,3e810d89,3b2594b4,3d3f8bc4,3acc6d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab24e,3ebe3c9e,3e904c69,3f0b9cba,3da53dc4,3d9da666,bb143b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d290,3db56def,3ea46adc,3e6030f8,3d3cb7bd,3d5560a4,3aacb255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e2e1,bec2a4f2,3cc3be60,bd35b678,bd4ae671,3db956fe,3b826fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00ea79,3db04fb0,bd97440b,be4b5cc8,3dbac984,3e2da443,3b0ac373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db948a3,beb25b72,bcf802ba,bee9edae,bacecee4,bbed10d8,3a92f190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce296,3e145840,be0401a9,bd371b14,3c94e438,38044800,3b23a544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da90fa0,3ce52c8c,bbd10774,3e37e87d,bd2dd5de,bdd53d87,3b7db092
bf2c93d6,3c50b2a2,3e7890af,bded18f6,bc54a710,3de7304e,3ae2a681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56a32,3e683d76,3dc65412,bbba2f10,3df50152,3d25adfc,3b9f2d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec23e,be83dbc9,3d258fb5,bf1a6e8d,bdcf344a,bd376e2c,3b08f1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc65f8,be4f1324,beab94d3,3e8a0936,3d1b9822,3dfcaaee,bae2244c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f58a,3e56ddd9,3e2de8e2,3e6f4730,bd8b9873,3bb571b0,3b428c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7bf09,bd930c3f,3eccf854,bd8acd12,bceafb5e,3d00dfec,ba0c747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e4b0,3f0233c2,bd06938c,3e7c5e74,bc9db370,3db5474d,3891eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72c767,3f0f215f,3c3f6814,3ee5395f,3dc909e7,bea5d1dd,3bcbfd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81edec,3ebcb0f5,3d363f84,3e2d348e,3cd29100,bd55fc59,3ae740e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bcedc,3efbd881,3bdca774,3f714cea,bdae2154,3f0b38c2,bbfdc669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bf1ac,3df52e7e,bd59585a,3ed37cd2,3d11c5c1,3df659dc,bae0d0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d49b,be323d1c,bd791c80,be9e89ee,bce59a46,3d11d42c,3a6484d0
3e54873d,3ea9daaa,be2bb6a9,bdd1e94a,bc986e56,bc10d010,b9e130fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e48e,3d95f770,3e1af5bc,3d101620,bc726c81,3d644976,3b3a740c
bea89898,bd9d431c,bdb2a572,be101216,3e840a71,be688d3d,bba4f138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9471d4,bec814c0,bcd958be,3e959ff4,3cc2efc6,3ce73020,baec5226
beb571aa,bdcaabc5,3e402f03,be59c271,3e3cc376,be6f8df5,3be265c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2316,3e812225,be22dbcb,3f5069b0,3dc6238b,3d75826c,3bfaac21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7e70,3cda0ae0,bda9e25a,becb7835,3c15229e,bcd3648e,3b351f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67edcc,3e815ed8,be573e8c,bdb3c98c,bc82d0a6,3d8a853a,ba0ebe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b6c2,3c3709a6,bcc33a04,bcf2c494,be743726,bdc8e523,3a276732
3db944d4,3eac8230,be7a7af2,be18c6c6,bd4635c6,bb9775b8,bb8f8f62
bea6b9ab,bd0f76c6,3e849718,bdce6952,bd5c9d8d,3b1be86c,bb7e66e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0f8e1,3eba87b0,bea8ac42,3e813898,3c274722,3bc50430,3bba3270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f926,bcfe3f4a,3eb914f6,3e84cf8c,bc85b014,3e6c6003,ba1cf638
3e8f829d,3e9d7f08,be4434d4,3e41b424,3bc811e8,39f45300,3a9ac175
3eb9b2f7,bf1bf6f3,3ee992e5,be6e0c7f,3c38a8e8,3cb4863c,bb4a90b6
bf00db6b,3ca685b6,3e321b67,3e0a7551,3bdc5314,3c74b412,b9b8a270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827150,bf313eb2,3f32e680,beae0c53,bd9b2ac2,3b134780,bb9aabcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13c90c,3e1304f8,be0d247d,bd95d9f8,bd4794b6,be3083cd,3b3273f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5844,3e9db3b1,3e991fd0,3d1fa154,be8c7cc2,be7e1182,3bdd9faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddce4c,bd41390c,3d39c34f,bcdd0a20,3cf2fdef,3c9cc5f2,3bc3aeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f49b0,3df783b7,bd0fffe0,bdb4705a,bc7316a2,3bf3cb90,bb98f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9445f0,3dba72f6,bea0ea4c,bdac640e,be1d7d0c,bbafeb40,bbf478cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac64c2,3e65c536,3eac11a0,bccfa848,be95b4a0,bdf9d87a,bae9c9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39b3e6,3bdaf2e4,3c090770,3e3c920e,bc101cc4,3d4a0ce4,3b6b61c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1b85,3bbed400,bd89b671,bc8c08c0,3b02451a,bd7c5cc2,3b5546d5
be9fdd72,be098394,3ec073ec,3e854d22,3c336299,3d5e6d8a,3866ae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe32d3,bdbd5384,bb2de732,3e935424,3d4e967b,bca057fc,bb12ff39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d370b3a,3e974e8f,bda962df,3d210720,3c836c5e,3d8fe31e,390113b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc225092,3cafc160,be935fd2,3ee7cf9a,bd0c12b1,3ee5bd9a,b9e818f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6b31,be9fa716,3e8d48fd,3e4ae701,3e8f2e65,bd5f3091,3a393314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d93aa,3f122176,3e7ce5d0,bb990280,3efc9aaf,bea2a560,3b816e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31715,3f838676,bdf58f85,be27b503,3dafb9f2,3d1e113c,3b149573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf47ff,3f4b00da,3d4895f0,3e5c2502,3dc5af83,3e088d88,3bffdcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec838c9,3fcd44a2,be2ac77e,bf2aa33d,bc3ed028,3d411812,3c067582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b530,3f43411c,3dd60f7e,be7a0727,3d867344,bd8bc7ee,3ba9f45a
bf2683d1,3f2db1e0,3e5d1a0a,be4876c2,3db586dd,3e522338,bb2db1d4
bed3293b,3ef6a8a4,3d1b7832,3e06dd20,bae7f4c0,3d4bffdf,3997cd5e
