# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf439ec9,bf053006,3f5a9e6d,bfee5fea,3ec65d44,3fc17d0e,3f54d06d,bf312181,befe851b,3f40ffaa,bf75332f,3ec1705f,3f7f8d52,3f3d22c3,3f38d374,3f5e20cc,3f28305c,be932568,3f6d06ab,3d723563,3f2c857e

# OUTPUT - 1 values
3e19d3a8

# JACOBIAN - 1 x 7
bd9fdf8c,3e1cbb67,bcdb5e2e,ba0c4ab8,bbb330d2,397a9680,39eede07
00000000,3f56ae25,00000000,00000000,3f2acfe9,00000000,3f29277a,00000000,3f612e78,3e5fcc9d,3f3ffb08,00000000,00000000,3f80a70e,3f9f6c86,00000000,3f1ab665,00000000,3f8c70b9,3e108d90,00000000,00000000,3f83fdfd,00000000,3f715198,3e164b68,00000000,00000000,3f064f67,00000000,3f7af298,00000000,3f39dbc8,00000000,00000000,00000000,3f81a76f,3f30082a,00000000,00000000,00000000,3f700160,3f0f364d,3f8a0c38,3eb0b90e,3f2eacee,3f7872a6,00000000,00000000,3f5e1682,3fb14bbf,3f791f7c,00000000,00000000,3f7ec8bb,3f9e0df3,3faadbf2,3f7b4eb0,3f6fc076,00000000,00000000,00000000,00000000,3e0477e4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecedd15,bf6d5970,3e066eef,3e326e3e,3d7470ec,bd483c5a,bbe33683
bec5b2fb,be3d5134,3f000cfc,be67e12d,3b83a9a5,3cf74928,3a1c99e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b7570,3e0a1aa8,bebb7ff5,bdaa771c,3e96d6fb,3e33b155,3ba68e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e345901,3eadf596,be1e738a,3e7450c3,bccfd446,bcc5c518,bb09d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9b8a,befacfde,3ebd0956,3e475371,3c1caa3f,3d2cd8a0,3b20880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd49228,bb8d07a0,3cfc2994,3e3072b7,bd712804,bd48e5da,bad9ae80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e1d8c,3e85f7ae,3cb4a178,3dd4eb60,3c3e00e8,bcd35614,3b06eea4
bd81e4d0,3ea3ae21,3cd77508,3e80f35c,3b218cd0,3d3f6538,3acca42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67638e,3ebdd86f,3e901c64,3f0b96ed,3da5344f,3d9d872c,bb1415e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ce54,3db775d5,3ea54555,3e6031cf,3d3cdb4e,3d554a14,3aacd0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172380,bec2aa02,3cd93fd0,bd360bf0,bd4b179f,3db92fd6,3b826043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff8b46,3daecd40,bd9627a0,be4b5808,3dba4a7a,3e2d95c1,3b0a8ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db854ce,beb31462,bcf73e9a,bee9d53c,bad6c46c,bbebffac,3a926cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cf87c,3e137070,be0451c5,bd37183c,3c951dd2,38ea8c00,3b23ff3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b293,3ce1a0e4,bbd1a0c4,3e37eb60,bd29d87c,bdd477a2,3b7f0886
bf2d6856,3c53bc4c,3e798fb7,bdece50c,bc555352,3de715f6,3ae2fe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6931f,3e683514,3dc93b54,bbb81920,3df53253,3d24e512,3b9eb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e348e,be8439a9,3d25c67b,bf1a61ed,bdcf612f,bd377631,3b089bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcc7d4,be517770,beab0c0a,3e89f194,3d1af2e0,3dfc9b4e,bae09f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da62a30,3e56aba5,3e2ef310,3e6f2548,bd8c56ed,3bb46310,3b431ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef842f2,bd930a89,3ecd6276,bd8b1264,bcea1046,3d00cbf2,ba0bf502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ba9f,3f01f4d0,bd05d0c4,3e7c59e6,bc9d10d6,3db542c1,389a37a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c709902,3f0e6132,3c3e3001,3ee53a4c,3dc76801,bea5c083,3bcb8e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b24e,3ebc88c9,3d3b039c,3e2d2946,3cd2caa1,bd5620b6,3ae74789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b4150,3efa10b1,3be02be8,3f714e96,bdac1efb,3f0b33c2,bbfdaeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3878,3df422fe,bd580553,3ed36318,3d11869f,3df63534,bae1de88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8210be,be350512,bd784ea0,be9e8c77,bce5aa9c,3d11f5c4,3a64aa84
3e537846,3ea8f8df,be2b2d14,bdd201fa,bc986102,bc10c01d,b9e321fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68e093,3d967568,3e1bcc94,3d0f81d4,bc702330,3d6432fe,3b3a2d1a
bea96456,bd9deb04,bdaeb798,be0ffeb9,3e84bba0,be684b78,bba49985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939f47,bec947ea,bcd89b06,3e958d60,3cc30022,3ce719df,baec07c4
beb5c2ae,bdcac6b9,3e40051b,be59b29e,3e3da83a,be6f727c,3be27c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e0267,3e7e278e,be221a4b,3f506aed,3dc490e7,3d7662ac,3bfac79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f8ec,3cde0ac0,bda94be9,becb920a,3c148f0a,bcd3748f,3b3538f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e672211,3e80d3c0,be568d07,bdb408e2,bc82572a,3d8a7e33,ba0de35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c055dea,3c3a5b8a,bcc58977,bcf337e8,be7376ec,bdc8cfd7,3a2a0dfa
3db52b52,3eaca470,be791748,be18e7ae,bd4557fb,bb96bf50,bb8f6ff3
bea786d2,bd0c7f4c,3e856991,bdcea735,bd5cc7f2,3b1bff20,bb7e5184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01ca2,3eb9c8a9,bea813ea,3e812708,3c26115c,3bc19e80,3bba35a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be583685,bcfc2dc4,3eb9d083,3e84ba16,bc841651,3e6c5efe,ba1cb7fd
3e8ebeca,3e9c8d32,be439d28,3e418bf6,3bc68a1e,39e61780,3a9aea5f
3eb88ac9,bf1be702,3ee91d13,be6e1298,3c39df72,3cb455ba,bb4a8244
bf0160a1,3ca6b93c,3e32a096,3e0a5634,3bdc7f9e,3c74a152,b9b93f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837389,bf30c96a,3f333287,beae1473,bd9ac7aa,3b114d00,bb9a7ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13606d,3e109397,be0cdeb7,bd963870,bd461245,be30cb52,3b3278cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c3a28,3e9dd547,3e99ac39,3d1fbe2c,be8cbf80,be7df148,3bdcfa36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8250,bd41716e,3d396802,bcdf79c0,3cf345f8,3c9c971f,3bc36f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f7030,3df5190b,bd085f50,bdb4853c,bc75ea05,3bf21190,bb98d5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cc09,3db93560,bea05b0f,bdac54ec,be1c1912,bbac7600,bbf3937b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3b9a,3e6574f0,3ead0ec7,bccf6b0c,be951819,bdf9e68e,baea3e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5010,3be09f4c,3c086134,3e3c6c8f,bc0d0a20,3d49f7ff,3b6a9a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f59f,3be1aa80,bd879118,bc8d7250,3b039697,bd7caf2a,3b554065
be9fd21c,be0944cc,3ec0912c,3e8536c0,3c3689c3,3d5e7351,38632da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbca08b,bdbbaf58,bb30bb6e,3e93415c,3d4e363c,bca0263c,bb12e44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d327cc2,3e972c57,bda7a187,3d206010,3c82ddc1,3d8ff72f,39020ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2346fc,3ca9dac8,be92ec04,3ee7c900,bd096a60,3ee5ce78,b9df9930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc645274,3f11828e,3e7defdd,bb9ab340,3efcf95c,bea27d66,3b827dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11878,3f844db3,bdfbc4a5,be2d0dd6,3da2af36,3d2361ae,3b13dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84e018,3f50bc26,3d013558,3e4f2266,3da1f411,3e0c0219,3bfe8bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec98fd2,3fcd83f0,be26414c,bf2a59c5,bc1bb3ec,3d3ff522,3c069b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1c32c,3f4652a6,3dc4e68e,be813eaf,3d6035c0,bd873b1b,3ba92017
bf1990c4,3f3af7f5,3e320f31,be684fc7,3d37cd4e,3e5ae023,bb34e23e
bedad14e,3ef0f9c8,3d4c8293,3e0dc816,3c001919,3d43db03,39a5938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
