# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42fab8,bf02f88e,3f5bfb76,bfed8b55,3ec4a765,3fc1f108,3f574b95,bf30aae9,befaa9e6,3f41e444,bf75ac0c,3ebfdaad,3f7f9aa0,3f3ecc85,3f3944d4,3f5f38c1,3f27289d,be8ff629,3f6d590b,3d63bc40,3f2aae2a

# OUTPUT - 1 values
3e1aede9

# JACOBIAN - 1 x 7
bd99421f,3e22ffb4,bce4f1f7,3b3790c0,bbaf9807,38984800,39e85b92
c0636690,3f588afd,bfbf1089,bff44dc8,3f2d24a2,beca5594,3f2b221e,bf035389,3f628d2e,3e64bb27,3f410088,bbbe9580,c038317e,3f81c061,3fa03219,bf575655,3f1ca93c,c0377bbc,3f8d482e,3e160fe0,bf871443,c0057012,3f851424,c097ef54,3f72a2ca,3e209358,bf768642,c0e88525,3f080c9a,c03c1462,3f7ba871,bfeefe8f,3f3aafc2,bf15fdd0,c0bc0b81,bf936562,3f826da3,3f33a47d,bfe650ae,bfde542f,bf4614e3,3f7234e1,3f115c7f,3f8ae6c6,3eb55ecf,3f2fb283,3f78fa14,bfc7eb2e,bfe36ae4,3f5f5ccf,3fb26cdc,3f7b5fb3,bf698a5d,bfa5d34b,3f804298,3f9f17fa,3fac01c3,3f7ccf8a,3f71b14d,bfaaf950,bf1e6cfa,bf703bf3,c02577c0,3e192193

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f588afd,00000000,00000000,3f2d24a2,00000000,3f2b221e,00000000,3f628d2e,3e64bb27,3f410088,00000000,00000000,3f81c061,3fa03219,00000000,3f1ca93c,00000000,3f8d482e,3e160fe0,00000000,00000000,3f851424,00000000,3f72a2ca,3e209358,00000000,00000000,3f080c9a,00000000,3f7ba871,00000000,3f3aafc2,00000000,00000000,00000000,3f826da3,3f33a47d,00000000,00000000,00000000,3f7234e1,3f115c7f,3f8ae6c6,3eb55ecf,3f2fb283,3f78fa14,00000000,00000000,3f5f5ccf,3fb26cdc,3f7b5fb3,00000000,00000000,3f804298,3f9f17fa,3fac01c3,3f7ccf8a,3f71b14d,00000000,00000000,00000000,00000000,3e192193

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8f21,bf6fe849,3e069890,3e321102,3d73d004,bd47e7a5,bbe380cb
bec5da59,be402dc6,3effc923,be69d959,3b85244f,3cf83bfe,3a14d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea842b9,3f0637f1,bdd456f2,3eb0f206,3c20ac6b,bc9232f8,bab9861b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca54230,3e0bd5ee,bebc907d,bda7eb85,3e97230c,3e34c217,3bac09d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33b6e3,3eae70d9,be1f78ca,3e7127f3,bcceed79,bcc64ba9,bb098788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabe10,befccfa2,3ebd19d5,3e43736e,3c1db2da,3d2cf9fe,3b1abe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd465a3,bb800020,3d00cb8d,3e2f2595,bd6f7e83,bd497f82,bad7f14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d9e6,3e85a838,3c9fe9b0,3dd39b92,3c3e6341,bcd2082e,3b0872bd
bd8518c2,3ea394ad,3cc3f8a0,3e7dbe8e,3b1d3b5c,3d40155c,3aceca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65b9ce,3ebcf5f3,3e90653d,3f0b20a4,3da5299c,3d9e15c6,bb129fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54c9d,3dbbfd30,3ea3f910,3e60422a,3d3d0111,3d55b130,3aadfbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17439a,bec2b0b6,3cb89000,bd3ccf20,bd4b4ba8,3db9e2c0,3b81c289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe643c,3dab5c48,bd97d7af,be4af671,3db9c1c4,3e2dd7fe,3b087862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7d9cc,beb4adf8,bcf8685d,bee7e34b,badf4c3c,bbf0e378,3a8d2f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0328,3e1163de,be03d786,bd36d9a8,3c955aff,b9863a00,3b278a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa03fc,3cd9b3b0,bbd0b8f4,3e38255e,bd25911e,bdd802d1,3b864e7a
bf2dd2b5,3c5a851e,3e780bc4,bde8c6b8,bc560b1a,3de78e24,3ae67149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72811,3e681d54,3dc4d16e,bb8dbe50,3df56623,3d287dda,3b99d71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8decf3,be85092f,3d257308,bf196124,bdcf90a5,bd37512e,3b05390c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf85a,be56cdc3,beabdbbc,3e8810a1,3d1a4140,3dfce20e,bad148f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c1f2,3e563e13,3e2d5e53,3e6c7312,bd8d2244,3bb93870,3b48ef2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8849e,bd930684,3eccc0e2,bd9090c0,bce913d5,3d012708,ba06f346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e822471,3f01676a,bd06f865,3e7bfd14,bc9c6244,3db55730,38edee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f7fb3,3f0cb10c,3c400a07,3ee54c2b,3dc5a770,bea60ff7,3bc72842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89176c,3ebc2d11,3d33c50c,3e2c449e,3cd307f7,bd5579bd,3ae785a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1af9a9,3ef612e9,3bdad2f8,3f716faf,bda9f72e,3f0b4a8b,bbfcbbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8adaff,3df1d132,bd5a086c,3ed156fa,3d114276,3df6dc86,baec7faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81adf3,be3b3c46,bd79873f,be9ebe87,bce5bb77,3d115b91,3a6626be
3e52ef78,3ea6fc9f,be2bfdfd,bdd3f480,bc985262,bc1108e2,b9f6bfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69df51,3d978394,3e1a85e7,3d03bd38,bc6daf9d,3d649970,3b375e98
bea9ca66,bd9f5c50,bdb4b04e,be0e7437,3e857946,be69792d,bba120eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93350d,becbf534,bcd9bb3e,3e9413fa,3cc3110f,3ce77f67,bae91796
beb5eaf2,bdcaff80,3e4044fb,be586fba,3e3e9cfa,be6ff061,3be35c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e7192,3e74f38c,be23402f,3f508340,3dc2e0bc,3d725d30,3bfbdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b556,3ce6abc0,bdaa3059,becd9d8b,3c13f068,bcd32aae,3b363b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66baee,3e7f361f,be579a96,bdb90dfe,bc81d4ec,3d8a9e05,ba054398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05b1b5,3c41c1bc,bcc2057d,bcfc5bdc,be72a777,bdc9314c,3a44d7a0
3db31b28,3eacefe1,be7b3387,be1b8294,bd44692c,bb9a05d0,bb8e30f7
bea7ed8c,bd05dcec,3e842974,bdd39064,bd5cf479,3b1b978c,bb7d7719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfad68,3eb81bba,bea8fb42,3e7f824f,3c24c4a3,3bd12f70,3bba55b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d58e,bcf79472,3eb8b32f,3e83059d,bc825e77,3e6c6331,ba1a4352
3e8e5c03,3e9a6f06,be44836e,3e3e5c42,3bc4e5e1,3a13a180,3a9c8311
3eb7f55e,bf1bc315,3ee9cfd8,be6e8d26,3c3b2b13,3cb5339e,bb49eda1
bf01a340,3ca72a31,3e31d5e5,3e07ddbc,3bdcaf32,3c74f6f2,b9bf77dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f590,bf2fc02a,3f32bec2,beaeb895,bd9a5d0e,3b1a59c0,bb98b71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132b78,3e0b1a94,be0d4892,bd9db590,bd447372,be2f832b,3b32a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b299a,3e9e1e0e,3e98d693,3d220b36,be8d06a4,be7e84cc,3bd670a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5b6d,bd41eb00,3d39f287,bd087640,3cf392b3,3c9d6d6d,3bc0edd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca78ed0,3defb33c,bd13f730,bdb62ba1,bc78f027,3bf9f8c0,bb97c0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938e57,3db669d6,bea13499,bdab20ae,be1a9bba,bbbc5a40,bbea846f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada752,3e64bf08,3eab8dbc,bcca8744,be947042,bdf9a60a,baeed21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9e2d,3bed4918,3c095ee4,3e397173,bc09c058,3d4a57a8,3b62b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e1bb,3c174f80,bd8ad474,bcaa2578,3b04fe33,bd7b34d0,3b54fc5c
be9fcc08,be08bd3e,3ec06478,3e836f3e,3c39e8e8,3d5e5851,383fe9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd5f3,bdb809d6,bb2c6cae,3e91c317,3d4dce5b,bca109a4,bb11d538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3031a0,3e96dd6b,bdaa4c4a,3d132240,3c824480,3d8f9afd,390bae78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23c256,3c9cb898,be939bd7,3ee74271,bd0690c5,3ee580eb,b989dd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67b4f2,3f101ec1,3e7c5b20,bbbcd040,3efd5e18,bea33498,3b8d3174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f490,3f8ebc94,be14dccb,bdf7538d,3da6f236,3d1824c2,3b08d856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3825f6,3f5a946a,3cce8350,3e6051c2,3da38f17,3e0b269a,3bfd176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f791,3fcbba30,be25afa1,bf2f27a4,bc1d6b6c,3d419883,3c0850db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70401,3f5c2d1d,3d998b76,be4eef32,3d6818a6,bd8da3a9,3ba272a7
bf1abbae,3f3b52de,3e30f1b6,be6a858b,3d385388,3e5b3444,bb331a9f
