# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf464028,bf048e26,3f5dfc48,bfed4576,3ec76295,3fc189aa,3f564d94,bf330543,befd6bfd,3f433198,bf75d333,3ec26238,3f7f8ece,3f3e22cd,3f36ff0d,3f5e7118,3f25a2e7,be8ee9de,3f6cd52e,3d70a296,3f2b6b25

# OUTPUT - 1 values
3e1ab918

# JACOBIAN - 1 x 7
bdae48cd,3e24a679,bcd0e4ac,3c3e695a,bb08bf41,3a880f4e,39cfe5f6
c0636c42,3f577f96,bfc01ecb,bff6667a,3f2c36dc,becbe9eb,3f292b2b,bf05b441,3f627dfa,3e6974bd,3f41cbc9,3c0a94d0,c0380a85,3f81d8b6,3fa0a19e,bf596110,3f1b3c01,c039c1a0,3f8da2b9,3e121a00,bf881811,c006f055,3f84fb16,c0973a7b,3f72cffd,3e13d370,bf79af83,c0e81505,3f06ad30,c03d6ede,3f7f31d1,bff0f8d9,3f36b5d7,bf19c5e2,c0bdfc6c,bf95424c,3f831c6a,3f2fbbc5,bfe07c08,bfdf67e6,bf4afd93,3f71a6e4,3f0d5835,3f8b6f3c,3eba20d2,3f2e94d6,3f79aa81,bfca4929,bfe6c2ea,3f5f4bf4,3fb2a97d,3f7a8d91,bf676497,bfa549df,3f80be06,3fa017ee,3fac23cc,3f7da9ac,3f710eb7,bfad10c0,bf1ed8e1,bf6f456e,c02520c9,3e0310f8

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f577f96,00000000,00000000,3f2c36dc,00000000,3f292b2b,00000000,3f627dfa,3e6974bd,3f41cbc9,3c0a94d0,00000000,3f81d8b6,3fa0a19e,00000000,3f1b3c01,00000000,3f8da2b9,3e121a00,00000000,00000000,3f84fb16,00000000,3f72cffd,3e13d370,00000000,00000000,3f06ad30,00000000,3f7f31d1,00000000,3f36b5d7,00000000,00000000,00000000,3f831c6a,3f2fbbc5,00000000,00000000,00000000,3f71a6e4,3f0d5835,3f8b6f3c,3eba20d2,3f2e94d6,3f79aa81,00000000,00000000,3f5f4bf4,3fb2a97d,3f7a8d91,00000000,00000000,3f80be06,3fa017ee,3fac23cc,3f7da9ac,3f710eb7,00000000,00000000,00000000,00000000,3e0310f8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed017b7,bf6e14a3,3e06d44e,3e31f37e,3d74d099,bd483334,bbe3641e
bec50e26,be3e231a,3eff4ee8,be6a7ebc,3b82c6fc,3cf763a8,3a17ef3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc667890,3e0a998d,bebe1e1c,bda7157e,3e96a95f,3e33cf01,3ba9d831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36eee2,3eae18e8,be20f678,3e701e29,bcd05dbc,bcc5d3c6,bb09a7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda089b,befb6276,3ebd2f9a,3e422d86,3c1c0c3a,3d2cdc56,3b1d0fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd54616,bb894b60,3d04cb6c,3e2eb773,bd722591,bd48f6a4,bad8a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92df72,3e85e14f,3c817738,3dd32d19,3c3dc618,bcd331be,3b07d819
bd69736c,3ea3a6eb,3ca75878,3e7c60cd,3b2420fe,3d3f7874,3acdeec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e374e,3ebd982f,3e90ced2,3f0af999,3da53a69,3d9d96c0,bb133536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c5ce,3db8c0f3,3ea20ec4,3e604748,3d3cc494,3d555554,3aad8621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169cfe,bec2ac92,3c888ba0,bd3f0590,bd4af838,3db9435c,3b820238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022141,3dadd460,bd9a5000,be4ad5fd,3dba9bcf,3e2d9cfd,3b094efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba4ae6,beb389c2,bcfa1a55,bee73f33,bad1acc0,bbec87e4,3a8f491e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cca51,3e12dbb0,be031ee9,bd36c304,3c94f904,38968c00,3b261f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da860c5,3cdf5e14,bbcf712c,3e383821,bd2c6608,bdd4da53,3b8395bd
bf2bb063,3c55abf8,3e75ce9a,bde76ca2,bc54e52f,3de7231c,3ae51067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb42d38,3e682f00,3dbe5360,bb7fadc0,3df5130a,3d254942,3b9bc955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f57f9,be847530,3d24f66f,bf190ca4,bdcf4486,bd377230,3b06944f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbfbe7,be52fd89,bead0aad,3e877251,3d1b5ca8,3dfca31a,bad76e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c832,3e568c04,3e2b0a15,3e6b8fd4,bd8bdd21,3bb4ea10,3b469c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef730d1,bd93096a,3ecbd0cd,bd925df2,bceaa6bc,3d00d5ea,ba08f39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8520f5,3f01cc92,bd08a645,3e7bde7a,bc9d78e6,3db54506,38cc68e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c751807,3f0de647,3c42bf47,3ee551af,3dc87371,bea5c92a,3bc8ebd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79b3f4,3ebc6ee3,3d291f60,3e2bf9b7,3cd2a5cc,bd560e94,3ae76dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c6421,3ef8ed9f,3bd2f4cc,3f717a39,bdad681e,3f0b3640,bbfd1e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cb5bb,3df37906,bd5cfb1f,3ed0aa3c,3d11af10,3df64780,bae83e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a41c,be36cb06,bd7b4f81,be9ece67,bce5a038,3d11e503,3a658e84
3e55a5f0,3ea86862,be2d2ec9,bdd49714,bc986991,bc10c811,b9eee34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64c5ff,3d96c414,3e18a4a5,3cffbf80,bc7199b5,3d643e34,3b387eea
bea7beb9,bd9e5536,bdbd7500,be0df234,3e844a48,be686c44,bba28592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9550d6,beca0b96,bcdb612a,3e939801,3cc2f5b8,3ce724fa,baea452a
beb51a20,bdcad768,3e40a4a8,be580520,3e3d15e5,be6f802f,3be30398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c324a,3e7b87de,be24edb3,3f508aed,3dc59293,3d75f2d6,3bfb6d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b0b33,3ce08c40,bdab7da0,bece48f8,3c14ed81,bcd36c94,3b35d437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68c48f,3e807acc,be5923ea,bdbab36e,bc82a4e4,3d8a81b6,ba08b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c040430,3c3c78b0,bcbcd0ca,bcff5b24,be73f20c,bdc8da76,3a3a1b88
3dbda03c,3eacba1e,be7e499d,be1c5cf4,bd45e5fd,bb971a40,bb8eb117
bea5de27,bd0a9ae8,3e8250f6,bdd52d41,bd5cace7,3b1bf3ca,bb7dcf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1e1db,3eb94e92,beaa4cff,3e7e9652,3c26d7a0,3bc35040,3bba48e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55a5ea,bcfadd08,3eb70d4b,3e82760a,bc851c8c,3e6c5f80,ba1b3f3c
3e905218,3e9bf2c0,be45d317,3e3d5096,3bc784d2,39ed3100,3a9be04a
3ebaecb1,bf1bdccd,3eead34f,be6eb4e2,3c3918e1,3cb46dec,bb4a29c6
bf004ca8,3ca6d9c5,3e30a967,3e070dde,3bdc6322,3c74aaab,b9bcf7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be815f1b,bf307e2d,3f32128f,beaeee24,bd9b071b,3b1249a0,bb996d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd143757,3e0f045c,be0de214,bda02a84,bd470994,be30a7a7,3b329423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e609928,3e9dea5c,3e979a56,3d22cdda,be8c94d5,be7e015a,3bd90fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde1d39,bd4194bc,3d3abb6a,bd1092f0,3cf317eb,3c9cae7a,3bc1ef27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c3370,3df38eb5,bd250080,bdb6b591,bc741b4a,3bf2ee10,bb982ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c684,3db86a0e,bea27267,bdaabb22,be1cfccf,bbae2f60,bbee2636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7f4b,3e654165,3ea95548,bcc8e8f4,be957c41,bdf9df88,baecfe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d390c93,3be43cc0,3c0ade1a,3e387647,bc0f014e,3d4a026a,3b65e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda4176,3bf7bf80,bd8fa3be,bcb39368,3b02bedc,bd7c8612,3b551846
be9fe86e,be091d74,3ec02047,3e82d957,3c348580,3d5e7071,384e04e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfddef,bdbaa440,bb260404,3e914548,3d4e73e1,bca03f0a,bb1241a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3be298,3e97162b,bdae3523,3d0eca80,3c833909,3d8fed2d,3907d7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2148cd,3ca619a8,be949c36,3ee71607,bd0b1db0,3ee5c60e,b9ac3160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2b15,be9f4e4a,3e8c3e1e,3e4cf82b,3e8f1fda,bd5ec7fc,3a554364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56613c,3f111d23,3e7a04d9,bbc7ed00,3efcbcd9,bea29155,3b88e86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ab8f,3f83347a,be0544f3,be32a4b9,3db00f4a,3d1e027e,3b17936b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad923b,3f4c29e9,3d489544,3e55d553,3dc5cb81,3e088790,3c008990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec80388,3fce19fc,be3215ec,bf2bf645,bc3d08a0,3d414254,3c06f0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec485fb,3f430ce3,3dc6d4ec,be81b078,3d86a6f5,bd8bbb4f,3baac7ca
bf25ae47,3f2ee7a8,3e58f1f5,be46a193,3db5a4a8,3e5222db,bb2bf410
