# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c5c7,bf040e33,3f5ad371,bfee2d33,3ec50d83,3fc1cd9f,3f55f423,bf308495,befc8d83,3f412278,bf755041,3ec03956,3f7f96a6,3f3de6de,3f396959,3f5eb051,3f280861,be92630f,3f6d45e4,3d682796,3f2bad89

# OUTPUT - 1 values
3e1a4942

# JACOBIAN - 1 x 7
bd993077,3e226ec7,bce39eea,3b354a9a,bbafb949,3896d640,39e81d44
00000000,3f5796bf,00000000,00000000,3f2bde73,00000000,3f2a58f5,00000000,3f61bcf5,3e613bf3,3f403323,00000000,00000000,3f810944,3f9fa040,00000000,3f1b9550,00000000,3f8cacb9,3e133e50,00000000,00000000,3f846edd,00000000,3f71c391,3e1ccb18,00000000,00000000,3f07483e,00000000,3f7a8a93,00000000,3f3ad520,00000000,00000000,00000000,3f81ce09,3f3206e3,00000000,00000000,00000000,3f70dfc0,3f10cafc,3f8a3c53,3eb1805a,3f2f4fba,3f788a8a,00000000,00000000,3f5e96a7,3fb1aa97,3f7a01bd,00000000,00000000,3f7f355c,3f9e3f17,3fab429b,3f7bbc49,3f709c69,00000000,00000000,00000000,00000000,3e10478d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece75de,bf6ea85f,3e06754e,3e325788,3d73f59a,bd4801a6,bbe359b2
bec5e6fb,be3ec87c,3f0006e7,be685996,3b84cc1e,3cf7f214,3a190796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea81c02,3f066a5c,bdd36b41,3eb1736a,3c20938e,bc92072e,bab87c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca86bb8,3e0afd98,bebba973,bda9db9c,3e971158,3e346edc,3ba91283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e338282,3eae34bc,be1e9b4b,3e738fcb,bccf2359,bcc622af,bb09b343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac91a,befbd5fc,3ebd0bed,3e4666b9,3c1d7529,3d2cf004,3b1de08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd45738,bb865a30,3cfcfc6b,3e302380,bd6fe1cf,bd4950c6,bad8e2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1bbd4,3e85cf76,3cb17bf0,3dd49b4e,3c3e4c57,bcd26e0a,3b07a178
bd862136,3ea3a131,3cd47f48,3e80746b,3b1e3d18,3d3fdfc2,3acda145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653070,3ebd6532,3e902781,3f0b7ac6,3da52c28,3d9dea68,bb1369e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57553,3db9c671,3ea512ef,3e6035d0,3d3cf84b,3d5591d0,3aad5c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174de8,bec2ae38,3cd448c0,bd37aa08,bd4b3f95,3db9ac4c,3b821874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe04f6,3dad0e48,bd966956,be4b40e7,3db9e1b1,3e2dc3da,3b099a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7b20e,beb3e63a,bcf76bf3,bee95e9e,badd4efc,bbef65a0,3a900610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d068e,3e12659e,be043f60,bd370a28,3c954cc8,b916d600,3b259f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa1e2e,3cdd948e,bbd17d1c,3e37f954,bd269098,bdd6edf8,3b82a0e9
bf2df4f7,3c5733a2,3e7954e6,bdebe956,bc55e053,3de769a2,3ae49412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75813,3e6829ce,3dc88fc4,bbadfca0,3df55a1e,3d2764e8,3b9c7874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd5cd,be84a40d,3d25b9e0,bf1a24b4,bdcf85a3,bd375c8a,3b070e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd07ea,be5431ae,beab2ba9,3e897eef,3d1a6ab6,3dfcccb6,bad99718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a008,3e56733a,3e2eb5a4,3e6e80c8,bd8cf2ec,3bb7bfa0,3b45ca93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef899b8,bd930883,3ecd4a03,bd8c6252,bce94ebd,3d010b5e,ba09a814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f3f0,3f01acb6,bd05fdd3,3e7c43ca,bc9c8aff,3db55111,38c09ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f24db,3f0d84eb,3c3e781d,3ee53eb4,3dc61018,bea5f7be,3bc98a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89dd34,3ebc5a45,3d39e9f0,3e2cf29e,3cd2f9b3,bd55acc4,3ae7651f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ae27b,3ef80753,3bdf5c14,3f71569f,bdaa77e6,3f0b43a0,bbfd40d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8abcca,3df2f302,bd5853a2,3ed2e640,3d115266,3df6a9aa,bae6befe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818e07,be3831ce,bd787e38,be9e98a5,bce5b798,3d118aad,3a6558f7
3e52c33f,3ea7f5e5,be2b4ce1,bdd2796c,bc9855d3,bc10f2c3,b9ec2001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a316c,3d970158,3e1b9b01,3d0cb2dc,bc6e41fa,3d647a56,3b38e420
bea9eb47,bd9ea8ac,bdaf9fd4,be0fa0bf,3e854d12,be691d0c,bba302be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9312b9,becaa625,bcd8c6db,3e95334f,3cc30d2b,3ce7608c,baeaaf1c
beb5f7e0,bdcae451,3e400ebe,be5965c8,3e3e63f1,be6fc9f8,3be2e425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e954a,3e7974bc,be224702,3f5070db,3dc34590,3d7397be,3bfb4661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199f78,3ce280c0,bda96eaf,becc0f30,3c141570,bcd3415f,3b35afdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66998e,3e80345a,be56b610,bdb53bd8,bc81f34c,3d8a946b,ba09ee28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ccb6,3c3e23f0,bcc5011e,bcf566e4,be72d7f8,bdc9139b,3a3655aa
3db270ae,3eaccb29,be796976,be19871c,bd44a0f4,bb990550,bb8ede08
bea80ea2,bd091bfe,3e853904,bdcfd344,bd5cea2b,3b1bb704,bb7dedf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8975,3eb8edeb,bea83720,3e80d1cd,3c251248,3bcc6fe0,3bba4463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5908cd,bcf9d362,3eb9a544,3e845201,bc82c517,3e6c620b,ba1b97c7
3e8e3c19,3e9b788e,be43c039,3e40c92e,3bc547e6,3a09b280,3a9ba6c3
3eb7c517,bf1bd4b5,3ee93856,be6e300e,3c3addda,3cb4f008,bb4a3ebb
bf01b8b2,3ca6f34f,3e3281e3,3e09bf50,3bdca41d,3c74dce7,b9bc1788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841f8d,bf304278,3f332103,beae3bc4,bd9a75f3,3b179820,bb99adba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131a55,3e0dc88f,be0ceedd,bd980240,bd44d43b,be2fe763,3b328e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad1a9,3e9dfad8,3e998bda,3d204a46,be8cf616,be7e57d8,3bd9fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4eca,bd41b048,3d397d23,bceb48a0,3cf380da,3c9d2c1e,3bc24984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa2d80,3df2571b,bd0a2210,bdb4ea5f,bc783bbe,3bf79040,bb9856ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937a62,3db7c8e6,bea07c29,bdac0b7b,be1af4a1,bbb77e00,bbef6cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadca0a,3e651875,3eacd463,bcce419c,be949767,bdf9b9ba,baec5930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab754,3be717d4,3c088760,3e3bb6a8,bc0a8482,3d4a3a7e,3b66fed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9db34,3c049040,bd880fd8,bc944b78,3b04aa88,bd7ba86d,3b5521e2
be9fca05,be08febe,3ec08a78,3e84ca28,3c391fcd,3d5e60b1,3852fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb9489,bdb9d196,bb3014a4,3e92e63a,3d4de6a4,bca0c466,bb1267cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f7418,3e970473,bda8094f,3d1d3668,3c826846,3d8fb72d,39067c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23ea10,3ca32318,be9306c9,3ee7a8f9,bd073af1,3ee598a5,b9b84450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68cc44,3f10ccef,3e7db283,bba2e140,3efd46aa,bea2fcb3,3b876692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9758a6,3f8ef8d6,be0fe594,bdeadabc,3da6b5b4,3d17f8de,3b06c0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38b840,3f59d5a1,3cce43c0,3e63f0fa,3da37929,3e0b11c0,3bfc592b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0fd7f,3fcb2c52,be224699,bf2e6f8c,bc1ea4cc,3d421002,3c07ee8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75ed2,3f5c5b49,3da0bef6,be498dca,3d67cc8e,bd8d8467,3ba1f6b5
bf1adb04,3f3a8941,3e32ba15,be6b5d41,3d381e00,3e5b27ff,bb339a70
bee3256b,3ee53009,3d5ce796,3df9f957,3be9c676,3d47d1a1,39c8dda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
