# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4344c5,bf02873b,3f5c7661,bfed5275,3ec45dc5,3fc1e6a8,3f577fca,bf30e079,bef9e42d,3f423470,bf75cbf0,3ebf9668,3f7f9978,3f3eef50,3f3911b2,3f5f7027,3f26cb71,be8f1bc9,3f6d66d4,3d6507bb,3f2a873d

# OUTPUT - 1 values
3e1b40af

# JACOBIAN - 1 x 7
bd995ac5,3e233ab5,bce57e68,3b3859bc,bbaf800a,3897dc00,39e864de
00000000,3f58fb99,00000000,00000000,3f2d9f62,00000000,3f2b92c0,00000000,3f62f865,3e668db8,3f41665b,00000000,00000000,3f820e7a,3fa07763,00000000,3f1d1799,00000000,3f8d8e24,3e172560,00000000,00000000,3f855f17,00000000,3f730b62,3e223b98,00000000,00000000,3f088575,00000000,3f7c58df,00000000,3f3a9e20,00000000,00000000,00000000,3f82b721,3f3477c8,00000000,00000000,00000000,3f72c551,3f11a33a,3f8b35dc,3eb7339d,3f2fe0e8,3f793a59,00000000,00000000,3f5fbf50,3fb2c2b9,3f7bf3bd,00000000,00000000,3f808faf,3f9f7cc6,3fac5603,3f7d505d,3f722bdf,00000000,00000000,00000000,00000000,3e1e1e64

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceb25f,bf706a96,3e06a70a,3e31f8f2,3d73b4e6,bd47ef47,bbe38684
bec5c89d,be40bef8,3effac38,be6a5ffd,3b8563d8,3cf8265a,3a142f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea878d4,3f062344,bdd4b87b,3eb0c47e,3c20be54,bc92262a,bab9ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0d5e8,3e0c2deb,bebcf01b,bda73d4b,3e972fcc,3e34a9b6,3bac7d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e340019,3eae8946,be1fd482,3e704f98,bccec69b,bcc63faa,bb0980d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaae89,befd351e,3ebd1f52,3e426a23,3c1ddf52,3d2cf718,3b1a4472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd479c3,bb7ad760,3d01c0a1,3e2ecbf5,bd6f36e4,bd4971d6,bad7cc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f9dd6,3e859800,3c989d98,3dd341a6,3c3e73c5,bcd22606,3b08926e
bd83a6be,3ea38f88,3cbd1c00,3e7ca1da,3b1c8192,3d4005aa,3acef792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6679f6,3ebcc84d,3e907eb4,3f0b00de,3da527c1,3d9e0918,bb1280fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea513a4,3dbce43d,3ea383c5,3e604657,3d3d0762,3d55a802,3aae1393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173524,bec2b14a,3cad0d60,bd3e9c50,bd4b5457,3db9d2d0,3b81b557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfee970,3daaa988,bd986f83,be4adc0a,3db9aaba,3e2dd21a,3b084c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db81159,beb4ff1e,bcf8d0c6,bee75dbd,bae0bb5c,bbf073a4,3a8cc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cfe5d,3e10fa0e,be03abd3,bd36c754,3c95653a,b96a0200,3b27d53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9df47,3cd81e6e,bbd06900,3e3834a7,bd24d8ea,bdd7b1b7,3b86ddf3
bf2da2bc,3c5bdfb2,3e7782ba,bde7acfc,bc5629ea,3de78378,3ae6b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e4df,3e6817c2,3dc34342,bb826cc0,3df56ec7,3d282b90,3b99708b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0d4c,be85323e,3d255562,bf191c5c,bdcf988f,bd375484,3b04f190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbce280,be57de37,beac2497,3e878fc5,3d1a2356,3dfcdbd4,bad0051f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5f124,3e5628a1,3e2ccf95,3e6bba1c,bd8d445f,3bb8ca20,3b496997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86706,bd9305ae,3ecc87a2,bd920836,bce8e958,3d011ef2,ba068a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82683f,3f014b11,bd075fee,3e7be42d,bc9c44e3,3db55567,38f4d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ffeb4,3f0c5a53,3c40b08c,3ee550ab,3dc55bf6,bea608df,3bc6cb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8802be,3ebc1a6f,3d3137d0,3e2c07a3,3cd3123c,bd5588b1,3ae78a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b1a09,3ef54664,3bd8f07e,3f717846,bda99a5d,3f0b4886,bbfca770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b0537,3df15b50,bd5abd8c,3ed0ca62,3d1136f4,3df6cda6,baed5fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81da90,be3c79fa,bd79f4f2,be9ecb78,bce5be3c,3d116960,3a664610
3e532d42,3ea6968b,be2c4748,bdd478e4,bc984fe3,bc11026a,b9f85e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696c65,3d97b7a0,3e1a12b0,3d0097c0,bc6d4616,3d649056,3b37232b
bea99c5c,bd9fa50e,bdb6ca80,be0e0a65,3e859921,be695e2f,bba0d765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936506,becc7dd6,bcda208b,3e93af0f,3cc313da,3ce77661,bae8d978
beb5d8ce,bdcb0a44,3e405bb5,be5818f8,3e3ec616,be6fe520,3be36e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e3f79,3e731c9c,be23a763,3f508982,3dc29806,3d72b960,3bfbf1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19d3e0,3ce857a0,bdaa807d,bece291d,3c13d5b1,bcd33158,3b36504e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66e989,3e7eb8a7,be57f929,bdba6514,bc81bf06,3d8a9b38,ba048dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c058be8,3c433b0a,bcc0c72f,bcfecc84,be728474,bdc9289b,3a470d66
3db40992,3eacfec2,be7bf14e,be1c3460,bd4440ea,bb99ba98,bb8e168a
bea7bf37,bd0489aa,3e83b870,bdd4e07a,bd5cfbdc,3b1ba0be,bb7d64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfdfa4,3eb7c5c2,bea94c74,3e7ec23e,3c248ca2,3bcfcb60,3bba5856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be588dd1,bcf6aa6a,3eb84e5a,3e8290c0,bc821474,3e6c62dd,ba1a0f75
3e8e889d,3e9a027f,be44d42d,3e3d825a,3bc49f32,3a10b8c0,3a9ca46b
3eb838d8,bf1bbbdc,3eea0e63,be6ead84,3c3b62b6,3cb51fd4,bb49e126
bf018535,3ca74061,3e318e2a,3e073487,3bdcb72e,3c74ef52,b9bffbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83badd,bf2f8ab0,3f3295b7,beaee432,bd9a4b18,3b198b20,bb989193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd134366,3e0a024e,be0d6d96,bd9fb594,bd442da5,be2fa089,3b32a7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba49e,3e9e2c35,3e988b06,3d22a99c,be8d128f,be7e77a3,3bd5e66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd6d07,bd42028a,3d3a22f8,bd0f10e0,3cf39f8d,3c9d5a4e,3bc0b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3e4b0,3dee9f7b,bd180c78,bdb69bf3,bc79722e,3bf94440,bb97a9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93aa37,3db5da06,bea180f9,bdaace07,be1a5ba3,bbbaed80,bbe9c4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead76b9,3e649a4c,3eab05c7,bcc9361c,be945409,bdf9abcf,baef3231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a7af3,3befcfa8,3c09b998,3e38a503,bc0932f8,3d4a4f1e,3b621344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9eac5,3c1eeb00,bd8bfb29,bcb1d278,3b053a73,bd7b56b3,3b54f680
be9fcecd,be08a2fa,3ec05466,3e82f53b,3c3a79cd,3d5e5ac8,383d0370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc316a,bdb7505e,bb2ae5a8,3e915cb1,3d4dbcd2,bca0f560,bb11bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d313aaa,3e96cd41,bdab3c71,3d0f9930,3c822ab3,3d8fa340,390c77b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc238ab4,3c9a1b98,be93d980,3ee71e4c,bd061613,3ee587e0,b982cd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc662dfe,3f0fd79b,3e7bcc1e,bbc5dd00,3efd6ef5,bea32439,3b8e1330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966887,3f8ea3cc,be16ec64,bdfbb341,3da71dd1,3d1817f0,3b092999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd375930,3f5ae1d8,3cce9e90,3e5f0bb1,3da39ee3,3e0b207f,3bfd3427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ef33,3fcbf3ca,be2719f8,bf2f6821,bc1c8988,3d41bb89,3c085fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea684ee,3f5c19f1,3d968dd6,be50d22f,3d684f81,bd8d9a82,3ba2856e
bf1a8fd1,3f3ba4fa,3e3033d9,be6a39db,3d387a17,3e5b30b1,bb33072a
bee29670,3ee526bc,3d4c8ab6,3def0212,3be55fbe,3d480f7f,39cd26cf
