# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf549883,bfa593f0,3f178ed6,c00bca7f,3f2a3bff,3f86b5f1,3f01cbe6,bf3cfd10,bf7639da,3f0edbc8,bf51530f,3f1df673,3f5e5e70,3ef89ce8,3f2caec9,3e8c200d,3f546ea5,bf135fe7,3f497445,3efdad75,3f5fcb59

# OUTPUT - 1 values
3d0d8706

# JACOBIAN - 1 x 7
bdf82864,3d5f0daa,3d164851,3b163f12,bc15df46,3a1c4c08,b8f4eb0b
c0176c25,be1f2101,bf37897e,bfe99dd2,baa21f80,befd4610,bf3c8bb5,3dd411ff,3cf07c50,bf9d30c2,3e28c9c3,c031d7da,bfabe514,3ef1d6d6,3f3858e4,bff5f06e,bea44242,c01d02f5,3ed84cb8,bf821fd9,be0ed438,c00722a4,bed12ed0,bfaa9eea,3ed35e24,c01184bc,be83bf4e,c06a48c2,bf7e1a9a,c0866c44,3e984c28,c0044b1e,bed9d5e2,3e4d2789,c0add862,bf5c785f,3f0a2193,bf70336e,be92a2a8,c00cf513,bdf9058c,3ea1fc14,bf8ea34b,3f07d0e9,bf09d8e5,beac938c,3ec503b5,bfac85c8,bffd2139,bd14fce8,3f30c6b8,3e5de8d2,bf812c62,bfa23808,3f0c1b50,3f318d66,3f027068,3ec70aec,beeb63ca,3e64578e,bee8af07,bebaae1c,bfb91272,bffd659a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd411ff,3cf07c50,00000000,3e28c9c3,00000000,00000000,3ef1d6d6,3f3858e4,00000000,00000000,00000000,3ed84cb8,00000000,00000000,00000000,00000000,00000000,3ed35e24,00000000,00000000,00000000,00000000,00000000,3e984c28,00000000,00000000,3e4d2789,00000000,00000000,3f0a2193,00000000,00000000,00000000,00000000,3ea1fc14,00000000,3f07d0e9,00000000,00000000,3ec503b5,00000000,00000000,00000000,3f30c6b8,3e5de8d2,00000000,00000000,3f0c1b50,3f318d66,3f027068,3ec70aec,00000000,3e64578e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed63577,3dd70a98,3df580a2,3e5d377e,3d8f44fc,bd44c364,bbc672d0
bec1303e,3e31937a,3f031f39,be00ae55,b98153e0,3be231d0,3acd8930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5007a0,bd87ba72,be8054fe,be14c180,3e714812,3cf62280,b9846430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef96d66,be746e45,3ea0e3e3,3e8b028f,3c176565,3b979bb0,bbbddf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79910,bde7533e,3d59e11c,bd6a9ca8,3c8e07e0,3c8c408e,3b6b1e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed65586,392ac000,3eb35c0c,3ec3a47a,3b89eb1c,3cb702d0,3ba6f50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8ccec,bd6d1391,3a196b80,3e618ea8,bdb76bd5,bc85f430,bb02e2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a6c10,3e6592e2,3e13cb3e,3e093795,3c1b5b28,bd49c6a9,3a951f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b46be,bd8ec892,3dce1b4c,bf7c19f5,bf3ae882,bf40bed9,3ca72f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9773e4,bdf008b5,3edebc25,3e575470,3d2bb9fd,3d01e1ae,3a454dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1372e9,be427114,3e626280,3d4dbaf8,bd30e326,3cab5e98,3b8b2e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4ad80,3d6abb58,bcb55b3f,bf1f7a9b,3b7732f0,3c720c7c,3b13a3a1
3e9eff66,bd955084,3d99f1d9,bec8e958,3be3ca1d,3c5d0b40,3b42efb6
bd8b8c58,3e34af48,be0e3ae6,bd14f314,3c730fee,3d6a9dd2,3a5aac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433c46,bdc3b53f,be5a77ec,bf50340c,bee7bc03,beeeb4b4,3c661767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14792c,bf250847,bec40b86,3ea9a374,3c60e97f,3c9d962c,3b4b842a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c970,3dd6db91,bc0fc9c7,3e26426d,be0136cc,3e090702,bb02d8cd
bf21f4f6,bcb80f3c,3e9d6300,be5fad11,bc0dc93e,3d629e44,3a5b5c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d2ec,3e08278a,3e4d49e1,bd92aa23,3dda9977,bdae2144,3c15ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95479d,bd161d32,3d30517e,bf491bc4,bdb6c43c,bd367de4,3b6becca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb71f82,3e874293,be7b7fd5,3ee04b43,3d4d9bcf,3d8c44de,bba8cc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0dad4,bd904581,3ee4eb19,3d984a30,bd1ac230,3c14bae8,ba9a978c
3d9d1b77,be208460,bee8ed38,be654dfe,bcf23b70,bd8c0132,3b305954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d8edc,3eb1c2bb,3e06338b,3e5e5274,3cb8dfa9,bd8c9751,3acc20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8c86e,be6d2625,3d5d3524,bf903571,be173542,3d5b091e,b92b4f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bff22,3ea35d61,bd34d95b,be8809dc,bcd72104,3d5413ee,3a3704a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e1f0,bec946ed,bd28a10b,3db7e0b8,3c088ac9,bcc8e0f6,39ba9261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ddbfe,bdab13a0,3e565fee,3e371d85,bcdc5dd6,3cf3cfcc,3b820475
be9e7933,3d27804c,3d6e4004,be53527a,3e073af0,bdaf2fb1,bbfe6e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b524,bf08b26c,3e3ab00c,3e9906fb,bbbe2d3c,bca224be,3bb0c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c2a1,bc88a0b4,bcbfbb50,3c616400,ba0fa570,bbad8ab8,bad3bee2
3e9e47af,3da8cc6c,bc9dcd03,3edf0c23,3cb5268e,3c8749b6,bb1f0772
beb127f0,bd622e72,3e38c2b8,be8647c0,3dd04726,be277b19,3bb34f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd208a78,be85118f,bd6f6192,be33508a,3c41b182,bccf5bfe,3b0e9277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58c6d,bdfbaa3c,bde5a3a2,3c830b60,3cb8e5b4,bc968074,39c0a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0613e,bf3a27f4,3e043424,3d2c54d0,bd47ad80,bd86477c,3acc0a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712643,3ebee3d4,be1c2898,3d2b4e90,bcac2b87,3d2d8406,bacd906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8ec09,bd03fa4d,bd2a5bf8,3cf368cc,be918624,bd863f9f,bb16f6d5
3deb6744,3e7b17b4,be08d0f0,bbf586c0,bd81da06,3b45f5a0,bbadd58c
be9c7e93,be258b8c,3ebc6c24,3ca1b2e8,bd41a018,3b7f1902,bb86805f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2c37,3f0ca30a,be6ccbee,3ebd1c3e,3c8439c9,bd844a2e,3bb5b407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47400a,bdbcd5d4,3ee8e05f,3ed53f63,bd04cf0e,3e415bda,ba63f209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec78ac8,bf213724,3ebeaff3,be4a6fb5,3b760100,3b1fd7b0,bb506888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c5aac,bf44c476,3f438d92,be85f9e2,bdb7d4e8,bcbef394,bbcfd8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd188618,3f02d85d,bde6d70d,3df06458,bda20aec,bea499a0,3b18981f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0e683,bc7c1c80,3d1820b7,3e92c4c6,3cd3beab,3af291a0,3c036ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfabc0,3eb01745,3dd46e1e,bd206d08,3ab0bc70,bd0dea4e,bbb3cf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cf64,3e131c3e,be6478ee,bde1aa7a,be8d57e0,3d139f30,bc786351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cd53,3e6ba111,3eeee886,bd3eaf2c,becaa186,be0e9cc4,ba12c540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31d93f,bce06dc6,3be80e6c,3ea2db3f,bcd8a7fd,3d0db59a,3be0133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3caa,bea9cbd9,3bc93de0,3e1fcdc9,b9671b48,bdcb448e,3b50b850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd14a52,be961744,bba5eed5,3ed84b6c,3d65f703,3adf1f00,bb357145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15ff19,3e3f4194,be58b4d8,3efd4aaa,bdb83d30,3efc27f8,bbb15f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3d80,be677a40,3ea670bc,3df31434,3e96fe41,3d7285be,bb7e83dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05dd3b,bda2e486,3d8647dc,3e4d7e7d,3c86e188,3bf59f00,b96363dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46b25e,bde52cd2,be1a5825,3e5efd7f,3d07745a,bac0b080,ba815395

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5ef3,be597b62,bee459ab,3e001af7,3e19692b,3cd4d71a,3b150020
c005e862,3f136d82,3f14a196,3c085540,3ebb1184,3ed357cb,bc13a431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91958e,3e8fc3af,3e9ace56,3ddd6bfb,3ce47ad4,3d7b064e,bb2c2946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
