# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43cb35,bf9592d0,3f14daca,c00d3ddb,3f14637b,3f963f16,3f05168e,bf314191,bf6b90aa,3f0c9b7b,bf4dee3b,3f0c37b8,3f6c170b,3efe58e6,3f38b4b6,3ec871d0,3f55edcc,bf1814b4,3f562f3c,3ec5f6f6,3f5e2d74

# OUTPUT - 1 values
3d127e2e

# JACOBIAN - 1 x 7
bdafdf90,3d908649,3ccee6e8,3c0edf7b,bbf90b7f,3b2aa394,b8a5fc16
c01fdf75,be0cf684,bf0dd414,bfe4c9e6,bc827b20,beee5fe1,bf3f80b3,3e016c1e,3b413140,bf9c2906,3e1b05ce,c035e3c9,bfb1f5ec,3ef03128,3f351e19,bffc6b93,be93e138,c0208bd3,3ef1dc8f,bf72956d,bdb366b8,c0041353,bede8989,bfcdfdbb,3ed1eea5,c00a1825,be26b8a1,c080a3b6,bf7210a2,c0853c22,3e4dfae8,bffd74ca,bea1b018,3e7088ef,c0ab3829,bf49bcb0,3f0553b6,bf61a1c8,be8ac397,bff6dec3,bd057270,3eb760be,bf822352,3f064cf5,bf2f55d2,be9a0289,3ecb4abb,bfa424fa,bfd700d2,bd02ba80,3f2f1c6d,3ea1b523,bf7a3031,bfb2f81a,3f0a5fb8,3f243c61,3ee67880,3ed91edb,bee968cf,3d8079c0,bebc926e,be9332e9,bfbee1d2,bffc42e9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e016c1e,3b413140,00000000,3e1b05ce,00000000,00000000,3ef03128,3f351e19,00000000,00000000,00000000,3ef1dc8f,00000000,00000000,00000000,00000000,00000000,3ed1eea5,00000000,00000000,00000000,00000000,00000000,3e4dfae8,00000000,00000000,3e7088ef,00000000,00000000,3f0553b6,00000000,00000000,00000000,00000000,3eb760be,00000000,3f064cf5,00000000,00000000,3ecb4abb,00000000,00000000,00000000,3f2f1c6d,3ea1b523,00000000,00000000,3f0a5fb8,3f243c61,3ee67880,3ed91edb,00000000,3d8079c0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef218,bd8cbd00,3df44512,3e61fe46,3d89e77f,bd4ea615,bbc8465c
bec5a843,3dd6ffde,3f030d23,bdf250f6,3a98a79c,3c6e2ec8,3ac8ae7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98ce20,bcf0437c,be7b6510,be192a52,3e830750,3d8ee032,b8639480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe3a09,be9ba2d2,3ea1bfd4,3e8dcaf6,3be1ab5e,3c5b6948,bbbc471d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde05569,3dcef270,bf20f4ff,bebec086,bc4fbb09,bce56050,baee3e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed295d3,be67161e,3d5b2377,bd6b3ea0,3c8b5372,3ccd32ce,3b6b6c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9217,bdbd4fb4,3eb2b4fe,3eca4054,3bc048b2,3cfa2114,3ba3f3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd49e28,bd422989,ba07ddc0,3e63cd9a,bda58702,bce115d0,bb02497c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d5fda,3e77febe,3e18b058,3e0b34f3,3c268452,bd2ea37b,3a9a8b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8375de,bd8ec3a5,3dcdf704,bf7b38fb,bf26426c,bf689704,3ca4a802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ac17,bdaded9d,3ee0c29a,3e564c42,3d31fca3,3d1d882a,3a4daf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171ac2,be795d38,3e6a3e3a,3d6c55c0,bd3adb32,3d337c64,3b8b4649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffdb17,3da034f0,bce73348,be5574a3,3dd5646e,3e072f78,3b3ccf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db87610,bcac6b90,bcb2609e,bf21fe8e,3b0ad14a,3c0c6e50,3b113a29
3e9d3eb7,bdde165c,3d99e695,becd36e7,3bca3e45,3c2876e4,3b42632a
bd8cf58d,3e43eb50,be0e1112,bd0f2d60,3c83966f,3d266f8a,3a6a5a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fb064,bdb086d8,be5c1ec4,bf4e5f61,beca7694,bf0051f1,3c64b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b59af,bf1dd7fd,bec14112,3eaf7c07,3c5dbf0c,3ca22774,3b4aeb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99c76,3dc19682,bc12069f,3e249139,bdce4f38,3d8ec4a4,baecac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66abf,3e24a756,3e514bae,bd9c44c9,3de4c943,bd4e3f48,3c1354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e47e4,bda55330,3d30832b,bf4c1b4d,bdc03a17,bd3a900b,3b6891df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcba99,3e460f8c,be77734c,3ee5be33,3d3f9a29,3db83234,bba4fc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64628,3e8deaf3,3e7a3e21,3eb8b851,bd3204c5,bc615588,399770e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83114,bd914013,3ee58be3,3dadc5f8,bd0fe9e9,3c8b75b8,ba9742fe
3d8ff5bb,be4d4fe4,bee545bb,be5b8c2b,bcf70a11,bd9063d1,3b3066da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860c38,3eb92701,3e099d66,3e621210,3cc20f13,bd859a1c,3acde433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead1db3,be660381,3d5725ee,bf91de6c,be26f768,3d17321e,b9607338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e822b74,3e807989,bd31dc3a,be858a46,bcdd7b0a,3d454505,3a38a5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefe86a,bed9cd1c,bd30b684,3db515f8,3c36c861,bc855d3c,39be4c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be689b82,bd384b60,3e5888b4,3e415d4d,bcbe0be5,3d1ffc6a,3b80f2d4
bea948a6,3c8107b4,3d82d35e,be574aa0,3e30866c,bdf7051c,bbfbe6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee82224,bf0a3a40,3e3dba75,3e98a2c1,b9ce4f00,bc7a51e0,3bb22a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93bbfe,3c227040,bc9b51c5,3ee42476,3cbb2461,3ca8b659,bb1dbb33
beb5b7b6,bd87fb4d,3e38ad7b,be879a0a,3e038ca2,be3bb706,3bb5cffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3de427,3f55cda6,bdc32f6e,3f434ca0,3e10f3d9,3e1157a9,3bd499f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0b2a,be435e40,bd6af66d,be21c2fe,3c353d95,bcd876e0,3b10429c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9292,be899b2c,bde3251f,3c6d90e0,3cb36b7e,bc073b68,39a810e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5513d,bf398bb4,3e01f0fc,3d547170,bd48ba05,bd4c8778,3ace8e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e673de8,3ebbedb7,be19902d,3d526978,bc9f7b66,3d56200e,bac8ac50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054730,bccec444,bd2c990e,3d0bb59a,be8c559c,bd9ad38b,bb108d96
3db5ba46,3e876ae3,be03ffc4,3b618f80,bd73d72d,3b085eb0,bbad1121
bea76af3,be145e86,3ebe5859,3ce6e028,bd4c9946,3b5c62a6,bb8678bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03ab0,3f09213b,be686982,3ec08d28,3c6c69e6,bd36b0fa,3bb5e3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be580b62,bda6d7c0,3eea6e49,3eda802a,bce2c309,3e546c98,ba6192c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b32e,bf2164ad,3ebcaaad,be4719d7,3bce0e5b,3c0da370,bb50adc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835058,bf4b912e,3f43f64c,be829907,bdb01fc0,bc795a80,bbcdfee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd136eb9,3ef0b2ee,bde464e0,3e065ec8,bd8fb2f2,be9231cc,3b1a594f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8cc1,bcbcf422,3d168786,3e9e66bc,3cdec5ff,3be8b250,3c026a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d3d50,3e9fa293,3ddf6a22,bd0fdd74,bb7d4c88,bcb188b0,bbb31994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dcb0,3e146d40,be607222,bde4df19,be7369f9,3cf1d5b8,bc746013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1e63,3e727061,3ef131fb,bd4225e2,beba7868,be09c794,ba1fe2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a3adb,bcb69fdb,3be8c4f8,3ea73304,bca9ff2c,3d1f9be1,3bdcd66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9fae7,be86e3e6,3c0fbb14,3e2c01f8,3a1166e6,bdbaff7f,3b5164ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcd75c,be83ace3,bba7dabf,3edcaf06,3d60ce32,bbaa4d10,bb3420c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d331baa,3e88990a,bc529138,3e63ccdc,3ca2c0c3,3daacbe3,b9789cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc232584,3e22966c,be553e26,3efe6ff5,bd958b00,3ef9a54d,bbab96d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9e5f,be860eb6,3ea74974,3de6d13c,3e95e06d,3cfbcff7,bb7403b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efccb09,be1c554c,3d842271,3e52292e,3c90da7d,3c8054e8,b95925b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f8546,be3aaa47,be1e8972,3e64de8a,3d068c88,3c3092e8,ba82b142

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c299,bea6ccf6,bebf2793,bc5ea000,3dea2e3e,3d060886,3b038dae
bfd6eb32,3f4c3f37,3f08a54d,3c2e5d80,3e9d2e1d,3ee34ac3,bc119768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bcb1e,3f09f2d8,3d7a8ff5,3e3c36a3,3c8e6a01,3d809be2,bb3f5b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
