# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43176e,bf949d58,3f147fcb,c00d4ef4,3f12fee7,3f9713b7,3f050069,bf30bfb0,bf6acf1a,3f0c4f68,bf4dc592,3f0b0cdc,3f6cba32,3efe3276,3f393102,3ecbf7d1,3f561fb9,bf184bb4,3f56f1bb,3ec2e589,3f5e3874

# OUTPUT - 1 values
3d13c153

# JACOBIAN - 1 x 7
bdafcd00,3d913c76,3ccfa4f5,3c0f8382,bbf7a96e,3b2da958,b8a6303c
c02060c3,be08372c,bf0b6028,bfe431a7,bc532f40,beee00e2,bf3ddf6e,3e00de6c,3b9eaba0,bf9b743b,3e1d2952,c035cb79,bfb1eb6a,3ef150bb,3f35745d,bffbcf1b,be915db7,c02099da,3ef47132,bf702172,bdaf141c,c003acc2,bedd064d,bfd038ce,3ed314d2,c00906b0,be23e1cc,c0813f27,bf6fa1f4,c085298c,3e4b4464,bffc953f,be9b4653,3e6fe7da,c0ab051f,bf4a3be1,3f05922a,bf5ec0a8,be8c04a0,bff47804,bcf991c0,3eba004f,bf807e31,3f06e944,bf30ac8f,be96d2ae,3ecd3188,bfa38a67,bfd513d4,bce5780c,3f2faf6c,3ea62dac,bf79cbde,bfb3231c,3f0b0b32,3f244923,3ee6898b,3edb4a9c,bee7c3a3,3d58d4d0,bebaee13,be91e6c4,bfbf38a8,bffa9976

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00de6c,3b9eaba0,00000000,3e1d2952,00000000,00000000,3ef150bb,3f35745d,00000000,00000000,00000000,3ef47132,00000000,00000000,00000000,00000000,00000000,3ed314d2,00000000,00000000,00000000,00000000,00000000,3e4b4464,00000000,00000000,3e6fe7da,00000000,00000000,3f05922a,00000000,00000000,00000000,00000000,3eba004f,00000000,3f06e944,00000000,00000000,3ecd3188,00000000,00000000,00000000,3f2faf6c,3ea62dac,00000000,00000000,3f0b0b32,3f244923,3ee6898b,3edb4a9c,00000000,3d58d4d0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9cd0,bda22eb8,3df41b2d,3e6237f0,3d89871c,bd4eff48,bbc83a43
bec5d37b,3dcec192,3f030a7a,bdf19f72,3aa41606,3c746ba0,3ac8cf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca38b28,bcde5510,be7ab310,be195e2c,3e83a8d0,3d9333a8,b8798180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe6313,be9d9fa4,3ea1dc36,3e8debbd,3bdcd2a0,3c628ee0,bbbc5204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf65ce,3dcd9540,bf209850,bebea939,bc4f8af9,bce0e1cc,baee94db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2568a,be6e0c8c,3d5b4d21,bd6b3ef0,3c8b1f49,3cd0748c,3b6b6aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab810,bdc87cdc,3eb29ea8,3eca8dfe,3bc3bf3c,3cfd3fa8,3ba40810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd46d74,bd3fa623,ba2db580,3e63e70e,bda45710,bce59338,bb024d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda05f60,3e78f56a,3e1954ca,3e0b4c3a,3c273714,bd2d3689,3a9a66c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83b111,bd8eb71b,3dcdf1d6,bf7b2d9c,bf24e05e,bf6ab390,3ca4b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53688,bda9e15a,3ee1064e,3e563fc8,3d325b6b,3d1ee7e2,3a4d776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173e01,be7c6738,3e6b4652,3d6dc0a8,bd3b6f94,3d3827f4,3b8b45c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe97e6,3da36f50,bce538c0,be557496,3dd4ba4c,3e082a32,3b3cd873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ef5a,bcd21ed8,bcb1fbec,bf221bc6,3b03de48,3c071780,3b114a8d
3e9d24b9,bde22818,3d99e4a1,becd6918,3bc89a0e,3c25be1e,3b426707
bd8d014f,3e4494fa,be0e0ac0,bd0ee6b0,3c842eda,3d22e4c2,3a69f064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be503164,bdaf5abb,be5c5602,bf4e4917,bec88d19,bf00caec,3c64bcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af4a2,bf1d58b1,bec0e2b7,3eafc127,3c5d7a6a,3ca25988,3b4aefa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f5c4,3dc03d5b,bc1252e4,3e247cf1,bdcaf09d,3d87c12c,baed5662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb70e05,3e26385c,3e51d22c,bd9cb5e8,3de56074,bd46bb50,3c13649e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df981,bdaa9872,3d30895c,bf4c3e5a,bdc0c64c,bd3ab425,3b68a89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcefe6,3e419756,be76ea7f,3ee5fdd3,3d3ea8c0,3dba44fe,bba51674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5d44c,3e8d5632,3e7a97e1,3eb8e4e0,bd35363a,bc59cdb0,39960688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87929,bd914d92,3ee5a08c,3daec3a4,bd0f328e,3c8e9f88,ba97596c
3d8f6618,be4fac58,bee4ca3b,be5b186d,bcf74798,bd908a92,3b3066a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ac2a,3eb9878b,3e0a1012,3e623e6d,3cc29c03,bd852ff4,3acdd887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac9cab,be659ade,3d565988,bf91f1b1,be27ecbf,3d13ae46,b95f0be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81bf41,3e7c8d20,bd317748,be856c20,bcddd472,3d446aea,3a389ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea845,bedaab2e,bd31c5c2,3db4f5c6,3c39a610,bc81cde6,39be3339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69b2c8,bd2f6370,3e58d10d,3e41d5d8,bcbc1798,3d21d4e6,3b80fa24
bea9b88f,3c6a4ad0,3d845cca,be5778ba,3e3320aa,bdfafbb0,bbfbf812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8362a,bf0a470b,3e3e2072,3e989da6,b846a400,bc76ca38,3bb22112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9347a9,3bb2a4c0,bc9afe20,3ee46060,3cbb790a,3caa5890,bb1dc409
beb5e3ec,bd894408,3e38ab00,be87a937,3e0544a8,be3cc790,3bb5bf4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e5e2d,3f546fb7,bdc27a78,3f433c82,3e0fb0c8,3e0ffdd0,3bd48e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19c131,be3f5d2e,bd6a612b,be20f32a,3c3466b9,bcd8ca48,3b10374a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc904d,be8e12ce,bde2d194,3c6c8780,3cb3017b,bbfd4570,39a8b71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d65c,bf397b82,3e01a493,3d564c20,bd48bdb1,bd4929bc,3ace7d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66cd04,3ebba885,be193882,3d543728,bc9eaa60,3d580a3a,bac8cd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05a30f,bccb48a9,bd2ce368,3d0c8a40,be8bf036,bd9bdf86,bb10b91d
3db3779a,3e87fd18,be035d48,3b815a80,bd72b9e7,3b039c40,bbad166c
bea7db98,be134681,3ebe989a,3cea0e10,bd4d3896,3b5ab0e4,bb867904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc0e6,3f08dce5,be67d573,3ec0b506,3c6a8dd8,bd32656e,3bb5e2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58b9c2,bda586fa,3eeaa213,3edabda8,bce03600,3e554aff,ba61a2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb80f8c,bf21640f,3ebc663f,be46f1e9,3bd32af5,3c12c434,bb50ac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83dece,bf4bda31,3f4403b2,be8270cf,bdaf981c,bc72aaf8,bbce0b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1334c2,3eef4cd8,bde41202,3e0705f8,bd8e7eba,be912aff,3b1a4db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd6245,bcc08300,3d165160,3e9eefea,3cdf7031,3bf17fa8,3c0270eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca62310,3e9e9ba6,3de0db2c,bd0f1888,bb8963e4,bcac1fb4,bbb31e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93992a,3e1460a0,be5fea39,bde50462,be70e9dc,3cee3890,bc747b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead947d,3e72c0ce,3ef17e60,bd424c7c,beb96d90,be0985d5,ba1f8a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9088,bcb409ca,3be8e06c,3ea765bd,bca710cb,3d208841,3bdcec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e542,be84db4d,3c155e7c,3e2c9160,3a1dae2b,bdba09ee,3b516047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf96c,be829408,bba8199c,3edce24d,3d606927,bbb59cc0,bb3429a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d309868,3e892de6,bc4cafc0,3e64647c,3ca1ecc2,3daa6e6c,b97916c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23acc8,3e20dc39,be54c91b,3efe7d25,bd934cb0,3ef970e0,bbabbdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaebe9e,be8706f4,3ea765b8,3de64043,3e95c3d4,3ceeff76,bb744ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2429,be20d69d,3d83d9f5,3e5260a7,3c9171e4,3c83a5c8,b9596a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d3b58,be3f0b8c,be1f15e2,3e65242e,3d067266,3c3aa220,ba82a84d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262348,bea85194,bebfc4e1,bc63f710,3de6f495,3d0b47bc,3b03949e
bfd68f7d,3f4fc9ac,3f08a928,3c2ac000,3e9bd7d8,3ee4d312,bc11a8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b56ca,3f0bc1ac,3d7d3000,3e3c5886,3c872d63,3d81a94c,bb3f6f0c
