# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b8e93,bfade99f,3f158247,c00afda8,3f33fa5f,3f7bc7fc,3f012ad4,bf419d19,bf7a41c0,3f0d2754,bf53268d,3f258396,3f551ba5,3ef7831a,3f277b06,3e579278,3f5591a0,bf10beff,3f434c28,3f0dd934,3f601963

# OUTPUT - 1 values
3d0b43b2

# JACOBIAN - 1 x 7
be324fd2,3da7204f,3d411c80,3a1000f4,bc03d82d,b7621a00,b91a7956
00000000,00000000,00000000,00000000,3c836954,00000000,00000000,3dbd0828,3d045f88,00000000,3e352303,00000000,00000000,3ef358a9,3f3888f2,00000000,00000000,00000000,3ecb3ee9,00000000,00000000,00000000,00000000,00000000,3ed306de,00000000,00000000,00000000,00000000,00000000,3eac2ebe,00000000,00000000,3e3d965b,00000000,00000000,3f0c018b,00000000,00000000,00000000,00000000,3e9cb376,00000000,3f091ca0,00000000,00000000,3ec4e3cc,00000000,00000000,00000000,3f32aeaf,3e3cca2a,00000000,00000000,3f0d8fee,3f36aa37,3f07d95c,3ebf6ea6,00000000,3e9d12f8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d0cb,3e46c7ae,3df491f2,3e5aad72,3d91542a,bd3c57e6,bbc617d9
bebf1914,3e56cc71,3f0311de,be04d2d0,ba6c26f0,3b0db4a0,3ace760e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd23370,bdaf82f3,be7cac51,be1250cc,3e6770f5,3bf485a0,b9982d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6e642,be5178d6,3ea18b43,3e89792d,3c28e2c6,ba599100,bbbe2c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed929f6,bd621258,3d5ad657,bd69c428,3c8eefaf,3c486b08,3b6b0ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed431b9,3d4995e6,3eb2dde3,3ebffb64,3b636810,3c89bdc4,3ba786f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda52ab,bd8200c1,b9842e80,3e603f4e,bdbef097,bc190220,bb02ff5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc7610,3e5a4b58,3e178176,3e081b8b,3c1643af,bd597c3b,3a9414b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d762210,bd8e327f,3dce004d,bf7c83e5,bf437614,bf29f876,3ca7a93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d368,be0893ff,3ee045b4,3e57e07d,3d28aab1,3ce1447c,3a43adf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11bbaf,be22e256,3e6857d6,3d3d0190,bd2beb8c,3bda9300,3b8b28aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9856b,3dcac52f,bcb319b5,bf1e0fc2,3b93854e,3c966df7,3b14183e
3e9f577a,bd580ee4,3d99e9e5,bec68061,3bef087d,3c7c1e3a,3b430921
bd8ac9eb,3e29af50,be0e1c38,bd17f2a4,3c693e75,3d895ada,3a57b1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ddc22,bdcd58ac,be5bb8e0,bf5129c4,bef45213,bee45f0b,3c665955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1810fd,bf27ec44,bec1ee7e,3ea66e05,3c61b0b8,3c9a3e24,3b4ba088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cde0a,3de0f1a6,bc117ad1,3e272b48,be0c95c8,3e2e1ac6,bb0535ab
bf1d056a,bccc644e,3e9e3a0d,be5b8b75,bc024f2b,3d2d81d8,3a59961e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02f78,3def4c24,3e5053e5,bd8d5cc4,3dd58203,bdd6cc1a,3c161c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97fda1,bc5502f8,3d307792,bf476f61,bdb207bd,bd32fc2b,3b6c8f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb473d7,3e9935b4,be786eca,3edd3f3d,3d535d2a,3d5e4938,bba9855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed7b5d,bd8fb0e4,3ee56593,3d8c7924,bd1f58df,3b828c40,ba9b3a51
3da263f9,be05507c,bee628c1,be6aa261,bcef76e9,bd88381b,3b30555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15da8,3ead1da8,3e08ca31,3e5c4458,3cb47427,bd8fe2ea,3acbc91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd6377,be71134d,3d589de1,bf8f45b4,be0fc1c8,3d8189c9,b9213684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe6b9,3eb410b4,bd3295d3,be895e00,bcd3c5f7,3d5b7b01,3a36b55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0a5f,bebf32c6,bd2ec2b8,3db977b9,3be6610c,bcefc08e,39b9de76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be426df4,bdd75c88,3e580355,3e3171ea,bce9a739,3cc2d658,3b8237c1
be99cdb2,3d5fa444,3d7ffdec,be5115bb,3de92492,bd8898d5,bbfee744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4644b,bf07627b,3e3cfe84,3e993572,bc065586,bcba5c62,3bb07d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e85b6,bc818b7a,bcae8148,3c2fc200,bad94d88,bb9544d3,bad3d6fc
3ea2756a,3df29e74,bc9beba8,3edc3a33,3cb1ff4f,3c6404f8,bb1f4618
beaf06f1,bd484fac,3e38b23c,be8585fc,3db757e9,be1bcb43,3bb2d32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22fe89,be98d981,bd6c08d9,be3ceda8,3c46cd50,bcc7ae58,3b0e3f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff6049,bd415a28,bde3bf25,3c8aa270,3cbab789,bcc75d5a,39c555f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4b7f9,bf3a239f,3e027d7a,3d1657b0,bd46b624,bd98caa4,3acb8f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf15deb,bd126c7a,bd2c0f96,3cdf9c1c,be933667,bd7397c9,bb182d3a
3e00b0a1,3e705eb4,be052aa4,bc5ce140,bd84e3ee,3b518ce0,bbadf9fe
be97c0bb,be2da062,3ebde1cf,3c76e5b0,bd3c0227,3b8a9d7e,bb868131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf73f6,3f0dbe61,be6979bf,3ebb2a17,3c8a1eb0,bd9c0b3d,3bb5aad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4005c3,bdc83e3d,3eea0ea5,3ed25234,bd0d19fb,3e3439df,ba6464eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6d9e,bf20f5d2,3ebd2863,be4c3b88,3b289de8,bab22300,bb505a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61af1c,bf3fb9ba,3f43dd6b,be87cfba,bdbae51f,bce78190,bbd032a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a724a,3f0765bc,bde4fd16,3de0c65c,bda9e01c,beae4fed,3b184090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1f00b,bc35c4a4,3d16eafd,3e8c5bbe,3cce7957,baaabf40,3c039d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904160,3eb81826,3ddcc26a,bd297060,3b733c50,bd2e0df8,bbb3f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1102,3e10d4cf,be616c13,bddfdd00,be961856,3d1cb312,bc792510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf696,3e66ef90,3ef0a503,bd3c9e76,bed1b4b3,be115cf8,ba10432a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fb17d,bf34b71d,be0f80fa,3c646630,bc5405db,3b6f29c0,3ab342b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e2bac,bcf50bd2,3be89484,3ea06dc1,bcedd432,3d03146e,3be0af16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5374,bebc947f,3c0555b0,3e190b1a,ba1a96da,bdd308e8,3b509630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd995b3,be9fb2ec,bba765f1,3ed5d7a6,3d67a283,3bc392f0,bb35b167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10453f,3e4df8ab,be56154f,3efca339,bdc76056,3efc754d,bbb27822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a32d,be515486,3ea7154d,3df9cf3c,3e971ab9,3d98cb91,bb8040db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c474,bd2baf5a,3d84a7b6,3e4af3d2,3c8205a5,3b1c0f00,b9655a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dc198,bd9c1b80,be1d868a,3e5bc5a3,3d076f7c,bc13d910,ba810ecd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009a4fe,3f3b703a,3e657479,bd16b808,3da9cb05,3e090c2d,3a8d8f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb9621,bec10ec1,bf0cde92,3e111d13,3e18ef19,3cfedb48,3b1de71c
c0334417,3f835bef,3f351d0e,bb5c3100,3ec99ba2,3ebfaca6,bc25c4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5f615,3f133a9a,3ed43b62,3dc2279a,3d37f7ee,3d3575fb,bb50ad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd929d,3f4a743f,3e0a9f63,3da84157,bca60a79,bc61246c,3ab8ac45
