# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b3056,bfad366f,3f15ca79,c00b0d4b,3f333d81,3f7d46bd,3f010647,bf415f67,bf79f6f1,3f0d6389,bf530329,3f24f355,3f55eecc,3ef74319,3f27c240,3e5d0a70,3f5569c9,bf10f293,3f43c60f,3f0c99f6,3f602b0c

# OUTPUT - 1 values
3d0c5dcd

# JACOBIAN - 1 x 7
be324a6a,3da85b02,3d40ea89,3a14ae18,bc037968,b5053000,b91a88b4
00000000,00000000,00000000,00000000,3c915a02,00000000,00000000,3dbb1d4e,3d124ef0,00000000,3e366381,00000000,00000000,3ef46555,3f393a48,00000000,00000000,00000000,3ecd77c3,00000000,00000000,00000000,00000000,00000000,3ed40662,00000000,00000000,00000000,00000000,00000000,3eabe395,00000000,00000000,3e3bf6ec,00000000,00000000,3f0c7514,00000000,00000000,00000000,00000000,3e9dea95,00000000,3f09b851,00000000,00000000,3ec5ae65,00000000,00000000,00000000,3f331b74,3e413476,00000000,00000000,3f0e0e28,3f372192,3f08ac84,3ec0e335,00000000,3e99fc68,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8af0a,3e3f2aa8,3df4b2fd,3e5ade72,3d912e20,bd3d227a,bbc60323
bebf3644,3e53a8bf,3f0313d7,be0481e9,ba5f0970,3b28bc80,3aceabc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc9760,bdac2aa8,be7d393c,be128088,3e6832bc,3c1993b0,b99ca9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef70a7f,be54680b,3ea17479,3e899736,3c278e66,b9ba0800,bbbe3d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed916b3,bd75cd14,3d5ab4ec,bd69d7e8,3c8edfd0,3c4f5f14,3b6b0b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45021,3d38a75e,3eb2ef6e,3ec04307,3b6711c4,3c8dc5bc,3ba7a7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda3edc,bd8108c4,b90fe000,3e60595e,bdbe6186,bc230cb0,bb0305d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2d608,3e5b48ca,3e16fed3,3e08314d,3c16a6f1,bd5825dc,3a93d826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7668dc,bd8e431b,3dce0436,bf7c7c44,bf42d40d,bf2be6c8,3ca7c4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92201e,be073504,3ee00fc1,3e57d5f2,3d28e771,3ce445da,3a434f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d3a8,be259b86,3e678618,3d3e4758,bd2c4ea6,3c019c60,3b8b2756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc944b4,3dc3900c,bcb36965,bf1e2ba6,3b91b757,3c93ed26,3b1432a7
3e9f5444,bd5f2898,3d99eb36,bec6afb7,3bee2f8a,3c79747c,3b430ed5
bd8ad4da,3e2ab016,be0e20d5,bd17b944,3c6a0153,3d87a3bd,3a5704ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e25af,bdcc8c36,be5b8cdf,bf511756,bef360e2,bee53ff4,3c666834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e113,bf27b400,bec23929,3ea6ac9f,3c61a529,3c9a8bf8,3b4ba6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d1413,3de01fe5,bc113ec5,3e2719aa,be0bbaee,3e2af936,bb05be9b
bf1d491a,bccab979,3e9e1c9c,be5bdc36,bc0330d9,3d322ad8,3a592f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea089f9,3df2270c,3e4fe8fe,bd8dc467,3dd5e7ac,bdd358de,3c1635dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d9a8,bc75ca30,3d30727d,bf479035,bdb26657,bd3350ba,3b6cb440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4994b,3e97bab7,be78db14,3edd7b0d,3d52f069,3d637310,bba9af3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedaa43,bd8fbdd4,3ee554f2,3d8d5fd4,bd1f015e,3b913470,ba9b5f3f
3da21d1a,be07b270,bee68a80,be6a3a93,bcefaffa,bd88936c,3b305468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f818,3ead86b6,3e086f18,3e5c6c6c,3cb4cb8e,bd8fa066,3acbb51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2601,be70bd9f,3d593fd8,bf8f5824,be105472,3d7fa578,b91eecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb284,3eb2b442,bd32e5c0,be89445c,bcd409dc,3d5ae1f0,3a36a36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb726,bec01504,bd2deb14,3db95854,3be9a44c,bcec72d4,39b9b5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4309ef,bdd390b4,3e57c9c6,3e31e0d3,bce8a72e,3cc72444,3b82435a
be9a0d9c,3d5ade92,3d7d8d34,be5141c3,3debfa10,bd8bccb4,bbff02a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47746,bf078220,3e3cad6c,3e993220,bc035efa,bcb838bc,3bb06d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebff8,bc8235e2,bcb0e368,3c338420,bace3d08,bb9758b6,bad3dc74
3ea23d97,3dec8610,bc9c2df6,3edc715e,3cb23f0e,3c67bfbc,bb1f5448
beaf24a8,bd4a888a,3e38b45d,be8594f5,3db93d8e,be1cc9ca,3bb2b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22de3e,be9727dd,bd6c7f04,be3c3240,3c466cd4,bcc866b5,3b0e2cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efedbb3,bd5b4e0c,bde401a4,3c8a08c0,3cba97be,bcc32e2c,39c6654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec47e30,bf3a2640,3e02b9fb,3d180478,bd46cb9f,bd973752,3acb731e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1c51a,bd11397c,bd2bd419,3ce11e98,be93192b,bd75be32,bb187386
3e001c70,3e7147ca,be05ab65,bc556880,bd84abd6,3b513a50,bbae0238
be9801b5,be2cf8cc,3ebdae9a,3c7cbdc0,bd3c72f4,3b89a51b,bb86815b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3b00,3f0dab7e,be69eefc,3ebb506c,3c89ae83,bd9a0529,3bb5a8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be406895,bdc749bd,3ee9e54a,3ed28b96,bd0c7b6c,3e3566e8,ba647eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1ef6,bf20fc66,3ebd5e7a,be4c18b7,3b2e8b20,ba8702e0,bb5056c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be623eb0,bf403012,3f43d29a,be87ac0c,bdbaabdc,bce3fe38,bbd04700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a58fa,3f070a39,bde53e93,3de1f764,bda94a54,bead82eb,3b182c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1e355,bc3bcad8,3d1715c8,3e8cd8f4,3ccee162,ba8725e0,3c03a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b95e8,3eb7703a,3ddb9d44,bd28c108,3b6776e8,bd2b47d2,bbb3f8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bf342,3e11107c,be61d7bb,bde00073,be956eda,3d1c1a54,bc7950e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d38a2,3e675c0a,3ef0681b,bd3cc7d6,bed12c66,be11215a,ba0fb172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6f6a,bf35d970,be0fc303,3c644310,bc53ef36,3b9872e0,3ab317af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e5e38,bcf3592d,3be88070,3ea09d67,bcec3817,3d03fdfd,3be0d25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53e0,bebafd50,3c00d8a8,3e198f66,ba132160,bdd26b4c,3b508e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd92622,be9ee49f,bba73329,3ed607c5,3d6785aa,3bb76d30,bb35bff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1093c7,3e4cbe57,be5671f5,3efcb026,bdc63d02,3efc76db,bbb2b7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b9a2,be534488,3ea6fec4,3df94bee,3e971ab6,3d962bfe,bb807a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089de4,bd388d74,3d84e11b,3e4b2547,3c826609,3b394aa0,b965ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c88d0,bda22df0,be1d16c4,3e5c045e,3d077232,bc0919f8,ba80ff1d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0098155,3f3ff0a0,3e66181e,bd17dbd0,3da92db4,3e08c562,3a8d2c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbb74e,bec2c101,bf0ca032,3e111df9,3e182574,3d037a2e,3b1df0f2
c0332bce,3f8536e8,3f351ff8,bb65f680,3ec8faec,3ec0afd7,bc25db7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5d8c2,3f1559c1,3ed42f05,3dc1d32a,3d363305,3d35a40a,bb50a9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd851a,3f4ba1fc,3e0a2e1b,3da932b4,bca6b103,bc61cadc,3ab88315
bfef0d08,3f6d0300,3eba4a94,bd414655,bd14539c,bd0106f4,bb2d41c6
