# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6af7a6,bfbb09ae,3f0c7b1b,c00a1a1b,3f3e9e30,3f5e6106,3ef13f15,bf4b56b3,bf7e73b6,3f058928,bf5523f7,3f2d7c58,3f4372b9,3ee86b14,3f1b877e,3ddff2b0,3f5a69b4,bf0dccb4,3f3c406f,3f255609,3f641a9f

# OUTPUT - 1 values
3d0ecb5a

# JACOBIAN - 1 x 7
be35e61c,3d88e62a,3d57ac40,3b8cb89d,bc0ae6ce,38bf8a20,b91bb2f0
c00a2c08,be0a4e57,bf74c932,bfe21b59,3d95bf8d,bf174837,bf2000c2,3d86ac35,3d82bcf8,bf9b34b2,3e5a66b6,c02efb56,bfa93b24,3efc8c7f,3f3b8210,bfd943a1,be99ff27,c00c265c,3ebc00cd,bf80e96f,be0c87b6,c0040dc0,becbe57e,bf8a8ccd,3ede0c00,c00f63c3,beb97575,c0553e37,bf73fac7,c087293a,3ed2f6a1,c0020f12,bee78ac4,3e0f490c,c0ad1782,bf87d8ad,3f129a6c,bf560762,bee2d8d2,c019b9fa,be8a42ba,3ea20df7,bf8bb249,3f1002cb,bebbb6f8,bea8086f,3ecdba83,bfa92f64,c01196a7,bbd0a830,3f3b33f1,3e26bd02,bf84fd86,bf826471,3f153d2b,3f42cbdd,3f18a06b,3eba836d,bef64ae6,3ee467b2,bf119d3e,beef9bd5,bfb297b0,bfd32771

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d95bf8d,00000000,00000000,3d86ac35,3d82bcf8,00000000,3e5a66b6,00000000,00000000,3efc8c7f,3f3b8210,00000000,00000000,00000000,3ebc00cd,00000000,00000000,00000000,00000000,00000000,3ede0c00,00000000,00000000,00000000,00000000,00000000,3ed2f6a1,00000000,00000000,3e0f490c,00000000,00000000,3f129a6c,00000000,00000000,00000000,00000000,3ea20df7,00000000,3f1002cb,00000000,00000000,3ecdba83,00000000,00000000,00000000,3f3b33f1,3e26bd02,00000000,00000000,3f153d2b,3f42cbdd,3f18a06b,3eba836d,00000000,3ee467b2,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddbc21,3ea9b310,3df050ee,3e57efd8,3d93565b,bd29ebaa,bbc1127b
beb9fb79,3e88f964,3f02bca2,be096b1d,bad5c8b4,bbcf1490,3adaf0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e2630,bdee2d46,be6adcb0,be0f9946,3e5c5092,bcf4cdf4,ba511450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03105,be1aa99c,3ea43b0b,3e87c3ed,3c3c25c1,bc2de438,bbc20cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8efc,3d0a1390,3d5ecbf7,bd6869d0,3c8fb5f6,3b67e0a0,3b6a23c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4a8c,bd5766ce,becbf662,3ce236c8,bd0903f6,b982de00,3ae92d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceaa8c,3e02074d,3eb08f6f,3ebbe76c,3b2eaf04,3bcdd460,3baf1e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd3f43,bd945027,bb7dceb0,3e5ebbb1,bdc6ce56,3b5c6b60,bb046da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc61c0,3e4655af,3e27be07,3e06dd87,3c10a2e9,bd73e960,3a85c7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a1b9b,bd8c7410,3dcd6393,bf7cea6f,bf4c514d,bf041dca,3cadeb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85159c,be218a03,3ee6e025,3e58774f,3d2524f1,3ca35168,3a2ceb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8631,bddafa58,3e813908,3d2a8fe8,bd262407,bc9a8bb0,3b8ab9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3c3ec,3e295b25,bca9029d,bf1c7666,3bad68e1,3cc7e252,3b1a1abd
3e9f4e38,bc9b5c48,3d999af7,bec3cb60,3bfb2d96,3c98b2d3,3b443454
bd88bf2a,3e143ea8,be0d4885,bd1b1f90,3c5df2d9,3dab9224,3a2fd540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318947,bddbe9ce,be611d78,bf523005,bf00da0d,bed30f91,3c69941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9d22,bf2b40ac,beb878a5,3ea2e11f,3c621769,3c938345,3b4d0825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a91e,3def5252,bc19458c,3e2828d2,be18cc17,3e6b0523,bb246212
bf119f4e,bcea32fe,3ea1cf14,be56f427,bbeabf78,3c987ae8,3a418e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9126a0,3db71d12,3e5d9347,bd87783d,3dcf92db,be0d4265,3c1bf6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d95f0,3ccbf732,3d30ff76,bf458f6f,bdac8157,bd2b4523,3b74fde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadd40b,3eb3f869,be6abd5c,3ed9d41e,3d5949c0,3ce13c70,bbb31ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee55663,bd8eaf9d,3ee75442,3d7ec118,bd242bf7,bbafc980,baa3d5c3
3dadb809,bdaae348,bed9c9a7,be708290,bcec0259,bd7fc3bc,3b2ff3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be85fc0,3ea4c194,3e141c25,3e59feb6,3caf68f4,bd943eaa,3ac6edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71619,be77801e,3d443ce3,bf8e3704,be075729,3da3d318,b7d10e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982dbb,3ecc1bc0,bd287d49,be8acd3d,bccfbf9f,3d661637,3a32917b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9601,bead68df,bd4975fe,3dbb4662,3bb6d220,bd186851,39b0a24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28753a,be10794d,3e5f1ba3,3e2b2218,bcf7f6a3,3c5178e8,3b84d04d
be8f1711,3d9d67d8,3da6eb06,be4e8f6f,3dc02494,bd18d11b,bc028069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d679,bf049e90,3e470602,3e9961b7,bc30e440,bce788a0,3bacb14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a86a,bc6564f4,bc4069d0,3bf341c0,bb3cd6a0,bb57976e,bad51ba6
3eab4aa7,3e30853e,bc939859,3ed91658,3cae38f1,3c165660,bb227db0
bea9d3aa,bd1d1650,3e388661,be84a8d1,3d9bd58a,be082cfa,3bac1323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27eaa2,beb9a047,bd5d1948,be478c7e,3c4c0dde,bcb6f692,3b09d029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6e76,3d9091f8,bddb8ee2,3c93c0a0,3cbc429a,bd0d7a42,3a01fe7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdcafe,bf39a5ce,3df5b179,3cfc11f0,bd454ead,bdb7e6b5,3ac4fd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be028e0,bd285e4d,bd333259,3cc9ac28,be949c64,bd47fe67,bb283995
3e18b04d,3e5f0264,bde9ef00,bca4a1e0,bd87d97e,3b3f0ea0,bbafc60b
be8cd458,be390ca4,3ec42452,3c21c780,bd3560f4,3b9ed725,bb86782f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed860f1,3f0e7906,be5aac5d,3eb8f6a3,3c904a15,bdc41615,3bb52dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7ef6,bdd9ff81,3eef10c0,3ecf0bfb,bd15dfe2,3e1ad30c,ba6a569c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e198,bf205601,3eb644a3,be4e30ec,3aa3f0bc,bc044414,bb4f6f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a906c,bf35c3ff,3f451a51,be89d38e,bdbdf805,bd17979b,bbd4dfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e4dda,3f0d3d00,bddca3a1,3dcf723c,bdb229fc,bebd297a,3b136606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37f5c,bb825fd0,3d11764c,3e853e82,3cc87b9f,bbde65e0,3c061693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29b718,3ec3cedf,3e0099f1,bd3358fc,3bcedcd8,bd664996,bbb59fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09de8,3e0b0ed8,be53d92d,bdddd521,be9fa060,3d21e538,bc818c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f645,3e5e0309,3ef814f9,bd3a324e,bed95221,be15eab3,b9dc5764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a1fab,bf1e63d2,be072972,3c66f570,bc550e08,bc8b6850,3aa91c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d259e36,bd09d2b7,3bec2336,3e9db4a2,bd0293a5,3ce18d20,3be8a222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9f7a,bedac279,3c89552c,3e1182d1,ba843865,bddd7e52,3b4ea1d8
be9f6e15,bea533de,3ec16cd5,3ed17748,bc5e371a,3d1c513d,39ba52df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb8917,beaebaf2,bbad3282,3ed317c6,3d690260,3c5e6910,bb391218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc030b38,3e64a821,be4a5cc3,3efbe48c,bdd7a1b4,3efb261f,bbc12212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ac7d,be2a7a20,3ea9d406,3e00a0f2,3e96f3f1,3dca567d,bb8d863b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec869,3c84bcf0,3d7acfbf,3e482818,3c78e046,bbdfd310,b9801976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888da8,bcb312f0,be2b4a6b,3e5837e4,3d071ddd,bcb80604,ba7a5744

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013721b,3ea6b751,3e9aec9e,3d7162b4,3dae42d5,3e1982f5,3a7297a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67250,be97d1e1,bf2be305,3de5e79e,3e20206f,3c284598,3b2fd946
c037e8f6,3f3acecd,3f3e0c1d,3cc642f0,3ed280cb,3ead7ae0,bc2b6759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfd470,3ebfa83d,3ee943c6,3e19441e,3d472236,3d4719b5,bb49fc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
