# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b39ae,bfad10c0,3f15d896,c00b109f,3f3313e1,3f7d9bfe,3f00e0d8,bf416586,bf79e6a2,3f0d6f4d,bf52fb9f,3f24d37d,3f561d93,3ef70188,3f27bb31,3e5e30c3,3f5561fd,bf10fd8c,3f43e0df,3f0c52b0,3f603d1e

# OUTPUT - 1 values
3d0ceafd

# JACOBIAN - 1 x 7
be324af5,3da89d0c,3d40e0c2,3a15ac70,bc03647a,36201000,b91a9870
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3c9c6386,00000000,00000000,3db960c6,3d1a7d3c,00000000,3e376ca6,00000000,00000000,3ef4fc2b,3f39963a,00000000,00000000,00000000,3ece465c,00000000,00000000,00000000,00000000,00000000,3ed4995c,00000000,00000000,00000000,00000000,00000000,3eac53b0,00000000,00000000,3e3a8ff1,00000000,00000000,3f0cbe74,00000000,00000000,00000000,00000000,3e9e7b3d,00000000,3f0a1257,00000000,00000000,3ec62d4c,00000000,00000000,00000000,3f336862,3e42c160,00000000,00000000,3f0e5dbe,3f378080,3f0939f8,3ec17fce,00000000,3e996a70,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8b264,3e3d906e,3df4b970,3e5ae8e4,3d9125b4,bd3d4f19,bbc5ede7
bebf3361,3e52ffcc,3f031438,be0470b0,ba5c2620,3b2ebd80,3acee2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd25c8,bdab7696,be7d54c6,be128ab2,3e685d62,3c208dc0,b9a141c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef706eb,be55060a,3ea17002,3e899d9c,3c274367,b982b700,bbbe4f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9189f,bd79f428,3d5aae62,bd69dc08,3c8edc47,3c50ea80,3b6b0796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed44d20,3d351818,3eb2f2da,3ec05243,3b67e07c,3c8eaa64,3ba7c9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda40d4,bd80d4a5,b8f09d00,3e605ee7,bdbe41ed,bc254750,bb030c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce23450,3e5b7dd8,3e16e549,3e0835ef,3c16bcce,bd57d9a2,3a939a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7661db,bd8e4682,3dce04f7,bf7c7aa2,bf42b040,bf2c54e3,3ca7e11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921884,be06eb14,3ee00533,3e57d3b2,3d28f4cd,3ce4f0b2,3a42ee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d149,be262db6,3e675d10,3d3e8cb0,bd2c646e,3c061fe0,3b8b25f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc94b1f,3dc20c34,bcb378f8,bf1e3195,3b91517a,3c935e7a,3b144daa
3e9f5498,bd60a5e8,3d99eb76,bec6b9c8,3bedffb2,3c78dcd0,3b4314a7
bd8ad3c6,3e2ae5a0,be0e21b7,bd17ad04,3c6a2c2d,3d874208,3a5653fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e1e66,bdcc6125,be5b8442,bf511368,bef32ba9,bee57208,3c667766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e5d4,bf27a809,bec247bf,3ea6b9f3,3c61a288,3c9a9d2c,3b4bad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d0eba,3ddff39e,bc11330c,3e2715e8,be0b8aa6,3e2a4698,bb064abe
bf1d4266,bcca5f78,3e9e16d9,be5bed64,bc036285,3d333390,3a58c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08101,3df2c044,3e4fd416,bd8dda76,3dd5fe03,bdd29424,3c165018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97dd3a,bc7cad90,3d30717e,bf479732,bdb27b22,bd336359,3b6cd9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb49597,3e976ad8,be78f03e,3edd87c6,3d52d861,3d64980c,bba9da14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeda5a0,bd8fc08a,3ee551af,3d8d90f0,bd1eee0c,3b9474f0,ba9b8510
3da22421,be083220,bee69d99,be6a2479,bcefbc7a,bd88a789,3b305366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb669e8,3ead9caf,3e085d48,3e5c74f4,3cb4dec8,bd8f9176,3acba09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2c1a,be70aba2,3d595f80,bf8f5c10,be1074ba,3d7ee21c,b91c9510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb7b2,3eb26aba,bd32f55e,be893ee5,bcd418c3,3d5abfa6,3a369106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbf66,bec04461,bd2dc0e9,3db951a8,3bea5c3c,bcebb67e,39b98c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42fa7c,bdd2c4c6,3e57be81,3e31f86f,bce86eb5,3cc818b8,3b824f37
be9a0747,3d59ddf8,3d7d1310,be514b20,3dec99ee,bd8c83c5,bbff1ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47566,bf0788b3,3e3c9d8e,3e99316a,bc02b7b8,bcb7bf4e,3bb05d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eba34,bc82594e,bcb15a90,3c345120,bacbcd08,bb97cf0f,bad3e20d
3ea24321,3deb3d44,bc9c3aec,3edc7d1c,3cb24d0c,3c6893a4,bb1f62ca
beaf21b6,bd4affe4,3e38b4c8,be859824,3db9a88d,be1d0276,3bb29a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22e172,be96ccdc,bd6c961d,be3c0a5a,3c465782,bcc88f54,3b0e1970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efee8d7,bd60c3d4,bde40ea4,3c89e830,3cba90a9,bcc23fda,39c77b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec483ec,bf3a26bf,3e02c5cd,3d185fc0,bd46d04a,bd96dd86,3acb5674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1bae1,bd10f8d6,bd2bc873,3ce170e4,be9312a5,bd76388a,bb18bb76
3e002b22,3e7178c0,be05c490,bc53d160,bd849f68,3b5123b0,bbae0aa0
be97fb46,be2cd569,3ebda495,3c7dfc30,bd3c8bba,3b896dfc,bb868182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf40a7,3f0da768,be6a05e6,3ebb5894,3c8995bc,bd9991d3,3bb5a6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405ecc,bdc7164c,3ee9dd33,3ed297ca,bd0c586c,3e35a990,ba649990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd26c4,bf20fdc1,3ebd690b,be4c114d,3b2fd92e,ba7adb40,bb505352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be623074,bf4048ba,3f43d07c,be87a473,bdba9f30,bce33664,bbd05bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a5b7e,3f06f6d5,bde54b5d,3de23850,bda92944,bead551c,3b18182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1e49a,bc3d0e80,3d171e24,3e8cf39e,3ccef846,ba7e76c0,3c03b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0c60,3eb74cd1,3ddb63f2,bd289bb0,3b64dee8,bd2aa9f0,bbb4009e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bf636,3e111cca,be61ecc5,bde007fe,be95497e,3d1bf734,bc797dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3217,3e6772ad,3ef05c31,bd3cd09e,bed10e56,be111412,ba0f1c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f75f8,bf36164e,be0fcfeb,3c643bd0,bc53ea24,3b9fbf60,3ab2eba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e5936,bcf2fd91,3be87c94,3ea0a78a,bcebdd49,3d0431f1,3be0f66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53d8,bebaa7c2,3bffef98,3e19ab8e,ba117d38,bdd247ea,3b508666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93132,be9eb93a,bba72935,3ed61202,3d677f3a,3bb4ba70,bb35ced8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc108c00,3e4c7c30,be56840f,3efcb2e5,bdc5fcc0,3efc76fe,bbb2f904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b76a,be53ac64,3ea6fa5a,3df92ffa,3e971aaa,3d959615,bb80b5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a1b7,bd3b42ae,3d84ec52,3e4b2fcf,3c827b3c,3b3fc860,b96641a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ca7ce,bda3753e,be1d00e8,3e5c11b9,3d0772be,bc06b6d8,ba80ef02

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00984e0,3f40e2b4,3e663820,bd181a1c,3da90ae8,3e08b5fb,3a8cc61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbb406,bec31c54,bf0c93ff,3e111e2c,3e17f8f4,3d04623d,3b1dfb00
c0332e38,3f859aa8,3f352089,bb680c00,3ec8d76d,3ec0e9a4,bc25f2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5dbac,3f15cbd2,3ed42c98,3dc1c11f,3d35cf34,3d35ae8c,bb50a620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
