# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6af792,bfbb09a9,3f0c7b1f,c00a1a1b,3f3e9e2a,3f5e6112,3ef13f34,bf4b56a7,bf7e73b5,3f05892b,bf5523f7,3f2d7c54,3f4372c1,3ee86b2f,3f1b878e,3ddff300,3f5a69b2,bf0dccb4,3f3c4073,3f255600,3f641a98

# OUTPUT - 1 values
3d0ecb32

# JACOBIAN - 1 x 7
be35e61b,3d88e635,3d57ac3d,3b8cb89d,bc0ae6cb,38bf8b40,b91bb2ea
c00a2c0c,be0a4eef,bf74c901,bfe21b5c,3d95be63,bf17482e,bf200116,3d86acd3,3d82bbac,bf9b34be,3e5a664d,c02efb5f,bfa93b28,3efc8c51,3f3b81f7,bfd943d0,be99ff4b,c00c265f,3ebc00ad,bf80e982,be0c8762,c0040dc5,becbe5e2,bf8a8cde,3ede0bcf,c00f63d8,beb97521,c0553e49,bf73fb0e,c087293c,3ed2f659,c0020f10,bee78b2b,3e0f4990,c0ad177d,bf87d893,3f129a53,bf5607ae,bee2d8a7,c019b9f2,be8a427d,3ea20dcd,bf8bb266,3f1002ae,bebbb75a,bea808ae,3ecdba59,bfa92f5b,c0119698,bbd0ba90,3f3b33d4,3e26bcba,bf84fd7d,bf826493,3f153d0e,3f42cbba,3f18a035,3eba834a,bef64b1e,3ee46794,bf119d26,beef9ba0,bfb297a6,bfd327ad

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d95be63,00000000,00000000,3d86acd3,3d82bbac,00000000,3e5a664d,00000000,00000000,3efc8c51,3f3b81f7,00000000,00000000,00000000,3ebc00ad,00000000,00000000,00000000,00000000,00000000,3ede0bcf,00000000,00000000,00000000,00000000,00000000,3ed2f659,00000000,00000000,3e0f4990,00000000,00000000,3f129a53,00000000,00000000,00000000,00000000,3ea20dcd,00000000,3f1002ae,00000000,00000000,3ecdba59,00000000,00000000,00000000,3f3b33d4,3e26bcba,00000000,00000000,3f153d0e,3f42cbba,3f18a035,3eba834a,00000000,3ee46794,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddbc1c,3ea9b2f5,3df050f0,3e57efd8,3d93565a,bd29ebb2,bbc11284
beb9fb7f,3e88f958,3f02bca2,be096b1d,bad5c87c,bbcf1420,3adaf0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e25a0,bdee2d2e,be6adcb8,be0f9946,3e5c5098,bcf4cd78,ba511368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0310d,be1aa9b1,3ea43b0a,3e87c3ed,3c3c25b6,bc2de3f0,bbc20cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8efa,3d0a1308,3d5ecbf4,bd6869d0,3c8fb5f6,3b67e180,3b6a23c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4ab0,bd5766cd,becbf661,3ce236c8,bd0903f6,b982d000,3ae92d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceaa93,3e02072f,3eb08f70,3ebbe76c,3b2eaf20,3bcdd500,3baf1e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd3f3f,bd945020,bb7dce50,3e5ebbb1,bdc6ce52,3b5c6a00,bb046da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc5ca0,3e4655b8,3e27be01,3e06dd87,3c10a2ec,bd73e956,3a85c7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a1baa,bd8c7410,3dcd6393,bf7cea6f,bf4c5148,bf041dd8,3cadeb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8515ac,be2189fa,3ee6e023,3e58774f,3d2524f3,3ca35182,3a2ceb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8636,bddafa80,3e813903,3d2a8fe8,bd26240a,bc9a8b58,3b8ab9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3c3df,3e295b0b,bca902a1,bf1c7666,3bad68d5,3cc7e23f,3b1a1ab2
3e9f4e38,bc9b5cc0,3d999af6,bec3cb60,3bfb2d90,3c98b2c9,3b443452
bd88bf2c,3e143eb2,be0d4886,bd1b1f90,3c5df2de,3dab9217,3a2fd586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318957,bddbe9c8,be611d75,bf523005,bf00da09,bed30f98,3c699414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9d19,bf2b40ab,beb878a9,3ea2e11f,3c621769,3c938348,3b4d0823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a929,3def524d,bc194589,3e2828d2,be18cc10,3e6b050c,bb2461dc
bf119f5d,bcea32f2,3ea1cf13,be56f427,bbeabf86,3c987b38,3a418ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9126b2,3db71d28,3e5d9341,bd87783d,3dcf92de,be0d4258,3c1bf6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d95e9,3ccbf6ba,3d30ff76,bf458f6f,bdac815b,bd2b4526,3b74fdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadd414,3eb3f85f,be6abd62,3ed9d41e,3d5949be,3ce13cd0,bbb31ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5566e,bd8eaf9d,3ee75441,3d7ec118,bd242bf5,bbafc900,baa3d5b4
3dadb7fb,bdaae370,bed9c9ac,be708290,bcec025c,bd7fc3c7,3b2ff3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be85b00,3ea4c197,3e141c21,3e59feb6,3caf68f7,bd943ea9,3ac6edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7160d,be77801c,3d443cea,bf8e3704,be07572e,3da3d30a,b7d116a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982db1,3ecc1bba,bd287d4d,be8acd3d,bccfbfa2,3d661633,3a329183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a95f0,bead68e6,bd4975f5,3dbb4662,3bb6d23c,bd186846,39b0a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28755a,be10793e,3e5f1ba0,3e2b2218,bcf7f69c,3c517938,3b84d049
be8f171e,3d9d67c7,3da6eaf4,be4e8f6f,3dc024ac,bd18d146,bc028064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d67d,bf049e91,3e4705fd,3e9961b7,bc30e428,bce7888e,3bacb152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a876,bc656500,bc406a00,3bf341c0,bb3cd674,bb579790,bad51ba4
3eab4a9c,3e308528,bc93985c,3ed91658,3cae38f3,3c165684,bb227daa
bea9d3b0,bd1d1662,3e388661,be84a8d1,3d9bd598,be082d02,3bac1330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27ea9d,beb9a03a,bd5d194e,be478c7e,3c4c0ddb,bcb6f69b,3b09d031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6e68,3d90919c,bddb8ee5,3c93c0a0,3cbc429a,bd0d7a31,3a01fe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdcaf2,bf39a5ce,3df5b17f,3cfc11f0,bd454ead,bdb7e6aa,3ac4fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be028f4,bd285e45,bd333256,3cc9ac28,be949c62,bd47fe78,bb283978
3e18b02e,3e5f026a,bde9ef0c,bca4a1e0,bd87d97c,3b3f0ec0,bbafc608
be8cd466,be390ca1,3ec4244e,3c21c780,bd3560f8,3b9ed71b,bb86782f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed860e6,3f0e7906,be5aac63,3eb8f6a3,3c904a13,bdc41606,3bb52dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7f0b,bdd9ff7a,3eef10be,3ecf0bfb,bd15dfdd,3e1ad318,ba6a5690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e189,bf205601,3eb644a5,be4e30ec,3aa3f120,bc0443e8,bb4f6f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a9086,bf35c404,3f451a51,be89d38e,bdbdf803,bd17978c,bbd4dfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e4dd5,3f0d3cfe,bddca3a4,3dcf723c,bdb229f7,bebd2975,3b13660e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37f5a,bb826030,3d11764e,3e853e82,3cc87ba2,bbde6598,3c06168f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29b69c,3ec3cedb,3e0099e9,bd3358fc,3bcedca4,bd664980,bbb59fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09de1,3e0b0eda,be53d932,bdddd521,be9fa05b,3d21e53c,bc818c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f653,3e5e030d,3ef814f5,bd3a324e,bed9521d,be15eab1,b9dc57dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a1f9f,bf1e63dc,be072975,3c66f570,bc550e08,bc8b6808,3aa91ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d259e42,bd09d2b1,3bec2334,3e9db4a2,bd02939e,3ce18d2f,3be8a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9f7b,bedac26d,3c895504,3e1182d1,ba84384b,bddd7e4f,3b4ea1dc
be9f6e16,bea533d8,3ec16cd5,3ed17748,bc5e3702,3d1c5147,39ba52c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb8900,beaebaec,bbad327e,3ed317c6,3d690260,3c5e68e0,bb391211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc030b49,3e64a819,be4a5cc8,3efbe48c,bdd7a1aa,3efb2620,bbc121f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ac82,be2a7a2e,3ea9d405,3e00a0f2,3e96f3f1,3dca566b,bb8d8624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec861,3c84bc38,3d7acfc4,3e482818,3c78e04c,bbdfd290,b980195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888d88,bcb313a0,be2b4a66,3e5837e4,3d071ddd,bcb805d4,ba7a5752

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0137214,3ea6b796,3e9aeca1,3d7162b4,3dae42ce,3e1982ef,3a72981c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67257,be97d1ef,bf2be301,3de5e79e,3e202069,3c284600,3b2fd940
c037e8f1,3f3aceea,3f3e0c1d,3cc642f0,3ed280c5,3ead7ae7,bc2b6750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
