# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ad693,bfbaf036,3f0c926d,c00a1c07,3f3e97fa,3f5ea056,3ef176fd,bf4b429a,bf7e6e25,3f059d0d,bf551fb4,3f2d77c7,3f439b97,3ee89ce3,3f1ba1c3,3de187b8,3f5a5d89,bf0dd31b,3f3c44a4,3f2525ae,3f640dee

# OUTPUT - 1 values
3d0eb7ca

# JACOBIAN - 1 x 7
be35e5a4,3d8916de,3d579c99,3b8ccfd5,bc0ae37c,38c57f80,b91ba78a
c00a4205,be0aa666,bf7467f4,bfe22bbb,3d945f43,bf171fa1,bf20492f,3d872695,3d820bcc,bf9b29aa,3e59fc42,c02ef675,bfa9421e,3efc6c15,3f3b7523,bfd988e6,be9a168e,c00c3b71,3ebc11f7,bf80fdc6,be0ca2a6,c00411a6,becbe5b6,bf8ab1c6,3edde323,c00f71d1,beb91740,c0555518,bf743546,c08729f7,3ed2a1b8,c002172e,bee7dbfa,3e0fc00c,c0ad1a22,bf87ad96,3f1284cf,bf565bfc,bee2574e,c019a954,be89dada,3ea1ebb2,bf8bc5ca,3f0feb2c,bebc2daa,bea82bb0,3ecda03e,bfa9363b,c0117f09,bbdb9c80,3f3b1af6,3e26b342,bf84f669,bf829d28,3f1524bc,3f42aae9,3f186a3d,3eba8123,bef63439,3ee3dcb6,bf11765e,beef546d,bfb29d5c,bfd384fb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d945f43,00000000,00000000,3d872695,3d820bcc,00000000,3e59fc42,00000000,00000000,3efc6c15,3f3b7523,00000000,00000000,00000000,3ebc11f7,00000000,00000000,00000000,00000000,00000000,3edde323,00000000,00000000,00000000,00000000,00000000,3ed2a1b8,00000000,00000000,3e0fc00c,00000000,00000000,3f1284cf,00000000,00000000,00000000,00000000,3ea1ebb2,00000000,3f0feb2c,00000000,00000000,3ecda03e,00000000,00000000,00000000,3f3b1af6,3e26b342,00000000,00000000,3f1524bc,3f42aae9,3f186a3d,3eba8123,00000000,3ee3dcb6,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb2d4,3ea92cd6,3df05c39,3e57f5b0,3d935541,bd2a1910,bbc1237e
beba0727,3e88bfd9,3f02bdb5,be096130,bad59040,bbcca6c0,3adac842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d2bf4,bdedb400,be6b0b28,be0f9f27,3e5c572c,bcf240b4,ba4f6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef04107,be1b1361,3ea43483,3e87c79f,3c3c1a79,bc2c7d28,bbc200dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8b6c,3d075cd8,3d5ec248,bd686d28,3c8fb593,3b6cd730,3b6a270a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8927,bd576365,becbe9e0,3ce28658,bd090407,b9020800,3ae8c235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceb78f,3e016c97,3eb095ac,3ebbf040,3b2ecdb4,3bd0f2f0,3baf05d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd39a4,bd942c6c,bb7b7358,3e5ebf08,bdc6c9db,3b551860,bb04693e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb364e0,3e467ee6,3e279457,3e06e039,3c10a636,bd73b057,3a85f70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a3653,bd8c7867,3dcd6576,bf7ce9a1,bf4c4c47,bf046ee0,3cadd7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853159,be215b08,3ee6cf73,3e58760f,3d25270d,3ca3dc4a,3a2d37f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8fd1,bddbd1b4,3e81177b,3d2ab7a8,bd262781,bc98b740,3b8abbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3aea7,3e28d6c5,bca91cfc,bf1c79e1,3bad59da,3cc7779d,3b1a079d
3e9f4f77,bc9d8778,3d999c1e,bec3d142,3bfb268b,3c9878ac,3b44310c
bd88c412,3e146d00,be0d4b49,bd1b18dc,3c5df99b,3dab47a5,3a3055d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31a452,bddbce57,be610fd1,bf522dda,bf00d633,bed334d3,3c698a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8d8b,bf2b3bac,beb89163,3ea2e8c7,3c621750,3c939342,3b4d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93bda1,3def3847,bc1930b7,3e2826b3,be18c507,3e6a839a,bb23fede
bf11b870,bce9fbec,3ea1c614,be56fe14,bbeacece,3c9a33b8,3a41dce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91475c,3db78ebc,3e5d715c,bd8784fb,3dcf966d,be0cf9c6,3c1be420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8a89,3cc99814,3d30fe5a,bf459380,bdac84ac,bd2b5831,3b74e2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcade34a,3eb3c668,be6ae11a,3ed9db8b,3d594668,3ce334b0,bbb2fc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee568d8,bd8eb1aa,3ee74fa2,3d7ef9b0,bd242935,bbad1290,baa3b9b1
3dada047,bdaba868,bed9e9fa,be7075e8,bcec047f,bd7fecf1,3b2ff58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be07440,3ea4d2fc,3e13ff15,3e5a039d,3caf6bf6,bd9436d4,3ac6fe6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70208,be777366,3d4471d6,bf8e3952,be075c28,3da3884b,b7deac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e981c85,3ecbefe4,bd28979d,be8aca2f,bccfc214,3d6601c4,3a329ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7916,bead8d8c,bd4931b1,3dbb426e,3bb6ee24,bd182255,39b0bf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ade5,be102fd7,3e5f0992,3e2b2fc0,bcf7ee5a,3c531240,3b84c831
be8f2e96,3d9d0e03,3da686d8,be4e94ef,3dc03c92,bd19c85c,bc0276ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0df08,bf04a4bd,3e46ec62,3e99615f,bc30cb82,bce72146,3bacbe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04be45,bc65a71c,bc420830,3bf429c0,bb3ca7a0,bb584c22,bad51788
3eab3853,3e301dd8,bc93adef,3ed91d24,3cae3b3e,3c17061c,bb22737c
bea9df86,bd1d6ce1,3e388696,be84aab5,3d9be5ac,be085742,3bac29c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27e0d3,beb95ef0,bd5d4040,be477598,3c4c0ae7,bcb71faf,3b09dec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a579f,3d8ec27c,bddba3b8,3c93ac40,3cbc41d7,bd0d1f23,3a01994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb84f,bf39a74e,3df5d958,3cfc7ad0,bd454f99,bdb7a39d,3ac512b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be04e79,bd2834ca,bd3320ac,3cc9db84,be949bb5,bd485ec0,bb28065a
3e187d52,3e5f248b,bdea432c,bca42d00,bd87d7df,3b3f68e0,bbafc095
be8cec64,be38f814,3ec41483,3c227fc0,bd3564f8,3b9ea95d,bb867889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84e9b,3f0e78cf,be5ad2f1,3eb8fb70,3c904691,bdc3bf90,3bb52f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fa32b,bdd9dd65,3eef0438,3ecf1316,bd15dad9,3e1b0e40,ba6a439f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c7bd,bf205779,3eb656bd,be4e2cba,3aa45718,bc034fa8,bb4f72e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ac140,bf35d9a6,3f451767,be89cf38,bdbdf64f,bd1747f9,bbd4d0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e4629,3f0d3343,bddcb996,3dcf97ac,bdb2253b,bebd0b66,3b137688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce37d17,bb8430b0,3d1184a6,3e854de2,3cc87f30,bbdcda40,3c060ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28e620,3ec3b941,3e006b25,bd3343ac,3bceaae8,bd65cd5a,bbb59abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea094cc,3e0b1c96,be53fc83,bdddd98c,be9f9ad3,3d21e75a,bc817c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920e48,3e5e161c,3ef80234,bd3a37ae,bed94db9,be15e0f7,b9dd3698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0a14,bf1e9101,be073f33,3c66eef0,bc550d90,bc89ece0,3aa93e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25b127,bd09b635,3bec176c,3e9dba8c,bd028ccf,3ce1dd40,3be88919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa24d,beda875e,3c88a196,3e119320,ba8417bf,bddd6b33,3b4ea8ad
be9f6fee,bea51453,3ec16f43,3ed17e6f,bc5e1940,3d1c897e,39ba25ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb6333,beae9dfa,bbad24e8,3ed31dbf,3d6901b6,3c5d52cc,bb39071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc032863,3e647ccf,be4a7b60,3efbe62e,bdd7984d,3efb2b59,bbc0f2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b598,be2ac9fc,3ea9cd1e,3e0098e8,3e96f41c,3dc9f036,bb8d5b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebc1d,3c812e90,3d7af58d,3e482e1c,3c78e6f5,bbdd2d40,b97fda92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e885662,bcb65f20,be2b2765,3e583f8d,3d071e24,bcb71074,ba7a7224

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01366a5,3ea80fea,3e9b0704,3d714c7c,3dae3ed7,3e197058,3a73323c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67e5c,be9811bc,bf2bce4e,3de5e87a,3e2019d3,3c2ab580,3b2fc9fe
c037e1cb,3f3b5bef,3f3e0d50,3cc62580,3ed27bd7,3eada3b6,bc2b56e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
