# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ea924,bf506002,3c05e60f,c01203a1,3bc64b48,3fbbca68,bda143ff,bf43a143,bf3a1dac,3c05e5ad,bf420727,3bc64af8,3f7ea00f,bda11958,3f251ef4,3f2fc669,3f7ffdcf,bf27001f,3f7ffecc,3dd3f5d2,3f7f34ed

# OUTPUT - 1 values
3d944d9a

# JACOBIAN - 1 x 7
bdca9b1d,3e5ecf97,3d998a58,ba83ed00,3a4fd35c,3d4bb17a,bade39f0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e20be2a,00000000,00000000,3ed96adf,00000000,3d857ad7,3d989482,3e5e55e0,00000000,3eac96b2,00000000,00000000,3f3027fc,3f4cac8e,00000000,3dab27fc,00000000,3f45781f,00000000,3d7356c8,00000000,00000000,00000000,3f15639c,00000000,3bcb7d30,00000000,3ea194b7,00000000,3dd9d502,00000000,3f63aad2,3e1c8246,00000000,00000000,3f17a5ba,3e9d50b9,00000000,00000000,3d517ac8,3f43ba86,3e129e50,3f2b6c5a,00000000,3db1906a,3f19acc2,00000000,00000000,3e90506c,3f58a495,3f5d5d6d,00000000,00000000,3f2e72c2,3f29bcfe,3f0ed696,3f348ae5,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e6ac,bf0ef35e,3d95a9f9,3e7340b8,3d1d09d8,bd4bef82,baff4f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ad60,3dd3b51c,beab7fd2,bd86d3da,ba709b53,3d9f1c92,3a88fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00bc8c,3d8c182c,3d88b3fb,be2783c3,3ead3b4a,3e26233c,bbf09081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019708,3d91cd5b,3c262b4c,beb7795c,bc0f9d8e,bbd9dd20,bba14494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be225824,bd1a05ea,beee1fc6,3d8a98da,bcc4411f,3d5afb34,3b9d2b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaf625,bcab2c06,bd2eb717,3e6a01d9,bc11a5a7,bd40bfd0,bb041e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6ac60,3e89904e,3ebdce5d,3e118b3d,3c6309b4,bce407f0,ba82363f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73c7fa,bd86a159,3da72699,bf772b01,3d558e10,bfa22225,3cd795ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e176c06,3deb40d0,3d96a2c0,be54f76d,3d63774e,3e2a10f9,3b38ba79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba357,be62d688,3a6186c6,bf29c35c,bc0f7755,bbad69d0,3b498550
3e9f6c41,be3ad2d0,3d66146a,bedabe8f,3a7d616d,3b6371b8,3b27792f
bd8a6ad5,3e43b2a0,bd8bbcee,bcf252b4,3ca1107f,3b9ef340,ba90e53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6c88,bd6f726c,be8a991a,bf47897b,3d011cea,bf1491ae,3c55cc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a1cd,befd8c26,bd0e91f4,3ec2f246,3c18a0c3,3ca5eca0,3b48b707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b1238,3d74e3dd,bca6c58e,3e1e9e1c,3d9d0afe,bda77974,bbcd698c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d31a5,3e5b6e62,3ec08d8b,bdbbbbcd,3df95e48,3cee0f08,3c4ffcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9929bc,be4380b6,3d1feba9,bf55a164,bdd2bccf,bd391568,3ba299f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb33265,bcbb8a10,b957aa00,3ef6f524,3c844f35,3df855b6,bc07791c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4b6ad,be892c12,bbc7a925,be3aa43d,bce4493b,bd8eb904,3afad08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8213e8,3ec26dab,3e93a32d,3e6e9695,3ce1f699,bd5e2db2,3a1043e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf65c6,be558151,bd012833,bf96fa82,be67fd54,3ad726c0,3ac19c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919c0b,3cde1c20,39fae42c,be790ac6,bcdc3427,3d197005,3a02d03b
3e68b004,3ee02d96,ba965b66,bca17b30,bc895ec6,bc0cda02,3ac77795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d4566,3d1dd860,3e96a92a,3e62bea4,3b076c75,3d5e9786,3b8c78ce
be97afc8,bd34f274,3eae959f,be638a38,3ecf4299,be59819d,bc076738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea448d6,be571e24,bb16dd05,3ef4b774,3cbae163,3ce1a449,bb38bb48
beae088f,bdb859f6,3e4c642c,be8b7aff,3e8d8f86,be69285f,3a2913f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29151a,3f0a4793,3d66da0d,3f3e7707,bae9ec2b,3d941566,3b826db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b25d7,3e0eaf5e,be9c297f,3e7141e5,bea2e28b,3e5ddf13,bc66d14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd240ada,bd2020a0,3c04fac1,bdcdfaa4,3b8a1eb2,bcd6abd3,3a6caa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01de11,bf2b2715,bd82bdbf,3c3844c0,3c417c97,3c5adf04,3afdf030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e767b5a,3ea41263,3b5c61dd,3da9e370,bc13b253,3d888f30,bb392203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bedf41c,bb9e0c24,bd52ac6b,3d475c30,bdececb9,bdc3d4e5,bb9a7cde
3e058fad,3e9f3688,3e0d87b0,3d241680,bc86c8bd,bb5e6b70,bba81dc1
be959971,bdb41e1d,3efcc1eb,3d6444c4,bd5875bd,3b219476,bb62a8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14feb,3eebb7fb,3cec6153,3ecb1096,39c52cbe,b9394a00,3bad308f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00049,bf1fac4c,3dd21170,be3b6da5,3c9470e2,3ca8e7f0,bb19eeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b4490,3e9ef805,bcf5e838,3e35151e,ba9bee92,be40d3d9,398a4c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb79eb0,3e569bf1,3eb79657,bcaef070,bd08859e,3b8abaf0,bbb27044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0850,3e026638,3c394f87,bdeed4dc,3ae0c2a6,3a268a00,bca44900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac763,3e755ec8,3f1cc1dd,bd4af9b4,be173abc,bdfd1b7d,3ad629bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a709c,be12b465,be90d3c6,3ea55eea,3c213539,3d5a1f3e,3a92641f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c7e34,bbd63734,3c860aa3,3eb4ee56,3c37cbae,3d4521e3,3c08831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb48bb,bdc18518,3ddc8e4f,3e539c85,3b67705b,bd877913,3b0a71c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd3f35,be23e348,bb7d3db5,3eea9573,3d0f7cb9,bc945638,bb673efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88e1fd,3e99be3f,3e04f9ac,3e87229f,3bdd06fa,3d945d4c,ba9a90ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0daaaf,3da3c4c4,b8b66c60,3f00eb00,3d390eaa,3ee97490,bc32d42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681180,bec5eb53,bea05ff2,3e789556,3cbfde56,3d0abb98,b790f0d8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24ffda,3fc60141,3f17b97d,bda4e210,3d1e5b90,3eba8d35,bc5a7ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00044a,3f41a5dc,3e27af50,bee22913,bdc7b10a,3e9062b6,bbeddc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd911e7,4018fd3f,3f327850,bf21a4c7,bcdfa717,3f6e7dfd,bcdaf149
be60ddaf,bf345da8,be9a7978,3d7b4fbc,bdd85e33,3e2ee23b,bb864a9c
bf366b5c,3f8df660,3efc79a1,be1fdf34,bca05395,3f09673a,bc530f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32c546,3f2ab7e5,3eab8fa1,3cf21c6c,bdb2eaf1,3dd00501,bbd250d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f77c1,3f11a05c,3e8668f5,3dac11b1,bcddba6d,3c884f70,3ab218d8
be8cd1de,3f451bba,3ed7815c,bcc8cc84,3c6bfeae,bd40db66,bba9ae69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
