# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59ba8e,bf7b22e4,bd03d1d0,c016fd16,bce4b59b,3fb08077,bdb4b022,bf4069a6,bf54bff4,bd03cbfc,bf347999,bce4adff,3f7b4d4c,bdb47425,3f28dbe5,3f0e6287,3f7fde10,bf358fe2,3f7fe675,3e43470b,3f7f011a

# OUTPUT - 1 values
3d201f6d

# JACOBIAN - 1 x 7
bd936cdc,3dcd45a4,3d34961b,bcf08136,3afffe42,bc721453,b9e26652
00000000,00000000,00000000,00000000,3e913fce,00000000,00000000,3e390117,00000000,00000000,3e3a51f0,00000000,00000000,3f0dd7d5,3f2304e0,00000000,00000000,00000000,3f1cee30,00000000,3e2801de,00000000,00000000,00000000,3ee7284e,00000000,3e44b821,00000000,00000000,00000000,00000000,00000000,3f13dbea,3e74d1c8,00000000,00000000,3ee5136f,00000000,00000000,00000000,3e056094,3f216a89,00000000,3f080d35,00000000,00000000,3e8cd101,00000000,00000000,00000000,3f25346c,3f38fcab,00000000,00000000,3f0c9d4d,3ef6aabd,3e9cc500,3eef2df7,00000000,3de892d6,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8276e,bea93c5a,3d8d62dd,3e83d763,3d13f221,bd50b8b4,baf3cedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd63f7c,bb6c6dc0,bb49b6fd,bf09534c,3d95fb3e,bf4f84fb,bc47fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36509,3dfe5544,bea402d6,bd6ba971,39f7b784,3d965d55,3a89c989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb65580,3cc59d1c,3db7cf19,be3625bd,3eae0ac1,3e0a84dd,bbf31270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcee8f,3dad9257,3d672275,beae40da,bc093fe5,bc493d50,bba201d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c81f,becaaf5a,3d60705a,bd5171e8,3c3f39c9,3d143d97,3b43cdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b7000,bd32f37a,beed52ab,3dbe00b8,bcbd1a3b,3d4870d6,3b9e2680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9ef65,bd05cbc1,bd34b530,3e6e831e,bb89d713,bd2d6074,bb03b7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc1cf0,3e8590e3,3ec3d8e0,3e17c74d,3c65934a,bd034c37,ba86fb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d778064,bd8bec8f,3da24b76,bf711021,3dcbc125,bf94d9a1,3cd73edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1335e3,3ddbefa0,3da4b3ad,be537021,3d54a4ae,3e21abf3,3b379436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8430a,be073658,3b281c62,bf30ff65,bc190eaa,baaf78c0,3b497041
3e9f45e7,be1c9022,3d5b9232,bee7c2f2,3a32c41a,3baf754c,3b2635f9
bd8aff81,3e4bdc80,bd71bd07,bcbac3d4,3ca09967,3c72e370,ba931ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4893,bd92aa9c,be8b4630,bf3f1e60,3d6af458,bf0ec2ee,3c54444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172233,bf0f3fe1,bc0fe580,3ed783a1,3c1233ff,3ca5e3f9,3b48309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9de950,3d9da39a,bcaf6335,3e17d1f0,3db1c20a,bd189330,bbcd34fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f040,3e46b6c6,3ec4cd83,bddc2aeb,3df7e0db,3bc80240,3c50198a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974a27,be11ae4c,3d1cd2d8,bf5ef544,bdd1499a,bd3b3757,3ba2c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb52c65,3da5b400,3c90d399,3f03d447,3c6623a9,3deb8cf6,bc07ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da10340,be7ce8e8,3cdd48d8,be172ec9,bce074f7,bd910d8e,3af7b3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd2e98,3ec04549,3e97cf26,3e7be11a,3ce215dd,bd6d3f45,3a0a95ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3137,be5c8392,bd18f920,bf9bb4e6,be69542d,3c3b0e58,3ac378b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee2b2,3e0c7a46,3b71a97a,be63b756,bcd9b9a3,3d27ac3e,3a025fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45733f,3b8eb9c0,3e98416b,3e826a14,3b63f5ec,3d506110,3b8c03e4
be9b0a5a,bc9632a8,3eb6ae52,be6eed5f,3ed4ba13,be3c7bc4,bc06bb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15f52,bdd69ddc,ba9bd230,3f02cdc9,3cb8a55b,3cd44864,bb389597
beaf9980,bda4dc42,3e4f7aa2,be8ebd94,3e90d675,be5c29fa,3a102643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d4606,3f306afe,3d8953f7,3f38b9c8,bc2db40d,3dc3136d,3b81277e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225d19,bdd02400,3c54072a,bd215640,3b754cde,bcdac38b,3a672c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efccd47,bef8248e,bd7e8af1,3c2da160,3c335c6b,3bf11900,3affdee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec397e6,bf3711c5,bc844805,3df460a0,bd246f5e,bccc200c,3a2a29bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73ed12,3eb211bb,3c6fa0b8,3ded9612,bc0a3b06,3d82b7a1,bb39ead9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf35d57,bc6cf0ce,bd4f0454,3d82f7b3,bdd0f0d3,bdb8f1fb,bb9a9c2c
3dfb9ff2,3e94e48c,3e207005,3da203e8,bc576b5b,baa8afc0,bba75fda
be990290,bdee1490,3efdc4d7,3dabe357,bd55b901,3b2f4fc8,bb614a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece57f4,3f009437,3d424ad0,3ed4a81b,ba0cd48f,bc51c508,3bad0f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe5d1,bf20e36d,3da65fa2,be2e2ceb,3c9770f1,3c8f7300,bb186cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64792a,bf4e7ced,3f3925ae,be54a46f,bd3abac5,bb6fb4a0,bc032c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f3c6,3ec93687,bcbfd66b,3e65aefc,3b4a59d0,be60039f,3965678c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c721f10,3e84c3fe,3ebe6cd7,bbceaa60,bd0dea16,bb2dd8c0,bbb1dff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7c5f,3e0ed8ef,3ce359e6,bdf835d5,3c638c3d,3c374ae0,bca41196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3e01,3e770b1d,3f1d398b,bd4ff230,be0ac7db,be01d2d0,3ada5b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bf468,bd8d32a0,be955170,3ec1eeb5,3c1841d0,3d474c1e,3a92de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b8333,be223a8b,3cdfc36e,bfb4197b,bdff311f,bec3ab79,bb9806bc
3d2f25df,bc676c66,3c8fed34,3ec245cf,3c4ef632,3d3ad576,3c08174b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53bd,be2cd55c,3de341ca,3e7bd0a4,3b6a29c1,bd989e2b,3b08bcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd76ac8,be515b74,bb624dda,3ef8206e,3d0874dc,bc730200,bb67d754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11ca24,3deed5e6,3c7cf053,3f026102,3d54ad94,3eefc87f,bc3387c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57b0ca,be94b115,bea34d6f,3e86d2cb,3cb80ddb,3ce530d4,36b62a20

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2231,3eff64a9,3de55dbd,bdef9d06,bdd290b1,3f2aeb0c,3ae1433f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8880e1,bf065a33,be6cd906,3f2ac3e7,be07ccfe,3f4882eb,3c1a13e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7a4a,3f097507,3e94783e,3e8a5047,bdb19c03,3ef682b5,3aabdf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2ba7,3f0566db,3e860f17,3e969799,bdaa225f,3eb95646,3ba47d21
beea4f91,3f24c3b4,3efcd7ba,3ddbc23d,3c22c84d,3e4baeba,bb1fdafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
