# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b7237,bf5cdbff,bd05346f,c0139982,bcce0c6d,3fb8cb4e,bdc5d67a,bf418a8c,bf427698,bd052e6c,bf3dd4ec,bcce06dd,3f7def6e,bdc587be,3f279077,3f267e4d,3f7fdd59,bf2bc161,3f7feb45,3e01cac7,3f7ece75

# OUTPUT - 1 values
3d6c5837

# JACOBIAN - 1 x 7
bd8b0f79,3e1ed8c4,3d7a58d6,3c6700fc,3b32ca20,3cd1b8c0,ba57f171
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3cf4adfc,00000000,00000000,3ec32610,00000000,00000000,3dea60d0,3df4acc0,00000000,3e937b84,00000000,00000000,3f24f22c,3f3de9c3,00000000,3ba8e920,00000000,3f39f010,00000000,3de6b8b4,00000000,00000000,00000000,3f0ae0b4,00000000,3dbe7bd0,00000000,3e343285,00000000,00000000,00000000,3f4ed41a,3e3faa5c,00000000,00000000,3f0b5d81,3de110dc,00000000,00000000,3db02edc,3f393cda,00000000,3f1f0ffa,00000000,00000000,3f01f18d,00000000,00000000,3e35a061,3f479c3e,3f53f7be,00000000,00000000,3f23e8ae,3f1b752f,3eeef250,3f248204,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c6a8,befc5044,3d8d50f2,3e797fd2,3d14b15a,bd4d896c,bae9986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37fcc,3de16fba,bea3f28c,bd816f69,39bc0a68,3d9d0bbf,3a8a7c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd08360,3d64e350,3db8340c,be2c37ef,3eadfbc8,3e1ee66e,bbf53f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff1d99,3d99ab3b,3d68b84c,beb4b6cb,bc09c703,bc044700,bba2a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2847ea,bd21e29a,beed5070,3d9b0478,bcbdb1e0,3d56921e,3b9efe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda4cb8,bcc61036,bd34c11a,3e6ba976,bb965b24,bd3c0596,bb035a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde6138,3e88d8cc,3ec3e581,3e1392e9,3c655fb8,bced04fe,ba8b3111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d763762,bd886ff2,3da240c8,bf756dd0,3dc3d4db,bf9ea8ee,3cd6ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14aeb8,3dea8508,3da4d1a4,be54978a,3d55dc07,3e28055e,3b368972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc971f5,be4930be,3b290c26,bf2c2aac,bc18486c,bb8bb8a4,3b49570a
3e9f5689,be330cb0,3d5b7b03,bedf046c,3a38cbb6,3b819bb4,3b251362
bd8acd38,3e478f40,bd7169e3,bce1ac1c,3ca0a584,3bf347e0,ba94ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df248,bd7f26f6,be8b4771,bf44febe,3d625a77,bf130e41,3c52e20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180295,bf03e541,bc0c5206,3ec979e7,3c12bc14,3ca60210,3b47b6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cee50,3d84f817,bcaf75e9,3e1c83ee,3db01479,bd8f8470,bbccf568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04ab7,3e565c96,3ec4d650,bdc61ecb,3df802cf,3cbcec70,3c502cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f2d0,be35a9b0,3d1ccbf3,bf58ac24,bdd16a8b,bd39ca4f,3ba2e68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb47f22,3bf86fc0,3c920dac,3efc6c49,3c68f567,3df57fca,bc07d57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da24ea8,be8716bc,3cdf8ea5,be2f757e,bce0c789,bd8f7e5b,3af4eb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb30d68,3ec23645,3e97d7de,3e72cd10,3ce21548,bd624bac,3a058a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd50fc,be576591,bd192bf3,bf988d9b,be693b21,3b884630,3ac51100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd706,3d75680c,3b736be8,be7284ea,bcd9efcc,3d1d4b4a,3a01ffa7
3e664e13,3ee6e1a4,3bfdebe1,bc5fd940,bc876b75,bc0a8ff3,3ac7b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be429cea,3cf24750,3e9844a1,3e6db236,3b5c7923,3d5b380c,3b8b9878
be99e0f1,bd180b2c,3eb6bf58,be675356,3ed44a3a,be51c2d0,bc061e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea264a0,be378518,ba9a9b96,3efa25c6,3cb8d63d,3cde6c3f,bb387070
beaf0fe6,bdb34e43,3e4f817b,be8c9b76,3e9093b3,be65c674,39f41d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bd532,3f15d238,3d8982c4,3f3cb63b,bc21f431,3da0de14,3b80082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07b9c0,3e0b0204,be98c9a3,3e7925d6,bea2c587,3e574162,bc64a092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22f4d5,bd63b090,3c54b090,bda65098,3b77d49d,bcd80dc7,3a625447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff3864,bf1db344,bd7e7d15,3c2fe430,3c3486be,3c418920,3b00c496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74d41f,3ea8a510,3c712c15,3dbf7400,bc0afefc,3d8744ac,bb3a9807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf17cfc,bbf9d2ac,bd4efb9b,3d5b46f2,bdd34005,bdc11270,bb9aafaf
3e00840c,3e9c6208,3e20985e,3d56b5b0,bc5bde34,bb3754d0,bba6b3f0
be97d44c,bdc57f7d,3efdc685,3d84ac96,bd55f5af,3b24e1a0,bb601059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf62d6,3ef28c5b,3d42edbe,3ece46b6,b9f29c14,bb628cc0,3bacf269
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd55f7,bf2019ca,3da60180,be375238,3c9735a0,3ca28238,bb171465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6aaf,3eabebbd,bcbf61e0,3e449894,3b338af3,be492fd6,393b7b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed998,3e65af94,3ebe7b23,bc883fa0,bd0d7bf9,3b230060,bbb15cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0811,3e06be8b,3ce479ec,bdf1ef40,3c537ff6,3b6af7c0,bca3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0a79,3e766be7,3f1d3a3f,bd4d07ca,be0bc9c9,bdfed205,3ade09fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82a8d0,bdf98354,be955ae5,3eae7751,3c18fde6,3d55988c,3a93456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdd37,be180aaa,3cdf91cd,bfb116e5,be012cfc,becc6cb2,bb9b2152
3d2e3ae6,bc0faf4a,3c9002fb,3eb94b75,3c4d1d78,3d427d5b,3c07b295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb539a,bdeba884,3de34f01,3e608e46,3b69fae3,bd8c265b,3b0737f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97424,be30d369,bb621140,3eef0245,3d090967,bc8da75a,bb685c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d834dd6,3e98ae0a,3e0e449d,3e8e361b,3bc262e8,3d969433,ba9e90da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc105ce5,3db95f69,3c7f11d7,3f016b20,3d5270cb,3eeb40cb,bc3420c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6374,beb7a444,bea35349,3e7f3ed7,3cb8b3d3,3d04b50e,37d70928

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23811c,3fcbd59c,3f18fbcd,3f2629ad,3dc0ee7e,3f1197d6,bc318ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa851e,3f361e36,3e3b4d42,be9b2fac,bdb6baf1,3ea23360,bbe29ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be580b3b,bf2f07b8,bea87a46,3e4c27ae,bdce0916,3e541f2c,bb68066e
bf349749,3f8fea62,3ef34f0a,3ea130b3,3ba40cf8,3f2a8cf8,bc370506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9dc4,3f27052a,3eb35194,3d8a9453,bdb2316d,3de2c130,bbcd2deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c79cc,3f11f143,3e924581,3d8f296e,bcf69211,3c024ef0,3a9e6c00
be8b0ad9,3f465e28,3ee28cc1,bb83cfc8,3c96e7dc,bd2f09e4,bba9256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e33c,3edf6ef8,3e3a5a54,3fdbefa7,bd8dac9a,3ed8a480,bb4136a8
