# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b0f09,bf660f8c,bd1c2f4f,c014b248,bcfaf0ac,3fb66f30,bdca8909,bf414993,bf485214,bd1c259f,bf3adc52,bcfae6a0,3f7d4b40,bdca3490,3f27db66,3f1f65d4,3f7fd05d,bf2efbb0,3f7fe141,3e147ed1,3f7ebfca

# OUTPUT - 1 values
3d4f8525

# JACOBIAN - 1 x 7
bda97070,3e2c4de1,3d74e2b7,bc12d7c8,baca480d,3c247d7a,ba2d83e9
bff05dd8,bd674664,bdd5e8ae,bfa34740,3eb3be88,bf2c57d9,be6af64f,3e0d936b,3d5a80dc,bfadd6ec,3e83a8d0,c0753316,bf820884,3f1ed06e,3f3605be,bfc20e56,bd47f038,bfe83938,3f33085f,bf227610,3e0cfe90,bfb2570c,bf2e9092,bfeafef6,3f041b1d,bfcc8010,3e067817,c081b3fa,3da51eb4,c0427ab0,bdd628fc,bf89610d,3f3f64dc,3e51cc48,c07db39e,bf84431e,3f047f2f,bc3d6150,bf013d95,bf9fcbe5,3dc75638,3f3313d6,be662bd5,3f18b826,bf9863bf,be014211,3edfffcc,bf3051b3,bf50b8cc,3dd1a618,3f3d7622,3f4e826c,bf7bbcfe,bf96c1ae,3f1e1de3,3f1280d9,3ed3b0da,3f17293d,bf4d597c,3d20daa0,be95d53a,be3b9af7,bfcb21cc,beede5d5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3eb3be88,00000000,00000000,3e0d936b,3d5a80dc,00000000,3e83a8d0,00000000,00000000,3f1ed06e,3f3605be,00000000,00000000,00000000,3f33085f,00000000,3e0cfe90,00000000,00000000,00000000,3f041b1d,00000000,3e067817,00000000,3da51eb4,00000000,00000000,00000000,3f3f64dc,3e51cc48,00000000,00000000,3f047f2f,00000000,00000000,00000000,3dc75638,3f3313d6,00000000,3f18b826,00000000,00000000,3edfffcc,00000000,00000000,3dd1a618,3f3d7622,3f4e826c,00000000,00000000,3f1e1de3,3f1280d9,3ed3b0da,3f17293d,00000000,3d20daa0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a312,bee3477d,3d8c2743,3e7df770,3d133645,bd4ea13f,bae6c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea379e8,3deae356,bea2e3bf,bd7b617c,3a192804,3d9b49ca,3a8aac5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca9bd0,3d3e28b0,3dbebe36,be2f738a,3eae191f,3e1926a2,bbf5d674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe9fae,3d9f99d4,3d81810a,beb2b4d1,bc08baf0,bc1741c8,bba2cdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed90fd6,bef07a76,3d5fd56e,bd5c3448,3c3eab74,3d1cc7da,3b42b1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28fe72,bd2760ae,beed2a3b,3da65c0a,bcbc850a,3d52d618,3b9f388b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda37d6,bcda9258,bd358430,3e6cafe2,bb7b1e2c,bd38162c,bb03409c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce516c0,3e881472,3ec4b60a,3e14f47c,3c65c5a8,bcf43200,ba8c5841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7681db,bd89a1e8,3da18ee1,bf741cc6,3dd38802,bf9be598,3cd6d223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1459d8,3de80090,3da6c221,be544566,3d5372db,3e26510c,3b363f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc92dcf,be35aea6,3b38959d,bf2dc6ba,bc19d0da,bb61a6d0,3b494f0d
3e9f5317,be2cc0a4,3d59f8cc,bee1e7ea,3a2cdbc7,3b8e60c4,3b24c2f1
bd8ad8b4,3e49a0b0,bd6c00dd,bcd59278,3ca08d1e,3c1b7948,ba958274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e3faa,bd8560aa,be8b5bad,bf4328ad,3d73639a,bf11d95f,3c527fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d01f,bf078296,bba1fbbc,3ece0229,3c11ae23,3ca606e0,3b4794ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d2724,3d8c9a64,bcb0acac,3e1b0688,3db36710,bd790960,bbcce132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a9f0,3e521a78,3ec5676f,bdcd47bf,3df7bf11,3c95d140,3c503145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97cced,be2b13ce,3d1c58e5,bf5abd4f,bdd128d4,bd3a4682,3ba2ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4a67f,3cf59730,3ca666f0,3f001036,3c635f26,3df2fb42,bc07dff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da20409,be84ffb2,3d02a0d0,be27a7f8,bce02380,bd9005fa,3af426b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8f2e8,3ec1d56c,3e9867c8,3e75ba94,3ce2161c,bd657ab2,3a0427a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1043,be58dfd1,bd1c7645,bf999b0a,be696c48,3bca8c60,3ac57ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fa00c,3dab8d52,3b884ce1,be6ddb08,bcd98417,3d204ae5,3a01e5cb
3e6603e5,3eeb57be,3c13073d,bc1a40a0,bc871112,bc08a503,3ac7bbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be434108,3cb7b360,3e98793c,3e7539c2,3b6b4c3e,3d585bc0,3b8b7a5e
be9a242e,bd01a8bc,3eb7d8d4,be69dc00,3ed52773,be4bae33,bc05f27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea229d7,be2044d4,ba8681c4,3efde128,3cb87504,3cdbb87a,bb3865a0
beaf2f21,bdaf3dde,3e4ff392,be8d56c2,3e9117b0,be6313a1,39e7fc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c28d9,3f1e1f5b,3d8c8a93,3f3b7504,bc393a1d,3daac7d2,3b7f7334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e074fe0,3e07d27a,be984eab,3e7e8f50,bea2bc5d,3e51f69c,bc645646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22d2cd,bd8cae48,3c5faa0c,bd8ab808,3b72d0fc,bcd8fe05,3a6100eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efeacd4,bf139e6e,bd7d99c7,3c2cd3a0,3c323723,3c2d303c,3b00fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a04d,3eabc313,3c85648c,3dce619a,bc097b08,3d861e7a,bb3ac6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1e989,bc1ee2e0,bd4e6873,3d6912c8,bdceab8f,bdbed4f5,bb9ab3b3
3dffd01a,3e9a32ac,3e23350b,3d79ee80,bc530c78,bb19c740,bba68429
be9818a7,bdd214ab,3efde0eb,3d916e18,bd557ce1,3b27a830,bb5fb9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf26d8,3ef74949,3d4d7b92,3ed069f0,ba1ffd52,bbc72400,3bacea77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0324,bf2060b8,3d9fe70c,be346a50,3c97aa97,3c9d492a,bb16b56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a5004,3eb526a7,bcb7d335,3e4f5150,3b60b8e1,be4fbb1d,392ff4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ef60,3e70b32f,3ebf6751,bc5a4c30,bd0e55b9,3a8c3c40,bbb13889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9be8ba,3e099322,3cf72165,bdf404f4,3c73422a,3bbf2660,bca3cab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4ff6,3e76e653,3f1d4504,bd4e31ca,be09cb18,be00173c,3adf0b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f9828,bdd8d5e6,be95f74d,3eb4c38b,3c17890e,3d51ca70,3a9360c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bc90e,be1b49e6,3cdc58b3,bfb21a09,bdfc173d,bec9eb22,bb9bfa51
3d2e7010,bc2a8672,3c916dbf,3ebc40cf,3c50c433,3d405c8c,3c079616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53fc,be05fa9c,3de42749,3e6970e0,3b6a560d,bd8fc525,3b06ccdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8feaf,be3a8d01,bb5e1c5c,3ef202e2,3d07e2cf,bc882a50,bb68803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82a14a,3e97a05f,3e0f880d,3e931bd1,3bbdb096,3d984618,ba9f147a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10af81,3dc97aa8,3c913539,3f01bee4,3d56defd,3eec9bf8,bc3449c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c1a48,bead0e6c,bea3b33b,3e81f110,3cb76a8c,3cff8854,3802d5ec

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fa560,3f50cef4,3e2c88ea,be95bda4,bdc0f3ee,3e984aaa,bc0131dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34dfa0,bf5ccae4,be9f3ada,3e2e76b6,bdc88322,3e5d2cdb,bb1b6aa4
bf64fa40,3fa74eb8,3ee63206,3ea96765,bb9c7bd0,3f238145,bc4ca07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be818,3f41be37,3ead51df,3da45c0b,bdb9937b,3dcab6f1,bbe5c7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc8d8,3f1459ac,3e9362b2,3d9d3561,bcf914e5,3bbd74d0,3a9699bc
be9a2fae,3f4f29da,3ee21682,3b56fb10,3c939973,bd3abefd,bbb02d8c
