# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a187,bf7caaac,bcfea8f2,c0172452,bcddcb8a,3fb00a00,bdb21155,bf405925,bf5598ed,bcfe9e72,bf340a29,bcddc49a,3f7b1fb2,bdb1d7eb,3f28eeb3,3f0d1c48,3f7fe056,bf35fe64,3f7fe7fb,3e46e90a,3f7f0870

# OUTPUT - 1 values
3d1e4555

# JACOBIAN - 1 x 7
bd9366aa,3dcc3223,3d34527c,bcf0d3d2,3afc5058,bc7102b2,b9e25cf9
00000000,00000000,00000000,00000000,3e8e8f94,00000000,00000000,3e376b9e,00000000,00000000,3e34b97d,00000000,00000000,3f0c8e18,3f21e16f,00000000,00000000,00000000,3f1b119c,00000000,3e24deba,00000000,00000000,00000000,3ee4cf2c,00000000,3e45f6ef,00000000,00000000,00000000,00000000,00000000,3f0ff728,3e732066,00000000,00000000,3ee30b99,00000000,00000000,00000000,3e038cd8,3f1fffca,00000000,3f06e12d,00000000,00000000,3e8709bf,00000000,00000000,00000000,3f23a1fd,3f36f908,00000000,00000000,3f0b63f4,3ef3a354,3e9977be,3eeac067,00000000,3de59096,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81e44,bea4fd94,3d8d9cee,3e842cda,3d142c83,bd50d859,baf55d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd633d0,bb8258a0,bb49cfbc,bf0926b8,3d93f0d2,bf4e72bc,bc47fe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36378,3dff9f7e,bea4379d,bd6a9bab,39e580a0,3d95f34c,3a89ade7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4d7e8,3cb81598,3db687ee,be369793,3eae0639,3e095e19,bbf2bc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcceae,3dae9ae6,3d61ff0d,beadf17e,bc09692b,bc4d45c0,bba1e8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c2c1,bec7ec1c,3d608c93,bd509fa0,3c3f6600,3d138bb5,3b43efd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b9dea,bd33bc40,beed59d7,3dbf9482,bcbd488d,3d4791de,3b9e050d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9ea08,bd07a0c0,bd348e83,3e6e9e70,bb8da8cb,bd2c7e22,bb03c5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdce00,3e8557bc,3ec3aff1,3e17f6d7,3c658395,bd04069b,ba865680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77930a,bd8c10e5,3da26e11,bf70d848,3dc95626,bf944b72,3cd74b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132065,3ddab850,3da4528c,be535fe0,3d5503ba,3e2149b4,3b37bc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc831be,be03bf48,3b25134c,bf3134c1,bc18d236,ba99a520,3b497393
3e9f44db,be1b4b38,3d5bdd48,bee824e7,3a349ada,3bb21888,3b2661f3
bd8b0252,3e4be338,bd72ca5d,bcb8e670,3ca09d26,3c79d850,ba92cf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5c01,bd93a133,be8b421e,bf3ed6bf,3d685498,bf0e8479,3c5479c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171561,bf0fc800,bc1b7c8e,3ed826b1,3c125d8f,3ca5de6e,3b4842fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9df789,3d9ed979,bcaf269f,3e1799f7,3db13f04,bd10ffa8,bbcd3d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20834,3e45ccbc,3ec4b0f9,bddd28b3,3df7eb46,3ba88580,3c501619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974081,be0fc717,3d1ce92e,bf5f3c32,bdd153b5,bd3b45d3,3ba2bf3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5362b,3dad38e0,3c8cd9aa,3f04136e,3c66fff0,3deae7b6,bc07a5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0f057,be7bc550,3cd5eb36,be1612df,bce08e37,bd911d75,3af81feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcceab30,3ec01e9e,3e97b2e5,3e7c4aba,3ce215ba,bd6dd6aa,3a0b5a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc20c7,be5ccaa6,bd185464,bf9bd7a3,be694c98,3c41e478,3ac33952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed4bf,3e10600c,3b6bf593,be630500,bcd9ca37,3d283d1c,3a026ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be459c81,3b419e00,3e983705,3e82eec0,3b61ad52,3d4fb5b2,3b8c13f6
be9b1b3c,bc8deea0,3eb6771f,be6f4147,3ed497fd,be3b4dd8,bc06d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15066,bdcef8a8,ba9fc100,3f030f78,3cb8b452,3cd3aa08,bb389af4
beafa146,bda40cbe,3e4f6479,be8ed3fe,3e90c21f,be5b9e0a,3a1384ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d5ae0,3f31b47f,3d88bc47,3f3889b4,bc2a1e5e,3dc4eeac,3b815374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225466,bdd55ae0,3c51e222,bd198a70,3b76128f,bcdaddda,3a67e9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcaa02,bef4ae07,bd7eb7f6,3c2e0800,3c33b787,3be8b620,3aff9ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3886e,bf372d37,bc821c95,3df69644,bd248910,bccf9294,3a2aa780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73dfd4,3eb27b35,3c6a9f4c,3defac18,bc0a76ca,3d826bd9,bb39d00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf378a1,bc729c68,bd4f2092,3d83eecc,bdd1a55b,bdb87894,bb9a9886
3dfb5118,3e947df0,3e1fed3f,3da480d8,bc58c708,ba9e71c0,bba779c5
be9913b8,bdf010b6,3efdbf65,3dada593,bd55cb99,3b2ff2f8,bb6179bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece48b3,3f00e8fe,3d403aba,3ed4edef,ba06df44,bc5a7f38,3bad13f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd0cb,bf20eb2e,3da790ae,be2dc019,3c975ee8,3c8e53fc,bb18a12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649f6a,bf4e87ee,3f3939d8,be53d6aa,bd3b02f2,bb7b67c0,bc0326d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ecf5,3eca9bd0,bcc15019,3e672d2a,3b43645d,be614602,396bca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fa400,3e85a79f,3ebe3e7b,bbbf22a0,bd0dc889,bb417ec0,bbb1f3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b745e,3e0f29f9,3cdfb450,bdf87b7f,3c5ea7b3,3c3dd660,bca4197d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4f78,3e770093,3f1d3744,bd5007c4,be0b1686,be01f5bc,3ad9caad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a8318,bd87ac2a,be9532c7,3ec2d01d,3c187b3b,3d466c6c,3a92ce57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7e08,be22b46c,3ce06439,bfb43a38,be0013fc,bec32f90,bb978d02
3d2f3332,bc6bce5a,3c8fa6a9,3ec2aacc,3c4e662c,3d3a646a,3c08263d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53a2,be2fc02c,3de316da,3e7d089f,3b6a1ba9,bd994ad8,3b08f81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd74d0f,be530a03,bb631220,3ef8871c,3d08a239,bc709e38,bb67c2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11dedd,3df19184,3c76084a,3f026b39,3d53fedf,3ef00438,bc336ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e575dce,be92eb55,bea33a70,3e8726c2,3cb8408f,3ce30c0c,361e0200

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c0792,3efa8798,3de46090,bdf3235c,bdd112dc,3f29fcd9,3ae2ae66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8898ee,bf054aa5,be6c5ffa,3f2aaa76,be06c2c5,3f476ec8,3c1a0fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4fe7,3f086321,3e945065,3e89b34f,bdb05648,3ef53f28,3aabaa85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf12b0,3f055374,3e85c461,3e96badf,bda938f0,3eb839bd,3ba4a2ba
beea3b84,3f248a19,3efc981c,3ddb61c6,3c26b843,3e4a6604,bb1fb237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ae08,3f54e4ce,3e442d50,3ed27e1c,bb89f094,3ec7c32c,3b24d783
