# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b8be6,bf5c9b8e,bd03509a,c01391a5,bccaeee6,3fb8db46,bdc611f3,bf419b5b,bf424ca9,bd034ad8,bf3dea06,bccae996,3f7df379,bdc5c2f0,3f277d0c,3f26af3b,3f7fde53,bf2baa0d,3f7febe5,3e014c0e,3f7ecdbe

# OUTPUT - 1 values
3d6d470c

# JACOBIAN - 1 x 7
bd8b1cd2,3e1ef034,3d7a3080,3c66dcd7,3b334790,3cd1cdf3,ba57f3aa
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d05792a,00000000,00000000,3ec3a2e0,00000000,00000000,3de92f60,3df8efc8,00000000,3e93f47c,00000000,00000000,3f25284a,3f3e2f0f,00000000,3bdcf1a0,00000000,3f3a2964,00000000,3de51198,00000000,00000000,00000000,3f0b1613,00000000,3dbb5191,00000000,3e377455,00000000,00000000,00000000,3f4f48b2,3e3f3723,00000000,00000000,3f0b9892,3de95a04,00000000,00000000,3daf7f50,3f3972b5,00000000,3f1f46f6,00000000,00000000,3f027e27,00000000,00000000,3e37f7a9,3f47f1f4,3f542647,00000000,00000000,3f241a7f,3f1bbd1d,3eefda76,3f24e403,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8cfd8,befcfec9,3d8d6965,3e796038,3d14cb9e,bd4d8184,bae974ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3814e,3de12b7a,bea408c6,bd818a37,39b3d724,3d9d173e,3a8a7e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20ac0,3d65efd0,3db7aa52,be2c20b1,3eadf9b2,3e1f0d30,bbf546f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff3e31,3d998216,3d668e9a,beb4c4e5,bc09d98f,bc03c858,bba2a4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28189e,bd21bb34,beed537b,3d9ab318,bcbdc6b1,3d56aa98,3b9f0141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda521c,bcc582a4,bd34b0dd,3e6ba1c1,bb981390,bd3c1f98,bb035957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdca460,3e88dd71,3ec3d449,3e1388f0,3c65589d,bcecd4ba,ba8b3faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d762414,bd886728,3da24f5c,bf7576e9,3dc2be19,bf9ebb8c,3cd6e951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c4b0,3dea90a0,3da4a8c3,be5499a8,3d5606cd,3e28109e,3b3685cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc98397,be49b790,3b27c506,bf2c1ef9,bc182d25,bb8c6d90,3b4956a7
3e9f5766,be333710,3d5b9aa6,bedeef82,3a39a01a,3b814610,3b250f6c
bd8aca3c,3e477e64,bd71db60,bce20120,3ca0a725,3bf181c0,ba950664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dde39,bd7ed5c3,be8b45bc,bf450bac,3d612bb0,bf131660,3c52dd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180fa2,bf03cb71,bc113310,3ec95973,3c12cec2,3ca601cb,3b47b522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cdf94,3d84c23e,bcaf5c66,3e1c8e81,3dafd962,bd90049c,bbccf472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0320b,3e5678d2,3ec4ca50,bdc5eb61,3df80771,3cbdf3d8,3c502d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97fc9d,be35f2aa,3d1cd55c,bf589d36,bdd16f0a,bd39c6cf,3ba2e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb474ea,3be45400,3c90612c,3efc517f,3c695897,3df58ff6,bc07d604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da261f8,be8723b0,3cdc74de,be2fad3b,bce0d2db,bd8f7a89,3af4e19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb18668,3ec23840,3e97cbfa,3e72b81c,3ce2152c,bd6235f2,3a05790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd61ba,be575b78,bd18e69c,bf9885f3,be6937a4,3b8689b0,3ac51677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe53f,3d72b794,3b71055f,be72a5e6,bcd9f735,3d1d36e2,3a01fe5d
3e666143,3ee6c0ec,3bfa9eac,bc61c910,bc8771b4,bc0a9c95,3ac7b79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be427262,3cf3d400,3e984042,3e6d7c17,3b5b7174,3d5b4ac8,3b8b96fe
be99cf84,bd18a4b0,3eb6a81f,be6740ea,3ed43ad2,be51ec06,bc061c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea273d6,be382818,ba9c4352,3efa0af1,3cb8dcee,3cde7e07,bb386fe9
beaf07cb,bdb369ae,3e4f7824,be8c9613,3e908a80,be65d89c,39f383a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bbf7f,3f159770,3d8942eb,3f3cbf1a,bc20569f,3da09a86,3b80044a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07d52a,3e0b16e0,be98d3b5,3e78fee4,bea2c61d,3e5764f2,bc649cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22fda0,bd624470,3c53c972,bda715fc,3b782da0,bcd806f8,3a62437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff5c86,bf1df962,bd7e8fff,3c300280,3c34afb3,3c4211a0,3b00c772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e183,3ea88e73,3c6f10ac,3dbf0902,bc0b19f0,3d874c0b,bb3a9a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf160dc,bbf7f798,bd4f0787,3d5ae416,bdd39130,bdc12165,bb9aafe8
3e00ac6f,3e9c710a,3e206153,3d55b9c8,bc5c7aa2,bb382090,bba6b195
be97c294,bdc526a7,3efdc43d,3d8450ea,bd55fdfc,3b24cf60,bb600c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf725b,3ef26a44,3d420f74,3ece3722,b9ed3de2,bb5e0a00,3bacf204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6b65,bf2017bb,3da681ee,be3766dc,3c972d6e,3ca2a500,bb170fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7194,3eabaa1d,bcc000e2,3e444baa,3b306829,be49036e,393ae96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901f70,3e656220,3ebe67a3,bc8900e8,bd0d6ccd,3b256ca0,bbb15b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c102b,3e06a994,3ce2f0f6,bdf1e01e,3c514a8d,3b6703c0,bca3d9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf877,3e7667a6,3f1d394c,bd4cfeac,be0bed44,bdfec8d8,3ade16bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8366a0,bdfa6740,be954dfe,3eae4a2e,3c1917bc,3d55b192,3a9346c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5be26c,be17f378,3cdfd584,bfb10f81,be016491,becc7db1,bb9b2c0e
3d2e2d1d,bc0ef2e8,3c8fe543,3eb93610,3c4cdc5b,3d428b9e,3c07b12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb537a,bdeaca08,3de33cfa,3e604e5b,3b69f451,bd8c0daa,3b0732a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9928b,be308fdc,bb6263f9,3eeeec91,3d091dcd,bc8dcbd0,bb685dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d837a83,3e98b498,3e0e29f7,3e8e12ff,3bc2b64d,3d968894,ba9e975c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10477b,3db8ef24,3c7c2992,3f0168b8,3d522200,3eeb3770,bc3422d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5db8b8,beb7ee3a,bea34b4e,3e7f1dac,3cb8ca99,3d04d5e2,37d956a0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239bbd,3fcbeb58,3f18ec9f,3f2628e9,3dc17347,3f11a6fd,bc318c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befab733,3f366fd6,3e3b0ac2,be9b17a6,bdb68cf2,3ea24be7,bbe2a25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585dce,bf2f0f76,bea856d2,3e4c61e6,bdcdc5c2,3e544998,bb67ff6c
bf34afa4,3f9002dc,3ef35a6f,3ea14df7,3bae6738,3f2a9ed8,bc3701c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ae20f,3f271eeb,3eb33a3e,3d8aa35a,bdb219b2,3de2dd06,bbcd2c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c90d8,3f11edaa,3e922414,3d8ed1cc,bcf681e9,3c02f8e0,3a9e5c04
be8b19b6,3f465b23,3ee26cb0,bb870720,3c96aaa2,bd2f05a3,bba92734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
