# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dc09c,bf505f1c,3bc7de2c,c01203bc,3b94c63c,3fbbcafa,bd9d3dc8,bf430af7,bf3a1d0e,3bc7ddda,bf4206e1,3b94c61a,3f7ea02e,bd9d163e,3f25d062,3f2fc711,3f7ffec7,bf270071,3f7fff53,3dd3ecbf,3f7f3eee

# OUTPUT - 1 values
3d934402

# JACOBIAN - 1 x 7
bdc9cdfb,3e5ed017,3d99fc56,ba83efb4,3a4084ac,3d4bb226,bade1655
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e1d175a,00000000,00000000,3ed86a4f,00000000,3d6ca158,3d989322,3e5abcd4,00000000,3eabfbfc,00000000,00000000,3f2fc6a1,3f4c3203,00000000,3da9463a,00000000,3f453664,00000000,3d765fb8,00000000,00000000,00000000,3f151545,00000000,3c28d140,00000000,3e9d8047,00000000,3dd4b0be,00000000,3f62a818,3e1c7905,00000000,00000000,3f1741a5,3e992150,00000000,00000000,3d51b108,3f43610b,3e0df3f2,3f2b019f,00000000,3dabfa50,3f193c86,00000000,00000000,3e8eda8c,3f5819d3,3f5d17a4,00000000,00000000,3f2e2010,3f295ec6,3f0dbe6e,3f3464a4,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9969d,bf0ef490,3d953e13,3e734122,3d1ca342,bd4bef30,bb00d775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a116,3dd3b414,beab1eac,bd86d37e,ba607c6d,3d9f1cf3,3a88cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3a4f0,3d8c19fc,3d8b1fff,be278414,3ead459d,3e26249b,bbf00a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01046d,3d91cccc,3c4d3344,beb77930,bc0f5670,bbd9d460,bba11c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be240685,bd1a0555,beee182d,3d8a99f2,bcc3f122,3d5afc04,3b9cf6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac6f7,bcab2a22,bd2f0b61,3e6a01f8,bc0e3d6f,bd40c0ae,bb04334d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb66bb8,3e899057,3ebe1fbf,3e118b5f,3c632759,bce4063c,ba81393d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d747921,bd86a135,3da6e84b,bf772ae5,3d5e2700,bfa222ce,3cd7a67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16a665,3deb40c0,3d975cef,be54f768,3d62cfdb,3e2a115a,3b38f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0575,be62d856,3a787934,bf29c387,bc0fe583,bbad702c,3b4988ac
3e9f675b,be3ad356,3d658df5,bedabeda,3a7a0919,3b636bc0,3b27bb60
bd8a8732,3e43b24c,bd8acb39,bcf251ac,3ca10c92,3b9ee350,ba906ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c23a9,bd6f714b,be8aa326,bf478951,3d05d4af,bf1491f7,3c561c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192d1a,befd8b66,bd091985,3ec2f2b4,3c1858d3,3ca5ec9b,3b48d268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b9993,3d74e254,bca73594,3e1e9df9,3d9df828,bda77e02,bbcd71dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1245,3e5b6eb8,3ec0c746,bdbbbc7f,3df94ef5,3cee1858,3c4ff629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d283,be4381b0,3d1fc468,bf55a198,bdd2add6,bd391544,3ba2907d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb39186,bcbb9c10,3a3b0d40,3ef6f582,3c838bbf,3df8563a,bc076dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4092e,be892c30,bb8ff1f0,be3aa381,bce41f31,bd8eb8dd,3afb744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8fecc0,3ec26dac,3e93db68,3e6e96dc,3ce1f91a,bd5e2ce8,3a117006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebecfff,be55812f,bd0262ea,bf96fa9d,be680e34,3ad6e8c0,3ac13821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911c9a,3cde08b0,3a28b756,be790a5a,bcdc1958,3d196f48,3a02e7f7
3e6804ac,3ee02d14,ba35cecc,bca177f8,bc894733,bc0cda6e,3ac76d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec8db,3d1ddae8,3e96bf63,3e62bf5e,3b0b9125,3d5e9826,3b8c9067
be984eef,bd34f47c,3eaf0217,be638a7a,3ecf820b,be598317,bc078a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c0aa,be572068,bb1316c7,3ef4b7d2,3cbac940,3ce1a4e1,bb38c282
beae53bb,bdb85a4e,3e4c8b7f,be8b7b13,3e8db5ba,be692903,3a2e3b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29dddc,3f0a46bb,3d691c2f,3f3e76ea,bb0eb244,3d9412f3,3b82b166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a2eb9,3e0eaf9a,be9bfeb1,3e71426d,bea2e20d,3e5de054,bc670d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23bd15,bd201c00,3c090b2e,bdcdf80c,3b896f54,bcd6ab8b,3a6dcdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013afd,bf2b280b,bd828d26,3c384400,3c40dded,3c5ae3c8,3afd8818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7604fa,3ea4120b,3b812b6f,3da9e4dc,bc1345c2,3d888f6b,bb38f7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beef48b,bb9e0588,bd528181,3d475d80,bdebb286,bdc3d56a,bb9a752a
3e042336,3e9f36ba,3e0e818d,3d2419d8,bc85974d,bb5e72f0,bba84477
be963b6a,bdb41cd9,3efcd221,3d64473c,bd5858a1,3b2193d8,bb62f0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c571,3eebb778,3cf43667,3ecb10ce,39afe8ef,b936c000,3bad376d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4061,bf1fac43,3dcfd537,be3b6d61,3c9494e2,3ca8e922,bb1a3e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b079e,3e9ef711,bcf3247f,3e351624,ba82f967,be40d241,398f2a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac1a10,3e569adb,3eb7f26b,bcaeede0,bd08c453,3b8ac5b0,bbb28da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cc099,3e0265e3,3c473060,bdeed512,3b144e57,3a25f500,bca45397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6b78,3e755eb0,3f1cc9ca,bd4af9dc,be16ac16,bdfd1b29,3ad54a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b704,be12b5f6,be910fdb,3ea55f85,3c20d027,3d5a2012,3a9249ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cfc7f,bbd631e8,3c868946,3eb4eea1,3c38d945,3d452263,3c08989a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d34,bdc18224,3ddced26,3e539d61,3b679504,bd87782d,3b0acbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc2d74,be23e25d,bb7bec03,3eea95bf,3d0f2dca,bc945774,bb671f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d874f19,3e99be4e,3e05743b,3e872317,3bdbbdc3,3d945cdf,ba9a200c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e6e92,3da3c338,3a3a4958,3f00eb09,3d3a4ae1,3ee97436,bc32ae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e650c78,bec5ec58,bea088f0,3e7895c8,3cbf8719,3d0abcbc,b7b83670

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24101b,3fc6018b,3f17fbe4,bda4e2cc,3d1c182f,3eba8df6,bc5a7709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe44b5,3f41a6f5,3e28d6e7,bee22972,bdc838a0,3e906385,bbed3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7f72b,4018fdd1,3f32a437,bf21a560,bcebe091,3f6e7eb9,bcdae82d
be5df3f6,bf345dba,be9b1d91,3d7b4c4c,bdd93c03,3e2ee39f,bb867011
bf35902f,3f8df6b3,3efc4473,be1fe042,bca827f9,3f0967c2,bc532340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305a79,3f2ab838,3eabfc0c,3cf21b70,bdb33fdc,3dd005ec,bbd2624d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea7f3,3f11a046,3e8701bb,3dac12e3,bcde1b60,3c8852aa,3ab3208e
be8c4c00,3f451ba4,3ed81592,bcc8c9e8,3c6e10b1,bd40db48,bba98b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
