# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b4ba8,bf5bb0b6,bd014634,c01374b6,bcc6e639,3fb915f8,bdc32857,bf41714b,bf41b36c,bd0140b5,bf3e378e,bcc6e138,3f7e0230,bdc2dcc3,3f27ad9d,3f276134,3f7fdf5c,bf2b541f,3f7fecaf,3dfef464,3f7ed6ac

# OUTPUT - 1 values
3d6fb35f

# JACOBIAN - 1 x 7
bd8afb6b,3e1f4542,3d7a04e7,3c665759,3b33e9e3,3cd21bcb,ba57d7d1
bff6543a,3d2487be,be1c3913,bf9eb2bf,3ec4bd32,bf229d03,bdcb7d54,3de4c7a8,3e01eac2,bf966df5,3e954bd7,c060ff9f,bf821788,3f25adee,3f3edc93,bfc0146e,3c444350,bfe17ea3,3f3ace7b,bf123181,3ddffd60,bfa6b7a1,bf0053bc,bff993de,3f0ba4b1,bfae8387,3db529d4,c0835728,3e3ddcb5,c03a5e73,bb20f9e0,bf879470,3f50439b,3e3d86c9,c07f913a,bf8d81d2,3f0c2efb,3dfc8dc9,bf0cf1bc,bf8b74a1,3dacfb44,3f39fae6,bd52a1bc,3f1fcbd7,bf894060,bcd98aa0,3f04319e,bf3a0f41,bf506cda,3e3e93d4,3f48cf24,3f54a0f6,bf791ee2,bf93de48,3f249a9e,3f1c86e5,3ef1c111,3f262c3d,bf2415bb,bc9aa240,bea9b788,be38af0f,bfd26c82,be89e6f1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d2487be,00000000,00000000,3ec4bd32,00000000,00000000,3de4c7a8,3e01eac2,00000000,3e954bd7,00000000,00000000,3f25adee,3f3edc93,00000000,3c444350,00000000,3f3ace7b,00000000,3ddffd60,00000000,00000000,00000000,3f0ba4b1,00000000,3db529d4,00000000,3e3ddcb5,00000000,00000000,00000000,3f50439b,3e3d86c9,00000000,00000000,3f0c2efb,3dfc8dc9,00000000,00000000,3dacfb44,3f39fae6,00000000,3f1fcbd7,00000000,00000000,3f04319e,00000000,00000000,3e3e93d4,3f48cf24,3f54a0f6,00000000,00000000,3f249a9e,3f1c86e5,3ef1c111,3f262c3d,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8b8d6,beff7a70,3d8d83c9,3e78ec32,3d14ed9c,bd4d6433,baeb31e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37d82,3de031d2,bea420c2,bd81ecd4,39a939ac,3d9d414f,3a8a607b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce37b0,3d69c118,3db7159d,be2bcb22,3eadf6fb,3e1f9b92,bbf4e906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeeca6,3d98ec50,3d6438b7,beb4f89f,bc09f18c,bc01f7c0,bba289e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be288ee2,bd212b31,beed56bd,3d9987a6,bcbde19f,3d570430,3b9edcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda449b,bcc37fac,bd349f46,3e6b8533,bb9a4dcc,bd3c7ec8,bb03695f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0fce8,3e88ee09,3ec3c1ac,3e136435,3c654f65,bcec2376,ba8a88a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d765459,bd8846ee,3da25f15,bf759837,3dc15534,bf9effed,3cd6f827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e148db9,3deab828,3da47c9c,be54a157,3d563e2a,3e2839d4,3b36b38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc95778,be4ba20a,3b2663d2,bf2bf3d7,bc1809cf,bb8f05fc,3b495b62
3e9f5535,be33d0bc,3d5bbcc6,bedea273,3a3ab32c,3b800bb0,3b25411c
bd8ad1b0,3e473fda,bd7255c7,bce33904,3ca0a93e,3beafe60,ba94b4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e105f,bd7dade0,be8b43e1,bf453b24,3d5fa39c,bf133433,3c5319ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17eef8,bf036d27,bc1677a6,3ec8e212,3c12e6ed,3ca600ba,3b47ca06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d046a,3d83fdce,bcaf40db,3e1cb55c,3daf8cdc,bd91db88,bbcd0065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06fbd,3e56df02,3ec4bd56,bdc52e29,3df80d69,3cc1bb60,3c502a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e417,be36fc1a,3d1cdf82,bf586635,bdd174d6,bd39b9d6,3ba2e17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb48e72,3b9b0880,3c8e927e,3efbeed0,3c69d8ff,3df5cb00,bc07cf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da231a6,be87521a,3cd91bcd,be307a3f,bce0e17b,bd8f6c61,3af55b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb55850,3ec23f2b,3e97bf22,3e726b0a,3ce21504,bd61e603,3a0654d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd37d4,be5736ca,bd189bbc,bf9869b8,be69331d,3b8029c0,3ac4d1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc1a7,3d68e8c0,3b6e6dd0,be731f08,bcda00c9,3d1cebce,3a020e81
3e66313f,3ee64906,3bf70e0a,bc68e840,bc8779c7,bc0acad4,3ac7b46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42dcba,3cf97390,3e983b86,3e6cb4dc,3b5a1be8,3d5b8f5c,3b8ba984
be99fb15,bd1ad2a4,3eb68f07,be66fcfe,3ed426db,be528382,bc06373e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24dc7,be3a7a2e,ba9e0cf8,3ef9a82a,3cb8e593,3cdebf22,bb38767a
beaf1c0c,bdb3cd1d,3e4f6e10,be8c822b,3e907e94,be661b4c,39fb0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bf5bd,3f14c0ef,3d88fdf8,3f3cdfac,bc1e3f16,3d9fa1fb,3b803508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079098,3e0b6240,be98de92,3e786f86,bea2c6df,3e57e78d,bc64cab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22e79c,bd5d1ab0,3c52cfe5,bda9ec0c,3b78a0dd,bcd7edb8,3a6315f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0224,bf1ef8ae,bd7ea474,3c3075a0,3c34e4b4,3c4406c4,3b00a399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74bffc,3ea83bb2,3c6cca3d,3dbd7f4c,bc0b3cdb,3d8766f5,bb3a7d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1a731,bbf134ac,bd4f145a,3d597858,bdd3fa3d,bdc15845,bb9aad21
3e004767,3e9ca794,3e2025e1,3d521b10,bc5d451f,bb3b0f30,bba6cf10
be97eee0,bdc3e28e,3efdc1c3,3d82ff82,bd5608b2,3b248c8c,bb6041a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4b85,3ef1ed99,3d411f6c,3ecdfdae,b9e64aa0,bb4d7900,3bacf6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd35c6,bf20102d,3da70c94,be37b2b5,3c9722c9,3ca32494,bb174a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6052,3eaaba81,bcc0ac8d,3e4330ae,3b2c58a4,be486027,39420c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf070,3e6447b4,3ebe528f,bc8bc7b0,bd0d5925,3b2e5080,bbb171ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bfbe3,3e065caa,3ce1489f,bdf1a856,3c4e6de1,3b5874c0,bca3e3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d257d,3e7657b9,3f1d3841,bd4cdcb6,be0c1b39,bdfea722,3add76f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d818bf4,bdfda57a,be95400d,3eada41a,3c19392f,3d560d30,3a9335a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bd562,be179eb8,3ce01e99,bfb0f43e,be01ac86,beccbc2c,bb9aa560
3d2e4f92,bc0c442c,3c8fc534,3eb8e741,3c4c87f2,3d42bff5,3c07c2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53c4,bde7a0f4,3de32977,3e5f6313,3b69ebbd,bd8bb2d0,3b0774ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9467b,be2f99f2,bb62bd2b,3eee9c9e,3d093831,bc8e517a,bb68477b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d830ac2,3e98cc1c,3e0e0d2d,3e8d91d1,3bc32242,3d965dcc,ba9e45c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc107d04,3db7563b,3c7905f4,3f015fd9,3d51bbf7,3eeb14f2,bc340936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce37a,beb8fbb2,bea342ac,3e7ea3ad,3cb8e810,3d054e52,37bc77a0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23591a,3fcc3a1c,3f18dc34,3f2625e6,3dc21f26,3f11dea6,bc31aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa39ea,3f3798c2,3e3ac2f6,be9abf49,bdb65164,3ea2a601,bbe24243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be578f38,bf2f2b58,bea83084,3e4d37e5,bdcd6e8d,3e54e589,bb685744
bf3472b4,3f905ba5,3ef366b1,3ea1b95e,3bbbce68,3f2ae083,bc372a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a3747,3f277c5d,3eb32101,3d8ada61,bdb1faee,3de34348,bbcd3ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c572e,3f11e01e,3e91fff9,3d8d8f43,bcf66cf1,3c056998,3a9f2440
