# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59cbfa,bf5bf3ca,bd0db0aa,c0137ac4,bcda1437,3fb902bc,bdbb7fe1,bf407526,bf41df43,bd0da96e,bf3e2758,bcda0d9f,3f7dfd64,bdbb3cda,3f28cecc,3f272e6c,3f7fd8cb,bf2b661e,3f7fe8c8,3e0012de,3f7eed89

# OUTPUT - 1 values
3d6c8b84

# JACOBIAN - 1 x 7
bd8a3394,3e1f2d08,3d7b0dcb,3c66735c,3b30e585,3cd20250,ba578dde
bff6b112,3d03c538,be16dcb2,bf9f57f2,3ec2ada2,bf236f1b,bdea10fc,3de5d12c,3df4f3f0,bf9705ca,3e93f698,c0620c11,bf8284f3,3f24e92c,3f3de684,bfc1d6d4,3c16ff10,bfe2441e,3f3a330a,bf1333e1,3de3c4b4,bfa79b37,bf036443,bff8c69e,3f0af8f2,bfb06fd7,3dc46226,c0835796,3e2e050a,c03a7758,bc11c250,bf884f5a,3f4e3cd4,3e3dd389,c07ef680,bf8d0ca3,3f0b62a4,3ddb2c5a,bf0c01e1,bf8c4e8a,3dad8724,3f393d2c,bd80c813,3f1efda1,bf8aa5e7,bd08554c,3f02f8e6,bf3a2ac4,bf513bcb,3e37d6e9,3f47ac48,3f540982,bf7b89e0,bf949998,3f23f144,3f1bb967,3eedae22,3f25882c,bf26849d,bc2d77a0,beaa3bd2,be38173e,bfd26024,be949e98

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d03c538,00000000,00000000,3ec2ada2,00000000,00000000,3de5d12c,3df4f3f0,00000000,3e93f698,00000000,00000000,3f24e92c,3f3de684,00000000,3c16ff10,00000000,3f3a330a,00000000,3de3c4b4,00000000,00000000,00000000,3f0af8f2,00000000,3dc46226,00000000,3e2e050a,00000000,00000000,00000000,3f4e3cd4,3e3dd389,00000000,00000000,3f0b62a4,3ddb2c5a,00000000,00000000,3dad8724,3f393d2c,00000000,3f1efda1,00000000,00000000,3f02f8e6,00000000,00000000,3e37d6e9,3f47ac48,3f540982,00000000,00000000,3f23f144,3f1bb967,3eedae22,3f25882c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82dd1,befec4f0,3d8ce31c,3e790474,3d144be0,bd4d6ddb,baefc21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36622,3de0794a,bea38ead,bd81d832,39dbb70c,3d9d338f,3a8a10f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb75f18,3d68aa2c,3dba9e4e,be2bdd0c,3eae03c6,3e1f6cee,bbf3f0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd04c2,3d991710,3d726dce,beb4edd2,bc097f56,bc028fd8,bba2426b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b5008,bd215465,beed429b,3d99c654,bcbd616e,3d56e6e6,3b9e7ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9f322,bcc4129a,bd3509a5,3e6b8b35,bb8fb640,bd3c5fa6,bb03932f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaef70,3e88e95a,3ec432b1,3e136be7,3c657b20,bcec5d86,ba88a757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77736a,bd88502a,3da1ff3b,bf759146,3dc80980,bf9ee987,3cd71e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1344da,3deaad50,3da58916,be549fbf,3d5536ca,3e282c59,3b372b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84f16,be4b1614,3b2ec8d2,bf2bfce2,bc18b1b5,bb8e2c58,3b4966fe
3e9f46a2,be33a4f8,3d5aecbf,bedeb299,3a3597ec,3b8072a8,3b25c323
bd8afd8b,3e4751e4,bd6f6ba2,bce2f7e4,3ca09f24,3bed2070,ba93dd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3b0e,bd7e0263,be8b4f04,bf45313a,3d66eb8a,bf132a6e,3c53b887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172b21,bf03881f,bbecd428,3ec8fb0d,3c1273e2,3ca60118,3b480096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ddf6a,3d8435f1,bcafe88c,3e1cad3d,3db0f894,bd91413e,bbcd1dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1df94,3e56c1f0,3ec50c12,bdc555c5,3df7f0db,3cc07e68,3c5021e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9750e0,be36b05f,3d1ca19a,bf5871bb,bdd1591f,bd39be1c,3ba2d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb52598,3baff880,3c99915e,3efc037c,3c67764f,3df5b7ba,bc07bd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1106a,be8744f8,3ced7a5b,be304f5b,bce09bc4,bd8f710a,3af699cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc25b0,3ec23d3e,3e980d22,3e727b2a,3ce215a3,bd620039,3a0895dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3caa,be574140,bd1a6321,bf986fa3,be694880,3b824030,3ac41c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eec69,3d6bb634,3b7e329a,be7305b8,bcd9d31b,3d1d046c,3a02394e
3e651146,3ee66b60,3c065f1d,bc676af0,bc875351,bc0abbb4,3ac7aa81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455687,3cf7d970,3e98582c,3e6cde8f,3b60730c,3d5b78f2,3b8bd9b3
be9afe9a,bd1a3384,3eb72779,be670b3a,3ed485a8,be5251dd,bc067da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea169b7,be39d07a,ba932e24,3ef9bcd8,3cb8bc58,3cdea9d8,bb388746
beaf9418,bdb3b0ca,3e4fab7e,be8c8658,3e90b72f,be660574,3a076243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d3784,3f14fe40,3d8aa157,3f3cd8de,bc283122,3d9ff378,3b80b54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05f695,3e0b4cd4,be989c57,3e788d8b,bea2c330,3e57bcc6,bc654243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd226328,bd5e9350,3c58be17,bda95420,3b767ccc,bcd7f608,3a653f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efce5d5,bf1eafcc,bd7e2898,3c305ce0,3c33e875,3c4362a4,3b0044b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73f64c,3ea85364,3c7aa197,3dbdd1ae,bc0a96eb,3d875e2c,bb3a3019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf34a5b,bbf32300,bd4ec5bd,3d59c474,bdd20659,bdc1464e,bb9aa4d7
3dfbd6dc,3e9c9806,3e218f66,3d52dcf8,bc5981d6,bb3a18e0,bba71c0b
be98f6a0,bdc43f2e,3efdd088,3d834624,bd55d58f,3b24a266,bb60cdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6294,3ef21146,3d46d398,3ece09b8,ba03ab89,bb52e620,3bad03ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf475,bf201258,3da3c0c4,be37a2da,3c975531,3ca2fad4,bb17e475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f886,3eaaff04,bcbc97c6,3e436be6,3b3fa6e2,be4895ab,3954c82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73d930,3e649864,3ebed28c,bc8b3300,bd0db67d,3b2b6780,bbb1ac57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b81f3,3e0672b8,3ceb5dcf,bdf1b406,3c5c0638,3b5d3b40,bca3fc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e31d8,3e765c56,3f1d3e63,bd4ce3e0,be0b40d0,bdfeb22f,3adbd22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cf588,bdfcb86a,be9594bf,3eadc6de,3c189a15,3d55ef3a,3a9307f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b86ce,be17b6f6,3cde6184,bfb0f9f6,be00564f,becca7b2,bb9942c4
3d2f1c9a,bc0d085a,3c9088a0,3eb8f7c3,3c4e18ae,3d42aed2,3c07efeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53d0,bde887c4,3de39f7f,3e5f9453,3b6a1402,bd8bd09a,3b0822cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd77f7a,be2fe024,bb609cc2,3eeead5d,3d08ba97,bc8e25be,bb680c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d806e98,3e98c574,3e0ebc2d,3e8dacd9,3bc120d4,3d966bd5,ba9d6f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11bbb8,3db7cafc,3c860f9a,3f0161b6,3d53a0f5,3eeb2044,bc33c52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57ea90,beb8aebe,bea376f2,3e7ebd33,3cb85bc9,3d0526e6,37616df0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21caae,3fcc23b2,3f193fde,3f26268f,3dbeeda0,3f11cc6c,bc31fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef74cfc,3f37440b,3e3c77bf,be9ad1c8,bdb76c87,3ea2887d,bbe144c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52bcbe,bf2f2370,bea9195e,3e4d0b28,bdcf0d05,3e54b26f,bb693cd4
bf330645,3f90425a,3ef31bc5,3ea1a2ef,3b782350,3f2acb02,bc37947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be263bca,3f2761bf,3eb3ba3e,3d8acedb,bdb28cfe,3de321cd,bbcd6e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8afe62,3f11e410,3e92db7a,3d8dd2c4,bcf6d066,3c049cd0,3aa132a4
be8a1620,3f465303,3ee31c8c,bb906468,3c97d43a,bd2efb10,bba8d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
