# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cb11c,bf4d95c8,3d0e135c,c0119b34,3cce05a5,3fbc6b47,bd4d2efa,bf425aaf,bf383073,3d0e0c11,bf4316a1,3cce0015,3f7ec093,bd4d1902,3f269edf,3f31cafc,3f7fd894,bf25c2ab,3f7feb46,3dc9f510,3f7fadca

# OUTPUT - 1 values
3d9cb1f4

# JACOBIAN - 1 x 7
bdf7b533,3e83e7d1,3da38f31,b95ee840,3abfe2de,3d6192c7,baef5f32
00000000,3e3f56e8,00000000,00000000,3edd3ed0,00000000,3dc6d7d3,3d68bdfc,3e732ff9,00000000,3eb3d29c,00000000,00000000,3f32ba11,3f50cc58,00000000,3dd03d46,00000000,3f47d512,00000000,3d05bc60,00000000,00000000,00000000,3f186186,00000000,00000000,00000000,3ea6c226,00000000,3e06be79,00000000,3f65aeb9,3e0b9149,00000000,00000000,3f1b1a4e,3eb001d7,00000000,00000000,3cdf09a0,3f455c0f,3e40d963,3f2efb33,00000000,3de9765a,3f1ed072,00000000,00000000,3e9b64a3,3f5d5fcb,3f5f3c69,00000000,00000000,3f31266c,3f2ddc42,3f14cb5e,3f378d5d,00000000,00000000,00000000,00000000,00000000,3cf8af60

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed937d1,bf12ab98,3d9b0450,3e71afc0,3d221253,bd4b91d1,bb10cfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39226,3dd07ff2,beb04d36,bd8835e6,baddc5ed,3d9f8569,3a8669ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce37e00,3d91b91e,3d536f06,be264c8a,3eacb039,3e27a56e,bbe8b66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0058dc,3d90130f,bca6c9fe,beb82825,bc13150b,bbd049f0,bb9edb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25fc15,bd18340a,beee64b6,3d865e68,bcc8280d,3d5bdbe2,3b9a0ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda8f2f,bca550b2,bd2a4cc3,3e698c6e,bc3ca57b,bd41b3c4,bb053fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8cce8,3e89ac39,3eb9ab4a,3e1103ef,3c618d26,bce229f2,ba679a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7546f9,bd863297,3daa3452,bf77957b,3cd259c4,bfa2db51,3cd8639e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e68b,3c69d598,3f11c534,3e52e2d5,3d442834,3d50835b,baa54a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15bf1c,3deafea8,3d8d4adb,be550bb9,3d6bb025,3e2a7a70,3b3c0072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca4c5e,be686f58,b9878608,bf292155,bc09ffae,bbb46988,3b499475
3e9f6066,be3c701a,3d6ca7c5,bed9a072,3a93ecca,3b5ce048,3b2b2364
bd8aa7bf,3e42ab5a,bd9791e6,bcf67208,3ca1372c,3b8d7ea0,ba89d173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf8d1,bd6bf24d,be8a0d87,bf482b5c,3c8adba5,bf14e23b,3c5a2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a438,befb3125,bd54765d,3ec1455e,3c1c23dc,3ca5e5f4,3b4a3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c36c9,3d702370,bca13982,3e1f2606,3d914c74,bdac7944,bbcd8ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1801,3e5c7398,3ebd99be,bdb90e14,3dfa12b8,3cf84968,3c4f7bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986c09,be4682b2,3d21d35c,bf54d671,bdd36d95,bd38ec30,3ba1fbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3ff7d,bcf36320,bc440145,3ef587cd,3c8dede1,3df8e0ce,bc06bd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da33e0a,be8984d2,bce3fb50,be3d7fdb,bce64fe2,bd8e8c12,3b01facb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca01578,3ec26e13,3e90c72d,3e6d8221,3ce1ce0f,bd5d4e03,3a21345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe2059,be5519c2,bce2c38b,bf969039,be671b1f,3a92eb40,3abba677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90873d,3ca18d90,bad62d9a,be7aad97,bcdd7b8b,3d189f3d,3a0439a2
3e673b9c,3ede9442,bbe3bf9f,bcae15f0,bc8a8352,bc0d4f96,3ac6a6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408c34,3d259018,3e958110,3e5fea3a,3aa5b9a2,3d5f432a,3b8dbb5a
be99082a,bd3b2b4c,3ea917be,be628af0,3ecc1776,be5b2239,bc09471e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32105,be5e2e2e,bb47609d,3ef35012,3cbc07dc,3ce24957,bb3910d5
beaeaabd,bdb9677a,3e4a79b6,be8b2d69,3e8ba5de,be69dc53,3a73c539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ac676,3f07a8b0,3d49e64d,3f3ee780,3b506daa,3d916018,3b864c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23617e,bd11df00,3ba1f75a,bdd82358,3b92bff1,bcd65aad,3a7d4cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007c5f,bf2e1edc,bd85478b,3c3b2d80,3c493f97,3c601cac,3af7ccf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75798d,3ea2ff2c,bb84a6b6,3da45828,bc191437,3d88ce5f,bb36a526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf01f35,bb899f7c,bd549fa5,3d423df8,bdfc4ab6,bdc465ef,bb99e2f9
3e027929,3e9fd2dd,3e010158,3d171f88,bc95c4c6,bb66d630,bbaa3c65
be96f7dc,bdb0304f,3efbd6ee,3d5ab154,bd59d520,3b20eb5c,bb66acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed022e8,3eea2178,3c881b99,3eca372f,3a68c7f2,3a043600,3bad9540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5f6c,bf1f91c4,3dee8ee9,be3c7784,3c929b7b,3caa36cc,bb1e60a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1abfd6,3e9c0277,bd0c9098,3e3116de,bb6bb40d,be3f115b,39d09f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ea6c0,3e5338df,3eb2e87f,bcb8cc78,bd0562f6,3b967b60,bbb40a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6c2c,3e015989,39ef8ea0,bdee0427,bbac821e,365a0000,bca4c4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2a98,3e75127a,3f1c4b88,bd4a602e,be1e4c18,bdfcc019,3ac95bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bde4c,be1791fa,be8dc9d4,3ea3086d,3c262b5f,3d5b0716,3a90cd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d8f51,bbc5d52c,3c7faf18,3eb3caba,3c2a4f66,3d45ad93,3c09a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5107,bdb86098,3dd79198,3e504342,3b657413,bd867b25,3b0f8132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaed2f,be210a27,bb86bec8,3ee96de8,3d1358f3,bc95b288,bb656653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d857808,3e99ec46,3dfd9b7d,3e8550d8,3bed3d21,3d93e42d,ba942853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f526f,3d9efc03,bc28861f,3f00c8b4,3d29661a,3ee91151,bc308d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618660,bec917f6,be9e3bfc,3e76e0b8,3cc41ea4,3d0bf5fe,b8b1ae6c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255e58,3fc7d601,3f18b32d,bd687580,3d0850bf,3ec21495,bc660cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b51a5,3f410abe,3e842c30,bee2a113,bd478210,3e869800,bbaf9d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8bcc4,401ac5d5,3f388e1e,bf1cb20e,bb97c294,3f6fcb1a,bcda6653
be68dbc3,bf391023,be814ec2,3d09fc78,bd7afa05,3e143e36,bb1bb57c
bf3261b6,3f8eb69e,3ef67b34,be25aa08,bbc2a258,3f08f647,bc50ea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be404368,3f27b8f6,3ebb370a,3bc331d0,bd4827ac,3d9fd689,bb9edf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8218e9,3f140c71,3e4b8438,3dbb8b23,bd5c7c05,3d042534,39cc4660
be843078,3f43c428,3ec16d75,bd358be9,3c8e35c6,bd631f8e,bb99d321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23df98,3ee8481b,3e0501dd,3fc97795,bdb65bcc,3ed717c7,bba8438a
