# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59cf2b,bf54ff45,bcaf67c9,c0129d5a,bc82e8bb,3fbab822,bda7cb02,bf407740,bf3d4252,bcaf645b,bf4073d9,bc82e74e,3f7e6502,bda79af8,3f28cc65,3f2c62df,3f7ff0fa,bf28d046,3f7ff7a2,3de500ae,3f7f242b

# OUTPUT - 1 values
3d838b54

# JACOBIAN - 1 x 7
bdab1690,3e48dcf0,3d942eac,3b85ba08,39aed8a0,3d2be032,bac23808
00000000,3dc564cc,00000000,00000000,3ecd39a0,00000000,00000000,3dbe169c,3e2b0882,00000000,3ea017ce,00000000,00000000,3f2a0bca,3f449e1c,00000000,3d4fecc4,00000000,3f3fe412,00000000,3db1ee98,00000000,00000000,00000000,3f100eef,00000000,3d75bf54,00000000,3e6ed371,00000000,3d64bb88,00000000,3f57e3cd,3e2d85dc,00000000,00000000,3f11109c,3e4b1588,00000000,00000000,3d8fa078,3f3e38fc,3d439a7c,3f246f77,00000000,3d00292c,3f1002a0,00000000,00000000,3e6ec95e,3f4fbc75,3f588282,00000000,00000000,3f28ce77,3f22b3c0,3f0103c8,3f2ed7bc,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82efc,bf08c2b2,3d8f9c3e,3e7596c8,3d17294c,bd4c8916,bafb73a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36656,3dd8e904,bea607c0,bd84c9d0,b7970700,3d9e64fa,3a8940a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb78fd0,3d82af48,3dab3f20,be294ce2,3eadc7ae,3e238ee6,bbf16992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd08d2,3d94b074,3d349d0a,beb672d8,bc0b83fe,bbea5cc0,bba18508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b4a2e,bd1cfceb,beed953c,3d90d1ae,bcbfa57b,3d597272,3b9d80a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9f3d2,bcb4ffca,bd3331de,3e6aa86f,bbbfd536,bd3f1804,bb03fc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfab830,3e895786,3ec243f7,3e12513c,3c64b305,bce73a8c,ba83d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77710a,bd8752ef,3da39d76,bf768840,3da99796,bfa0e564,3cd7798a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134797,3deb5788,3da0f78c,be54d64b,3d59e177,3e2959b1,3b385885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8514c,be5974b4,3b0a4884,bf2aaf1f,bc15b4e6,bba16d50,3b497f22
3e9f46c4,be380cb8,3d5e6f27,bedc6047,3a4cd960,3b6eb800,3b270d45
bd8afd30,3e4544d4,bd7c02d3,bcec225c,3ca0ca99,3bbce510,ba91a537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3893,bd754128,be8b1ca8,bf46970b,3d45cf54,bf1407c9,3c55499d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172cc3,bf00b2d4,bc80e27a,3ec56a8e,3c147c98,3ca5f644,3b488a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ddd9a,3d7cb98e,bcad1175,3e1dd420,3daa8128,bd9eee54,bbcd5a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1dc86,3e59a668,3ec3b296,bdbfac15,3df86fb8,3cdc8f28,3c50075e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97521b,be3e7360,3d1dac5c,bf56ca3c,bdd1d455,bd395911,3ba2a8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5245a,bc3e18e0,3c537ce4,3ef90afa,3c724ae5,3df75e14,bc078b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da112d4,be88808c,3c94e69a,be366b8a,bce1d5d9,bd8f02ce,3af9c5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbf520,3ec2635f,3e96b7a4,3e702e52,3ce210d7,bd5fa8f6,3a0e5c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3ec4,be5630a6,bd12a430,bf97950f,be68e467,3b262060,3ac23e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eee31,3d210544,3b39994c,be769a2d,bcdaa037,3d1ad29a,3a02aa0e
3e6513af,3ee2bf10,3bae679e,bc8ed140,bc8800f4,bc0c0d49,3ac786b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455145,3d10aae0,3e97d981,3e66e6c4,3b439578,3d5d6b5e,3b8c5215
be9afc73,bd2a7268,3eb48d33,be64fd9a,3ed2d4a5,be56bbef,bc072e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea16b9e,be4b6a92,bac28af2,3ef6c744,3cb97568,3ce084ad,bb38af24
beaf931b,bdb68bff,3e4ea287,be8beab5,3e8fb459,be67f43f,3a20b616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d34da,3f0e96af,3d837fdb,3f3dcf3a,bbf5f317,3d98ade6,3b81fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05f9ff,3e0d6924,be99ba5f,3e744140,bea2d225,3e5b84fa,bc666f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd226445,bd386d20,3c3ef25c,bdbefd50,3b801a7e,bcd730a7,3a6ad193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcea55,bf263446,bd802695,3c348c20,3c385f0c,3c51e0b8,3afe97df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73f7fd,3ea5cf79,3c3e6c26,3db20d98,bc0d8a84,3d881e8f,bb396612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf346e0,bbbff53c,bd5012ed,3d4ee630,bddade6e,bdc2db20,bb9a887d
3dfbe0e8,3e9e2f04,3e1b6934,3d3737c8,bc6a91ce,bb503e70,bba7de81
be98f471,bdba9774,3efd8b6d,3d7256c4,bd56ba4b,3b22bb46,bb623378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6486,3eee4cdc,3d2e02bd,3ecc4c42,b96262ac,bab01300,3bad256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf724,bf1fd69a,3db21251,be39e2cb,3c966cd3,3ca6a628,bb196d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f964,3ea3d1ed,bcce51aa,3e3af5a8,3acfc6e2,be43d291,3982627d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c742a20,3e5c34fe,3ebca259,bca05aa8,bd0c0be9,3b6cfce0,bbb24041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b82f8,3e041340,3cbf7c4b,bdf004e3,3c1e09e8,3adf1e00,bca43730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2f9e,3e75d038,3f1d20c0,bd4bce30,be0f2316,bdfdb7c4,3ad79326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d24a0,be0a9c6e,be9422bf,3ea8d067,3c1b6baf,3d588b0e,3a928df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1ae6,bbf15554,3c8d3c68,3eb69881,3c46f0fa,3d4431fc,3c085fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53d4,bdd0e3a8,3de192f6,3e588709,3b6952e3,bd8927c0,3b09df6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd78344,be28a44c,bb69c088,3eec457c,3d0af373,bc91fbfa,bb67726a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d807427,3e996614,3e0bc0e2,3e89d086,3bca3c62,3d952a07,ba9b4762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11b915,3dabbb23,3c391066,3f011c80,3d4b019c,3eea1b99,bc33114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f526,bec0a577,bea28f70,3e7b19b9,3cbad641,3d089c4c,b7223430

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ffb7e,3fc47bb6,3f1b5d20,bda8fec8,3cfa780c,3eb923cc,bc5a8de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef695b3,3f3bef04,3e382598,bee43976,bdcf6781,3e8edf08,bbeed921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51488b,bf33f740,bea39201,3d67d0cc,bde4f484,3e2c4701,bb860d33
bf31d498,3f8c4319,3ef96b4e,be25d140,bd094fa7,3f086891,bc52eeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25df13,3f28ff9e,3eb1869b,3cecd478,bdb7b098,3dce4dd4,bbd233f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1e68,3f120830,3e8ee20d,3db2f3d2,bce32f23,3c824488,3ab06cfe
be8a0441,3f457a7c,3edfaef7,bcb968aa,3c850deb,bd410f9f,bba9e726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31a88b,3edbbc19,3e3b0a1b,3fc7cd4a,bd9bcfd2,3ec68b5b,bb5f5380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
