# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59b491,bf552cb8,bcb5798f,c012a303,bc87881c,3fbaad14,bda81551,bf4065b4,bf3d60ea,bcb575c2,bf4064ea,bc878687,3f7e6288,bda7e507,3f28e064,3f2c4143,3f7fefec,bf28e14b,3f7ff708,3de5b072,3f7f2368

# OUTPUT - 1 values
3d830e00

# JACOBIAN - 1 x 7
bdab0310,3e48c6b1,3d9455b2,3b85b92d,39a5ad70,3d2bd512,bac23a77
00000000,3dc18d1c,00000000,00000000,3eccdb5b,00000000,00000000,3dbf6058,3e297df5,00000000,3e9fb288,00000000,00000000,3f29dbc4,3f445fab,00000000,3d4b4c20,00000000,3f3fb5bc,00000000,3db3c130,00000000,00000000,00000000,3f0fe490,00000000,3d7bda8c,00000000,3e6c605b,00000000,3d5e048c,00000000,3f57882a,3e2e1a58,00000000,00000000,3f10dcfe,3e47c0dd,00000000,00000000,3d90d408,3f3e0d70,3d36cb7c,3f243938,00000000,3cf1af90,3f0fb1d2,00000000,00000000,3e6d34a1,3f4f767a,3f585b40,00000000,00000000,3f28a1bc,3f227ba4,3f009f4b,3f2ea426,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8253f,bf0885a7,3d8f7529,3e75acfc,3d170284,bd4c8f1d,bafb47ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea364ab,3dd91b74,bea5e451,bd84b694,36ac4a00,3d9e5d72,3a8943bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5fa38,3d825238,3dac1c6a,be295db0,3eadcafe,3e23743c,bbf17330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfce6f0,3d94cd00,3d38173c,beb66910,bc0b68c0,bbeb0830,bba187e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b7afe,bd1d19c0,beed90ef,3d910c50,bcbf86e3,3d59625c,3b9d846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9ee1e,bcb56136,bd334d06,3e6aae6d,bbbd4844,bd3f06ba,bb03fadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc8490,3e895514,3ec26000,3e125880,3c64bdb8,bce75ba2,ba83e2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7784dc,bd87599c,3da3865c,bf768220,3dab3479,bfa0d898,3cd77843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1330bf,3deb5640,3da1396f,be54d500,3d59a243,3e295236,3b385425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83ee8,be5917c2,3b0c55c1,bf2ab7be,bc15dd92,bba0f148,3b497ed6
3e9f45a9,be37f0d0,3d5e3d16,bedc6f94,3a4b9ce6,3b6f2cd0,3b270873
bd8b002f,3e45536e,bd7b4f26,bcebe75c,3ca0c874,3bbe1b50,ba91adb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4d3b,bd757a50,be8b1f9f,bf468e07,3d479120,bf140236,3c5543c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171f23,bf00c596,bc79f004,3ec581d9,3c14611f,3ca5f69b,3b488848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9decb8,3d7d065a,bcad3a2e,3e1dcca6,3daad918,bd9e960a,bbcd5978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f5fc,3e599450,3ec3c63a,bdbfd12f,3df8692e,3cdbda30,3c5007ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9747da,be3e4142,3d1d9d89,bf56d51f,bdd1cdfa,bd395bba,3ba2a982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb52ebe,bc36fe60,3c58ddaf,3ef91e8c,3c71b80e,3df753d2,bc078bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0febb,be887958,3c99e152,be3643ac,bce1c560,bd8f05b4,3af9ba1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd89b0,3ec262bc,3e96cb00,3e703d5a,3ce2113a,bd5fb832,3a0e4690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2d4a,be56377b,bd1313d8,bf979ab5,be68e9e6,3b287f40,3ac24560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8edf5d,3d22ef50,3b3d7500,be7682ff,bcda9581,3d1ae0dc,3a02a85f
3e64ffa3,3ee2d7ce,3bb3b5b4,bc8e20b0,bc87f7d3,bc0c04ec,3ac78759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be457d21,3d1026c8,3e97e0c5,3e670de5,3b451e26,3d5d5f10,3b8c5058
be9b0e66,bd2a09ec,3eb4b2e4,be650b2e,3ed2ebbf,be569f59,bc072ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15bc1,be4af784,babfdfb2,3ef6daae,3cb96bbf,3ce078ea,bb38ae96
beaf9b5e,bdb679de,3e4eb146,be8beec3,3e8fc22d,be67e7ca,3a2056c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d4b07,3f0ec0d8,3d83e69a,3f3dc900,bbfabf48,3d98dd2c,3b81fb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05dd8a,3e0d5c18,be99aa6f,3e745d73,bea2d177,3e5b6ca1,bc666b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225b06,bd396070,3c4065b7,bdbe6fdc,3b7fb137,bcd735dd,3a6abc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcc4d7,bf26036a,bd8016d1,3c346c20,3c3822b6,3c518384,3afe9f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73e9ea,3ea5e04b,3c41cef6,3db25a92,bc0d625b,3d8819e3,bb396915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf363e2,bbc14328,bd5000cd,3d4f2d48,bdda66e2,bdc2d0fe,bb9a88fb
3dfb8d16,3e9e24c8,3e1bc1d9,3d37ec58,bc69aad5,bb4fad60,bba7dbae
be9906ac,bdbad6e2,3efd8fa7,3d72db3c,bd56ae66,3b22c752,bb622e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece544f,3eee65ed,3d2f6818,3ecc57c8,b9724d70,bab64200,3bad24f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe0cb,bf1fd82f,3db14487,be39d42e,3c96795d,3ca68eae,bb1967c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f226,3ea4014c,bccd52f2,3e3b2d0c,3ad9166c,be43f16e,39820854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c718710,3e5c6bf3,3ebcc219,bc9fd0c0,bd0c22ae,3b6b58a0,bbb23e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7a76,3e042353,3cc1f46c,bdf01002,3c215698,3ae4b780,bca4365f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e422f,3e75d440,3f1d22a0,bd4bd5b8,be0eee42,bdfdbe14,3ad7a334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b9c08,be0a4ca4,be9437aa,3ea8f0df,3c1b4584,3d587a8a,3a928fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f2911,bbf25fcc,3c8d6b79,3eb6a820,3c4752c9,3d442844,3c085e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53b9,bdd17c2c,3de1b13c,3e58b54c,3b695dc6,bd89390d,3b09d8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd763ad,be28d344,bb693eef,3eec5553,3d0ad56a,bc91e37c,bb6774b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8045c8,3e996266,3e0bebf4,3e89e9c8,3bc9c0df,3d95323b,ba9b4f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11cf1b,3dac09aa,3c3dbbcd,3f011e4e,3d4b76dc,3eea2245,bc3313fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579cee,bec07188,bea29cbf,3e7b317b,3cbab4ce,3d088634,b71c84e0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fdfe4,3fc46c66,3f1b7404,bda92600,3cf8c3d6,3eb91531,bc5a8e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef661c2,3f3bb662,3e388efe,bee44cf3,bdcf99fe,3e8ecf63,bbeee45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50f2f3,bf33f30e,bea3cbf2,3d67186c,bde546ba,3e2c2c21,bb860a72
bf31bb53,3f8c3213,3ef95711,be26098c,bd0ac6e0,3f085e4b,bc52ed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25986f,3f28ee61,3eb1ac4a,3ceca1c8,bdb7cf69,3dce3c11,bbd232a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0679,3f120bda,3e8f180e,3db3349c,bce35272,3c820640,3ab059f0
be89f4d2,3f457dc1,3edfe2ca,bcb8d7c8,3c857062,bd4111ad,bba9e9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317abe,3edba542,3e3b2f9c,3fc7d83e,bd9c946a,3ec67a53,bb5f5834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
