# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bc133,bf4d9028,3d053da9,c0119b6b,3cc13dcc,3fbc6d3b,bd44f5a1,bf41be34,bf382c8b,3d0537a5,bf431612,3cc13935,3f7ec0f5,bd44e233,3f2754b9,3f31cf07,3f7fdd54,bf25c353,3f7fedc4,3dc9d5f7,3f7fb43f

# OUTPUT - 1 values
3d9b7a16

# JACOBIAN - 1 x 7
bdf69aa5,3e83e9f7,3da42817,b95f2b60,3ab720af,3d619541,baef1ebc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3baf8c,00000000,00000000,3edc0546,00000000,3db7758f,3d67bedc,3e6fa2d0,00000000,3eb32259,00000000,00000000,3f3269fa,3f505ac8,00000000,3dced2dc,00000000,3f47aa8b,00000000,3d0b3a88,00000000,00000000,00000000,3f180564,00000000,00000000,00000000,3ea2b99f,00000000,3e03bbcc,00000000,3f649619,3e0b45fc,00000000,00000000,3f1ab604,3eac20cc,00000000,00000000,3cdd9e30,3f452302,3e3c47b4,3f2e976f,00000000,3de40b04,3f1e539a,00000000,00000000,3e99b33f,3f5cc651,3f5f0bf7,00000000,00000000,3f30dbcd,3f2d770c,3f13b83f,3f37652d,00000000,00000000,00000000,00000000,00000000,3ca97198

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e2dc,bf12b315,3d9a9584,3e71b092,3d21a9a0,bd4b90a8,bb120063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3846b,3dd0796e,beafea1e,bd88352a,bad582f9,3d9f86ab,3a863a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd536e8,3d91c46c,3d5879de,be264d2e,3eacbc30,3e27aa1c,bbe82594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff81ca,3d900f96,bc9271ea,beb827c9,bc12cd54,bbd02c40,bb9ead5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b673,bd183059,beee610e,3d8660a2,bcc7d748,3d5bde96,3b99d13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda5d46,bca544f2,bd2aac50,3e698cac,bc39234d,bd41b6b0,bb05530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd90930,3e89ac6d,3eba02b3,3e110437,3c61aca7,bce22428,ba65954f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75fbfa,bd8631b5,3da9f5c8,bf779543,3ce40514,bfa2dd8f,3cd86edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91aa2c,3c6a37f0,3f11d23e,3e52e2a7,3d44265a,3d50854a,baa419bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14f240,3deafdf8,3d8e0e28,be550baf,3d6b04fd,3e2a7bb6,3b3c384a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9a826,be687a94,b92fad20,bf2921ac,bc0a7287,bbb47f40,3b4992ca
3e9f5924,be3c7350,3d6c215c,bed9a109,3a922ef9,3b5ccbf0,3b2b62f8
bd8ac403,3e42a936,bd969fdb,bcf66fd4,3ca134c6,3b8d4890,ba894cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db495,bd6beb3f,be8a19a5,bf482b07,3c949e21,bf14e335,3c5a7b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182ab3,befb2c5e,bd4ec846,3ec14641,3c1bdb1d,3ca5e5de,3b4a4f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cc0f8,3d7019d8,bca1ac23,3e1f25bf,3d9242b5,bdac88c8,bbcd861c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ffed2,3e5c759c,3ebdd86e,bdb90f7f,3dfa04e7,3cf86928,3c4f7068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9810ec,be4688ba,3d21acad,bf54d6dc,bdd36001,bd38ebae,3ba1ef3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb45faa,bcf3d3c0,bc3455ad,3ef5888e,3c8d253a,3df8e272,bc06ae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da28a05,be89857a,bcd580cc,be3d7e58,bce62665,bd8e8b85,3b024af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae5af8,3ec26e0f,3e91039b,3e6d82b3,3ce1d1fd,bd5d4b4a,3a22610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd8471,be5518f3,bce5565c,bf969071,be672e80,3a921800,3abb3696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9002bd,3ca11350,babfa434,be7aacbc,bcdd6199,3d189cb3,3a045431
3e66890a,3ede90fe,bbd446c2,bcae0f50,bc8a6bcc,bc0d5100,3ac69370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421a1c,3d259f78,3e9599f8,3e5febb9,3aae572a,3d5f4538,3b8dd039
be99ab54,bd3b37c4,3ea98b64,be628b77,3ecc5a5f,be5b2749,bc096688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29360,be5e3c6c,bb436a1b,3ef350d1,3cbbf08a,3ce24b53,bb39153a
beaef6f2,bdb96992,3e4aa0be,be8b2d93,3e8bce59,be69de81,3a78f825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b9264,3f07a364,3d4c4266,3f3ee744,3b35d61a,3d9157a9,3b8691d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd230fda,bd11c290,3baa6d6d,bdd81dfc,3b920bf4,bcd659ab,3a7e77a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa77e,bf2e24d3,bd8510bd,3c3b2be0,3c489e88,3c602ce8,3af75a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74fd41,3ea2fcfc,bb61c7d8,3da45b14,bc18a340,3d88cf20,bb3676d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf12674,bb897658,bd547a79,3d4240aa,bdfb0be6,bdc467af,bb99d4d8
3e010039,3e9fd416,3e0206e4,3d172668,bc948d15,bb66f070,bbaa60a9
be979dca,bdb0285f,3efbebf6,3d5ab664,bd59b993,3b20e954,bb66f30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9285,3eea1e3e,3c90455c,3eca37a2,3a5dd4bd,3a065f80,3bad9c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd97d4,bf1f918d,3dec3f65,be3c76f8,3c92c2d8,3caa3ad8,bb1eaecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7fdb,3e9bfc7a,bd0b2312,3e3118fa,bb5ed0bd,be3f0be1,39d57ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92c390,3e533209,3eb34b55,bcb8c740,bd05a53d,3b969fc0,bbb4256b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c20f4,3e015764,3aafc8e8,bdee0496,bb99b56e,b6958000,bca4cb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd315,3e7511db,3f1c5655,bd4a6080,be1db7d4,bdfcbefd,3ac87434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84f088,be179bc6,be8e09c4,3ea309a9,3c25c41d,3d5b09e0,3a90ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e107c,bbc5b41c,3c805661,3eb3cb54,3c2b6c93,3d45af43,3c09b1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5327,bdb84e44,3dd7fdde,3e504507,3b65a0bb,bd86780e,3b0fda98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d19c,be21046d,bb861b1e,3ee96e85,3d1308df,bc95b6bc,bb654481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83d72f,3e99ec9e,3dfe9e3e,3e8551cd,3bebead3,3d93e2b3,ba93b586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc101b03,3d9ef262,bc1aef3e,3f00c8c6,3d2aae6b,3ee9101b,bc3061dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e69a8,bec91e5a,be9e6a32,3e76e19e,3cc3c6bb,3d0bf9cc,b8bb74c3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf246eab,3fc7d7d0,3f18fc33,bd687850,3d05fecb,3ec21741,bc65ffae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6c21,3f4111b9,3e84c411,bee2a1e4,bd489a12,3e869a85,bbaee05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd79a83,401ac965,3f38bef0,bf1cb343,bbca0c48,3f6fcd92,bcda5617
be65b5d1,bf39109c,be8200cc,3d09f4f8,bd7cc625,3e144270,bb1bde50
bf317ab4,3f8eb894,3ef645d5,be25ac28,bbe2df94,3f08f812,bc50f915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dad14,3f27baf1,3ebba611,3bc32640,bd48daa1,3d9fd8b0,bb9edfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8143b4,3f140bd3,3e4cc9ac,3dbb8dcf,bd5caf7c,3d042c02,39cfb6c8
be83967c,3f43c381,3ec207f0,bd358934,3c8f48ed,bd631fb3,bb99ad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
