# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ce857,bf4da07c,3d0d6e58,c0119cc5,3ccd227f,3fbc69ae,bd511746,bf427e9d,bf3837e2,3d0d6726,bf431292,3ccd1d02,3f7ec042,bd510007,3f2674ed,3f31c348,3f7fd8ef,bf25c771,3f7feb74,3dca0e80,3f7faaa1

# OUTPUT - 1 values
3d9cca37

# JACOBIAN - 1 x 7
bdf7f628,3e83e3b8,3da39a5b,b960c7e0,3abf4749,3d6190bf,baef7dad
00000000,3e3f896b,00000000,00000000,3edd6ac1,00000000,3dc8ce49,3d6a2b44,3e7386fe,00000000,3eb3d28e,00000000,00000000,3f32bf8e,3f50cf28,00000000,3dd00074,00000000,3f47d434,00000000,3d06b690,00000000,00000000,00000000,3f186588,00000000,00000000,00000000,3ea77ebd,00000000,3e06e52c,00000000,3f65de63,3e0bebb4,00000000,00000000,3f1b1e7d,3eb07a30,00000000,00000000,3ce30740,3f4561ab,3e410f8e,3f2efe31,00000000,3de9a2da,3f1ed26e,00000000,00000000,3e9b87ab,3f5d6837,3f5f3f1a,00000000,00000000,3f312921,3f2ddd07,3f14e4ad,3f378975,00000000,00000000,00000000,00000000,00000000,3d00f3da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94b36,bf129d59,3d9afc3c,3e71b5bc,3d220b10,bd4b92c2,bb103ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3953d,3dd08c5a,beb045fd,bd883096,badd332c,3d9f8461,3a86809a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6c748,3d91a398,3d53cd34,be265137,3eacb10f,3e27a198,bbe8fb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be007bcb,3d9019aa,bca54dfe,beb8258b,bc131012,bbd06220,bb9ef0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259623,bd183b11,beee6475,3d866ea6,bcc82274,3d5bd9ac,3b9a274a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda9a97,bca56710,bd2a53c0,3e698e38,bc3c6723,bd41b158,bb0536c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50ff0,3e89abd7,3eb9b1ad,3e1105f8,3c618f58,bce22eb0,ba689003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d751d2f,bd863445,3daa2fc2,bf7793e8,3cd393ba,bfa2d97b,3cd85e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b974,3c691a70,3f11c62a,3e52e186,3d442814,3d5081c5,baa5db64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15ee34,3deafff0,3d8d591b,be550b6f,3d6ba445,3e2a7966,3b3be5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca7215,be6859f6,b9840b6c,bf2923c7,bc0a07a8,bbb457c0,3b499520
3e9f61ec,be3c69fe,3d6c9dfa,bed9a4c1,3a93cdd4,3b5cf0f0,3b2b0513
bd8aa12c,3e42af68,bd978045,bcf6624c,3ca13702,3b8daaf0,ba8a1044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ccd83,bd6bffb9,be8a0e6b,bf4828f2,3c8b891c,bf14e16f,3c5a0bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c01f,befb3a39,bd540c48,3ec14bcd,3c1c1ed1,3ca5e606,3b4a29e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c16e0,3d7035b3,bca141de,3e1f23ff,3d915d8e,bdac6c90,bbcd8cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee2cf,3e5c6fc2,3ebd9e52,bdb9185f,3dfa11c5,3cf82f70,3c4f8132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9880f0,be467736,3d21d08b,bf54d97f,bdd36ca5,bd38ec9a,3ba201e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3e937,bcf28ce0,bc42dc95,3ef58d4d,3c8ddff4,3df8df72,bc06c454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da36769,be898392,bce2ece5,be3d74e4,bce64d02,bd8e8c87,3b01d4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ccc18,3ec26e19,3e90cb98,3e6d8646,3ce1ce56,bd5d503d,3a20a557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4425,be551b4c,bce2f39f,bf9691d3,be671c79,3a939880,3abbdb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a5ac,3ca27640,bad488a8,be7aa758,bcdd79bf,3d18a151,3a042d11
3e676499,3ede9a76,bbe29ea2,bcade5a8,bc8a81b1,bc0d4e6d,3ac6b004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40307a,3d2572d0,3e9582e1,3e5ff51c,3aa652d0,3d5f4178,3b8db15a
be98e289,bd3b1398,3ea92031,be628eca,3ecc1c1d,be5b1e15,bc093815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3418d,be5e1314,bb471693,3ef35579,3cbc063e,3ce247b6,bb390eab
beae991b,bdb9637d,3e4a7c8d,be8b2e96,3e8ba8ae,be69da8a,3a714c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a974e,3f07b2c6,3d4a1262,3f3ee5d2,3b4e9510,3d9166fe,3b862b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd237432,bd121520,3ba29565,bdd7fc5c,3b92b372,bcd65b7c,3a7cbeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a32a,bf2e1380,bd854388,3c3b21c0,3c49346b,3c600f64,3af80324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e759605,3ea30355,bb83359e,3da46d72,bc190c5f,3d88cdc1,bb36bb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befe284,bb89edc8,bd549cf4,3d42519e,bdfc3497,bdc46480,bb99e988
3e02cfde,3e9fd089,3e01146f,3d175150,bc95af25,bb66c0b0,bbaa2b13
be96d196,bdb03f6a,3efbd87a,3d5ad628,bd59d339,3b20ed04,bb668b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0440c,3eea279a,3c88b413,3eca3a77,3a680559,3a027080,3bad91e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8d42,bf1f922b,3dee63c3,be3c738b,3c929e39,3caa337c,bb1e3b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ace7e,3e9c0ddd,bd0c75ee,3e312636,bb6acefe,be3f15d5,39ce4dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca16348,3e5345e1,3eb2efb7,bcb8a6a8,bd056791,3b965d90,bbb3fd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c7d68,3e015d9d,3a08b140,bdee074d,bbab33ac,37200000,bca4c1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c03c1,3e7513aa,3f1c4c53,bd4a628a,be1e41cc,bdfcc101,3ac9c9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d76d0,be177f58,be8dce7f,3ea31168,3c262434,3d5b04cc,3a90dba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d7181,bbc61408,3c7fc194,3eb3cf1d,3c2a6338,3d45ac30,3c0997bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb505f,bdb8837c,3dd79986,3e505022,3b657732,bd867dac,3b0f56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2e64,be21150d,bb86b2e0,3ee9725c,3d135365,bc95af16,bb65765c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d7eb,3e99eba0,3dfdae60,3e8557d5,3bed25a6,3d93e562,ba945ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f2427,3d9f0e56,bc27884e,3f00c939,3d297ce6,3ee9124f,bc30a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e623dd8,bec90bcb,be9e3f5d,3e76e744,3cc4188b,3d0bf2e4,b8ad07d9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259578,3fc7d28f,3f18b883,bd688938,3d082788,3ec21266,bc6612d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8672,3f40fd75,3e843745,bee2a701,bd479582,3e8695f1,bbaff6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8ff82,401abf0b,3f3891af,bf1cbac6,bb9b400c,3f6fc915,bcda6de3
be69953b,bf390f3b,be815bc0,3d09c61c,bd7b19fb,3e143ac3,bb1ba1f0
bf3296d6,3f8eb2e3,3ef67752,be25b970,bbc4df28,3f08f4d0,bc50e32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40dbe9,3f27b530,3ebb3f26,3bc2dfb0,bd48341a,3d9fd4c5,bb9edee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8249f5,3f140d9e,3e4b9bf8,3dbb9e85,bd5c7f98,3d041fa8,39caa468
be8453e5,3f43c567,3ec178bc,bd357830,3c8e48e4,bd631f71,bb99e4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24372b,3ee84314,3e050ac0,3fc97aca,bdb681a0,3ed7151a,bba84e18
