# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5985d7,bf5458df,bca473e2,c01287fb,bc74b2ef,3fbadf57,bda3905b,bf4046dd,bf3cd21b,bca4710e,bf40ac2e,bc74b09a,3f7e6dba,bda363db,3f290380,3f2cddc0,3f7ff2cb,bf288ff8,3f7ff8b0,3de29142,3f7f2f1a

# OUTPUT - 1 values
3d84ae13

# JACOBIAN - 1 x 7
bdaae0c4,3e492e1f,3d93e82f,3b85bcb0,39bfd0f8,3d2c079a,bac2145a
00000000,3dce4992,00000000,00000000,3ecdd735,00000000,00000000,3db96684,3e2e21c9,00000000,3ea11f72,00000000,00000000,3f2a762e,3f452bb4,00000000,3d5e7bf0,00000000,3f405e41,00000000,3dac7130,00000000,00000000,00000000,3f1071aa,00000000,3d6b490c,00000000,3e71e05e,00000000,3d762198,00000000,3f58777c,3e2b6310,00000000,00000000,3f1186ab,3e514d4f,00000000,00000000,3d8b5ffc,3f3e9747,3d651d50,3f24eb8c,00000000,3d130614,3f10d8ee,00000000,00000000,3e727dc7,3f50592b,3f58df87,00000000,00000000,3f29380c,3f234023,3f01af48,3f2f76e9,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81417,bf09a20f,3d8fe2bb,3e754316,3d177114,bd4c739b,bafdf3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea361b8,3dd82fdc,bea647a5,bd851272,b87f29c0,3d9e7f98,3a89133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb331b8,3d8403a2,3da9afc1,be290d68,3eadc181,3e23ed70,bbf0dd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcab63,3d94480c,3d2e566b,beb697b6,bc0bb660,bbe7fd90,bba15b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bd0b2,bd1c9326,beed9ce2,3d8ff44a,bcbfde12,3d59ab56,3b9d4997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9e413,bcb39ba6,bd3300a7,3e6a91b8,bbc48e2a,bd3f5532,bb041284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffad28,3e89604c,3ec2114b,3e1235cb,3c649f2e,bce6c53a,ba82c6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77a7a5,bd873a67,3da3c71b,bf769f4c,3da69b36,bfa112c0,3cd78be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13089b,3deb5ae0,3da08097,be54db21,3d5a5670,3e297428,3b389816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc81e95,be5ac88c,3b0694b0,bf2a8e8b,bc15698d,bba324fc,3b49833c
3e9f43ac,be38727a,3d5ec95f,bedc2673,3a4f23b3,3b6d19e8,3b275345
bd8b056d,3e450ed2,bd7d46ad,bced00d0,3ca0ce84,3bb899a0,ba91290d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f717c,bd746ff0,be8b1742,bf46b90a,3d428e57,bf141b8a,3c559e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17072e,bf006e0c,bc87f372,3ec51296,3c14af6b,3ca5f504,3b48a753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e073f,3d7ba03c,bcacc800,3e1df057,3da9de46,bda02760,bbcd6468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea222af,3e59e842,3ec38f14,bdbf1ffe,3df87bc2,3cdf10c0,3c5000b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9735d1,be3f2a90,3d1dc70e,bf56a119,bdd1e00a,bd394f98,3ba29f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb540f5,bc581a80,3c49c83f,3ef8c10b,3c735ab9,3df78248,bc077f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0db69,be889a80,3c8bea42,be37020a,bce1f44b,bd8ef878,3afa72d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd05020,3ec2658a,3e9694a8,3e6ff593,3ce21016,bd5f72e8,3a0f9852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0e92,be5617b6,bd11daa2,bf977fb5,be68da28,3b1dba40,3ac1d5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec54c,3d1a0268,3b32a2bf,be76f193,bcdab400,3d1aa005,3a02c2be
3e64dc65,3ee2642a,3ba4d4ae,bc916b78,bc8811d6,bc0c2adf,3ac77d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45ca20,3d128cc0,3e97cc57,3e6652fe,3b40be15,3d5d96d8,3b8c6b3c
be9b2de6,bd2bf014,3eb4491d,be64ca49,3ed2a9d2,be572154,bc07533a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13fdf,be4d0fce,bac75c68,3ef67dfb,3cb9873f,3ce0ae42,bb38b711
beafa9db,bdb6ce1e,3e4e87f5,be8bdb5a,3e8f9ab5,be682064,3a26221e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d71e6,3f0dfc31,3d82c666,3f3de6b6,bbed10a8,3d980624,3b82470f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05ab89,3e0d989a,be99d719,3e73d6bc,bea2d35c,3e5bdb47,bc66aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd224ac2,bd34f560,3c3c542d,bdc1136c,3b809475,bcd71e18,3a6c03dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc82f9,bf26e703,bd804325,3c350660,3c38ceb1,3c532af4,3afe2b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73d124,3ea591b3,3c384fcc,3db0eaf2,bc0dd4e8,3d882f09,bb393a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf396ca,bbbb2f24,bd503375,3d4dd9cc,bddbbba0,bdc2ff04,bb9a8116
3dfaf9d0,3e9e5468,3e1ac932,3d348e28,bc6c3d4d,bb5241c0,bba8078d
be9926ad,bdb9af14,3efd83b2,3d70627c,bd56d03b,3b2290a2,bb627f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece37cc,3eedf0df,3d2b7dcc,3ecc20ae,b944ea08,ba9a2940,3bad2ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb983,bf1fd0c6,3db3859b,be3a19ee,3c96558a,3ca6f948,bb19c147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19e566,3ea32447,bcd01d3a,3e3a2486,3abe890f,be436511,3987835b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ce560,3e5b6bbe,3ebc68fc,bca26300,bd0be1b0,3b72cde0,bbb25f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6b7f,3e03d821,3cbb0762,bdefdad8,3c17ec8f,3acb3c00,bca442d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e62c9,3e75c13e,3f1d1d4e,bd4bb19c,be0f84f2,bdfda163,3ad6a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68ea78,be0bc069,be93fcf4,3ea855d3,3c1bb254,3d58c582,3a9272ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f41eb,bbed859c,3c8ce795,3eb65d7a,3c463ba5,3d445469,3c0876b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb537d,bdceb61c,3de15c16,3e57d850,3b693e80,bd88ea5c,3b0a3e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd72c29,be27f87c,bb6aa9d6,3eec09a3,3d0b2b07,bc9252b4,bb67511d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fe898,3e99735f,3e0b731c,3e897128,3bcb210d,3d950ce5,ba9ad0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11f5c4,3daa9bcf,3c30a325,3f0115b0,3d4a286b,3eea03e2,bc32e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570202,bec1638a,bea27756,3e7ac006,3cbb141d,3d08ea84,b774f820

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1faf5d,3fc4b38a,3f1b33c1,bda86ae4,3cfd9f72,3eb95791,bc5a84f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef60678,3f3cbe10,3e376757,bee3efe1,bdcf09f7,3e8f1680,bbee3556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be505c8a,bf34066c,bea32962,3d6a8878,bde45c3c,3e2ca652,bb863515
bf318ee7,3f8c8137,3ef98fb6,be24fcd8,bd0698f2,3f088cfe,bc530427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be251c59,3f293e86,3eb14286,3ced92f0,bdb7776d,3dce8cbd,bbd246bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8adc68,3f11fa93,3e8e808a,3db1ff23,bce2edaf,3c832160,3ab18230
be89d9ae,3f456e44,3edf5156,bcbb8bda,3c845789,bd410846,bba9c276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be312a41,3edc0f3d,3e3ac660,3fc7a3e5,bd9a63c5,3ec6c7bb,bb5f0ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
